  1    0  0  0  36  1  GM 1  2  1  1
  0.15319
  0.72961  0.81873
 0.5940 0.0306 0.0012 0.0011
 0.6517 0.1020 0.0088 0.0021
 0.0032 0.5621 0.0253 0.0041
 0.1202 0.4329 0.0175 0.0023
 0.0417 0.5145 0.0184 0.0030
 0.0855 0.3842 0.0330 0.0063
 0.0410 0.4257 0.0536 0.0074
 0.0002 0.5454 0.0349 0.0075
 0.0184 0.1178 0.1116 0.0142
 0.0306 0.0689 0.1961 0.0084
173    0  9  3  36  1  XP 1  2  6 10
 -0.74612 -0.27229  0.08088  0.10741  0.19465  0.39133  0.44593  0.55149
  0.72447  0.83199
 0.5943 0.0305 0.0013 0.0011
 0.6604 0.0984 0.0093 0.0021
 0.0065 0.5548 0.0233 0.0041
 0.0944 0.4441 0.0167 0.0026
 0.0542 0.5104 0.0180 0.0029
 0.0802 0.3881 0.0348 0.0057
 0.0420 0.4089 0.0596 0.0075
 0.0001 0.5600 0.0327 0.0084
 0.0183 0.1396 0.1056 0.0136
 0.0316 0.0730 0.1963 0.0091
174    0  9  6  36  1  XP 1  2  6 10
 -0.74490 -0.26958  0.07202  0.08601  0.20078  0.39713  0.45006  0.56956
  0.72337  0.84820
 0.5947 0.0307 0.0014 0.0011
 0.6704 0.0932 0.0099 0.0020
 0.0232 0.5267 0.0203 0.0037
 0.0590 0.4744 0.0177 0.0030
 0.0620 0.4992 0.0172 0.0029
 0.0747 0.4011 0.0376 0.0052
 0.0437 0.3908 0.0645 0.0073
 0.0000 0.5761 0.0300 0.0093
 0.0167 0.1696 0.0995 0.0132
 0.0322 0.0744 0.1966 0.0098
175    0  9  9  36  1  XP 1  2  6 10
 -0.74283 -0.26837  0.05631  0.07260  0.20042  0.40999  0.45339  0.58631
  0.72588  0.86702
 0.5953 0.0311 0.0015 0.0011
 0.6808 0.0868 0.0105 0.0019
 0.0532 0.4660 0.0158 0.0029
 0.0118 0.5367 0.0205 0.0039
 0.0680 0.4829 0.0163 0.0028
 0.0652 0.4155 0.0431 0.0049
 0.0504 0.3786 0.0658 0.0070
 0.0000 0.5928 0.0271 0.0101
 0.0137 0.2028 0.0942 0.0130
 0.0323 0.0755 0.1968 0.0106
176    0  9 12  36  1  XP 1  2  6 10
 -0.73991 -0.26892  0.03610  0.06532  0.19551  0.42660  0.45767  0.60087
  0.73111  0.88831
 0.5960 0.0318 0.0016 0.0011
 0.6908 0.0794 0.0110 0.0018
 0.0463 0.4551 0.0148 0.0027
 0.0027 0.5488 0.0203 0.0041
 0.0727 0.4661 0.0155 0.0027
 0.0438 0.4104 0.0573 0.0047
 0.0704 0.3901 0.0569 0.0067
 0.0000 0.6084 0.0247 0.0108
 0.0098 0.2354 0.0902 0.0128
 0.0318 0.0775 0.1967 0.0116
177    0  9 15  36  1  XP 1  2  6 10
 -0.73621 -0.27143  0.01627  0.05966  0.18821  0.44029  0.46785  0.61241
  0.73801  0.91191
 0.5969 0.0328 0.0018 0.0011
 0.6991 0.0717 0.0115 0.0017
 0.0340 0.4555 0.0146 0.0026
 0.0011 0.5490 0.0196 0.0041
 0.0767 0.4513 0.0148 0.0025
 0.0105 0.3556 0.0848 0.0050
 0.1035 0.4542 0.0332 0.0060
 0.0000 0.6208 0.0235 0.0112
 0.0059 0.2646 0.0874 0.0125
 0.0303 0.0811 0.1964 0.0128
178    0  9 18  36  1  XP 1  2  6 10
 -0.73176 -0.27602 -0.00219  0.05493  0.18015  0.44674  0.48691  0.62028
  0.74557  0.93765
 0.5979 0.0340 0.0020 0.0011
 0.7046 0.0643 0.0118 0.0015
 0.0233 0.4566 0.0147 0.0025
 0.0007 0.5474 0.0191 0.0040
 0.0804 0.4389 0.0142 0.0023
 0.0031 0.3130 0.0976 0.0055
 0.1112 0.5084 0.0228 0.0053
 0.0000 0.6282 0.0242 0.0113
 0.0028 0.2892 0.0854 0.0122
 0.0275 0.0862 0.1962 0.0142
179    0  9 21  36  1  XP 1  2  6 10
 -0.72660 -0.28274 -0.01900  0.05104  0.17242  0.45034  0.50957  0.62415
  0.75295  0.96526
 0.5991 0.0354 0.0022 0.0011
 0.7063 0.0577 0.0119 0.0014
 0.0159 0.4569 0.0150 0.0023
 0.0006 0.5454 0.0188 0.0040
 0.0842 0.4285 0.0138 0.0021
 0.0073 0.3014 0.0989 0.0057
 0.1077 0.5333 0.0230 0.0050
 0.0000 0.6298 0.0267 0.0111
 0.0016 0.3087 0.0836 0.0116
 0.0232 0.0921 0.1964 0.0158
180    0  9 24  36  1  XP 1  2  6 10
 -0.72092 -0.29143 -0.03408  0.04800  0.16566  0.45380  0.53248  0.62409
  0.75951  0.99233
 0.6005 0.0371 0.0024 0.0012
 0.7038 0.0524 0.0118 0.0013
 0.0121 0.4558 0.0153 0.0022
 0.0005 0.5435 0.0186 0.0039
 0.0884 0.4195 0.0136 0.0020
 0.0121 0.3021 0.0973 0.0059
 0.1034 0.5469 0.0252 0.0049
 0.0000 0.6262 0.0309 0.0106
 0.0026 0.3232 0.0817 0.0109
 0.0000 0.0358 0.2807 0.0160
181    0  9 27  36  1  XP 1  2  6 10
 -0.71469 -0.30183 -0.04750  0.04581  0.16026  0.45791  0.55433  0.62046
  0.76493  1.01872
 0.6021 0.0389 0.0026 0.0012
 0.6975 0.0486 0.0116 0.0012
 0.0114 0.4534 0.0157 0.0020
 0.0005 0.5416 0.0187 0.0038
 0.0931 0.4113 0.0138 0.0018
 0.0170 0.3102 0.0944 0.0062
 0.0988 0.5530 0.0285 0.0049
 0.0000 0.6190 0.0358 0.0098
 0.0060 0.3326 0.0796 0.0102
 0.0000 0.0486 0.2775 0.0181
182    0  9 30  36  1  XP 1  2  6 10
 -0.70813 -0.31355 -0.05936  0.04452  0.15644  0.46279  0.57462  0.61386
  0.76916  1.04786
 0.6039 0.0410 0.0029 0.0012
 0.6881 0.0460 0.0112 0.0010
 0.0130 0.4499 0.0160 0.0018
 0.0005 0.5399 0.0190 0.0037
 0.0982 0.4036 0.0143 0.0016
 0.0224 0.3242 0.0903 0.0065
 0.0937 0.5526 0.0327 0.0050
 0.0001 0.6101 0.0408 0.0090
 0.0110 0.3374 0.0774 0.0095
 0.0000 0.0627 0.2732 0.0207
183    0  9 33  36  1  XP 1  2  6 10
 -0.70138 -0.32607 -0.06980  0.04414  0.15426  0.46830  0.59315  0.60495
  0.77241  1.07850
 0.6058 0.0432 0.0031 0.0013
 0.6768 0.0444 0.0107 0.0009
 0.0158 0.4460 0.0162 0.0016
 0.0004 0.5384 0.0195 0.0036
 0.1037 0.3962 0.0151 0.0015
 0.0288 0.3434 0.0851 0.0068
 0.0873 0.5462 0.0377 0.0052
 0.0005 0.6011 0.0452 0.0081
 0.0167 0.3376 0.0756 0.0088
 0.0000 0.0765 0.2681 0.0240
184    0  9 36  36  1  XP 1  2  6 10
 -0.69459 -0.33883 -0.07894  0.04467  0.15372  0.47411  0.59416  0.61015
  0.77508  1.10796
 0.6079 0.0455 0.0033 0.0013
 0.6650 0.0432 0.0102 0.0009
 0.0188 0.4421 0.0162 0.0014
 0.0004 0.5371 0.0202 0.0035
 0.1093 0.3891 0.0162 0.0014
 0.0364 0.3668 0.0789 0.0071
 0.0002 0.5910 0.0491 0.0072
 0.0807 0.5375 0.0429 0.0055
 0.0222 0.3332 0.0747 0.0084
 0.0000 0.0868 0.2625 0.0281
185    0  9 39  36  1  XP 1  2  6 10
 -0.68802 -0.35131 -0.08685  0.04610  0.15477  0.47973  0.58222  0.62562
  0.77763  1.12963
 0.6101 0.0478 0.0036 0.0014
 0.6536 0.0423 0.0097 0.0008
 0.0212 0.4385 0.0161 0.0013
 0.0004 0.5361 0.0211 0.0033
 0.1149 0.3822 0.0175 0.0013
 0.0455 0.3931 0.0719 0.0073
 0.0001 0.5837 0.0517 0.0064
 0.0731 0.5260 0.0483 0.0059
 0.0266 0.3236 0.0751 0.0081
 0.0000 0.0836 0.2575 0.0323
186    0  9 42  36  1  XP 1  2  6 10
 -0.68197 -0.36297 -0.09356  0.04842  0.15733  0.48454  0.56936  0.63988
  0.78062  1.11666
 0.6122 0.0502 0.0038 0.0015
 0.6433 0.0414 0.0092 0.0007
 0.0227 0.4356 0.0159 0.0012
 0.0004 0.5353 0.0221 0.0032
 0.1202 0.3758 0.0189 0.0012
 0.0562 0.4203 0.0644 0.0074
 0.0002 0.5770 0.0534 0.0056
 0.0646 0.5178 0.0529 0.0064
 0.0296 0.3077 0.0772 0.0082
 0.0081 0.1995 0.0768 0.0235
187    0  9 45  36  1  XP 1  2  6 10
 -0.67673 -0.37324 -0.09904  0.05162  0.16131  0.48799  0.55604  0.65300
  0.78472  1.09072
 0.6140 0.0524 0.0039 0.0015
 0.6348 0.0405 0.0088 0.0006
 0.0230 0.4336 0.0155 0.0010
 0.0004 0.5348 0.0233 0.0031
 0.1251 0.3699 0.0204 0.0012
 0.0681 0.4463 0.0568 0.0074
 0.0005 0.5714 0.0541 0.0050
 0.0555 0.5172 0.0558 0.0069
 0.0310 0.2836 0.0816 0.0085
 0.0055 0.1915 0.0906 0.0225
188    0  9 48  36  1  XP 1  2  6 10
 -0.67263 -0.38167 -0.10322  0.05564  0.16663  0.48952  0.54249  0.66466
  0.79074  1.06280
 0.6153 0.0544 0.0040 0.0016
 0.6284 0.0397 0.0085 0.0006
 0.0220 0.4323 0.0151 0.0009
 0.0004 0.5347 0.0247 0.0029
 0.1294 0.3646 0.0218 0.0013
 0.0806 0.4691 0.0495 0.0071
 0.0012 0.5665 0.0540 0.0045
 0.0462 0.5267 0.0566 0.0075
 0.0310 0.2512 0.0882 0.0092
 0.0051 0.1866 0.0981 0.0217
189    0  9 51  36  1  XP 1  2  6 10
 -0.66993 -0.38789 -0.10601  0.06042  0.17320  0.48871  0.52896  0.67416
  0.79966  1.03516
 0.6160 0.0559 0.0041 0.0016
 0.6243 0.0391 0.0082 0.0005
 0.0199 0.4319 0.0147 0.0009
 0.0004 0.5350 0.0263 0.0028
 0.1330 0.3600 0.0233 0.0014
 0.0927 0.4874 0.0430 0.0067
 0.0027 0.5620 0.0531 0.0041
 0.0370 0.5450 0.0552 0.0081
 0.0298 0.2137 0.0965 0.0101
 0.0047 0.1864 0.1025 0.0209
190    0  9 54  36  1  XP 1  2  6 10
 -0.66883 -0.39166 -0.10728  0.06591  0.18095  0.48531  0.51565  0.68063
  0.81236  1.00855
 0.6158 0.0568 0.0040 0.0016
 0.6226 0.0389 0.0081 0.0006
 0.0170 0.4322 0.0143 0.0008
 0.0004 0.5356 0.0279 0.0027
 0.1359 0.3561 0.0246 0.0015
 0.1029 0.5008 0.0377 0.0060
 0.0057 0.5574 0.0514 0.0038
 0.0284 0.5650 0.0526 0.0087
 0.0278 0.1790 0.1050 0.0113
 0.0039 0.1888 0.1060 0.0200
191    0 10  0  36  1  XP 1  2  6 10
 -0.73391 -0.30367  0.08086  0.12991  0.17914  0.38215  0.43624  0.52917
  0.72997  0.84352
 0.5929 0.0341 0.0015 0.0011
 0.6355 0.1052 0.0091 0.0020
 0.0023 0.5591 0.0253 0.0038
 0.1385 0.4162 0.0178 0.0021
 0.0364 0.5130 0.0175 0.0030
 0.0900 0.3674 0.0362 0.0053
 0.0430 0.4150 0.0552 0.0069
 0.0001 0.5338 0.0382 0.0065
 0.0216 0.1137 0.1080 0.0134
 0.0322 0.0973 0.1921 0.0110
192    0 10  3  36  1  XP 1  2  6 10
 -0.73360 -0.29899  0.07346  0.10610  0.18490  0.38777  0.44307  0.54881
  0.72350  0.85655
 0.5933 0.0339 0.0016 0.0011
 0.6438 0.1022 0.0097 0.0020
 0.0043 0.5538 0.0234 0.0039
 0.1152 0.4251 0.0166 0.0023
 0.0494 0.5020 0.0169 0.0030
 0.0821 0.3792 0.0392 0.0048
 0.0443 0.3984 0.0603 0.0069
 0.0001 0.5481 0.0362 0.0073
 0.0222 0.1402 0.1010 0.0128
 0.0337 0.0953 0.1932 0.0115
193    0 10  6  36  1  XP 1  2  6 10
 -0.73240 -0.29528  0.06545  0.08303  0.18416  0.40074  0.44883  0.56842
  0.72202  0.87185
 0.5940 0.0339 0.0017 0.0010
 0.6532 0.0978 0.0104 0.0019
 0.0133 0.5390 0.0211 0.0037
 0.0890 0.4416 0.0164 0.0025
 0.0573 0.4859 0.0160 0.0029
 0.0712 0.3957 0.0444 0.0046
 0.0491 0.3820 0.0632 0.0066
 0.0000 0.5647 0.0335 0.0082
 0.0214 0.1758 0.0933 0.0125
 0.0354 0.0905 0.1948 0.0121
194    0 10  9  36  1  XP 1  2  6 10
 -0.73039 -0.29277  0.05292  0.06532  0.17861  0.41750  0.45533  0.58725
  0.72491  0.88934
 0.5947 0.0342 0.0019 0.0010
 0.6635 0.0923 0.0111 0.0018
 0.0573 0.4706 0.0163 0.0029
 0.0291 0.5110 0.0191 0.0034
 0.0630 0.4692 0.0151 0.0027
 0.0502 0.3976 0.0570 0.0047
 0.0653 0.3824 0.0578 0.0061
 0.0000 0.5829 0.0302 0.0090
 0.0187 0.2156 0.0862 0.0124
 0.0371 0.0848 0.1964 0.0128
195    0 10 12  36  1  XP 1  2  6 10
 -0.72756 -0.29169  0.03267  0.05663  0.17046  0.43108  0.46770  0.60447
  0.73110  0.90906
 0.5956 0.0347 0.0020 0.0011
 0.6739 0.0856 0.0118 0.0017
 0.0663 0.4398 0.0140 0.0024
 0.0049 0.5425 0.0196 0.0039
 0.0673 0.4546 0.0142 0.0026
 0.0199 0.3580 0.0805 0.0050
 0.0922 0.4264 0.0401 0.0052
 0.0000 0.6015 0.0267 0.0098
 0.0145 0.2551 0.0805 0.0124
 0.0389 0.0796 0.1974 0.0136
196    0 10 15  36  1  XP 1  2  6 10
 -0.72398 -0.29226  0.01151  0.05054  0.16145  0.43738  0.48882  0.61916
  0.73933  0.93106
 0.5967 0.0355 0.0022 0.0011
 0.6836 0.0783 0.0124 0.0016
 0.0553 0.4379 0.0134 0.0023
 0.0018 0.5449 0.0188 0.0039
 0.0711 0.4426 0.0132 0.0024
 0.0069 0.3124 0.0960 0.0052
 0.1032 0.4791 0.0288 0.0047
 0.0000 0.6187 0.0239 0.0105
 0.0097 0.2907 0.0766 0.0123
 0.0404 0.0762 0.1977 0.0146
197    0 10 18  36  1  XP 1  2  6 10
 -0.71963 -0.29464 -0.00868  0.04550  0.15272  0.44009  0.51423  0.63049
  0.74840  0.95536
 0.5980 0.0364 0.0024 0.0011
 0.6916 0.0708 0.0129 0.0015
 0.0432 0.4390 0.0130 0.0022
 0.0010 0.5439 0.0182 0.0039
 0.0746 0.4329 0.0124 0.0023
 0.0057 0.2876 0.1018 0.0051
 0.1032 0.5144 0.0256 0.0045
 0.0000 0.6322 0.0224 0.0109
 0.0053 0.3205 0.0741 0.0121
 0.0416 0.0753 0.1972 0.0156
198    0 10 21  36  1  XP 1  2  6 10
 -0.71461 -0.29893 -0.02746  0.04135  0.14499  0.44217  0.54046  0.63783
  0.75729  0.97919
 0.5995 0.0376 0.0027 0.0011
 0.6970 0.0636 0.0132 0.0013
 0.0328 0.4401 0.0128 0.0021
 0.0007 0.5423 0.0177 0.0039
 0.0785 0.4247 0.0119 0.0021
 0.0069 0.2754 0.1039 0.0050
 0.1012 0.5401 0.0248 0.0045
 0.0000 0.6399 0.0230 0.0110
 0.0024 0.3439 0.0725 0.0117
 0.0000 0.0176 0.2928 0.0150
199    0 10 24  36  1  XP 1  2  6 10
 -0.70902 -0.30512 -0.04465  0.03806  0.13868  0.44480  0.56583  0.64089
  0.76525  0.99855
 0.6012 0.0390 0.0029 0.0011
 0.6991 0.0572 0.0133 0.0012
 0.0247 0.4405 0.0127 0.0020
 0.0006 0.5405 0.0174 0.0038
 0.0830 0.4174 0.0116 0.0020
 0.0088 0.2716 0.1041 0.0051
 0.0985 0.5591 0.0252 0.0045
 0.0000 0.6413 0.0258 0.0107
 0.0017 0.3612 0.0713 0.0111
 0.0000 0.0225 0.2933 0.0160
200    0 10 27  36  1  XP 1  2  6 10
 -0.70297 -0.31309 -0.06013  0.03566  0.13402  0.44847  0.58945  0.63986
  0.77185  1.02193
 0.6031 0.0406 0.0032 0.0012
 0.6977 0.0518 0.0133 0.0011
 0.0191 0.4401 0.0127 0.0018
 0.0006 0.5388 0.0173 0.0038
 0.0881 0.4105 0.0116 0.0019
 0.0112 0.2747 0.1028 0.0052
 0.0952 0.5713 0.0265 0.0047
 0.0001 0.6373 0.0301 0.0101
 0.0035 0.3731 0.0700 0.0104
 0.0000 0.0322 0.2914 0.0176
201    0 10 30  36  1  XP 1  2  6 10
 -0.69660 -0.32253 -0.07391  0.03417  0.13110  0.45332  0.61078  0.63521
  0.77697  1.04891
 0.6051 0.0424 0.0035 0.0012
 0.6929 0.0477 0.0130 0.0010
 0.0158 0.4389 0.0126 0.0016
 0.0006 0.5373 0.0175 0.0037
 0.0939 0.4037 0.0121 0.0017
 0.0143 0.2839 0.1003 0.0054
 0.0910 0.5759 0.0290 0.0050
 0.0003 0.6299 0.0351 0.0093
 0.0075 0.3806 0.0683 0.0096
 0.0000 0.0452 0.2877 0.0198
202    0 10 33  36  1  XP 1  2  6 10
 -0.68999 -0.33307 -0.08599  0.03362  0.12992  0.45928  0.62676  0.63039
  0.78073  1.07850
 0.6074 0.0443 0.0037 0.0012
 0.6855 0.0446 0.0126 0.0009
 0.0142 0.4370 0.0126 0.0015
 0.0006 0.5360 0.0178 0.0036
 0.1001 0.3969 0.0129 0.0016
 0.0182 0.2989 0.0965 0.0058
 0.0164 0.6051 0.0397 0.0079
 0.0702 0.5882 0.0330 0.0059
 0.0127 0.3847 0.0667 0.0089
 0.0000 0.0595 0.2826 0.0228
203    0 10 36  36  1  XP 1  2  6 10
 -0.68336 -0.34419 -0.09644  0.03400  0.13044  0.46608  0.61735  0.64615
  0.78343  1.10861
 0.6097 0.0464 0.0040 0.0013
 0.6767 0.0424 0.0121 0.0008
 0.0137 0.4348 0.0125 0.0013
 0.0005 0.5349 0.0184 0.0035
 0.1066 0.3901 0.0140 0.0015
 0.0234 0.3193 0.0916 0.0061
 0.0002 0.6092 0.0447 0.0075
 0.0811 0.5641 0.0368 0.0058
 0.0181 0.3856 0.0654 0.0082
 0.0000 0.0724 0.2754 0.0271
204    0 10 39  36  1  XP 1  2  6 10
 -0.67696 -0.35541 -0.10527  0.03531  0.13254  0.47328  0.60559  0.66025
  0.78540  1.13327
 0.6120 0.0486 0.0043 0.0013
 0.6672 0.0408 0.0116 0.0007
 0.0135 0.4326 0.0123 0.0011
 0.0005 0.5340 0.0192 0.0034
 0.1131 0.3833 0.0154 0.0014
 0.0301 0.3445 0.0854 0.0064
 0.0000 0.6005 0.0482 0.0067
 0.0753 0.5479 0.0421 0.0064
 0.0227 0.3825 0.0650 0.0077
 0.0000 0.0745 0.2647 0.0331
205    0 10 42  36  1  XP 1  2  6 10
 -0.67105 -0.36621 -0.11251  0.03753  0.13612  0.48026  0.59247  0.67256
  0.78701  1.12038
 0.6142 0.0508 0.0045 0.0014
 0.6581 0.0395 0.0111 0.0006
 0.0131 0.4307 0.0120 0.0010
 0.0005 0.5333 0.0202 0.0033
 0.1193 0.3767 0.0169 0.0013
 0.0386 0.3735 0.0782 0.0067
 0.0000 0.5922 0.0507 0.0059
 0.0686 0.5304 0.0473 0.0069
 0.0261 0.3732 0.0662 0.0076
 0.0056 0.2125 0.0950 0.0225
206    0 10 45  36  1  XP 1  2  6 10
 -0.66592 -0.37604 -0.11812  0.04065  0.14109  0.48627  0.57853  0.68353
  0.78872  1.09264
 0.6160 0.0529 0.0046 0.0015
 0.6501 0.0384 0.0106 0.0006
 0.0122 0.4293 0.0118 0.0009
 0.0005 0.5330 0.0213 0.0031
 0.1249 0.3705 0.0185 0.0012
 0.0491 0.4047 0.0700 0.0069
 0.0001 0.5850 0.0522 0.0052
 0.0608 0.5174 0.0517 0.0075
 0.0281 0.3539 0.0696 0.0077
 0.0023 0.2042 0.1023 0.0221
207    0 10 48  36  1  XP 1  2  6 10
 -0.66186 -0.38445 -0.12205  0.04463  0.14733  0.49052  0.56405  0.69334
  0.79122  1.06322
 0.6173 0.0549 0.0047 0.0015
 0.6437 0.0376 0.0102 0.0006
 0.0107 0.4284 0.0115 0.0008
 0.0005 0.5329 0.0226 0.0030
 0.1299 0.3648 0.0202 0.0012
 0.0614 0.4354 0.0612 0.0068
 0.0003 0.5786 0.0528 0.0046
 0.0517 0.5160 0.0542 0.0081
 0.0291 0.3206 0.0759 0.0082
 0.0015 0.2022 0.1071 0.0213
208    0 10 51  36  1  XP 1  2  6 10
 -0.65916 -0.39107 -0.12422  0.04940  0.15477  0.49225  0.54929  0.70162
  0.79563  1.03373
 0.6178 0.0565 0.0047 0.0016
 0.6391 0.0371 0.0099 0.0005
 0.0087 0.4280 0.0112 0.0007
 0.0005 0.5332 0.0241 0.0029
 0.1342 0.3598 0.0218 0.0013
 0.0748 0.4630 0.0526 0.0066
 0.0008 0.5726 0.0526 0.0041
 0.0414 0.5308 0.0537 0.0087
 0.0298 0.2719 0.0854 0.0090
 0.0009 0.2039 0.1107 0.0205
209    0 10 54  36  1  XP 1  2  6 10
 -0.65800 -0.39562 -0.12450  0.05491  0.16334  0.49091  0.53450  0.70733
  0.80357  1.00450
 0.6174 0.0577 0.0046 0.0016
 0.6363 0.0373 0.0096 0.0006
 0.0064 0.4281 0.0110 0.0007
 0.0004 0.5339 0.0258 0.0028
 0.1377 0.3554 0.0233 0.0014
 0.0882 0.4849 0.0448 0.0061
 0.0020 0.5668 0.0517 0.0038
 0.0307 0.5579 0.0504 0.0093
 0.0301 0.2153 0.0969 0.0101
 0.0006 0.2051 0.1146 0.0196
210    0 11  0  36  1  XP 1  2  6 10
 -0.72024 -0.33102  0.07404  0.12864  0.17206  0.37721  0.43205  0.52466
  0.73020  0.87528
 0.5920 0.0377 0.0019 0.0011
 0.6220 0.1067 0.0092 0.0019
 0.0017 0.5561 0.0253 0.0036
 0.1568 0.4005 0.0181 0.0018
 0.0300 0.5067 0.0167 0.0031
 0.0919 0.3589 0.0398 0.0045
 0.0456 0.4089 0.0555 0.0064
 0.0001 0.5226 0.0415 0.0055
 0.0238 0.1048 0.1089 0.0126
 0.0330 0.1274 0.1849 0.0135
211    0 11  3  36  1  XP 1  2  6 10
 -0.71995 -0.32575  0.06655  0.10489  0.17053  0.39003  0.44078  0.54505
  0.72249  0.88774
 0.5926 0.0374 0.0020 0.0010
 0.6295 0.1044 0.0099 0.0018
 0.0030 0.5519 0.0234 0.0037
 0.1358 0.4071 0.0168 0.0020
 0.0434 0.4908 0.0160 0.0029
 0.0811 0.3774 0.0438 0.0043
 0.0476 0.3925 0.0596 0.0063
 0.0001 0.5363 0.0400 0.0062
 0.0255 0.1334 0.1009 0.0120
 0.0349 0.1218 0.1868 0.0140
212    0 11  6  36  1  XP 1  2  6 10
 -0.71881 -0.32118  0.05883  0.08109  0.16426  0.40761  0.44939  0.56581
  0.72051  0.90195
 0.5935 0.0372 0.0021 0.0010
 0.6382 0.1010 0.0106 0.0018
 0.0078 0.5434 0.0214 0.0037
 0.1155 0.4166 0.0159 0.0021
 0.0513 0.4736 0.0151 0.0028
 0.0635 0.3907 0.0527 0.0045
 0.0569 0.3810 0.0591 0.0058
 0.0000 0.5526 0.0375 0.0071
 0.0256 0.1721 0.0919 0.0117
 0.0372 0.1133 0.1893 0.0145
213    0 11  9  36  1  XP 1  2  6 10
 -0.71686 -0.31759  0.04901  0.05992  0.15520  0.42315  0.46244  0.58628
  0.72361  0.91791
 0.5945 0.0373 0.0023 0.0010
 0.6477 0.0965 0.0114 0.0017
 0.0439 0.4938 0.0176 0.0031
 0.0653 0.4663 0.0171 0.0028
 0.0565 0.4588 0.0140 0.0026
 0.0347 0.3710 0.0720 0.0051
 0.0789 0.4010 0.0476 0.0048
 0.0000 0.5711 0.0342 0.0080
 0.0236 0.2165 0.0831 0.0116
 0.0400 0.1032 0.1919 0.0152
214    0 11 12  36  1  XP 1  2  6 10
 -0.71415 -0.31517  0.03020  0.04880  0.14512  0.43080  0.48441  0.60567
  0.73065  0.93571
 0.5957 0.0376 0.0025 0.0010
 0.6576 0.0910 0.0121 0.0016
 0.0863 0.4255 0.0137 0.0022
 0.0093 0.5344 0.0189 0.0037
 0.0603 0.4470 0.0129 0.0025
 0.0154 0.3264 0.0901 0.0052
 0.0931 0.4468 0.0360 0.0042
 0.0000 0.5913 0.0302 0.0088
 0.0197 0.2617 0.0756 0.0117
 0.0436 0.0925 0.1939 0.0159
215    0 11 15  36  1  XP 1  2  6 10
 -0.71066 -0.31413  0.00826  0.04226  0.13524  0.43317  0.51201  0.62311
  0.74024  0.95545
 0.5971 0.0381 0.0027 0.0010
 0.6672 0.0847 0.0129 0.0015
 0.0796 0.4187 0.0125 0.0021
 0.0027 0.5411 0.0181 0.0038
 0.0634 0.4378 0.0118 0.0024
 0.0094 0.2921 0.0995 0.0050
 0.0955 0.4858 0.0312 0.0040
 0.0000 0.6117 0.0262 0.0096
 0.0145 0.3037 0.0700 0.0117
 0.0478 0.0826 0.1948 0.0167
216    0 11 18  36  1  XP 1  2  6 10
 -0.70644 -0.31469 -0.01313  0.03695  0.12632  0.43383  0.54139  0.63764
  0.75098  0.97724
 0.5987 0.0388 0.0030 0.0011
 0.6759 0.0780 0.0136 0.0014
 0.0680 0.4188 0.0117 0.0020
 0.0014 0.5407 0.0173 0.0038
 0.0667 0.4304 0.0109 0.0023
 0.0077 0.2693 0.1047 0.0047
 0.0946 0.5179 0.0289 0.0039
 0.0000 0.6302 0.0229 0.0102
 0.0091 0.3399 0.0662 0.0117
 0.0526 0.0749 0.1942 0.0175
217    0 11 21  36  1  XP 1  2  6 10
 -0.70159 -0.31695 -0.03334  0.03258  0.11885  0.43447  0.57059  0.64842
  0.76163  0.99341
 0.6005 0.0397 0.0032 0.0011
 0.6830 0.0712 0.0141 0.0012
 0.0564 0.4199 0.0111 0.0019
 0.0010 0.5394 0.0167 0.0038
 0.0704 0.4240 0.0101 0.0022
 0.0075 0.2551 0.1075 0.0045
 0.0927 0.5457 0.0274 0.0040
 0.0000 0.6443 0.0213 0.0106
 0.0045 0.3691 0.0639 0.0115
 0.0000 0.0165 0.3002 0.0157
218    0 11 24  36  1  XP 1  2  6 10
 -0.69618 -0.32098 -0.05207  0.02908  0.11309  0.43592  0.59843  0.65485
  0.77126  1.00855
 0.6025 0.0408 0.0035 0.0011
 0.6877 0.0646 0.0144 0.0011
 0.0458 0.4212 0.0105 0.0018
 0.0009 0.5379 0.0163 0.0038
 0.0750 0.4181 0.0097 0.0021
 0.0080 0.2482 0.1087 0.0044
 0.0903 0.5692 0.0264 0.0041
 0.0000 0.6519 0.0220 0.0105
 0.0020 0.3910 0.0625 0.0111
 0.0000 0.0151 0.3035 0.0161
219    0 11 27  36  1  XP 1  2  6 10
 -0.69031 -0.32674 -0.06914  0.02649  0.10917  0.43863  0.62407  0.65677
  0.77926  1.02813
 0.6048 0.0421 0.0039 0.0011
 0.6896 0.0587 0.0145 0.0010
 0.0366 0.4221 0.0101 0.0016
 0.0008 0.5364 0.0161 0.0037
 0.0805 0.4122 0.0097 0.0020
 0.0090 0.2478 0.1085 0.0044
 0.0872 0.5870 0.0262 0.0043
 0.0001 0.6528 0.0249 0.0102
 0.0020 0.4063 0.0614 0.0105
 0.0000 0.0199 0.3037 0.0170
220    0 11 30  36  1  XP 1  2  6 10
 -0.68412 -0.33406 -0.08442  0.02484  0.10712  0.44278  0.64666  0.65467
  0.78539  1.05205
 0.6072 0.0436 0.0042 0.0011
 0.6886 0.0537 0.0144 0.0009
 0.0290 0.4226 0.0097 0.0015
 0.0008 0.5351 0.0161 0.0037
 0.0870 0.4061 0.0101 0.0018
 0.0107 0.2532 0.1070 0.0046
 0.0804 0.5978 0.0273 0.0049
