  0.8800000000000001D+01    4
  0.2747673412109099D+01
  0.2607477973987447D-02  0.2729412919279084D-02  0.2857157292063709D-02
  0.2990987725145763D-02  0.3131193434975651D-02  0.3278076710849882D-02
  0.3431953413909210D-02  0.3593153485066158D-02  0.3762021460840070D-02
  0.3938916995909941D-02  0.4124215391011157D-02  0.4318308124601001D-02
  0.4521603386498645D-02  0.4734526611465957D-02  0.4957521010436445D-02
  0.5191048096817821D-02  0.5435588204989288D-02  0.5691640997785774D-02
  0.5959725959406467D-02  0.6240382869803790D-02  0.6534172256199200D-02
  0.6841675816933403D-02  0.7163496812389206D-02  0.7500260417224737D-02
  0.7852614027621881D-02  0.8221227516688620D-02  0.8606793430554566D-02
  0.9010027117065401D-02  0.9431666778314354D-02  0.9872473437546795D-02
  0.1033323081023998D-01  0.1081474506839169D-01  0.1131784448625370D-01
  0.1184337895491870D-01  0.1239221935231476D-01  0.1296525675428561D-01
  0.1356340147153774D-01  0.1418758189632591D-01  0.1483874314183001D-01
  0.1551784545625675D-01  0.1622586239278695D-01  0.1696377871559423D-01
  0.1773258802129232D-01  0.1853329005434086D-01  0.1936688769416783D-01
  0.2023438359106414D-01  0.2113677642729523D-01  0.2207505677937237D-01
  0.2305020255705719D-01  0.2406317399446257D-01  0.2511490816858863D-01
  0.2620631302082358D-01  0.2733826085738199D-01  0.2851158130537968D-01
  0.2972705370229910D-01  0.3098539889801819D-01  0.3228727045040872D-01
  0.3363324519780209D-01  0.3502381319442436D-01  0.3645936699826537D-01
  0.3794019030483217D-01  0.3946644592489350D-01  0.4103816310971095D-01
  0.4265522423343314D-01  0.4431735084935532D-01  0.4602408914468063D-01
  0.4777479482730992D-01  0.4956861748808790D-01  0.5140448449289000D-01
  0.5328108447098349D-01  0.5519685047926649D-01  0.5714994293630464D-01
  0.5913823243553610D-01  0.6115928256360874D-01  0.6321033286749733D-01
  0.6528828213277955D-01  0.6738967215514034D-01  0.6951067220771327D-01
  0.7164706442810211D-01  0.7379423037067630D-01  0.7594713899176209D-01
  0.7810033635738511D-01  0.8024793738492267D-01  0.8238361995102166D-01
  0.8450062171796974D-01  0.8659174004888140D-01  0.8864933539800429D-01
  0.9066533857551755D-01  0.9263126229570978D-01  0.9453821742260589D-01
  0.9637693432716204D-01  0.9813778976419617D-01  0.9981083966436610D-01
  0.1013858582158226D+00  0.1028523835807099D+00  0.1041997705525450D+00
  0.1054172504107714D+00  0.1064939981676490D+00  0.1074192073293439D+00
  0.1081821722070235D+00  0.1087723777144748D+00  0.1091795964759672D+00
  0.1093939929417260D+00  0.1094062340686450D+00  0.1092076059712217D+00
  0.1087901357828938D+00  0.1081467177920835D+00  0.1072712427317802D+00
  0.1061587289082670D+00  0.1048054536559574D+00  0.1032090834041435D+00
  0.1013688004414543D+00  0.9928542426872829D-01  0.9696152524699311D-01
  0.9440152807890131D-01  0.9161180251760331D-01  0.8860073858320523D-01
  0.8537880349264031D-01  0.8195857748236546D-01  0.7835476573360795D-01
  0.7458418370535606D-01  0.7066571334862812D-01  0.6662022792343715D-01
  0.6247048347246877D-01  0.5824097542622781D-01  0.5395775932456521D-01
  0.4964823523798237D-01  0.4534089615518865D-01  0.4106504136447932D-01
  0.3685045668600742D-01  0.3272706429721261D-01  0.2872454581863771D-01
  0.2487194327303375D-01  0.2119724347489684D-01  0.1772695232540083D-01
  0.1448566635150510D-01  0.1149564960806812D-01  0.8776424726633137D-02
  0.6344387411679807D-02  0.4212454021767135D-02  0.2389751997005230D-02
  0.8813627752926616D-03 -0.3118735495761055D-03 -0.1193483257262375D-02
 -0.1771406139028715D-02 -0.2057958475871367D-02 -0.2069707213593486D-02
 -0.1827252619217818D-02 -0.1354918903909836D-02 -0.6803547277571385D-03
  0.1659518988092881D-03  0.1151237109298670D-02  0.2241093166696254D-02
  0.3400156434504153D-02  0.4592836425924839D-02  0.5784068924608926D-02
  0.6940074469602871D-02  0.8029102278934575D-02  0.9022139022813427D-02
  0.9893561807648183D-02  0.1062171534281415D-01  0.1118939457064868D-01
  0.1158421606287468D-01  0.1179886422233811D-01  0.1183120173834986D-01
  0.1168423775162432D-01  0.1136595166933109D-01  0.1088897536980857D-01
  0.1027014145371995D-01  0.9529910016303312D-02  0.8691690910567838D-02
  0.7781082430336576D-02  0.6825050576822751D-02  0.5851075431356409D-02
  0.4886292534396243D-02  0.3956657510540806D-02  0.3086161473798667D-02
  0.2296123034626940D-02  0.1604580085726685D-02  0.1025801072057706D-02
  0.5699312772377719D-03  0.2427849220423261D-03  0.4578871850758741D-04
 -0.2392288998995494D-04  0.2673391779242258D-04  0.1871696853626921D-03
  0.4436188600803257D-03  0.7797362939448028D-03  0.1177268621797947D-02
  0.1616773132291431D-02  0.2078355026532693D-02  0.2542393639781180D-02
  0.2990229379242867D-02  0.3404785724144369D-02  0.3771104413604152D-02
  0.4076776529290035D-02  0.4312257164280844D-02  0.4471056445292356D-02
  0.4549804694660218D-02  0.4548194457900572D-02  0.4468806973269950D-02
  0.4316835318829539D-02  0.4099720708512384D-02  0.3826721902205989D-02
  0.3508440132250498D-02  0.3156323092984506D-02  0.2782171293550676D-02
  0.2397668475738005D-02  0.2013955024048352D-02  0.1641259614125057D-02
  0.1288600089541856D-02  0.9635600746336557D-03  0.6721434517355031D-03
  0.4187048355154125D-03  0.2059507762057848D-03  0.3500375083145248D-04
 -0.9448088672296807D-04 -0.1841559413433762D-03 -0.2367927499396856D-03
 -0.2560720449809234D-03 -0.2463657751718310D-03 -0.2125193023894010D-03
 -0.1596421051103733D-03 -0.9291368650822414D-04 -0.1740990515184488D-04
  0.6204652302349049D-04  0.1410090003827070D-03  0.2155024401824190D-03
  0.2820911656660802D-03  0.3379203915842320D-03  0.3807331686334240D-03
  0.4088652819121660D-03  0.4212210082325555D-03  0.4172328595511137D-03
  0.3968084896673369D-03  0.3602678445213868D-03  0.3082734281347876D-03
  0.2417562710109224D-03  0.1618398579168025D-03  0.6976392065647211D-04
 -0.3319035723622441D-04 -0.1457725405007301D-03 -0.2668317370862165D-03
 -0.3953815757759438D-03 -0.5306613953913945D-03 -0.6721941874883888D-03
 -0.8198424577194419D-03 -0.9738639616896440D-03 -0.1134970290388619D-02
 -0.1304392729906353D-02
  0.0000000000000000D+00 -0.1238337575206714D-06 -0.1328537624819947D-06
 -0.1425318006118193D-06 -0.1529158710236227D-06 -0.1640547764008306D-06
 -0.1760180226799516D-06 -0.1888585166346519D-06 -0.2026596870485607D-06
 -0.2174789220128530D-06 -0.2333971174186072D-06 -0.2504952242832450D-06
 -0.2688605821871630D-06 -0.2885879556825639D-06 -0.3097788695326661D-06
 -0.3325425953115341D-06 -0.3569967362712917D-06 -0.3832677969081055D-06
 -0.4114919013542579D-06 -0.4418155307038688D-06 -0.4743963180810045D-06
 -0.5094039124552089D-06 -0.5470209077313094D-06 -0.5874438454064116D-06
 -0.6308842967983209D-06 -0.6775700306968630D-06 -0.7277462735518554D-06
 -0.7816770696409734D-06 -0.8396467492563930D-06 -0.9019615136574046D-06
 -0.9689511462344100D-06 -0.1040970860106849D-05 -0.1118403293220847D-05
 -0.1201660662921228D-05 -0.1291187092958111D-05 -0.1387461126955526D-05
 -0.1490998443524682D-05 -0.1602354789455313D-05 -0.1722129148772671D-05
 -0.1850967166913692D-05 -0.1989564850862733D-05 -0.2138672567804928D-05
 -0.2299099366714425D-05 -0.2471717649306705D-05 -0.2657468218961577D-05
 -0.2857365738579334D-05 -0.3072504630881556D-05 -0.3304065457425342D-05
 -0.3553321815582333D-05 -0.3821647795959328D-05 -0.4110526046225199D-05
 -0.4421556491079540D-05 -0.4756465762174702D-05 -0.5117117396207813D-05
 -0.5505522864159833D-05 -0.5923853499800489D-05 -0.6374453401132334D-05
 -0.6859853384443946D-05 -0.7382786077117184D-05 -0.7946202242320169D-05
 -0.8553288436256969D-05 -0.9207486106776761D-05 -0.9912512250913527D-05
 -0.1067238175837946D-04 -0.1149143157821960D-04 -0.1237434685680699D-04
 -0.1332618920716984D-04 -0.1435242728235683D-04 -0.1545896983922578D-04
 -0.1665220149375046D-04 -0.1793902138475182D-04 -0.1932688497994553D-04
 -0.2082384927643708D-04 -0.2243862166736938D-04 -0.2418061276741999D-04
 -0.2605999351234839D-04 -0.2808775687189574D-04 -0.3027578454114195D-04
 -0.3263691900302300D-04 -0.3518504138420936D-04 -0.3793515555805057D-04
 -0.4090347898190636D-04 -0.4410754079202054D-04 -0.4756628771726363D-04
 -0.5130019841367691D-04 -0.5533140686490925D-04 -0.5968383553945346D-04
 -0.6438333904415775D-04 -0.6945785906492302D-04 -0.7493759143986864D-04
 -0.8085516626765185D-04 -0.8724584201413100D-04 -0.9414771464420505D-04
 -0.1016019428724994D-03 -0.1096529906966009D-03 -0.1183488884497515D-03
 -0.1277415136862742D-03 -0.1378868932924011D-03 -0.1488455282975183D-03
 -0.1606827429459220D-03 -0.1734690596767942D-03 -0.1872806017499176D-03
 -0.2021995253463019D-03 -0.2183144830659225D-03 -0.2357211208385868D-03
 -0.2545226103578909D-03 -0.2748302192414858D-03 -0.2967639212124985D-03
 -0.3204530486858357D-03 -0.3460369902279371D-03 -0.3736659354378695D-03
 -0.4035016698697571D-03 -0.4357184226794272D-03 -0.4705037697296472D-03
 -0.5080595949258669D-03 -0.5486031125751533D-03 -0.5923679535617207D-03
 -0.6396053181096238D-03 -0.6905851978526984D-03 -0.7455976698492197D-03
 -0.8049542650590680D-03 -0.8689894136389184D-03 -0.9380619691999604D-03
 -0.1012556813906407D-02 -0.1092886545963960D-02 -0.1179493250647817D-02
 -0.1272850355540728D-02 -0.1373464570083753D-02 -0.1481877908875658D-02
 -0.1598669797380078D-02 -0.1724459257801306D-02 -0.1859907171857064D-02
 -0.2005718615996876D-02 -0.2162645263273429D-02 -0.2331487844557558D-02
 -0.2513098660079103D-02 -0.2708384130361340D-02 -0.2918307373478659D-02
 -0.3143890793190818D-02 -0.3386218659874835D-02 -0.3646439663272668D-02
 -0.3925769412883155D-02 -0.4225492858336117D-02 -0.4546966598282191D-02
 -0.4891621042202158D-02 -0.5260962385076421D-02 -0.5656574350052232D-02
 -0.6080119649102432D-02 -0.6533341106187285D-02 -0.7018062381619504D-02
 -0.7536188230206868D-02 -0.8089704219330716D-02 -0.8680675826444530D-02
 -0.9311246828587758D-02 -0.9983636889462686D-02 -0.1070013824248405D-01
 -0.1146311136106910D-01 -0.1227497950039079D-01 -0.1313822198799108D-01
 -0.1405536613418705D-01 -0.1502897762726542D-01 -0.1606164927324255D-01
 -0.1715598793568057D-01 -0.1831459952794515D-01 -0.1954007190863571D-01
 -0.2083495553102111D-01 -0.2220174169950368D-01 -0.2364283829077857D-01
 -0.2516054280484037D-01 -0.2675701262173752D-01 -0.2843423235442655D-01
 -0.3019397820669146D-01 -0.3203777926834635D-01 -0.3396687570830748D-01
 -0.3598217386008205D-01 -0.3808419823423967D-01 -0.4027304053894233D-01
 -0.4254830584300803D-01 -0.4490905607660999D-01 -0.4735375113282908D-01
 -0.4988018790905543D-01 -0.5248543771072321D-01 -0.5516578253097732D-01
 -0.5791665081835853D-01 -0.6073255345001702D-01 -0.6360702073965234D-01
 -0.6653254142642659D-01 -0.6950050471228622D-01 -0.7250114653893158D-01
 -0.7552350142015082D-01 -0.7855536126804535D-01 -0.8158324276994140D-01
 -0.8459236498312900D-01 -0.8756663891297857D-01 -0.9048867092184100D-01
 -0.9333978187638875D-01 -0.9610004397348855D-01 -0.9874833718400321D-01
 -0.1012624272125327D+00 -0.1036190667837245D+00 -0.1057941219251926D+00
 -0.1077627247180729D+00 -0.1094994537234726D+00 -0.1109785429625096D+00
 -0.1121741199263936D+00 -0.1130604726195342D+00 -0.1136123450931025D+00
 -0.1138052603107173D+00 -0.1136158685058442D+00 -0.1130223184482151D+00
 -0.1120046482425221D+00 -0.1105451914478555D+00 -0.1086289934445920D+00
 -0.1062442321032122D+00 -0.1033826359463018D+00 -0.1000398921630672D+00
 -0.9621603606021331D-01 -0.9191581284180106D-01 -0.8714900203394299D-01
 -0.8193069444021836D-01 -0.7628151126434697D-01 -0.7022775500269331D-01
 -0.6380148192532104D-01 -0.5704048646412917D-01 -0.4998818864103278D-01
 -0.4269341682469422D-01 -0.3521007962092387D-01 -0.2759672259036542D-01
 -0.1991596774641559D-01 -0.1223383640057873D-01 -0.4618958857957688D-02
  0.2858322331544671D-02  0.1012694546612191D-01  0.1711620553992551D-01
  0.2375689579049041D-01  0.2998249457845280D-01  0.3573037421351503D-01
  0.4094300575071943D-01  0.4556913174282465D-01  0.4956487754779079D-01
  0.5289477113542723D-01  0.5553264146408492D-01  0.5746236645999284D-01
  0.5867844346765605D-01  0.5918635779708573D-01  0.5900272873286859D-01
  0.5815521709814030D-01  0.5668218418830932D-01  0.5463209849777466D-01
  0.5206269399669373D-01  0.4903989151236686D-01  0.4563650270731999D-01
  0.4193074385716785D-01  0.3800459373929500D-01  0.3394203609500039D-01
  0.2982723201865724D-01  0.2574267102650833D-01  0.2176735131548151D-01
  0.1797503978000076D-01  0.1443266073474958D-01  0.1119885908905037D-01
  0.8322779082986589D-02  0.5843093809573300D-02  0.3787313808778281D-02
  0.2171395223600877D-02  0.9996595400958287D-03  0.2650279638187574D-03
 -0.5043581845397231D-04  0.2530979769175240D-04  0.4553873319718741D-03
  0.1195336589457660D-02  0.2194641816686924D-02  0.3398399778382715D-02
  0.4749073240195167D-02  0.6188270881099441D-02  0.7658493841202640D-02
  0.9104791244591084D-02  0.1047627200522013D-01  0.1172742755094982D-01
  0.1281922890381894D-01  0.1371997092036650D-01  0.1440584576952096D-01
  0.1486123674447476D-01  0.1507873250030395D-01  0.1505887108550866D-01
  0.1480963272876877D-01  0.1434570986971350D-01  0.1368759165587592D-01
  0.1286050723738270D-01  0.1189327693635507D-01  0.1081712229924026D-01
  0.9664485000997052D-02  0.8467900743245264D-02  0.7258968100224081D-02
  0.6067444334102845D-02  0.4920491235954002D-02  0.3842084770186804D-02
  0.2852593367554542D-02  0.1968521663828729D-02  0.1202409706025179D-02
  0.5628723706575193D-03  0.5476002973501864D-04 -0.3205806997064451D-03
 -0.5649681356406327D-03 -0.6829903715220907D-03 -0.6815743374282638D-03
 -0.5695378363565369D-03 -0.3571410740924027D-03 -0.5565173732392417D-04
  0.3230648969222409D-03  0.7669218972167309D-03  0.1263946225771510D-02
  0.1802569833284301D-02  0.2371874444902526D-02  0.2961790199702008D-02
  0.3563250090993082D-02  0.4168303671281272D-02  0.4770194688875003D-02
  0.5363408201393723D-02  0.5943693252667418D-02  0.6508067446206236D-02
  0.7054809750453452D-02  0.7583447712895120D-02  0.8094745021507274D-02
  0.8590695125695404D-02  0.9074526467188595D-02  0.9550724844856050D-02
  0.1002507857774363D-01  0.1050475247883150D-01  0.1099839727070661D-01
  0.1151630202170051D-01  0.1207059861192731D-01  0.1267552908644285D-01
  0.1334779038287926D-01
  0.0000000000000000D+00  0.1397953528848452D-06  0.1499780012925482D-06
  0.1609035012938047D-06  0.1726260389772234D-06  0.1852007075864863D-06
  0.1987059722690661D-06  0.2132015593080705D-06  0.2287816513467938D-06
  0.2455110336355081D-06  0.2634810293964621D-06  0.2827830240832321D-06
  0.3035156151752189D-06  0.3257857822072347D-06  0.3497081363060821D-06
  0.3754060339651809D-06  0.4030122373034016D-06  0.4326695570458990D-06
  0.4645316635173920D-06  0.4987639190092099D-06  0.5355442753313771D-06
  0.5750642489740167D-06  0.6175299699568245D-06  0.6631633137285693D-06
  0.7122031228948483D-06  0.7649065253798035D-06  0.8215503570525177D-06
  0.8824326972207802D-06  0.9478745260673274D-06  0.1018221513903269D-05
  0.1093845952901637D-05  0.1175148842851295D-05  0.1262562143423401D-05
  0.1356551206468601D-05  0.1457617402975764D-05  0.1566300960527831D-05
  0.1683184028394493D-05  0.1808893988813375D-05  0.1944107034540155D-05
  0.2089552034402926D-05  0.2246014710387570D-05  0.2414342151719898D-05
  0.2595447693509277D-05  0.2790316189789653D-05  0.3000009713252023D-05
  0.3225673716621858D-05  0.3468543693512699D-05  0.3729952379699736D-05
  0.4011337539124272D-05  0.4314250382581178D-05  0.4640364670978896D-05
  0.4991486559318373D-05  0.5369565242138948D-05  0.5776704466151920D-05
  0.6215174981156606D-05  0.6687428006138364D-05  0.7196109793718149D-05
  0.7744077382893422D-05  0.8334415637319084D-05  0.8970455674265047D-05
  0.9655794797897805D-05  0.1039431805971352D-04  0.1119022157884859D-04
  0.1204803776566406D-04  0.1297266260349752D-04  0.1396938515586219D-04
  0.1504391947970702D-04  0.1620243913970647D-04  0.1745161453398933D-04
  0.1879865325832303D-04  0.2025134375361829D-04  0.2181810250079467D-04
  0.2350802504763793D-04  0.2533094117437598D-04  0.2729747452839970D-04
  0.2941910708395727D-04  0.3170824880986012D-04  0.3417831295736703D-04
  0.3684379741156776D-04  0.3972037258288775D-04  0.4282497635090097D-04
  0.4617591661058479D-04  0.4979298201160804D-04  0.5369756152433014D-04
  0.5791277351203167D-04  0.6246360503761846D-04  0.6737706218476046D-04
  0.7268233222825724D-04  0.7841095854648558D-04  0.8459702923016475D-04
  0.9127738040647788D-04  0.9849181536588709D-04  0.1062833406508312D-03
  0.1146984203409420D-03  0.1237872498484757D-03  0.1336040506202988D-03
  0.1442073872289749D-03  0.1556605084251248D-03  0.1680317138161929D-03
  0.1813947479327970D-03  0.1958292235427440D-03  0.2114210761741792D-03
  0.2282630519128045D-03  0.2464552306431123D-03  0.2661055870094942D-03
  0.2873305914791277D-03  0.3102558539938326D-03  0.3350168128015034D-03
  0.3617594711580705D-03  0.3906411846867187D-03  0.4218315022706175D-03
  0.4555130634368259D-03  0.4918825552600132D-03  0.5311517318727527D-03
  0.5735484997115491D-03  0.6193180716511461D-03  0.6687241931805166D-03
  0.7220504437481078D-03  0.7796016163469350D-03  0.8417051783168241D-03
  0.9087128162060033D-03  0.9810020673509962D-03  0.1058978040595618D-02
  0.1143075228269190D-02  0.1233759411172645D-02  0.1331529657870038D-02
  0.1436920419042136D-02  0.1550503717017660D-02  0.1672891429845123D-02
  0.1804737668391163D-02  0.1946741243937238D-02  0.2099648222580914D-02
  0.2264254561416072D-02  0.2441408819952308D-02  0.2632014938521388D-02
  0.2837035073490046D-02  0.3057492476936959D-02  0.3294474406038197D-02
  0.3549135044722504D-02  0.3822698417186367D-02  0.4116461269581611D-02
  0.4431795892587135D-02  0.4770152853636303D-02  0.5133063603276171D-02
  0.5522142915473011D-02  0.5939091116639748D-02  0.6385696052738874D-02
  0.6863834738007521D-02  0.7375474622662169D-02  0.7922674410380167D-02
  0.8507584349439642D-02  0.9132445914156384D-02  0.9799590785721379D-02
  0.1051143903376662D-01  0.1127049639202956D-01  0.1207935051342990D-01
  0.1294066608180866D-01  0.1385717864962714D-01  0.1483168706321730D-01
  0.1586704432987861D-01  0.1696614677441287D-01  0.1813192132679885D-01
  0.1936731077786905D-01  0.2067525683634614D-01  0.2205868081872890D-01
  0.2352046180363375D-01  0.2506341208467000D-01  0.2669024976117104D-01
  0.2840356831455377D-01  0.3020580303021362D-01  0.3209919414117855D-01
  0.3408574659075750D-01  0.3616718633767267D-01  0.3834491315918830D-01
  0.4061994994609155D-01  0.4299288852855871D-01  0.4546383212444709D-01
  0.4803233456183786D-01  0.5069733649609891D-01  0.5345709891863626D-01
  0.5630913434004866D-01  0.5925013612465716D-01  0.6227590655623851D-01
  0.6538128432598252D-01  0.6856007225270480D-01  0.7180496617143801D-01
  0.7510748605866113D-01  0.7845791059924252D-01  0.8184521653993299D-01
  0.8525702431477676D-01  0.8867955156644426D-01  0.9209757632101027D-01
  0.9549441169826837D-01  0.9885189415076916D-01  0.1021503873171746D+00
  0.1053688036435351D+00  0.1084846459627090D+00  0.1114740712213556D+00
  0.1143119784971997D+00  0.1169721233506175D+00  0.1194272603958687D+00
  0.1216493157526188D+00  0.1236095907417364D+00  0.1252789978161691D+00
  0.1266283292647020D+00  0.1276285586918910D+00  0.1282511746615505D+00
  0.1284685451960154D+00  0.1282543110533715D+00  0.1275838048668345D+00
  0.1264344923340316D+00  0.1247864307015022D+00  0.1226227388168506D+00
  0.1199300720362945D+00  0.1166990943008082D+00  0.1129249387548766D+00
  0.1086076474063952D+00  0.1037525795458928D+00  0.9837077799213441D-01
  0.9247928174575000D-01  0.8610137335104592D-01  0.7926674922783310D-01
  0.7201160147914024D-01  0.6437860024496611D-01  0.5641676659170636D-01
  0.4818122723147442D-01  0.3973284407775519D-01  0.3113771377589329D-01
  0.2246653489764399D-01  0.1379384344043277D-01  0.5197120586061501D-02
 -0.3244219710450150D-02 -0.1144995189878310D-01 -0.1934025343598585D-01
 -0.2683699355857561D-01 -0.3386507322976719D-01 -0.4035378985943294D-01
 -0.4623819747049727D-01 -0.5146043068434047D-01 -0.5597095933214893D-01
 -0.5972973975973791D-01 -0.6270722903655733D-01 -0.6488522936534888D-01
 -0.6625753206152782D-01 -0.6683033358436891D-01 -0.6662240032363978D-01
 -0.6566496418327435D-01 -0.6400133746355699D-01 -0.6168624300418667D-01
 -0.5878486383047925D-01 -0.5537162534842285D-01 -0.5152873209580507D-01
 -0.4734448976245832D-01 -0.4291145121765028D-01 -0.3832443222795192D-01
 -0.3367844807089376D-01 -0.2906662608744132D-01 -0.2457815120099349D-01
 -0.2029630149578914D-01 -0.1629662911871981D-01 -0.1264533815322196D-01
 -0.9397905880369943D-02 -0.6597987197057793D-02 -0.4276634127293719D-02
 -0.2451853560946206D-02 -0.1128516792905712D-02 -0.2986243083371191D-03
  0.5808124508018793D-04 -0.2682836216203070D-04 -0.5117124508515781D-03
 -0.1346370428394387D-02 -0.2473766183955825D-02 -0.3831911578264894D-02
 -0.5355846344353813D-02 -0.6979647806631063D-02 -0.8638402901983502D-02
 -0.1027007739550650D-01 -0.1181722279263960D-01 -0.1322846972180918D-01
 -0.1445976650069543D-01 -0.1547533217427887D-01 -0.1624830378496016D-01
 -0.1676106782053828D-01 -0.1700527594554153D-01 -0.1698155559882510D-01
 -0.1669893687517554D-01 -0.1617402786881285D-01 -0.1542998051934992D-01
 -0.1449529702888036D-01 -0.1340253227698598D-01 -0.1218694984032391D-01
 -0.1088518804869999D-01 -0.9533988186965442D-02 -0.8169029962948894D-02
 -0.6823910403245581D-02 -0.5529292214079373D-02 -0.4312237166305120D-02
 -0.3195729976181050D-02 -0.2198389065234202D-02 -0.1334352931592674D-02
 -0.6133249055391244D-03 -0.4075487366946054D-04  0.3818659287037257D-03
  0.6566219166325524D-03  0.7887264881298797D-03  0.7860349116326286D-03
  0.6585379521056518D-03  0.4178548958817750D-03  0.7674185387660576D-04
 -0.3513716798902858D-03 -0.8528079268679233D-03 -0.1414020303004524D-02
 -0.2021922674910321D-02 -0.2664166284551313D-02 -0.3329364512351326D-02
 -0.4007267663772074D-02 -0.4688891676397832D-02 -0.5366606002597565D-02
 -0.6034186913956431D-02 -0.6686843084503082D-02 -0.7321220588575378D-02
 -0.7935394452844831D-02 -0.8528853726511012D-02 -0.9102486769756201D-02
 -0.9658573213787214D-02 -0.1020078887665106D-01 -0.1073422990892049D-01
 -0.1126546263073979D-01 -0.1180260595691343D-01 -0.1235545406615957D-01
 -0.1293564812855064D-01 -0.1355690764829878D-01 -0.1423533425084035D-01
 -0.1498980510298380D-01
  0.0000000000000000D+00 -0.5681451122208791D-11 -0.6268522847644418D-11
 -0.6916315249797336D-11 -0.7631108882043971D-11 -0.8419640262606191D-11
 -0.9290658653128586D-11 -0.1025212846298591D-10 -0.1131503144688471D-10
 -0.1248887508673617D-10 -0.1378575579345165D-10 -0.1521854767735810D-10
 -0.1680150140068321D-10 -0.1855045806752786D-10 -0.2048289983273606D-10
 -0.2261817129591833D-10 -0.2497767808490858D-10 -0.2758510089674527D-10
 -0.3046664344666869D-10 -0.3365130324816812D-10 -0.3717117197894450D-10
 -0.4106176912951280D-10 -0.4536241169958532D-10 -0.5011662428210688D-10
 -0.5537259396722307D-10 -0.6118367498151296D-10 -0.6760894859678530D-10
 -0.7471384443150692D-10 -0.8257082996163618D-10 -0.9126017582634756D-10
 -0.1008708053664553D-09 -0.1115012377857844D-09 -0.1232606353858072D-09
 -0.1362699665052149D-09 -0.1506632971127399D-09 -0.1665892254688110D-09
 -0.1842124759071743D-09 -0.2037156696107910D-09 -0.2253012922889125D-09
 -0.2491938809284724D-09 -0.2756424543199319D-09 -0.3049232148756874D-09
 -0.3373425524019521D-09 -0.3732403839902218D-09 -0.4129938681043145D-09
 -0.4570215353004064D-09 -0.5057878828830638D-09 -0.5598084862285354D-09
 -0.6196556855630667D-09 -0.6859649137416506D-09 -0.7594417381132226D-09
 -0.8408696979726194D-09 -0.9311190284897367D-09 -0.1031156372485168D-08
 -0.1142055593116556D-08 -0.1265009813591552D-08 -0.1401344824590123D-08
 -0.1552534016336662D-08 -0.1720215010407442D-08 -0.1906208186610675D-08
 -0.2112537322879595D-08 -0.2341452591345293D-08 -0.2595456181911558D-08
 -0.2877330856075466D-08 -0.3190171768805594D-08 -0.3537421935423995D-08
 -0.3922911764109772D-08 -0.4350903123374323D-08 -0.4826138468233746D-08
 -0.5353895609473968D-08 -0.5940048778091277D-08 -0.6591136712500201D-08
 -0.7314438580331714D-08 -0.8118058640592306D-08 -0.9011020656730990D-08
 -0.1000337318800150D-07 -0.1110630701678417D-07 -0.1233228611477041D-07
 -0.1369519371281349D-07 -0.1521049521968950D-07 -0.1689541993609027D-07
 -0.1876916373420314D-07 -0.2085311512279925D-07 -0.2317110739570834D-07
 -0.2574969987107019D-07 -0.2861849157333549D-07 -0.3181047109351772D-07
 -0.3536240678998567D-07 -0.3931528196688982D-07 -0.4371478019538886D-07
 -0.4861182653001500D-07 -0.5406319102519962D-07 -0.6013216168226623D-07
 -0.6688929476289798D-07 -0.7441325129983516D-07 -0.8279172962880150D-07
 -0.9212250486789779D-07 -0.1025145874933441D-06 -0.1140895145161720D-06
 -0.1269827882670488D-06 -0.1413454794610721D-06 -0.1573460130576862D-06
 -0.1751721574710215D-06 -0.1950332399428427D-06 -0.2171626133855460D-06
 -0.2418204027598895D-06 -0.2692965620971530D-06 -0.2999142766360741D-06
 -0.3340337482515320D-06 -0.3720564064374879D-06 -0.4144295916064071D-06
 -0.4616517624199735D-06 -0.5142782843121560D-06 -0.5729278623503113D-06
 -0.6382896881502796D-06 -0.7111313777680451D-06 -0.7923077853877147D-06
 -0.8827707862705403D-06 -0.9835801318833360D-06 -0.1095915490450551D-05
 -0.1221089797440216D-05 -0.1360564052769120D-05 -0.1515963714870132D-05
 -0.1689096856279240D-05 -0.1881974261147735D-05 -0.2096831662143902D-05
 -0.2336154332655566D-05 -0.2602704270116904D-05 -0.2899550227733354D-05
 -0.3230100874938662D-05 -0.3598141391650832D-05 -0.4007873827857220D-05
 -0.4463961588297182D-05 -0.4971578432055645D-05 -0.5536462408748379D-05
 -0.6164975186659053D-05 -0.6864167263650098D-05 -0.7641849588842363D-05
 -0.8506672161845217D-05 -0.9468210216562924D-05 -0.1053705863810884D-04
 -0.1172493530385602D-04 -0.1304479408280804D-04 -0.1451094827086592D-04
 -0.1613920528268036D-04 -0.1794701346298898D-04 -0.1995362192090077D-04
 -0.2218025432861550D-04 -0.2465029766051182D-04 -0.2738950687819748D-04
 -0.3042622659056489D-04 -0.3379163073352991D-04 -0.3751998132008969D-04
 -0.4164890730551211D-04 -0.4621970459248579D-04 -0.5127765816424290D-04
 -0.5687238727702643D-04 -0.6305821456350584D-04 -0.6989455979216666D-04
 -0.7744635889034565D-04 -0.8578450866600788D-04 -0.9498633745093628D-04
 -0.1051361016305410D-03 -0.1163255077176863D-03 -0.1286542592639964D-03
 -0.1422306274761071D-03 -0.1571720439101247D-03 -0.1736057130488190D-03
 -0.1916692419165618D-03 -0.2115112831504808D-03 -0.2332921871168623D-03
