    1
  115
  0.9837417953854505D-02  0.1027595255073140D-01  0.1076176826924748D-01
  0.1130430363359729D-01  0.1191369990593968D-01  0.1260088907412580D-01
  0.1337776502571824D-01  0.1425740231211518D-01  0.1525428017791635D-01
  0.1638447109281121D-01  0.1766575827701788D-01  0.1911765311081101D-01
  0.2076129047375623D-01  0.2261918963439165D-01  0.2471488466228661D-01
  0.2707245587756848D-01  0.2971603320472080D-01  0.3266940577738939D-01
  0.3595590105556921D-01
    1    1  333
  0.0000000000000000D+00 -0.1231015558662353D-11 -0.1784242576339694D-11
 -0.2425575574791616D-11 -0.3167240909331253D-11 -0.4021716757606743D-11
 -0.4994589684018122D-11 -0.6076661789949018D-11 -0.7310309502393075D-11
 -0.8740258465066605D-11 -0.1035540111381100D-10 -0.1215730290655076D-10
 -0.1417546623750684D-10 -0.1647673710024683D-10 -0.1906796375103131D-10
 -0.2197287518714234D-10 -0.2520406718975173D-10 -0.2890086583088139D-10
 -0.3293162711727187D-10 -0.3753257958196639D-10 -0.4265558187371695D-10
 -0.4838139446156598D-10 -0.5474526442735894D-10 -0.6185441962394469D-10
 -0.6978271797524300D-10 -0.7861057128786229D-10 -0.8841978025926926D-10
 -0.9935931882521565D-10 -0.1115311487127641D-09 -0.1250422201271160D-09
 -0.1400219629468680D-09 -0.1566720830084121D-09 -0.1751251779235360D-09
 -0.1956392898815327D-09 -0.2183206912125941D-09 -0.2434853219670799D-09
 -0.2713690606462557D-09 -0.3022222179384086D-09 -0.3363833328792971D-09
 -0.3741736920535459D-09 -0.4159863671373604D-09 -0.4622099025363702D-09
 -0.5132846828208185D-09 -0.5697315926571066D-09 -0.6320886297630328D-09
 -0.7009649348531853D-09 -0.7769962274536856D-09 -0.8609066203700436D-09
 -0.9535305011601871D-09 -0.1055687126365291D-08 -0.1168380734911097D-08
 -0.1292655072409945D-08 -0.1429654034455225D-08 -0.1580646605495465D-08
 -0.1747031414510431D-08 -0.1930390904795562D-08 -0.2132313546461372D-08
 -0.2354722947152001D-08 -0.2599611523739585D-08 -0.2869225364948834D-08
 -0.3166016805534126D-08 -0.3492610903592731D-08 -0.3851969746738258D-08
 -0.4247393968206189D-08 -0.4682324670325204D-08 -0.5160673549029743D-08
 -0.5686642468978203D-08 -0.6264989745089375D-08 -0.6900744464489062D-08
 -0.7599607457916281D-08 -0.8367582203691107D-08 -0.9211562505670786D-08
 -0.1013880080185038D-07 -0.1115743065493775D-07 -0.1227631873109941D-07
 -0.1350518797155990D-07 -0.1485465399600120D-07 -0.1633638183074479D-07
 -0.1796311325917556D-07 -0.1974885074016249D-07 -0.2170888649462967D-07
 -0.2385999247119210D-07 -0.2622047369027825D-07 -0.2881044616977001D-07
 -0.3165197216702981D-07 -0.3476898615008697D-07 -0.3818787087929626D-07
 -0.4193745616864977D-07 -0.4604923598061766D-07 -0.5055779363978742D-07
 -0.5550073530207704D-07 -0.6091933859283289D-07 -0.6685874959619862D-07
 -0.7336836379536423D-07 -0.8050198594761610D-07 -0.8831865697020830D-07
 -0.9688272441011965D-07 -0.1062646560683810D-06 -0.1165414068605915D-06
 -0.1277969416665754D-06 -0.1401230477351073D-06 -0.1536199927347664D-06
 -0.1683972219454885D-06 -0.1845741420215158D-06 -0.2022811908944396D-06
 -0.2216606079433450D-06 -0.2428676511770988D-06 -0.2660716145132299D-06
 -0.2914570919235821D-06 -0.3192253811260136D-06 -0.3495958952613041D-06
 -0.3828076120942733D-06 -0.4191209783666085D-06 -0.4588195631728628D-06
 -0.5022121372089773D-06 -0.5496346618830872D-06 -0.6014527806348214D-06
 -0.6580640633420988D-06 -0.7199008134375497D-06 -0.7874328144096605D-06
 -0.8611703904984439D-06 -0.9416676638734394D-06 -0.1029526115986925D-05
 -0.1125398193897344D-05 -0.1229991342770280D-05 -0.1344072196882202D-05
 -0.1468471012685197D-05 -0.1604086502054852D-05 -0.1751890780303525D-05
 -0.1912934600918598D-05 -0.2088352933444275D-05 -0.2279370836500725D-05
 -0.2487309256814630D-05 -0.2713591502000867D-05 -0.2959749690050169D-05
 -0.3227431201587648D-05 -0.3518405647888846D-05 -0.3834571597406040D-05
 -0.4177963306092901D-05 -0.4550757636301555D-05 -0.4955280524398154D-05
 -0.5394013227376910D-05 -0.5869598078372330D-05 -0.6384843742852609D-05
 -0.6942729520753131D-05 -0.7546408514894555D-05 -0.8199209622167388D-05
 -0.8904637781564965D-05 -0.9666371938980424D-05 -0.1048826092450504D-04
 -0.1137431600302124D-04 -0.1232870000477479D-04 -0.1335571240151427D-04
 -0.1445976917169626D-04 -0.1564537736776456D-04 -0.1691710285887857D-04
 -0.1827953066233500D-04 -0.1973721675969920D-04 -0.2129463004269740D-04
 -0.2295608368742265D-04 -0.2472565417469169D-04 -0.2660708709048186D-04
 -0.2860368838979755D-04 -0.3071819981066621D-04 -0.3295265785883499D-04
 -0.3530823511818604D-04 -0.3778506408007561D-04 -0.4038204332281420D-04
 -0.4309662739619092D-04 -0.4592460218192240D-04 -0.4885984926513353D-04
 -0.5189410441501871D-04 -0.5501671722661545D-04 -0.5821442177389483D-04
 -0.6147113087017576D-04 -0.6476777006645221D-04 -0.6808217105362686D-04
 -0.7138904785252623D-04 -0.7466008287029966D-04 -0.7786415218978150D-04
 -0.8096772054936079D-04 -0.8393543534466557D-04 -0.8673094327605170D-04
 -0.8931794335749760D-04 -0.9166147316595497D-04 -0.9372940160430048D-04
 -0.9549407034685457D-04 -0.9693398821724809D-04 -0.9803544256038856D-04
 -0.9879385180896425D-04 -0.9921465329164942D-04 -0.9931350677969838D-04
 -0.9911560688340684D-04 -0.9865394339044358D-04 -0.9796641882893187D-04
 -0.9709185983479017D-04 -0.9606505659825088D-04 -0.9491110575801072D-04
 -0.9363942352273534D-04 -0.9223785510320006D-04 -0.9066731235724276D-04
 -0.8885732486487516D-04 -0.8670280102043271D-04 -0.8406218239750175D-04
 -0.8075705875677702D-04 -0.7657321024750438D-04 -0.7126297126094120D-04
 -0.6454877153898462D-04 -0.5612770278619529D-04 -0.4567697615408243D-04
 -0.3286016865994863D-04 -0.1733419377811281D-04  0.1243032892209797D-05
  0.2320423617759901D-04  0.4886372242462568D-04  0.7850761257777260D-04
  0.1123833815179916D-03  0.1506887584982225D-03  0.1935601053450799D-03
  0.2410604748198781D-03  0.2931676647266575D-03  0.3497627272134614D-03
  0.4106195709453964D-03  0.4753965082041713D-03  0.5436308461966413D-03
  0.6147378913964317D-03  0.6880160013877007D-03  0.7626595311796383D-03
  0.8377815993857991D-03  0.9124484202949270D-03  0.9857263466146091D-03
  0.1056741553086213D-02  0.1124750298241878D-02  0.1189214882297344D-02
  0.1249876989912385D-02  0.1306816697476919D-02  0.1360483156950518D-02
  0.1411683299433883D-02  0.1461519238100521D-02  0.1511273562023823D-02
  0.1562253550723878D-02  0.1615616915931968D-02  0.1672209057755364D-02
  0.1732442237308451D-02  0.1796238582438287D-02  0.1863045604348986D-02
  0.1931918114155665D-02  0.2001649159465428D-02  0.2070927137631370D-02
  0.2138496592587313D-02  0.2203304570646887D-02  0.2264620428850079D-02
  0.2322122738176852D-02  0.2375951300548144D-02  0.2426725076332254D-02
  0.2475528153200895D-02  0.2523866295217982D-02  0.2573596470153300D-02
  0.2626831435801048D-02  0.2685821210442623D-02  0.2752813202600661D-02
  0.2829893060481077D-02  0.2918809042573566D-02  0.3020784094084730D-02
  0.3136322121625640D-02  0.3265018603713894D-02  0.3405391187678517D-02
  0.3554753831166311D-02  0.3709168514511204D-02  0.3863520597514957D-02
  0.4011774005231764D-02  0.4147462641213392D-02  0.4264451865941971D-02
  0.4357940843919993D-02  0.4425567581884878D-02  0.4468341347790668D-02
  0.4491033280612754D-02  0.4501705258053063D-02  0.4510311331740808D-02
  0.4526689441149002D-02  0.4558558014363580D-02  0.4610138899774746D-02
  0.4681737337940796D-02  0.4770218720117515D-02  0.4870055056460256D-02
  0.4974557159553741D-02  0.5077004106438208D-02  0.5171521621318904D-02
  0.5253674818675673D-02  0.5320803353608686D-02  0.5372149549845627D-02
  0.5408828834915139D-02  0.5433681344316727D-02  0.5451032134368812D-02
  0.5466378105728554D-02  0.5486013429486056D-02  0.5516601499563159D-02
  0.5564699600379832D-02  0.5636242037046850D-02  0.5735988112494681D-02
  0.5866942959527685D-02  0.6029761932598502D-02  0.6222153162170976D-02
  0.6438298486787265D-02  0.6668319018829654D-02  0.6897820410652091D-02
  0.7107559799876791D-02  0.7273281856054413D-02  0.7365771102018737D-02
  0.7351157504953066D-02  0.7191488175008907D-02  0.6845537574903134D-02
  0.6269774728561563D-02  0.5419346976973193D-02  0.4248893389574670D-02
  0.2712984151069200D-02  0.7660145497375362D-03 -0.1638541317440322D-02
 -0.4549500135250585D-02 -0.8019833280394495D-02 -0.1210881535756740D-01
 -0.1688422017929639D-01 -0.2242434846157098D-01 -0.2881973983173567D-01
 -0.3617449519779860D-01 -0.4460720817178526D-01 -0.5425156571613891D-01
 -0.6525672178859404D-01 -0.7778760701138716D-01 -0.9202540431024936D-01
 -0.1081685384687125D+00 -0.1264343740126819D+00 -0.1470629289224383D+00
 -0.1703207296097480D+00
    1    1  333
  0.0000000000000000D+00  0.1372102961872229D-11  0.2004343215418914D-11
  0.2727452754690785D-11  0.3557700318849780D-11  0.4505448439890356D-11
  0.5591224296035124D-11  0.6825436820763592D-11  0.8241395402668244D-11
  0.9821594974737476D-11  0.1163138971823938D-10  0.1366225637133335D-10
  0.1596135322913763D-10  0.1853627046628979D-10  0.2145720632356093D-10
  0.2471420376970764D-10  0.2838613343845438D-10  0.3249292600824250D-10
  0.3709862055337949D-10  0.4224720637361225D-10  0.4801258702672973D-10
  0.5444475873614327D-10  0.6161851216926463D-10  0.6962681851642829D-10
  0.7856418033000148D-10  0.8849803827824110D-10  0.9956631180423475D-10
  0.1118686682856899D-09  0.1255509128269758D-09  0.1407604132974775D-09
  0.1576446347822931D-09  0.1764035703010156D-09  0.1971937677659373D-09
  0.2202630201765475D-09  0.2458285035433269D-09  0.2741761677917281D-09
  0.3055521330024326D-09  0.3403025812246623D-09  0.3787717798539174D-09
  0.4213189898320917D-09  0.4683946718067444D-09  0.5204388370927413D-09
  0.5779517384404269D-09  0.6415286244637366D-09  0.7117482655870413D-09
  0.7892890892742639D-09  0.8749127764326118D-09  0.9694106998069955D-09
  0.1073700274980804D-08  0.1188751786684493D-08  0.1315642740472250D-08
  0.1455567982174894D-08  0.1609831011444816D-08  0.1779867145863017D-08
  0.1967241302733488D-08  0.2173688279371858D-08  0.2401092852528251D-08
  0.2651537964558796D-08  0.2927328643985073D-08  0.3230929793192431D-08
  0.3565125680462814D-08  0.3932917292072908D-08  0.4337607220633561D-08
  0.4782851327046589D-08  0.5272611994282501D-08  0.5811252319320225D-08
  0.6403573522527612D-08  0.7054828597018706D-08  0.7770759914413482D-08
  0.8557699039797755D-08  0.9422547265523326D-08  0.1037289302606157D-07
  0.1141705073190276D-07  0.1256412988635683D-07  0.1382411186802585D-07
  0.1520791422274823D-07  0.1672754030066423D-07  0.1839609755024703D-07
  0.2022795196553707D-07  0.2223884665860387D-07  0.2444602121247003D-07
  0.2686835816794873D-07  0.2952650964876398D-07  0.3244308675518216D-07
  0.3564285087591251D-07  0.3915290306703675D-07  0.4300289951169998D-07
  0.4722529436281875D-07  0.5185558388845804D-07  0.5693259442533026D-07
  0.6249881879105739D-07  0.6860070843207498D-07  0.7528907844415465D-07
  0.8261948197096298D-07  0.9065264942986709D-07  0.9945495205878148D-07
  0.1090989429728824D-06  0.1196639374515919D-06  0.1312365259464692D-06
  0.1439113444906747D-06  0.1577917632266493D-06  0.1729906378916628D-06
  0.1896312119700095D-06  0.2078480236776757D-06  0.2277878745684134D-06
  0.2496110098828229D-06  0.2734922129121297D-06  0.2996221326127777D-06
  0.3282086778308346D-06  0.3594784965852945D-06  0.3936786304810802D-06
  0.4310782752401605D-06  0.4719706690509566D-06  0.5166751463509130D-06
  0.5655393889040674D-06  0.6189417797917257D-06  0.6772939991595654D-06
  0.7410437916057028D-06  0.8106779329545355D-06  0.8867254544243052D-06
  0.9697610311126384D-06  0.1060408683635146D-05  0.1159345704912627D-05
  0.1267306787952281D-05  0.1385088583052410D-05  0.1513554379291404D-05
  0.1653639132270218D-05  0.1806354871920477D-05  0.1972796227218496D-05
  0.2154146471270746D-05  0.2351683667026346D-05  0.2566787251011449D-05
  0.2800944768636521D-05  0.3055758964144996D-05  0.3332955055038747D-05
  0.3634388154653845D-05  0.3962050913909403D-05  0.4318081214851256D-05
  0.4704769805515728D-05  0.5124567906299910D-05  0.5580094627134139D-05
  0.6074143963600997D-05  0.6609691330623720D-05  0.7189899367697734D-05
  0.7818122819453774D-05  0.8497912210107112D-05  0.9233015938813814D-05
  0.1002738054030725D-04  0.1088514860710481D-04  0.1181065386536527D-04
  0.1280841293972293D-04  0.1388311312365150D-04  0.1503959538979486D-04
  0.1628283197100431D-04  0.1761789749015772D-04  0.1904993271097071D-04
  0.2058409989696134D-04  0.2222552840459850D-04  0.2397924950356476D-04
  0.2585011887469404D-04  0.2784272550983401D-04  0.2996128565321692D-04
  0.3220952019654385D-04  0.3459051458272249D-04  0.3710655974855599D-04
  0.3975897360734756D-04  0.4254790252168402D-04  0.4547210313945045D-04
  0.4852870567783742D-04  0.5171296099379932D-04  0.5501797527636910D-04
  0.5843443802943995D-04  0.6195035146821108D-04  0.6555077224178870D-04
  0.6921757985630968D-04  0.7292928973779569D-04  0.7666093325886223D-04
  0.8038403111085626D-04  0.8406669023337229D-04  0.8767385758249606D-04
  0.9116776514300300D-04  0.9450859883141673D-04  0.9765541825770119D-04
  0.1005673424716337D-03  0.1032049983893829D-03  0.1055322017002992D-03
  0.1075178048844750D-03  0.1091376049611397D-03  0.1103761573761546D-03
  0.1112282984431777D-03  0.1117001442079662D-03  0.1118093187518359D-03
  0.1115841789885070D-03  0.1110618548090732D-03  0.1102850026582729D-03
  0.1092973136545649D-03  0.1081379277447690D-03  0.1068350637799180D-03
  0.1053992786852062D-03  0.1038168353430694D-03  0.1020436655082214D-03
  0.1000003613956354D-03  0.9756852974185589D-04  0.9458871472769849D-04
  0.9085996546359566D-04  0.8614101051123393D-04  0.8015292049065058D-04
  0.7258309632936973D-04  0.6309041226415391D-04  0.5131136227276632D-04
  0.3686709480854067D-04  0.1937126340295231D-04 -0.1561339901401159D-05
 -0.2630537189328228D-04 -0.5521473542927027D-04 -0.8861157918651216D-04
 -0.1267745161556210D-03 -0.1699261226170503D-03 -0.2182198490522269D-03
 -0.2717265711398328D-03 -0.3304211362275133D-03 -0.3941694228993281D-03
 -0.4627166319654435D-03 -0.5356777684519338D-03 -0.6125315528442510D-03
 -0.6926193031889598D-03 -0.7751506287684970D-03 -0.8592180153710042D-03
 -0.9438224701766085D-03 -0.1027912192314817D-02 -0.1110435557443332D-02
 -0.1190408337085559D-02 -0.1266992828436121D-02 -0.1339583395808578D-02
 -0.1407889062987196D-02 -0.1471999957323153D-02 -0.1532421853450703D-02
 -0.1590063438468123D-02 -0.1646165804239880D-02 -0.1702173258148668D-02
 -0.1759557874467067D-02 -0.1819623244493656D-02 -0.1883321194655086D-02
 -0.1951115709045367D-02 -0.2022918737988039D-02 -0.2098107666368865D-02
 -0.2175617561710741D-02 -0.2254088631033248D-02 -0.2332043161628858D-02
 -0.2408066614178375D-02 -0.2480972455113650D-02 -0.2549937092329468D-02
 -0.2614597752772885D-02 -0.2675111069709667D-02 -0.2732173276728321D-02
 -0.2787004408676796D-02 -0.2841299369977880D-02 -0.2897148572631074D-02
 -0.2956930489448107D-02 -0.3023178180459943D-02 -0.3098421794540054D-02
 -0.3185009369479485D-02 -0.3284909088186842D-02 -0.3399497705474468D-02
 -0.3529342456870305D-02 -0.3673987862218219D-02 -0.3831765039162343D-02
 -0.3999650037752382D-02 -0.4173209484489811D-02 -0.4346685380425463D-02
 -0.4513282282582400D-02 -0.4665720360480655D-02 -0.4797092475299682D-02
 -0.4901992556512902D-02 -0.4977759947278794D-02 -0.5025530002487498D-02
 -0.5050675323153148D-02 -0.5062277047131854D-02 -0.5071551458972819D-02
 -0.5089588859051904D-02 -0.5125096498660395D-02 -0.5182845892843021D-02
 -0.5263197886411954D-02 -0.5362638399316427D-02 -0.5474956740709963D-02
 -0.5592633801920376D-02 -0.5708114876304485D-02 -0.5814799683336672D-02
 -0.5907710495851279D-02 -0.5983869916816997D-02 -0.6042445295542597D-02
 -0.6084715402265373D-02 -0.6113903189697362D-02 -0.6134905593484897D-02
 -0.6153940792748576D-02 -0.6178126231617007D-02 -0.6214996445716253D-02
 -0.6271967656753197D-02 -0.6355755583350914D-02 -0.6471753612052289D-02
 -0.6623380275316131D-02 -0.6811407994298413D-02 -0.7033289420713910D-02
 -0.7282504032667159D-02 -0.7547954486830196D-02 -0.7813452332236289D-02
 -0.8057340650712532D-02 -0.8252307741752403D-02 -0.8365446139159403D-02
 -0.8358600247624295D-02 -0.8189018922367855D-02 -0.7810283521402613D-02
 -0.7173420216762867D-02 -0.6228037165318434D-02 -0.4923272584784351D-02
 -0.3208318993945348D-02 -0.1032324712492844D-02  0.1656438724656973D-02
  0.4912125419417811D-02  0.8793432438477732D-02  0.1336604386608054D-01
  0.1870512769282999D-01  0.2489763669598241D-01  0.3204424377167043D-01
  0.4026082774592130D-01  0.4967951014365401D-01  0.6044931484478388D-01
  0.7273657377543634D-01  0.8672527117823189D-01  0.1026175983608163D+00
  0.1206351295311723D+00  0.1410208655334962D+00  0.1640436495191941D+00
  0.1900028969783388D+00
    1   29  333
  0.0000000000000000D+00 -0.8198129327407967D-14 -0.1272243542001947D-14
 -0.4527596019639105D-14 -0.2552776915559259D-14 -0.1142060771861527D-13
 -0.5778808876559828D-14 -0.6723423364010114D-14 -0.8623561450991158D-14
 -0.8629653691656898D-14 -0.2240471342787001D-14 -0.7193444094190870D-14
 -0.7119206646389028D-14 -0.8278492569024465D-14 -0.2128708749483385D-14
 -0.1326960089184487D-13 -0.2008957900287778D-13 -0.6887067398728339D-14
 -0.7897805598543022D-14 -0.1248187777495818D-13 -0.2277417888362291D-13
 -0.1694132667770867D-13 -0.1982893067874518D-13 -0.2177879026849871D-13
 -0.1842131037071845D-13 -0.2760151143021799D-13 -0.2876092543203808D-13
 -0.2679188909659998D-13 -0.3303699959756598D-13 -0.3678123192892955D-13
 -0.3963931179212562D-13 -0.4877285237490724D-13 -0.5438463969562371D-13
 -0.6414465975610029D-13 -0.7463826214777196D-13 -0.7480381768821164D-13
 -0.8357843031880129D-13 -0.9650740205597082D-13 -0.1173228241858078D-12
 -0.1317582576055599D-12 -0.1648931613944821D-12 -0.1653693317592494D-12
 -0.1944784000249807D-12 -0.2209760714905047D-12 -0.2535470237220094D-12
 -0.2873120759565135D-12 -0.3262788288574240D-12 -0.3603093118811927D-12
 -0.4180154753172865D-12 -0.4699390991511050D-12 -0.5338592179544175D-12
 -0.6066648950680067D-12 -0.6836513239367933D-12 -0.7750428877727996D-12
 -0.8837860320819051D-12 -0.1002986777712636D-11 -0.1133611574554166D-11
 -0.1276119287002903D-11 -0.1449099322933704D-11 -0.1640436862143534D-11
 -0.1865094240821066D-11 -0.2115525556616685D-11 -0.2394226340163380D-11
 -0.2717036749512329D-11 -0.3066977581418052D-11 -0.3479906980484626D-11
 -0.3933479182077505D-11 -0.4461197717954937D-11 -0.5040999878414437D-11
 -0.5704708291985041D-11 -0.6460747387872689D-11 -0.7295284722067395D-11
 -0.8260939208819060D-11 -0.9348990592809165D-11 -0.1057647421248827D-10
 -0.1196530854594242D-10 -0.1352723668346844D-10 -0.1530333030488771D-10
 -0.1730677321564580D-10 -0.1956799496430941D-10 -0.2212544240928413D-10
 -0.2501106233964937D-10 -0.2827512836555496D-10 -0.3196804666865987D-10
 -0.3613236035753460D-10 -0.4083934483463551D-10 -0.4615108663324254D-10
 -0.5215546874372588D-10 -0.5893872140875232D-10 -0.6660206452738469D-10
 -0.7524867850602895D-10 -0.8501786989901101D-10 -0.9604986561802624D-10
 -0.1084966779414496D-09 -0.1225452407611455D-09 -0.1384123990394556D-09
 -0.1563368545175792D-09 -0.1765543639683173D-09 -0.1993634219159080D-09
 -0.2251340979728371D-09 -0.2541965817530125D-09 -0.2870066753776974D-09
 -0.3240226023441573D-09 -0.3657852248998150D-09 -0.4129035796704863D-09
 -0.4660611468658311D-09 -0.5260262636086329D-09 -0.5936765419165160D-09
 -0.6699789103206681D-09 -0.7560332304549971D-09 -0.8530893793812486D-09
 -0.9625194039540800D-09 -0.1085927206807999D-08 -0.1225075582770290D-08
 -0.1381943597239205D-08 -0.1558771580696337D-08 -0.1758117388932455D-08
 -0.1982796867568537D-08 -0.2236010615058383D-08 -0.2521354477895326D-08
 -0.2842876711275575D-08 -0.3205132090790580D-08 -0.3613233924570541D-08
 -0.4072933243456656D-08 -0.4590705168443407D-08 -0.5173807550703857D-08
 -0.5830393469110999D-08 -0.6569648572166361D-08 -0.7401861826640458D-08
 -0.8338601370328287D-08 -0.9392833251318235D-08 -0.1057912398755488D-07
 -0.1191380975800499D-07 -0.1341520125861118D-07 -0.1510383288454352D-07
 -0.1700273549002706D-07 -0.1913766817712931D-07 -0.2153750515639892D-07
 -0.2423458102411815D-07 -0.2726504655523189D-07 -0.3066934652022170D-07
 -0.3449268938959330D-07 -0.3878559804452676D-07 -0.4360447799785221D-07
 -0.4901227787318711D-07 -0.5507924087787315D-07 -0.6188362451639825D-07
 -0.6951262614578926D-07 -0.7806329524413426D-07 -0.8764357127233309D-07
 -0.9837341590898651D-07 -0.1103860038034603D-06 -0.1238290934445061D-06
 -0.1388663970826069D-06 -0.1556791522948866D-06 -0.1744677472355566D-06
 -0.1954534711179306D-06 -0.2188803975066620D-06 -0.2450172960000159D-06
 -0.2741597560335186D-06 -0.3066322849016696D-06 -0.3427905499543128D-06
 -0.3830236256178032D-06 -0.4277563096731023D-06 -0.4774514254071092D-06
 -0.5326120888189147D-06 -0.5937838901167401D-06 -0.6615570378041900D-06
 -0.7365682341562035D-06 -0.8195024953335317D-06 -0.9110946533238810D-06
 -0.1012130678276523D-05 -0.1123448734828626D-05 -0.1245940100044521D-05
 -0.1380549943361176D-05 -0.1528278250779434D-05 -0.1690181042110109D-05
 -0.1867372427356781D-05 -0.2061027890001107D-05 -0.2272389704520611D-05
 -0.2502775300089405D-05 -0.2753589838683514D-05 -0.3026344335131967D-05
 -0.3322680848714759D-05 -0.3644406369309194D-05 -0.3993536867029335D-05
 -0.4372352665277612D-05 -0.4783465748333732D-05 -0.5229898562768450D-05
 -0.5715172634648264D-05 -0.6243403824695648D-05 -0.6819399133717805D-05
 -0.7448748624063741D-05 -0.8137904459495631D-05 -0.8894238548513889D-05
 -0.9726070956845320D-05 -0.1064266190832930D-04 -0.1165416303917677D-04
 -0.1277152613052656D-04 -0.1400637071587855D-04 -0.1537081444204809D-04
 -0.1687727194671479D-04 -0.1853822863236060D-04 -0.2036599514667552D-04
 -0.2237244700586743D-04 -0.2456875171046699D-04 -0.2696508355295326D-04
 -0.2957032441090947D-04 -0.3239174752334431D-04 -0.3543468057798020D-04
 -0.3870214473683610D-04 -0.4219446728462824D-04 -0.4590886734705669D-04
 -0.4983901684107833D-04 -0.5397458216920474D-04 -0.5830075650616383D-04
 -0.6279779785456498D-04 -0.6744059457881091D-04 -0.7219828813138899D-04
 -0.7703399236287599D-04 -0.8190466031780318D-04 -0.8676116275054970D-04
 -0.9154865753399094D-04 -0.9620734457790252D-04 -0.1006737152749434D-03
 -0.1048824152301403D-03 -0.1087688391786547D-03 -0.1122725593505624D-03
 -0.1153416423641240D-03 -0.1179378216751866D-03 -0.1200423490095246D-03
 -0.1216621399674694D-03 -0.1228355601765963D-03 -0.1236368981094556D-03
 -0.1241783059438693D-03 -0.1246078701497046D-03 -0.1251026369704299D-03
 -0.1258559828416120D-03 -0.1270597443936574D-03 -0.1288827707419474D-03
 -0.1314488732286888D-03 -0.1348178611888267D-03 -0.1389731914952387D-03
 -0.1438187234149792D-03 -0.1491851238226371D-03 -0.1548446393607431D-03
 -0.1605314776586730D-03 -0.1659644628779142D-03 -0.1708688959583003D-03
 -0.1749953836919476D-03 -0.1781344273472034D-03 -0.1801264720274009D-03
 -0.1808677519603547D-03 -0.1803125939526225D-03 -0.1784729299869702D-03
 -0.1754156954430699D-03 -0.1712586479397773D-03 -0.1661649796686108D-03
 -0.1603369512713822D-03 -0.1540086614393989D-03 -0.1474379833569825D-03
 -0.1408976452587406D-03 -0.1346654021432085D-03 -0.1290132379712096D-03
 -0.1241955571077177D-03 -0.1204363852584160D-03 -0.1179157338608067D-03
 -0.1167555379919757D-03 -0.1170060278418727D-03 -0.1186341173545837D-03
 -0.1215164323952107D-03 -0.1254408609117818D-03 -0.1301214954516268D-03
 -0.1352318415696940D-03 -0.1404583632968838D-03 -0.1455702039643834D-03
 -0.1504915085044629D-03 -0.1553545700992795D-03 -0.1605116435747101D-03
 -0.1664951516970881D-03 -0.1739362798796712D-03 -0.1834688969376937D-03
 -0.1956488635373871D-03 -0.2109077573909375D-03 -0.2295437329543344D-03
 -0.2517401163412457D-03 -0.2775980893183227D-03 -0.3071715654131996D-03
 -0.3404965112697963D-03 -0.3776108262450642D-03 -0.4185634626198799D-03
 -0.4634127463625618D-03 -0.5122142546367171D-03 -0.5649985321168464D-03
 -0.6217386500502588D-03 -0.6823072867058320D-03 -0.7464227021716964D-03
 -0.8135827243562204D-03 -0.8829856729029017D-03 -0.9534370441772016D-03
 -0.1023240797982994D-02 -0.1090074290013321D-02 -0.1150846261756380D-02
 -0.1201538138709951D-02 -0.1237030446391152D-02 -0.1250916655629233D-02
 -0.1235310341766402D-02 -0.1180652726021393D-02 -0.1075529888276009D-02
 -0.9065093230504032D-03 -0.6580034084151608D-03 -0.3121605913189872D-03
  0.1512260046087858D-03  0.7548202947092078D-03  0.1523901313399094D-02
  0.2486641258116277D-02  0.3674573183551859D-02  0.5123313297243602D-02
  0.6873580556185057D-02  0.8972525753924718D-02  0.1147535144610117D-01
  0.1444718290368990D-01  0.1796514071941188D-01  0.2212057394954519D-01
  0.2702142218929091D-01  0.3279468526159901D-01  0.3958898317700062D-01
  0.4757717927392393D-01  0.5695903197937597D-01  0.6796383368287616D-01
  0.8085302847950261D-01  0.9592269007613792D-01  0.1135065555013624D+00
  0.1339783423785794D+00
    1   23  333
  0.0000000000000000D+00 -0.7688945678899554D-15  0.7523782891169876D-14
  0.5546250097863497D-14  0.1511892521235622D-14  0.9363090286592409D-14
  0.3643715770246587D-14  0.1072251651314738D-13  0.9113765751364351D-14
  0.1558102008946784D-13  0.1364988987958152D-13  0.1061169581797810D-13
  0.3292351782116049D-14  0.1985364305450395D-13  0.1610289389643007D-13
  0.1792982904591728D-13  0.3173878770434166D-13  0.2277935877270172D-13
  0.2343469341148046D-13  0.2751827756226868D-13  0.3128144872097173D-13
  0.2851428768319647D-13  0.2794517521698728D-13  0.2646012686058093D-13
  0.3294953355532475D-13  0.3568972836984454D-13  0.4859996146356985D-13
  0.3879447459631553D-13  0.5985446427475148D-13  0.5838085033115155D-13
  0.8192121049326698D-13  0.8541099293443877D-13  0.9341746336381025D-13
  0.1089288735857452D-12  0.1330039470055691D-12  0.1431467426941326D-12
  0.1656464319491727D-12  0.1900323079085226D-12  0.2147591193969213D-12
  0.2503283262764777D-12  0.2724720067952245D-12  0.3107423072832930D-12
  0.3582532988468338D-12  0.4132504070923499D-12  0.4613277639537785D-12
  0.5231571770910807D-12  0.6019306088389020D-12  0.6691211852973664D-12
  0.7619096625148747D-12  0.8688921922047299D-12  0.9931779054472447D-12
  0.1123985203546145D-11  0.1271445142904932D-11  0.1440439098891131D-11
  0.1634129179482959D-11  0.1855251864187252D-11  0.2104314322015373D-11
