    1
  115
  0.1402228674644891D-01  0.1464740018149142D-01  0.1532296621179517D-01
  0.1605994132988123D-01  0.1687003764428414D-01  0.1776574522030805D-01
  0.1876047769570864D-01  0.1986881366495371D-01  0.2110679377459453D-01
  0.2249223455406488D-01  0.2404502840005603D-01  0.2578740837950608D-01
  0.2774416292463908D-01  0.2994278284222404D-01  0.3241351107546117D-01
  0.3518925635989426D-01  0.3830518171822362D-01  0.4179808560234465D-01
  0.4570404248212856D-01
    1    1  333
  0.0000000000000000D+00 -0.9325867433982416D-12 -0.1371236022669014D-11
 -0.1902989301872764D-11 -0.2499125040816946D-11 -0.3146130095247740D-11
 -0.3952626429059922D-11 -0.4818883388039832D-11 -0.5823821267722822D-11
 -0.6956795108515200D-11 -0.8241974433461987D-11 -0.9690549332222528D-11
 -0.1128300332660501D-10 -0.1313859730922395D-10 -0.1520140208719058D-10
 -0.1753221762379809D-10 -0.2013641263739394D-10 -0.2305694977698515D-10
 -0.2632486358815900D-10 -0.2998276968139447D-10 -0.3407303303471424D-10
 -0.3864840666483654D-10 -0.4374156917027635D-10 -0.4946440450856904D-10
 -0.5580688701152644D-10 -0.6285876233039509D-10 -0.7072157820994519D-10
 -0.7946194987880801D-10 -0.8920731113564591D-10 -0.1000207294729121D-09
 -0.1120328287862037D-09 -0.1253777508344971D-09 -0.1401487945323012D-09
 -0.1565504964127750D-09 -0.1747420198400285D-09 -0.1948821332703814D-09
 -0.2172093257324441D-09 -0.2419205622043763D-09 -0.2692913284195051D-09
 -0.2995650616454658D-09 -0.3330708279633057D-09 -0.3700631726775082D-09
 -0.4109762470457857D-09 -0.4561855327302103D-09 -0.5061584422285397D-09
 -0.5612896372808790D-09 -0.6222347529896049D-09 -0.6894593359274526D-09
 -0.7636370826804534D-09 -0.8454712855118003D-09 -0.9357665747726824D-09
 -0.1035317010520895D-08 -0.1145074922121855D-08 -0.1266050067970016D-08
 -0.1399359696570618D-08 -0.1546213338874058D-08 -0.1708049421386416D-08
 -0.1886244829761502D-08 -0.2082453958542351D-08 -0.2298482930446176D-08
 -0.2536256271608200D-08 -0.2797986636662643D-08 -0.3085934267988091D-08
 -0.3402761707877458D-08 -0.3751262820142198D-08 -0.4134517163615420D-08
 -0.4556051911921810D-08 -0.5019448791633589D-08 -0.5528913664953608D-08
 -0.6088894252344630D-08 -0.6704332813282602D-08 -0.7380646327777814D-08
 -0.8123661878923223D-08 -0.8939959784501080D-08 -0.9836606321880872D-08
 -0.1082138339851330D-07 -0.1190283351898940D-07 -0.1309026349611087D-07
 -0.1439389368159017D-07 -0.1582495696074450D-07 -0.1739570862170620D-07
 -0.1911962805963661D-07 -0.2101132673852788D-07 -0.2308697499346776D-07
 -0.2536417220134226D-07 -0.2786221102916197D-07 -0.3060218143082766D-07
 -0.3360721146943956D-07 -0.3690254220660149D-07 -0.4051579326267624D-07
 -0.4447722826469700D-07 -0.4881991215873726D-07 -0.5358001654745480D-07
 -0.5879705359380622D-07 -0.6451427479410263D-07 -0.7077891771548840D-07
 -0.7764262450012014D-07 -0.8516176528278579D-07 -0.9339805152064238D-07
 -0.1024188392541473D-06 -0.1122976521213012D-06 -0.1231148461441509D-06
 -0.1349581137879354D-06 -0.1479231882664743D-06 -0.1621145983783497D-06
 -0.1776463816863836D-06 -0.1946428705906136D-06 -0.2132397821316549D-06
 -0.2335850938555918D-06 -0.2558400963538059D-06 -0.2801805850574724D-06
 -0.3067981528870148D-06 -0.3359014732780230D-06 -0.3677177917983457D-06
 -0.4024945113780631D-06 -0.4405009776605639D-06 -0.4820300588199975D-06
 -0.5274004241966136D-06 -0.5769584459457146D-06 -0.6310805824470171D-06
 -0.6901757230185174D-06 -0.7546879450277447D-06 -0.8250991638024496D-06
 -0.9019321562736231D-06 -0.9857537082643579D-06 -0.1077178082286831D-05
 -0.1176870517757741D-05 -0.1285551003708938D-05 -0.1403998335779546D-05
 -0.1533054352054467D-05 -0.1673628292074994D-05 -0.1826701467502173D-05
 -0.1993332063025271D-05 -0.2174660206946073D-05 -0.2371913051125614D-05
 -0.2586410161863895D-05 -0.2819568821998283D-05 -0.3072909529323723D-05
 -0.3348061495426127D-05 -0.3646767891429944D-05 -0.3970891238279113D-05
 -0.4322418267158128D-05 -0.4703464541972855D-05 -0.5116278672216921D-05
 -0.5563245613749685D-05 -0.6046889293384355D-05 -0.6569874048986905D-05
 -0.7135004803377622D-05 -0.7745225449066748D-05 -0.8403615379493981D-05
 -0.9113383458793363D-05 -0.9877859324407771D-05 -0.1070048114902546D-04
 -0.1158477966892006D-04 -0.1253435745357230D-04 -0.1355286309949693D-04
 -0.1464395928304042D-04 -0.1581128392065051D-04 -0.1705840372261874D-04
 -0.1838875887115647D-04 -0.1980559808988485D-04 -0.2131190295589324D-04
 -0.2291030068662212D-04 -0.2460296417426645D-04 -0.2639149878899091D-04
 -0.2827681524692852D-04 -0.3025898827338301D-04 -0.3233710139496302D-04
 -0.3450907846360470D-04 -0.3677150394444562D-04 -0.3911943418749960D-04
 -0.4154620433139005D-04 -0.4404323609745110D-04 -0.4659985480181825D-04
 -0.4920312531681208D-04 -0.5183772019970926D-04 -0.5448583568683482D-04
 -0.5712717441404676D-04 -0.5973901646535420D-04 -0.6229640231228920D-04
 -0.6477245224452278D-04 -0.6713884552258037D-04 -0.6936647835980053D-04
 -0.7142631139118854D-04 -0.7329040438360054D-04 -0.7493311628648604D-04
 -0.7633242414746444D-04 -0.7747128420429044D-04 -0.7833892565231820D-04
 -0.7893193615392179D-04 -0.7925497403136442D-04 -0.7932093104239384D-04
 -0.7915038011255702D-04 -0.7877017934812742D-04 -0.7821116046319044D-04
 -0.7750493090351199D-04 -0.7667989881454294D-04 -0.7575674183849668D-04
 -0.7474361475869068D-04 -0.7363143785716589D-04 -0.7238961261419512D-04
 -0.7096247355092486D-04 -0.6926671363238578D-04 -0.6718992962181756D-04
 -0.6459034094800209D-04 -0.6129765418597035D-04 -0.5711498801241758D-04
 -0.5182174184426464D-04 -0.4517728579905275D-04 -0.3692536311741075D-04
 -0.2679912229345605D-04 -0.1452672610071119D-04  0.1624872028880078D-06
  0.1753129453944187D-04  0.3782732459309881D-04  0.6127523706586527D-04
  0.8806835848476874D-04  0.1183598214019176D-03  0.1522533032803614D-03
  0.1897935309914853D-03  0.2309568068825842D-03  0.2756419281551472D-03
  0.3236620132151513D-03  0.3747379194497301D-03  0.4284941331387883D-03
  0.4844582251139023D-03  0.5420651743037685D-03  0.6006680254915817D-03
  0.6595564027613160D-03  0.7179842473622509D-03  0.7752076573955078D-03
  0.8305327262327688D-03  0.8833716777960277D-03  0.9333033450757535D-03
  0.9801313141132412D-03  0.1023930364037804D-02  0.1065070073688623D-02
  0.1104204792749277D-02  0.1142222702365676D-02  0.1180153516814484D-02
  0.1219043830283916D-02  0.1259818283230087D-02  0.1303150508164198D-02
  0.1349368011528012D-02  0.1398408275346889D-02  0.1449832737096925D-02
  0.1502893512818244D-02  0.1556638791806856D-02  0.1610038551144045D-02
  0.1662112594436757D-02  0.1712046461163465D-02  0.1759285585192227D-02
  0.1803602675597142D-02  0.1845136777198000D-02  0.1884404669390993D-02
  0.1922286310476508D-02  0.1959986346500437D-02  0.1998973582723028D-02
  0.2040900059704553D-02  0.2087501176870956D-02  0.2140478282233209D-02
  0.2201365398312158D-02  0.2271382401848829D-02  0.2351278153585539D-02
  0.2441169054563283D-02  0.2540381616541148D-02  0.2647312339901346D-02
  0.2759324927991783D-02  0.2872713758885978D-02  0.2982772720959388D-02
  0.3084016966155373D-02  0.3170605017154539D-02  0.3236989080661473D-02
  0.3278767119468210D-02  0.3293617227627387D-02  0.3282078056338988D-02
  0.3247860181119912D-02  0.3197417327714710D-02  0.3138725691559513D-02
  0.3079548295182457D-02  0.3025714110768993D-02  0.2979944440986346D-02
  0.2941506716750776D-02  0.2906639191205947D-02  0.2869462016422878D-02
  0.2823043662968502D-02  0.2760376043004758D-02  0.2675133322816103D-02
  0.2562187444862524D-02  0.2417906880038484D-02  0.2240283652999414D-02
  0.2028932198102035D-02  0.1784993971075918D-02  0.1510971632869903D-02
  0.1210508288309158D-02  0.8881215451865293D-03  0.5488985730214134D-03
  0.1981562836751815D-03 -0.1589302959051546D-03 -0.5177287806826858D-03
 -0.8745765174628372D-03 -0.1227230572561318D-02 -0.1575335838761094D-02
 -0.1920904019977324D-02 -0.2268793939507147D-02 -0.2627176533628554D-02
 -0.3007963773654751D-02 -0.3427172494501542D-02 -0.3905187689066406D-02
 -0.4466883365090436D-02 -0.5141576712587085D-02 -0.5962765508266445D-02
 -0.6967676981743462D-02 -0.8196659552320285D-02 -0.9692515508930327D-02
 -0.1149992021549189D-01 -0.1366510566010293D-01 -0.1623598407597743D-01
 -0.1926284292902037D-01 -0.2279966371817597D-01 -0.2690602506776156D-01
 -0.3164947733428104D-01 -0.3710824090906422D-01 -0.4337409856520232D-01
 -0.5055540778615299D-01 -0.5878023559588733D-01 -0.6819970515247614D-01
 -0.7899169059538523D-01 -0.9136512535091609D-01 -0.1055650059040156D+00
 -0.1218792964910066D+00 -0.1406451086116609D+00 -0.1622649605588730D+00
 -0.1872057370715856D+00
    1    1  333
  0.0000000000000000D+00  0.1122996026144626D-11  0.1659873139103010D-11
  0.2278031145871735D-11  0.2970741931646488D-11  0.3774240072752501D-11
  0.4692851240558827D-11  0.5732553849554513D-11  0.6915437272659832D-11
  0.8262423958873448D-11  0.9791501412567413D-11  0.1150350279682848D-10
  0.1344831082169047D-10  0.1562392905049951D-10  0.1808750918990570D-10
  0.2083909598573147D-10  0.2393779404860149D-10  0.2741755207639388D-10
  0.3130967275319382D-10  0.3566592124860639D-10  0.4053903529921986D-10
  0.4596493942228032D-10  0.5205282254533573D-10  0.5881357965710817D-10
  0.6634965566875691D-10  0.7476432147545935D-10  0.8412261981431228D-10
  0.9452882596995953D-10  0.1061041751960006D-09  0.1189600021852129D-09
  0.1332457555110628D-09  0.1490913294560414D-09  0.1666846645371014D-09
  0.1861950889390952D-09  0.2078408702613239D-09  0.2317969801058731D-09
  0.2583391728551320D-09  0.2877402720520045D-09  0.3202807215343478D-09
  0.3562802977858280D-09  0.3961086847173192D-09  0.4401371362167112D-09
  0.4887943183529841D-09  0.5425803804093456D-09  0.6019918877932797D-09
  0.6676000079190693D-09  0.7400463770217609D-09  0.8200148591786486D-09
  0.9082518647325043D-09  0.1005608507798535D-08  0.1112974374807328D-08
  0.1231374252622573D-08  0.1361924556952836D-08  0.1505811811397410D-08
  0.1664377179215813D-08  0.1839077698325266D-08  0.2031523790778996D-08
  0.2243478268451468D-08  0.2476858719490184D-08  0.2733794270268532D-08
  0.3016627831664735D-08  0.3327898946171673D-08  0.3670404987259692D-08
  0.4047226474744528D-08  0.4461735476558694D-08  0.4917612810284292D-08
  0.5418929226059711D-08  0.5970135304574793D-08  0.6576089223681733D-08
  0.7242130664444508D-08  0.7974134452393415D-08  0.8778504151996687D-08
  0.9662294973569555D-08  0.1063319110849159D-07  0.1169966702981929D-07
  0.1287096730876677D-07  0.1415722408571044D-07  0.1556955135790115D-07
  0.1712010610819117D-07  0.1882223571902062D-07  0.2069050856078841D-07
  0.2274092207048814D-07  0.2499093930728531D-07  0.2745972505619249D-07
  0.3016824210550745D-07  0.3313942581988802D-07  0.3639837108242521D-07
  0.3997255604475501D-07  0.4389202606486080D-07  0.4818967538165500D-07
  0.5290144237733763D-07  0.5806666612050295D-07  0.6372836244112286D-07
  0.6993355785984639D-07  0.7673365077700683D-07  0.8418483948437208D-07
  0.9234856302165657D-07  0.1012919059892672D-06  0.1110882154949234D-06
  0.1218175954945189D-06  0.1335675373991225D-06  0.1464335954273855D-06
  0.1605200556604395D-06  0.1759408413611534D-06  0.1928202132558146D-06
  0.2112937975330599D-06  0.2315095582980645D-06  0.2536288847421982D-06
  0.2778277509368140D-06  0.3042980110598487D-06  0.3332487799485129D-06
  0.3649079094621578D-06  0.3995236142700916D-06  0.4373661873345848D-06
  0.4787299026690699D-06  0.5239350352456088D-06  0.5733300378343909D-06
  0.6272938812700749D-06  0.6862385365099946D-06  0.7506117775314391D-06
  0.8208999726270721D-06  0.8976312553068329D-06  0.9813788273730604D-06
  0.1072764478602077D-05  0.1172462385443386D-05  0.1281203114228750D-05
  0.1399777902710839D-05  0.1529043128202967D-05  0.1669925089370576D-05
  0.1823425040554892D-05  0.1990624439328858D-05  0.2172690456186122D-05
  0.2370881707006989D-05  0.2586554237645619D-05  0.2821167647674305D-05
  0.3076291378868424D-05  0.3353611157319071D-05  0.3654935468999518D-05
  0.3982202020907395D-05  0.4337484178801445D-05  0.4722997163466122D-05
  0.5141103961333681D-05  0.5594320831023416D-05  0.6085322168363917D-05
  0.6616944587823897D-05  0.7192189987848202D-05  0.7814227254691553D-05
  0.8486392453840243D-05  0.9212186934878988D-05  0.9995273180780387D-05
  0.1083946764568629D-04  0.1174873039798496D-04  0.1272715057494074D-04
  0.1377892732968123D-04  0.1490834524629765D-04  0.1611974357247496D-04
  0.1741747819974624D-04  0.1880587557627582D-04  0.2028917728299766D-04
  0.2187147434010585D-04  0.2355662988138083D-04  0.2534818921578648D-04
  0.2724927593837650D-04  0.2926247310721984D-04  0.3138968853320370D-04
  0.3363200353544192D-04  0.3598950483898057D-04  0.3846109983220783D-04
  0.4104431626723342D-04  0.4373508827250768D-04  0.4652753201934661D-04
  0.4941371579448115D-04  0.5238343149317629D-04  0.5542397672601415D-04
  0.5851995968023202D-04  0.6165314219591055D-04  0.6480233968473564D-04
  0.6794340049221098D-04  0.7104929021805222D-04  0.7409030918869197D-04
  0.7703447220290233D-04  0.7984807826298889D-04  0.8249649292517590D-04
  0.8494515612635544D-04  0.8716081252293099D-04  0.8911293858794990D-04
  0.9077531096054073D-04  0.9212762496417403D-04  0.9315703291963123D-04
  0.9385943488995530D-04  0.9424032514586048D-04  0.9431498525892384D-04
  0.9410782671150330D-04  0.9365072990811981D-04  0.9298029425086228D-04
  0.9213403406237684D-04  0.9114565007414268D-04  0.9003963946667512D-04
  0.8882559512903959D-04  0.8749260084193241D-04  0.8600413455759753D-04
  0.8429384700388851D-04  0.8226249804907962D-04  0.7977622494796693D-04
  0.7666620609604266D-04  0.7272968734100009D-04  0.6773226952090389D-04
  0.6141131843341661D-04  0.5348035176344591D-04  0.4363427366049679D-04
  0.3155535848345218D-04  0.1691992105594560D-04 -0.5943558661496194D-06
 -0.2130044173267250D-04 -0.4549331862537117D-04 -0.7344067811930715D-04
 -0.1053729709720938D-03 -0.1414728650542537D-03 -0.1818642262115996D-03
 -0.2266008189258688D-03 -0.2756550314508321D-03 -0.3289070671840025D-03
 -0.3861352134887479D-03 -0.4470080018953103D-03 -0.5110793075910117D-03
 -0.5777876893990669D-03 -0.6464615195731168D-03 -0.7163316488019921D-03
 -0.7865534173665168D-03 -0.8562396425170078D-03 -0.9245056281087893D-03
 -0.9905260764873189D-03 -0.1053601881026853D-02 -0.1113232098860995D-02
 -0.1169183161419629D-02 -0.1221544176598755D-02 -0.1270755079321023D-02
 -0.1317594772765321D-02 -0.1363120594530470D-02 -0.1408558560800971D-02
 -0.1455155086926662D-02 -0.1504011797327365D-02 -0.1555931928054887D-02
 -0.1611307069915709D-02 -0.1670064831696006D-02 -0.1731685367162575D-02
 -0.1795280678000227D-02 -0.1859719967636821D-02 -0.1923779221232506D-02
 -0.1986293603738829D-02 -0.2046295476745912D-02 -0.2103126581689509D-02
 -0.2156518403019567D-02 -0.2206638871845102D-02 -0.2254106191288632D-02
 -0.2299971814203520D-02 -0.2345674976312955D-02 -0.2392971044823057D-02
 -0.2443835638049985D-02 -0.2500346234052157D-02 -0.2564542956263409D-02
 -0.2638270520367993D-02 -0.2723004092754123D-02 -0.2819663205856648D-02
 -0.2928420220067484D-02 -0.3048513505811462D-02 -0.3178081092596609D-02
 -0.3314038511352178D-02 -0.3452035095272701D-02 -0.3586535086202844D-02
 -0.3711079935642903D-02 -0.3818788114042737D-02 -0.3903125631105743D-02
 -0.3958916250838070D-02 -0.3983450223954063D-02 -0.3977411855785976D-02
 -0.3945252380245821D-02 -0.3894686153155348D-02 -0.3835247545363335D-02
 -0.3776235505940337D-02 -0.3724673145123991D-02 -0.3683914099568612D-02
 -0.3653229100267525D-02 -0.3628307037911571D-02 -0.3602333938623716D-02
 -0.3567257424317342D-02 -0.3514943882064408D-02 -0.3438079671173535D-02
 -0.3330784020221782D-02 -0.3188964845587770D-02 -0.3010470807026345D-02
 -0.2795091234578090D-02 -0.2544444184773362D-02 -0.2261780919653699D-02
 -0.1951725231131545D-02 -0.1619959260234389D-02 -0.1272863213358914D-02
 -0.9171139439574237D-03 -0.5592461278876128D-03 -0.2051793047168571D-03
  0.1402857890332439D-03  0.4739973916372740D-03  0.7950035642058430D-03
  0.1105114911396791D-02  0.1409467522936742D-02  0.1717065956611447D-02
  0.2041280955120615D-02  0.2400266502882703D-02  0.2817252872998624D-02
  0.3320664443651653D-02  0.3944031501663245D-02  0.4725636100290368D-02
  0.5707924833960615D-02  0.6936728106817547D-02  0.8460406758391593D-02
  0.1032910554760376D-01  0.1259433182911636D-01  0.1530907332896469D-01
  0.1852861146898400D-01  0.2231208704174866D-01  0.2672476044901798D-01
  0.3184081913313838D-01  0.3774654390028368D-01  0.4454367074645306D-01
  0.5235285483148153D-01  0.6131723737605554D-01  0.7160622076232026D-01
  0.8341961334458647D-01  0.9699245792447338D-01  0.1126006446170693D+00
  0.1305687397291945D+00  0.1512769925518012D+00  0.1751803006063760D+00
  0.2028074028477474D+00
    1   29  333
  0.0000000000000000D+00 -0.6676727133984257D-14 -0.6060417562330057D-14
 -0.1170031167309678D-13 -0.3900744592905974D-14 -0.6852185136606502D-14
 -0.5542955484554644D-14 -0.3482929771408794D-14 -0.1232261369237438D-14
 -0.3043248981569390D-14 -0.2173653658515771D-14 -0.5063153846441987D-14
  0.7750542289450160D-15 -0.4744432363640154D-14 -0.1112225538156557D-13
 -0.7654123996202357D-14 -0.1180099618023168D-13 -0.1651933345975663D-13
 -0.8368846936780951D-14 -0.1299150201789231D-13 -0.2126804012842177D-13
 -0.2353640173208375D-13 -0.2418670714391418D-13 -0.2029725267399604D-13
 -0.2545682878761820D-13 -0.2036634202389648D-13 -0.2543316099998419D-13
 -0.2209832961748189D-13 -0.2877930634939466D-13 -0.3524628017893340D-13
 -0.4016157489073692D-13 -0.4337438471738352D-13 -0.4325577210369741D-13
 -0.5473805699784388D-13 -0.6270818078440362D-13 -0.7198858980349757D-13
 -0.8215091594516343D-13 -0.9554302295584774D-13 -0.1062252893877437D-12
 -0.1260107223200458D-12 -0.1423789470350249D-12 -0.1651717552937166D-12
 -0.1823057814672307D-12 -0.2120487380641145D-12 -0.2325721322452815D-12
 -0.2646261137009391D-12 -0.2942630175294639D-12 -0.3406556627730599D-12
 -0.3834028373727005D-12 -0.4344054027556689D-12 -0.4909492238274839D-12
 -0.5571091618770649D-12 -0.6330363278170554D-12 -0.7191301056632972D-12
 -0.8137628992146811D-12 -0.9285452276626225D-12 -0.1045024812848397D-11
 -0.1189949976245244D-11 -0.1351537930951588D-11 -0.1520246112954343D-11
 -0.1729957707204483D-11 -0.1960249280532218D-11 -0.2216233086491796D-11
 -0.2512640845088708D-11 -0.2844515281378065D-11 -0.3224886372574104D-11
 -0.3645662596213839D-11 -0.4127256041734281D-11 -0.4670832736161438D-11
 -0.5290412875194885D-11 -0.5986231069388824D-11 -0.6770056704411528D-11
 -0.7664347401745750D-11 -0.8670062371188835D-11 -0.9807706757369647D-11
 -0.1110079574078231D-10 -0.1255988715717583D-10 -0.1419516387828019D-10
 -0.1606233706459289D-10 -0.1815023546201854D-10 -0.2053744044571929D-10
 -0.2321446549469726D-10 -0.2624736147157472D-10 -0.2967822788559415D-10
 -0.3355179829543214D-10 -0.3792008994737079D-10 -0.4285399191483444D-10
 -0.4844284520608807D-10 -0.5473245489702031D-10 -0.6185966837751829D-10
 -0.6989357364679392D-10 -0.7896658615161145D-10 -0.8921656681335751D-10
 -0.1007836592835263D-09 -0.1138517593208336D-09 -0.1285997914760419D-09
 -0.1452435570198353D-09 -0.1640415820356906D-09 -0.1852477264626744D-09
 -0.2091942990511703D-09 -0.2362101817075581D-09 -0.2667008305081881D-09
 -0.3011091791032307D-09 -0.3399334764002168D-09 -0.3837309401188609D-09
 -0.4331542625194913D-09 -0.4888999894790769D-09 -0.5517765821521801D-09
 -0.6227035489646061D-09 -0.7026907088162373D-09 -0.7929149773080425D-09
 -0.8946407558465231D-09 -0.1009354895541270D-08 -0.1138684695334362D-08
 -0.1284489973984278D-08 -0.1448856547996859D-08 -0.1634138928560651D-08
 -0.1842952341482937D-08 -0.2078283367450450D-08 -0.2343478589074928D-08
 -0.2642277883016030D-08 -0.2978912676519975D-08 -0.3358144571779398D-08
 -0.3785300295551053D-08 -0.4266380896964297D-08 -0.4808126725643782D-08
 -0.5418117785892708D-08 -0.6104860609817358D-08 -0.6877902783111970D-08
 -0.7747957900076975D-08 -0.8727076723590700D-08 -0.9828739343888894D-08
 -0.1106809381800878D-07 -0.1246209998706233D-07 -0.1402979388012998D-07
 -0.1579248399763353D-07 -0.1777404511672435D-07 -0.2000119560606894D-07
 -0.2250384751763400D-07 -0.2531545216786477D-07 -0.2847340773093319D-07
 -0.3201950608203908D-07 -0.3600044530722834D-07 -0.4046831570744276D-07
 -0.4548126325664268D-07 -0.5110408943618489D-07 -0.5740901216979279D-07
 -0.6447642363616313D-07 -0.7239574806841794D-07 -0.8126640985119975D-07
 -0.9119882411782077D-07 -0.1023155035008187D-06 -0.1147522594346607D-06
 -0.1286594667500528D-06 -0.1442034607369830D-06 -0.1615679982434881D-06
 -0.1809558176409065D-06 -0.2025902852822070D-06 -0.2267171468991358D-06
 -0.2536063175157078D-06 -0.2835537610432040D-06 -0.3168834092380632D-06
 -0.3539491098567994D-06 -0.3951365781225112D-06 -0.4408653008258148D-06
 -0.4915904151434530D-06 -0.5478044709166982D-06 -0.6100390273121997D-06
 -0.6788661176897487D-06 -0.7548994531977652D-06 -0.8387953688337221D-06
 -0.9312535235373714D-06 -0.1033017302881678D-05 -0.1144873998785065D-05
 -0.1267654838477796D-05 -0.1402235067577693D-05 -0.1549534241266844D-05
 -0.1710517259859706D-05 -0.1886196516460603D-05 -0.2077635947744686D-05
 -0.2285957906792251D-05 -0.2512353899838690D-05 -0.2758100541774387D-05
 -0.3024582166143309D-05 -0.3313321584389451D-05 -0.3626020398831886D-05
 -0.3964609936765623D-05 -0.4331313360220641D-05 -0.4728718413558102D-05
 -0.5159859267312126D-05 -0.5628304238618967D-05 -0.6138244580066581D-05
 -0.6694578056544343D-05 -0.7302979747546427D-05 -0.7969951892702605D-05
 -0.8702845357919214D-05 -0.9509846009769613D-05 -0.1039992192652140D-04
 -0.1138273003707068D-04 -0.1246848363074125D-04 -0.1366778477936625D-04
 -0.1499142737346626D-04 -0.1645017717425918D-04 -0.1805453469105368D-04
 -0.1981448537099561D-04 -0.2173923978055348D-04 -0.2383696420016527D-04
 -0.2611450055382525D-04 -0.2857707318815306D-04 -0.3122797971947898D-04
 -0.3406826329556298D-04 -0.3709636491533597D-04 -0.4030775613678976D-04
 -0.4369455512878323D-04 -0.4724513239598187D-04 -0.5094371643981104D-04
 -0.5477001480719751D-04 -0.5869887189697469D-04 -0.6269999224858715D-04
 -0.6673776672457038D-04 -0.7077124913175642D-04 -0.7475434237387674D-04
 -0.7863626582558954D-04 -0.8236238816850268D-04 -0.8587552072453395D-04
 -0.8911777229873592D-04 -0.9203306260788274D-04 -0.9457037048506435D-04
 -0.9668774569843516D-04 -0.9835702777451054D-04 -0.9956908091640911D-04
 -0.1003391648997218D-03 -0.1007118237964220D-03 -0.1007644185894935D-03
 -0.1006082180603499D-03 -0.1003858952779741D-03 -0.1002644742570690D-03
 -0.1004233276633932D-03 -0.1010377782411393D-03 -0.1022599673494171D-03
 -0.1041997758205955D-03 -0.1069091128556829D-03 -0.1103726171731572D-03
 -0.1145067662548644D-03 -0.1191675914766865D-03 -0.1241655659924406D-03
 -0.1292849880724293D-03 -0.1343047720921791D-03 -0.1390178982945709D-03
 -0.1432475896405042D-03 -0.1468592338128221D-03 -0.1497678799312853D-03
 -0.1519416819228959D-03 -0.1534019205474395D-03 -0.1542202837561225D-03
 -0.1545139945734985D-03 -0.1544392329002006D-03 -0.1541831454151162D-03
 -0.1539546086396571D-03 -0.1539738168770642D-03 -0.1544607112806559D-03
 -0.1556222499626752D-03 -0.1576385478395856D-03 -0.1606479951255890D-03
 -0.1647316218617004D-03 -0.1698972443912587D-03 -0.1760643625519935D-03
 -0.1830514335660454D-03 -0.1905680769555474D-03 -0.1982159367869741D-03
 -0.2055031251647931D-03 -0.2118778055498088D-03 -0.2167854672194024D-03
 -0.2197501488139937D-03 -0.2204712289581971D-03 -0.2189150753896942D-03
 -0.2153700015324861D-03 -0.2104324246381974D-03 -0.2049093694483589D-03
 -0.1996545087264614D-03 -0.1953851094036784D-03 -0.1925358145619996D-03
 -0.1911864809606261D-03 -0.1910688299367066D-03 -0.1916303960055442D-03
 -0.1921247048137155D-03 -0.1917014929212213D-03 -0.1894815195012763D-03
 -0.1846104632912129D-03 -0.1762925131276061D-03 -0.1638068893493415D-03
 -0.1465109236234670D-03 -0.1238326208362815D-03 -0.9525468524568265D-04
 -0.6029109784384600D-04 -0.1845662758082859D-04  0.3077087383355354D-04
  0.8799595448136293D-04  0.1539597227845428D-03  0.2296038958851290D-03
  0.3161462459154553D-03  0.4151692358473852D-03  0.5287239782202978D-03
  0.6594517015009133D-03  0.8107247905536946D-03  0.9868100180505123D-03
  0.1193054618058483D-02  0.1436095497167715D-02  0.1724089493724636D-02
  0.2066960806441968D-02  0.2476654786926667D-02  0.2967395295510848D-02
  0.3555931188006879D-02  0.4261771867824169D-02  0.5107420059362312D-02
  0.6118628892140173D-02  0.7324731866115109D-02  0.8759114654730109D-02
  0.1045990825539305D-01  0.1247098152583438D-01  0.1484329611113630D-01
  0.1763666842675398D-01  0.2092196859419996D-01  0.2478378916927595D-01
  0.2932363736718863D-01  0.3466374419711685D-01  0.4095164351985377D-01
  0.4836573104812644D-01  0.5712213541795128D-01  0.6748320704131104D-01
  0.7976868965473843D-01  0.9436851402192663D-01  0.1117646490184939D+00
  0.1325455364458265D+00
    1   22  333
  0.0000000000000000D+00  0.1124207500062228D-13  0.1327727483054264D-13
  0.9377524020855732D-14  0.2653595504333629D-14  0.1725498252376842D-13
  0.6532385223926507D-14  0.1203820287760039D-13  0.1446231317535021D-13
  0.1809845553599855D-13  0.1755495819979088D-13  0.1965111551333239D-13
  0.2749847765801304D-13  0.1108857921435662D-13  0.1318280507477060D-13
  0.1856869856466541D-13  0.9124332795131457D-14  0.1745934127201315D-13
  0.2856358803423472D-13  0.3022755476459630D-13  0.2194438308939620D-13
  0.1903422497700011D-13  0.4571008315609805D-13  0.2755920975340381D-13
  0.3344796905474982D-13  0.3461702126813202D-13  0.4205103126728567D-13
  0.5189808629848759D-13  0.5575822024722068D-13  0.7134766596877292D-13
  0.8002780986803184D-13  0.8390516201002198D-13  0.1064101841693683D-12
  0.1173254513019050D-12  0.1332825716548502D-12  0.1582520542793859D-12
  0.1693775702105284D-12  0.1963517499123497D-12  0.2202448884666148D-12
  0.2476330461181964D-12  0.2856913080619093D-12  0.3290449826543265D-12
  0.3594261544259869D-12  0.4109496825916288D-12  0.4594758544426646D-12
  0.5313516175600628D-12  0.5995577946064727D-12  0.6727683955126335D-12
  0.7826417073838960D-12  0.8851419344770189D-12  0.9956034898116309D-12
  0.1136351406303384D-11  0.1289320092588331D-11  0.1458881832602043D-11
  0.1665189583969148D-11  0.1878357967152911D-11  0.2133051695304160D-11
  0.2416354311066157D-11  0.2752389056569949D-11  0.3103106194267228D-11
