  0.5920000000000000D+01    4
  0.2747673412109099D+01
  0.7874205832940701D-03  0.7539948622359994D-03  0.7005537985186400D-03
  0.6283099959024555D-03  0.5387344374812890D-03  0.4334665211815243D-03
  0.3142260544309899D-03  0.1827288881291985D-03  0.4060756263995202D-04
 -0.1106619368425060D-03 -0.2698264555764748D-03 -0.4359143028947513D-03
 -0.6082856881891226D-03 -0.7866744132994751D-03 -0.9712201094310664D-03
 -0.1162489950828213D-02
  0.0000000000000000D+00 -0.1254551252859979D-06 -0.1345933547937544D-06
 -0.1443982518058579D-06 -0.1549184459727847D-06 -0.1662033813764077D-06
 -0.1783234781574373D-06 -0.1913323368032470D-06 -0.2053144835204657D-06
 -0.2203280597419000D-06 -0.2364550246847785D-06 -0.2537773934502345D-06
 -0.2723836534720332D-06 -0.2923698150893229D-06 -0.3138387377587145D-06
 -0.3369011296910812D-06 -0.3616761404679695D-06 -0.3882919380737147D-06
 -0.4168864367634098D-06 -0.4476080441065282D-06 -0.4806164665275927D-06
 -0.5160835845066246D-06 -0.5541943939132376D-06 -0.5951480218777814D-06
 -0.6391588232840496D-06 -0.6864575638114284D-06 -0.7372926967343106D-06
 -0.7919317410203116D-06 -0.8506627688721657D-06 -0.9137960115759800D-06
 -0.9816655932258729D-06 -0.1054631402682476D-05 -0.1133081114977105D-05
 -0.1217432374294291D-05 -0.1308135151663911D-05 -0.1405674291575465D-05
 -0.1510572262897540D-05 -0.1623392130752681D-05 -0.1744740767370058D-05
 -0.1875272321423449D-05 -0.2015691966970042D-05 -0.2166759954845680D-05
 -0.2329295991256103D-05 -0.2504183970342093D-05 -0.2692377089702572D-05
 -0.2894903380246685D-05 -0.3112871684328548D-05 -0.3347478118911889D-05
 -0.3600013063533872D-05 -0.3871868716105267D-05 -0.4164547263117969D-05
 -0.4479669714651526D-05 -0.4818985458699971D-05 -0.5184382593803594D-05
 -0.5577899103793207D-05 -0.6001734943664143D-05 -0.6458265111224783D-05
 -0.6950053785240307D-05 -0.7479869617352216D-05 -0.8050702272133403D-05
 -0.8665780317276744D-05 -0.9328590574154339D-05 -0.1004289904786813D-04
 -0.1081277356548899D-04 -0.1164260826150022D-04 -0.1253715006057703D-04
 -0.1350152731980127D-04 -0.1454128080529313D-04 -0.1566239719209946D-04
 -0.1687134529108227D-04 -0.1817511522256977D-04 -0.1958126077374123D-04
 -0.2109794519519619D-04 -0.2273399071198860D-04 -0.2449893204567518D-04
 -0.2640307426672566D-04 -0.2845755532105996D-04 -0.3067441360061998D-04
 -0.3306666095584195D-04 -0.3564836157778088D-04 -0.3843471720955535D-04
 -0.4144215918083595D-04 -0.4468844779540728D-04 -0.4819277964050042D-04
 -0.5197590342773186D-04 -0.5606024501920800D-04 -0.6047004233876707D-04
 -0.6523149091753462D-04 -0.7037290087507343D-04 -0.7592486619249102D-04
 -0.8192044719201809D-04 -0.8839536719886109D-04 -0.9538822442560880D-04
 -0.1029407201871701D-03 -0.1110979046251692D-03 -0.1199084411948775D-03
 -0.1294248912451133D-03 -0.1397040201019659D-03 -0.1508071261506074D-03
 -0.1628003944956319D-03 -0.1757552768691037D-03 -0.1897488995464590D-03
 -0.2048645011232361D-03 -0.2211919020998195D-03 -0.2388280083163975D-03
 -0.2578773503754689D-03 -0.2784526612836708D-03 -0.3006754946374728D-03
 -0.3246768857672711D-03 -0.3505980583403154D-03 -0.3785911790031778D-03
 -0.4088201627174481D-03 -0.4414615315059732D-03 -0.4767053293789963D-03
 -0.5147560962475228D-03 -0.5558339036521027D-03 -0.6001754551358639D-03
 -0.6480352540673222D-03 -0.6996868416671693D-03 -0.7554241079094094D-03
 -0.8155626778457248D-03 -0.8804413757373468D-03 -0.9504237691647256D-03
 -0.1025899795015242D-02 -0.1107287468915598D-02 -0.1195034679270329D-02
 -0.1289621066582230D-02 -0.1391559988154892D-02 -0.1501400567601605D-02
 -0.1619729827797619D-02 -0.1747174905002189D-02 -0.1884405340830440D-02
 -0.2032135447559297D-02 -0.2191126740892606D-02 -0.2362190432773177D-02
 -0.2546189975098472D-02 -0.2744043643256189D-02 -0.2956727146229647D-02
 -0.3185276247614686D-02 -0.3430789379222527D-02 -0.3694430226001694D-02
 -0.3977430257779815D-02 -0.4281091179789923D-02 -0.4606787270090539D-02
 -0.4955967567805461D-02 -0.5330157871586741D-02 -0.5730962502838576D-02
 -0.6160065783028795D-02 -0.6619233168860746D-02 -0.7110311983191423D-02
 -0.7635231673376627D-02 -0.8196003522224970D-02 -0.8794719729982440D-02
 -0.9433551778792607D-02 -0.1011474798393947D-01 -0.1084063012895296D-01
 -0.1161358907442430D-01 -0.1243607922324664D-01 -0.1331061171808673D-01
 -0.1423974624035124D-01 -0.1522608127390447D-01 -0.1627224269151576D-01
 -0.1738087051768432D-01 -0.1855460371835371D-01 -0.1979606286636697D-01
 -0.2110783053163152D-01 -0.2249242924719945D-01 -0.2395229690719278D-01
 -0.2548975946010817D-01 -0.2710700077194814D-01 -0.2880602954829278D-01
 -0.3058864322331155D-01 -0.3245638874730226D-01 -0.3441052023311564D-01
 -0.3645195345626597D-01 -0.3858121724410558D-01 -0.4079840183659914D-01
 -0.4310310435536985D-01 -0.4549437157914984D-01 -0.4797064029281461D-01
 -0.5052967555398781D-01 -0.5316850730582259D-01 -0.5588336585690207D-01
 -0.5866961684901121D-01 -0.6152169644035274D-01 -0.6443304754494666D-01
 -0.6739605808753417D-01 -0.7040200235607449D-01 -0.7344098665931585D-01
 -0.7650190062299231D-01 -0.7957237558254120D-01 -0.8263875164996667D-01
 -0.8568605514413988D-01 -0.8869798817337191D-01 -0.9165693224183627D-01
 -0.9454396781221899D-01 -0.9733891178957176D-01 -0.1000203748903131D+00
 -0.1025658408180321D+00 -0.1049517690788088D+00 -0.1071537231258718D+00
 -0.1091465253212829D+00 -0.1109044399355649D+00 -0.1124013850707155D+00
 -0.1136111739848930D+00 -0.1145077858167498D+00 -0.1150656651539983D+00
 -0.1152600492662796D+00 -0.1150673211307368D+00 -0.1144653856260193D+00
 -0.1134340654654180D+00 -0.1119555125935842D+00 -0.1100146298978251D+00
 -0.1075994972010388D+00 -0.1047017946287183D+00 -0.1013172155997329D+00
 -0.9744586090532067D-01 -0.9309260464106825D-01 -0.8826742217333586D-01
 -0.8298566988731131D-01 -0.7726830621303292D-01 -0.7114204339350308D-01
 -0.6463941968066111D-01 -0.5779878215447262D-01 -0.5066417118910887D-01
 -0.4328509876492712D-01 -0.3571621436591563D-01 -0.2801685412030819D-01
 -0.2025047113606598D-01 -0.1248394763659951D-01 -0.4786792481218891D-02
  0.2769769095398179D-02  0.1011380324675587D-01  0.1717375896446608D-01
  0.2387962588296495D-01  0.3016413774984305D-01  0.3596399781306041D-01
  0.4122109975252910D-01  0.4588371572002543D-01  0.4990762164950557D-01
  0.5325712934121223D-01  0.5590599495839157D-01  0.5783817455892575D-01
  0.5904839915570911D-01  0.5954254460725131D-01  0.5933777544461967D-01
  0.5846244654928366D-01  0.5695575241272448D-01  0.5486712042371848D-01
  0.5225535207858178D-01  0.4918752392741261D-01  0.4573766812669979D-01
  0.4198526029365609D-01  0.3801354956839474D-01  0.3390777202845908D-01
  0.2975329355791218D-01  0.2563373171616783D-01  0.2162910792882401D-01
  0.1781408137456030D-01  0.1425631429172582D-01  0.1101501517220209D-01
  0.8139701599273961D-02  0.5669218505538117D-02  0.3631040575855839D-02
  0.2040879596381635D-02  0.9026089397271143D-03  0.2085082515838041D-03
 -0.6017806553959545D-04  0.6761539079869956D-04  0.5539034072160899D-03
  0.1353015811126124D-02  0.2413156969632520D-02  0.3678108279985983D-02
  0.5089017045149368D-02  0.6586211608947959D-02  0.8110981807128031D-02
  0.9607265988622049D-02  0.1102319094689767D-01  0.1231241858495183D-01
  0.1343526210947547D-01  0.1435954407770386D-01  0.1506117804139078D-01
  0.1552446469170466D-01  0.1574210255548882D-01  0.1571492274682878D-01
  0.1545136707628155D-01  0.1496673856880386D-01  0.1428226238905038D-01
  0.1342400246491092D-01  0.1242168397562274D-01  0.1130747386693860D-01
  0.1011477051125155D-01  0.8877049732272432D-02  0.7626808097310921D-02
  0.6394636276870518D-02  0.5208446108331346D-02  0.4092865513799119D-02
  0.3068806285685338D-02  0.2153201518163427D-02  0.1358902525195321D-02
  0.6947196764786926D-03  0.1655877741062373D-03 -0.2271656757788169D-03
 -0.4854718310599447D-03 -0.6141137898442136D-03 -0.6202828682510532D-03
 -0.5131171467441589D-03 -0.3032392835205574D-03 -0.2308085794537750D-05
  0.3774042925123829D-03  0.8234002764030460D-03  0.1323303221725731D-02
  0.1865157930894927D-02  0.2437683346356278D-02  0.3030477517140183D-02
  0.3634176773614883D-02  0.4240572603873690D-02  0.4842690952408588D-02
  0.5434839543604732D-02  0.6012629354870790D-02  0.6572976568505248D-02
  0.7114091264883617D-02  0.7635458860624388D-02  0.8137819910698471D-02
  0.8623153452534329D-02  0.9094668587797226D-02  0.9556808486914309D-02
  0.1001527040841954D-01  0.1047704456448910D-01  0.1095047361216491D-01
  0.1144533299191590D-01  0.1197293002756489D-01  0.1254621600086141D-01
  0.1317990084358034D-01
  0.0000000000000000D+00  0.1425451792328903D-06  0.1529282793858482D-06
  0.1640688665082132D-06  0.1760221951385325D-06  0.1888444452185124D-06
  0.2026156304876384D-06  0.2173966533555777D-06  0.2332835553939456D-06
  0.2503423986314331D-06  0.2686663078178606D-06  0.2883484712006508D-06
  0.3094894310701778D-06  0.3321982775441044D-06  0.3565918829390427D-06
  0.3827960376022546D-06  0.4109461232718935D-06  0.4411877687163677D-06
  0.4736776767671987D-06  0.5085844731387375D-06  0.5460896217134172D-06
  0.5863884189781736D-06  0.6296910636042921D-06  0.6762238107191667D-06
  0.7262302177836036D-06  0.7799724888100490D-06  0.8377329251115875D-06
  0.8998154911507210D-06  0.9665475047424904D-06  0.1038281461682041D-05
  0.1115397005670531D-05  0.1198303055307936D-05  0.1287440100892117D-05
  0.1383282684809757D-05  0.1486342080439466D-05  0.1597169185715920D-05
  0.1716357648833870D-05  0.1844547245010708D-05  0.1982427524785345D-05
  0.2130741756018670D-05  0.2290291183587868D-05  0.2461939632744137D-05
  0.2646618484243842D-05  0.2845332051679303D-05  0.3059163393942068D-05
  0.3289280598463719D-05  0.3536943573813743D-05  0.3803511393408220D-05
  0.4090450235516734D-05  0.4399341968468143D-05  0.4731893433971014D-05
  0.5089946485805779D-05  0.5475488845837911D-05  0.5890665844372763D-05
  0.6337793117352870D-05  0.6819370338817699D-05  0.7338096073440383D-05
  0.7896883840859309D-05  0.8498879490976336D-05  0.9147479997436664D-05
  0.9846353785184727D-05  0.1059946271735149D-04  0.1141108587682298D-04
  0.1228584528872040D-04  0.1322873374174711D-04  0.1424514487898772D-04
  0.1534090574234251D-04  0.1652231196941775D-04  0.1779616585743879D-04
  0.1916981752568676D-04  0.2065120942616079D-04  0.2224892447172090D-04
  0.2397223807196397D-04  0.2583117438961591D-04  0.2783656715439020D-04
  0.3000012539716564D-04  0.3233450449508220D-04  0.3485338294785566D-04
  0.3757154533737946D-04  0.4050497195663968D-04  0.4367093563023246D-04
  0.4708810628746818D-04  0.5077666389029861D-04  0.5475842036223797D-04
  0.5905695121119184D-04  0.6369773758878645D-04  0.6870831958152671D-04
  0.7411846158501764D-04  0.7996033067168547D-04  0.8626868892502177D-04
  0.9308110077944254D-04  0.1004381564744950D-03  0.1083837128053996D-03
  0.1169651524288404D-03  0.1262336630635194D-03  0.1362445380092523D-03
  0.1470574994962654D-03  0.1587370464677328D-03  0.1713528284933610D-03
  0.1849800476097388D-03  0.1996998899839971D-03  0.2155999894006769D-03
  0.2327749246771697D-03  0.2513267532201379D-03  0.2713655830432717D-03
  0.2930101856748300D-03  0.3163886524907001D-03  0.3416390971141227D-03
  0.3689104066254559D-03  0.3983630444229470D-03  0.4301699076666729D-03
  0.4645172423207315D-03  0.5016056188810132D-03  0.5416509719350389D-03
  0.5848857067434297D-03  0.6315598760562900D-03  0.6819424303784632D-03
  0.7363225448711356D-03  0.7950110260188988D-03  0.8583418010960947D-03
  0.9266734933281970D-03  0.1000391085456924D-02  0.1079907674174560D-02
  0.1165666317586135D-02  0.1258141977478923D-02  0.1357843557718374D-02
  0.1465316039537602D-02  0.1581142713833582D-02  0.1705947509815020D-02
  0.1840397418452327D-02  0.1985205008145419D-02  0.2141131028836007D-02
  0.2308987099432258D-02  0.2489638471869359D-02  0.2684006863382550D-02
  0.2893073346602197D-02  0.3117881284875686D-02  0.3359539297759100D-02
  0.3619224238885443D-02  0.3898184165385308D-02  0.4197741274693718D-02
  0.4519294780904128D-02  0.4864323698812430D-02  0.5234389499413206D-02
  0.5631138595857081D-02  0.6056304613739150D-02  0.6511710394060071D-02
  0.6999269671280008D-02  0.7520988362575320D-02  0.8078965397718650D-02
  0.8675393011952892D-02  0.9312556416844912D-02  0.9992832756424279D-02
  0.1071868924798487D-01  0.1149268039881737D-01  0.1231744418192884D-01
  0.1319569704558826D-01  0.1413022762343379D-01  0.1512388900402681D-01
  0.1617958941130586D-01  0.1730028114056817D-01  0.1848894758861110D-01
  0.1974858821174557D-01  0.2108220124183264D-01  0.2249276398860857D-01
  0.2398321055669999D-01  0.2555640680827318D-01  0.2721512240763307D-01
  0.2896199979272906D-01  0.3079951993092976D-01  0.3272996473309485D-01
  0.3475537602143536D-01  0.3687751097345964D-01  0.3909779399699585D-01
  0.4141726503042296D-01  0.4383652430835100D-01  0.4635567368658058D-01
  0.4897425468168874D-01  0.5169118345042703D-01  0.5450468301257851D-01
  0.5741221310819643D-01  0.6041039817630216D-01  0.6349495404704208D-01
  0.6666061405271473D-01  0.6990105538445940D-01  0.7320882664998737D-01
  0.7657527772247164D-01  0.7999049311021497D-01  0.8344323021918382D-01
  0.8692086402374626D-01  0.9040933980223165D-01  0.9389313572996157D-01
  0.9735523724927524D-01  0.1007771252491676D+00  0.1041387801811470D+00
  0.1074187043069940D+00  0.1105939643111040D+00  0.1136402565089034D+00
  0.1165319968347312D+00  0.1192424376914863D+00  0.1217438135819207D+00
  0.1240075172117449D+00  0.1260043074515288D+00  0.1277045501631313D+00
  0.1290784924337074D+00  0.1300965702145026D+00  0.1307297487327954D+00
  0.1309498943356626D+00  0.1307301756382562D+00  0.1300454909939936D+00
  0.1288729183892687D+00  0.1271921829036898D+00  0.1249861358843219D+00
  0.1222412389780098D+00  0.1189480451720206D+00  0.1151016680357061D+00
  0.1107022294636152D+00  0.1057552754255624D+00  0.1002721485664135D+00
  0.9427030600503167D-01  0.8777357039693309D-01  0.8081230228880047D-01
  0.7342348204506272D-01  0.6565069020595060D-01  0.5754397607838305D-01
  0.4915960569621505D-01  0.4055968203769726D-01  0.3181163256782890D-01
  0.2298756178031552D-01  0.1416346942958585D-01  0.5418338528845738D-02
 -0.3166899116770485D-02 -0.1151050815955236D-01 -0.1953119003743577D-01
 -0.2714939868326238D-01 -0.3428870810192435D-01 -0.4087720482567662D-01
 -0.4684887527658402D-01 -0.5214495572049452D-01 -0.5671521090426677D-01
 -0.6051910671993957D-01 -0.6352684239396642D-01 -0.6572020881786339D-01
 -0.6709324176407480D-01 -0.6765264192220689D-01 -0.6741793801514744D-01
 -0.6642137471973601D-01 -0.6470751372711077D-01 -0.6233254390960050D-01
 -0.5936330502716992D-01 -0.5587603840467222D-01 -0.5195488716786534D-01
 -0.4769017751862299D-01 -0.4317652072405908D-01 -0.3851078258340551D-01
 -0.3378997277008421D-01 -0.2910911035857876D-01 -0.2455912386467464D-01
 -0.2022484418593891D-01 -0.1618314695313875D-01 -0.1250129710246383D-01
 -0.9235543124250335D-02 -0.6430001646548002D-02 -0.4115864998015223D-02
 -0.2310955388490988D-02 -0.1019639558434745D-02 -0.2331073770633111D-03
  0.6999289470275336D-04 -0.7741908952229249D-04 -0.6321387619190710D-03
 -0.1542229307837864D-02 -0.2748794628746313D-02 -0.4187914794169519D-02
 -0.5792679633683792D-02 -0.7495252120540513D-02 -0.9228892269515974D-02
 -0.1092987477133924D-01 -0.1253923936802397D-01 -0.1400432148092690D-01
 -0.1528002080186963D-01 -0.1632977638760868D-01 -0.1712622750603247D-01
 -0.1765154989375560D-01 -0.1789746748270737D-01 -0.1786495040133331D-01
 -0.1756362119716054D-01 -0.1701090231257840D-01 -0.1623094802008540D-01
 -0.1525341231522014D-01 -0.1411210980920128D-01 -0.1284362893296893D-01
 -0.1148595557639564D-01 -0.1007716085363010D-01 -0.8654199503096836D-02
 -0.7251856216639513D-02 -0.5901866773552518D-02 -0.4632230068480705D-02
 -0.3466716733659074D-02 -0.2424570692083529D-02 -0.1520392090162918D-02
 -0.7641839078144922D-03 -0.1615402134130401D-03  0.2860485486169115D-03
  0.5807988610810824D-03  0.7281713494893532D-03  0.7363658959461075D-03
  0.6157965620603978D-03  0.3785656531247566D-03  0.3795340602769991D-04
 -0.3920631972250934D-03 -0.8972519640981613D-03 -0.1463519749789531D-02
 -0.2077254581521948D-02 -0.2725613378197965D-02 -0.3396755359762495D-02
 -0.4080023330778149D-02 -0.4766076792519378D-02 -0.5446982231089683D-02
 -0.6116266929221303D-02 -0.6768943240548237D-02 -0.7401510494263072D-02
 -0.8011941618810539D-02 -0.8599661274341213D-02 -0.9165521840379571D-02
 -0.9711783095735541D-02 -0.1024210086798194D-01 -0.1076152933318175D-01
 -0.1127654094942128D-01 -0.1179506711013288D-01 -0.1232656136051115D-01
 -0.1288208518265159D-01 -0.1347441363659848D-01 -0.1411815380540691D-01
 -0.1482986360030970D-01
  0.0000000000000000D+00 -0.5922890611084356D-11 -0.6534900828787785D-11
 -0.7210210128459649D-11 -0.7955365660817997D-11 -0.8777389894449224D-11
 -0.9685403175026742D-11 -0.1068770826395669D-10 -0.1179575259653716D-10
 -0.1301944749645876D-10 -0.1437140267379256D-10 -0.1586503855741292D-10
 -0.1751521064537889D-10 -0.1933843225455580D-10 -0.2135292739593652D-10
 -0.2357886154150035D-10 -0.2603854860710690D-10 -0.2875667408967015D-10
 -0.3176055352633043D-10 -0.3508041475613119D-10 -0.3874971102606755D-10
 -0.4280546878773129D-10 -0.4728867307092852D-10 -0.5224469495760912D-10
 -0.5772376577560653D-10 -0.6378150313640093D-10 -0.7047949458570031D-10
 -0.7788594524942954D-10 -0.8607639658093056D-10 -0.9513452411641934D-10
 -0.1051530230341912D-09 -0.1162345913059095D-09 -0.1284930213333002D-09
 -0.1420544121950213D-09 -0.1570585160009215D-09 -0.1736602333803892D-09
 -0.1920312748363646D-09 -0.2123620065970699D-09 -0.2348635017162623D-09
 -0.2597698195351260D-09 -0.2873405392530772D-09 -0.3178635762921587D-09
 -0.3516583134157750D-09 -0.3890790822163083D-09 -0.4305190346618442D-09
 -0.4764144489385071D-09 -0.5272495188968722D-09 -0.5835616820692893D-09
 -0.6459475475382230D-09 -0.7150694919800106D-09 -0.7916630000685862D-09
 -0.8765448341950815D-09 -0.9706221282472035D-09 -0.1074902511115776D-08
 -0.1190505377786537D-08 -0.1318674439480479D-08 -0.1460791699490696D-08
 -0.1618393018310740D-08 -0.1793185450564259D-08 -0.1987066557356334D-08
 -0.2202145921228462D-08 -0.2440769117196042D-08 -0.2705544422696129D-08
 -0.2999372582028357D-08 -0.3325479977426904D-08 -0.3687455599696288D-08
 -0.4089292256867843D-08 -0.4535432510133015D-08 -0.5030819882992824D-08
 -0.5580955952805970D-08 -0.6191964004477425D-08 -0.6870660004742932D-08
 -0.7624631743309189D-08 -0.8462327085044065D-08 -0.9393152386634186D-08
 -0.1042758225292589D-07 -0.1157728194397086D-07 -0.1285524389520257D-07
 -0.1427593998193969D-07 -0.1585549134751443D-07 -0.1761185782393569D-07
 -0.1956504920754192D-07 -0.2173736091225919D-07 -0.2415363681283971D-07
 -0.2684156241310976D-07 -0.2983199183346695D-07 -0.3315931251169058D-07
 -0.3686185195603345D-07 -0.4098233138454097D-07 -0.4556837163503917D-07
 -0.5067305734235944D-07 -0.5635556605976203D-07 -0.6268186975764092D-07
 -0.6972551697251077D-07 -0.7756850481205422D-07 -0.8630225105746500D-07
 -0.9602867775340273D-07 -0.1068614189504979D-06 -0.1189271666786957D-06
 -0.1323671707961903D-06 -0.1473389100941545D-06 -0.1640179539591448D-06
 -0.1826000360220357D-06 -0.2033033635751624D-06 -0.2263711891408151D-06
 -0.2520746734487698D-06 -0.2807160722551441D-06 -0.3126322829385534D-06
 -0.3481987906739813D-06 -0.3878340582442289D-06 -0.4320044082402144D-06
 -0.4812294515648272D-06 -0.5360881218334623D-06 -0.5972253815038377D-06
 -0.6653596724181274D-06 -0.7412911909542115D-06 -0.8259110762168306D-06
 -0.9202116087130901D-06 -0.1025297526813667D-05 -0.1142398579067959D-05
 -0.1272883442187757D-05 -0.1418275147314034D-05 -0.1580268171109075D-05
 -0.1760747363351505D-05 -0.1961808899132582D-05 -0.2185783461541017D-05
 -0.2435261879959652D-05 -0.2713123469861985D-05 -0.3022567342365919D-05
 -0.3367146975850263D-05 -0.3750808367733657D-05 -0.4177932112114082D-05
 -0.4653379778418470D-05 -0.5182544997548479D-05 -0.5771409695246448D-05
 -0.6426605947536324D-05 -0.7155483970083908D-05 -0.7966186792100064D-05
 -0.8867732205873102D-05 -0.9870102625003780D-05 -0.1098434352772339D-04
 -0.1222267120601961D-04 -0.1359859058633295D-04 -0.1512702393287482D-04
 -0.1682445128962584D-04 -0.1870906356114710D-04 -0.2080092917469703D-04
 -0.2312217530587881D-04 -0.2569718468605030D-04 -0.2855280904075376D-04
 -0.3171860023299814D-04 -0.3522706020165453D-04 -0.3911391079159655D-04
 -0.4341838456630658D-04 -0.4818353767303264D-04 -0.5345658579239670D-04
 -0.5928926414554397D-04 -0.6573821244900999D-04 -0.7286538559665731D-04
 -0.8073849070512849D-04 -0.8943145097971034D-04 -0.9902489663636468D-04
 -0.1096066828477075D-03 -0.1212724343602061D-03 -0.1341261160509229D-03
 -0.1482806282485177D-03 -0.1638584251284855D-03 -0.1809921539002724D-03
 -0.1998253118273062D-03 -0.2205129173537428D-03 -0.2432221907476012D-03
 -0.2681332387031844D-03 -0.2954397362712450D-03 -0.3253495982990042D-03
 -0.3580856312609791D-03 -0.3938861549442638D-03 -0.4330055819188918D-03
 -0.4757149410781845D-03 -0.5223023297812962D-03 -0.5730732772795816D-03
 -0.6283510001730554D-03 -0.6884765286408616D-03 -0.7538086801432153D-03
 -0.8247238552310212D-03 -0.9016156280592131D-03 -0.9848941022249876D-03
 -0.1074985000694587D-02 -0.1172328456904925D-02 -0.1277377472700580D-02
 -0.1390596007676556D-02 -0.1512456663835663D-02 -0.1643437929341132D-02
 -0.1784020945664091D-02 -0.1934685763711746D-02 -0.2095907056702734D-02
 -0.2268149260760148D-02 -0.2451861118537247D-02 -0.2647469606811037D-02
 -0.2855373235959051D-02 -0.3075934717693506D-02 -0.3309473007417558D-02
 -0.3556254739157210D-02 -0.3816485084230539D-02 -0.4090298079643897D-02
 -0.4377746488616151D-02 -0.4678791273553447D-02 -0.4993290781109383D-02
 -0.5320989759498187D-02 -0.5661508349755765D-02 -0.6014331214871088D-02
 -0.6378796993277997D-02 -0.6754088285664055D-02 -0.7139222405899602D-02
 -0.7533043147508844D-02 -0.7934213835801781D-02 -0.8341211951776107D-02
 -0.8752325626307917D-02 -0.9165652311024480D-02 -0.9579099934554943D-02
 -0.9990390848499731D-02 -0.1039706885531185D-01 -0.1079650958921637D-01
 -0.1118593449021759D-01 -0.1156242856916492D-01 -0.1192296210797081D-01
 -0.1226441637284857D-01 -0.1258361333971822D-01 -0.1287734934005774D-01
 -0.1314243243342499D-01 -0.1337572320136405D-01 -0.1357417853898171D-01
 -0.1373489789854890D-01 -0.1385517131827170D-01 -0.1393252845373474D-01
 -0.1396478772460340D-01 -0.1395010459995009D-01 -0.1388701797627521D-01
 -0.1377449355585278D-01 -0.1361196311083128D-01 -0.1339935851995468D-01
 -0.1313713949012163D-01 -0.1282631392133107D-01 -0.1246844994488398D-01
 -0.1206567876210115D-01 -0.1162068754040441D-01 -0.1113670179449267D-01
 -0.1061745689263644D-01 -0.1006715858833968D-01 -0.9490432776564920D-02
 -0.8892265003573966D-02 -0.8277930603397087D-02 -0.7652916673585230D-02
 -0.7022837418692963D-02 -0.6393344663525367D-02 -0.5770035554346181D-02
 -0.5158359613671553D-02 -0.4563527386726317D-02 -0.3990422913309391D-02
 -0.3443522180870273D-02 -0.2926819569642489D-02 -0.2443764098330725D-02
 -0.1997207030208371D-02 -0.1589362115927477D-02 -0.1221779441410813D-02
 -0.8953335255531206D-03 -0.6102259794347658D-03 -0.3660027002394590D-03
 -0.1615852310034294D-03  0.4684427356959533D-05  0.1349866112897971D-03
  0.2319558007228637D-03  0.2986031748754860D-03  0.3382319712297391D-03
  0.3543479768623393D-03  0.3505676969848868D-03  0.3305268708164184D-03
  0.2977920201705917D-03  0.2557775985633357D-03  0.2076710639372993D-03
  0.1563678436542958D-03  0.1044177367215998D-03  0.5398384814484678D-04
  0.6814706120757474D-05 -0.3577021300500991D-04 -0.7288173892614275D-04
 -0.1040496342071115D-03 -0.1291995889168171D-03 -0.1486199612841018D-03
 -0.1629199821347016D-03 -0.1729814081217431D-03 -0.1799057791385339D-03
 -0.1849594934646298D-03 -0.1895188568035394D-03 -0.1950170965745424D-03
 -0.2028950784845905D-03 -0.2145571430023896D-03 -0.2313331225052977D-03
 -0.2544472331024260D-03 -0.2849941830306895D-03 -0.3239225217457286D-03
 -0.3720249840250503D-03 -0.4299353689735679D-03 -0.4981313364398004D-03
 -0.5769424005251584D-03 -0.6665623448895676D-03 -0.7670652691514521D-03
 -0.8784244973520702D-03 -0.1000533619021563D-02 -0.1133229004023249D-02
 -0.1276313210893466D-02 -0.1429578810481027D-02 -0.1592832262359699D-02
 -0.1765917616710915D-02 -0.1948739965979096D-02 -0.2141288741674722D-02
 -0.2343661132142480D-02 -0.2556086089462962D-02 -0.2778949581554128D-02
 -0.3012821934158976D-02 -0.3258488282749582D-02 -0.3516983327624962D-02
 -0.3789631755379057D-02 -0.4078095869132686D-02 -0.4384432162878427D-02
 -0.4711158792526174D-02 -0.5061336125697026D-02 -0.5438662788558887D-02
 -0.5847589833747657D-02 -0.6293455776379567D-02 -0.6782645210867772D-02
 -0.7322773400356132D-02 -0.7922898476514041D-02 -0.8593761304041299D-02
 -0.9348051047600699D-02
  0.0000000000000000D+00  0.1254145770922521D-10  0.1383741597226680D-10
  0.1526741819548699D-10  0.1684532934818886D-10  0.1858602106891563D-10
  0.2050880929389631D-10  0.2263127524704556D-10  0.2497766380688810D-10
  0.2756896289670970D-10  0.3043187713334001D-10  0.3359482799423778D-10
  0.3708927555439263D-10  0.4095019139828143D-10  0.4521616995895737D-10
  0.4992991734804320D-10  0.5513868985079701D-10  0.6089476640946187D-10
  0.6725599604610106D-10  0.7428639568030299D-10  0.8205681325205389D-10
  0.9064566433581249D-10  0.1001397483372545D-09  0.1106351538558167D-09
  0.1222382630009583D-09  0.1350668655124733D-09  0.1492513949038272D-09
  0.1649363001471985D-09  0.1822815679500628D-09  0.2014644123706010D-09
  0.2226811504009027D-09  0.2461492842497031D-09  0.2721098133968550D-09
  0.3008298020998984D-09  0.3326052309399865D-09  0.3677641642338444D-09
  0.4066702687494142D-09  0.4497267231880196D-09  0.4973805623834394D-09
  0.5501275051716316D-09  0.6085173204639663D-09  0.6731597922782812D-09
  0.7447313514207046D-09  0.8239824492499253D-09  0.9117457575877662D-09
  0.1008945288468918D-08  0.1116606538164928D-08  0.1235867771901819D-08
  0.1367992579062098D-08  0.1514383843581313D-08  0.1676599290897069D-08
  0.1856368791385410D-08  0.2055613620950388D-08  0.2276467902567557D-08
  0.2521302478401614D-08  0.2792751490933244D-08  0.3093741983690329D-08
  0.3427526868071021D-08  0.3797721642806534D-08  0.4208345297321441D-08
