  0.5920000000000000D+01    4
  0.2747673412109099D+01
  0.2509972903660551D-03  0.1673185711017476D-03  0.7137380283192898D-04
 -0.3548526985658403D-04 -0.1519341561428547D-03 -0.2767429222619130D-03
 -0.4088382859786400D-03 -0.5473598312207725D-03 -0.6917098316212696D-03
 -0.8415962569343760D-03 -0.9970685094827225D-03 -0.1158545220078951D-02
 -0.1326833023498088D-02
  0.0000000000000000D+00 -0.1240499975089705D-06 -0.1330858265677148D-06
 -0.1427808488105716D-06 -0.1531831483894460D-06 -0.1643416147214015D-06
 -0.1763258776345592D-06 -0.1891889366887469D-06 -0.2030143693404709D-06
 -0.2178596650723588D-06 -0.2338058634596026D-06 -0.2509340593384670D-06
 -0.2693317473360624D-06 -0.2890938604360436D-06 -0.3103221038707907D-06
 -0.3331259435127762D-06 -0.3576231918168334D-06 -0.3839405783860945D-06
 -0.4122144696595087D-06 -0.4425916075627273D-06 -0.4752299060013994D-06
 -0.5102993162291159D-06 -0.5479827576063953D-06 -0.5884771220592240D-06
 -0.6319943582528460D-06 -0.6787626413423784D-06 -0.7290276354269663D-06
 -0.7830538561642108D-06 -0.8411261415982335D-06 -0.9035512399644033D-06
 -0.9706595239331765D-06 -0.1042806841534112D-05 -0.1120376514845810D-05
 -0.1203781498448096D-05 -0.1293466710620062D-05 -0.1389911551336762D-05
 -0.1493632622274651D-05 -0.1605186665288853D-05 -0.1725173737182008D-05
 -0.1854240640052991D-05 -0.1993084628103569D-05 -0.2142457413501789D-05
 -0.2303169495763480D-05 -0.2476094841128814D-05 -0.2662175940592174D-05
 -0.2862429277603733D-05 -0.3077951239014770D-05 -0.3309924505600922D-05
 -0.3559624961485671D-05 -0.3828429165017447D-05 -0.4117822427148068D-05
 -0.4429407547137580D-05 -0.4764914259494330D-05 -0.5126209450471754D-05
 -0.5515308207212473D-05 -0.5934385767781379D-05 -0.6385790445893543D-05
 -0.6872057610150666D-05 -0.7395924804085950D-05 -0.7960348100316677D-05
 -0.8568519789656766D-05 -0.9223887514187564D-05 -0.9930174962069540D-05
 -0.1069140425134604D-04 -0.1151192014019345D-04 -0.1239641621206271D-04
 -0.1334996319599109D-04 -0.1437803959510001D-04 -0.1548656480999812D-04
 -0.1668193495854496D-04 -0.1797106160926962D-04 -0.1936141366275473D-04
 -0.2086106263356844D-04 -0.2247873160493387D-04 -0.2422384814935673D-04
 -0.2610660153097337D-04 -0.2813800452952661D-04 -0.3032996025172492D-04
 -0.3269533432338615D-04 -0.3524803288531777D-04 -0.3800308684744455D-04
 -0.4097674288936821D-04 -0.4418656173144374D-04 -0.4765152423869038D-04
 -0.5139214596053637D-04 -0.5543060075262640D-04 -0.5979085417281795D-04
 -0.6449880739214494D-04 -0.6958245241304936D-04 -0.7507203944164806D-04
 -0.8100025731830343D-04 -0.8740242797137206D-04 -0.9431671592275933D-04
 -0.1017843539408550D-03 -0.1098498860065783D-03 -0.1185614288315896D-03
 -0.1279709532442155D-03 -0.1381345868381653D-03 -0.1491129393615921D-03
 -0.1609714524092773D-03 -0.1737807750684656D-03 -0.1876171672588378D-03
 -0.2025629325989088D-03 -0.2187068827243040D-03 -0.2361448350773345D-03
 -0.2549801462813816D-03 -0.2753242833069887D-03 -0.2972974347283258D-03
 -0.3210291644576907D-03 -0.3466591104306736D-03 -0.3743377307940235D-03
 -0.4042271002204483D-03 -0.4365017590375323D-03 -0.4713496179094585D-03
 -0.5089729208478205D-03 -0.5495892693484836D-03 -0.5934327104521540D-03
 -0.6407548915033331D-03 -0.6918262843316688D-03 -0.7469374814968841D-03
 -0.8064005671184282D-03 -0.8705505646483634D-03 -0.9397469637344545D-03
 -0.1014375328053615D-02 -0.1094848985666012D-02 -0.1181610803039724D-02
 -0.1275135043415724D-02 -0.1375929309613960D-02 -0.1484536570713208D-02
 -0.1601537271258990D-02 -0.1727551520753831D-02 -0.1863241360149540D-02
 -0.2009313100879200D-02 -0.2166519730622688D-02 -0.2335663378479967D-02
 -0.2517597830514676D-02 -0.2713231084712415D-02 -0.2923527932256196D-02
 -0.3149512549640645D-02 -0.3392271083509571D-02 -0.3652954207193295D-02
 -0.3932779624726605D-02 -0.4233034494631738D-02 -0.4555077741939108D-02
 -0.4900342222782313D-02 -0.5270336701432378D-02 -0.5666647594825283D-02
 -0.6090940434484392D-02 -0.6544960990247840D-02 -0.7030535994390042D-02
 -0.7549573398591107D-02 -0.8104062089781417D-02 -0.8696070984204414D-02
 -0.9327747412141343D-02 -0.1000131469868376D-01 -0.1071906883879204D-01
 -0.1148337415772619D-01 -0.1229665784088145D-01 -0.1316140321022809D-01
 -0.1408014161808348D-01 -0.1505544282300305D-01 -0.1608990370735469D-01
 -0.1718613519185582D-01 -0.1834674719924830D-01 -0.1957433151763927D-01
 -0.2087144241414859D-01 -0.2224057485170789D-01 -0.2368414016652243D-01
 -0.2520443907121839D-01 -0.2680363185948083D-01 -0.2848370570248174D-01
 -0.3024643894606029D-01 -0.3209336234093185D-01 -0.3402571716663778D-01
 -0.3604441024399319D-01 -0.3814996587089749D-01 -0.4034247476298967D-01
 -0.4262154013414381D-01 -0.4498622111255676D-01 -0.4743497375643886D-01
 -0.4996559000924682D-01 -0.5257513501805592D-01 -0.5525988332995364D-01
 -0.5801525458001561D-01 -0.6083574939003329D-01 -0.6371488630905464D-01
 -0.6664514074403853D-01 -0.6961788695031733D-01 -0.7262334427554566D-01
 -0.7565052897547697D-01 -0.7868721304287378D-01 -0.8171989160926298D-01
 -0.8473376058969109D-01 -0.8771270633910175D-01 -0.9063930917082171D-01
 -0.9349486264781995D-01 -0.9625941058971683D-01 -0.9891180373758526D-01
 -0.1014297779768777D+00 -0.1037900559309909D+00 -0.1059684735968192D+00
 -0.1079401334939390D+00 -0.1096795855354555D+00 -0.1111610364969982D+00
 -0.1123585885579729D+00 -0.1132465069144412D+00 -0.1137995159160338D+00
 -0.1139931225620099D+00 -0.1138039655078670D+00 -0.1132101869898968D+00
 -0.1121918242792644D+00 -0.1107312164406233D+00 -0.1088134213067527D+00
 -0.1064266367068091D+00 -0.1035626191210183D+00 -0.1002170921013780D+00
 -0.9639013602140400D-01 -0.9208655002601139D-01 -0.8731617647559545D-01
 -0.8209417774864514D-01 -0.7644125501872941D-01 -0.7038379858926232D-01
 -0.6395395958790523D-01 -0.5718963332539374D-01 -0.5013434544202647D-01
 -0.4283703312550903D-01 -0.3535171520630372D-01 -0.2773704683185349D-01
 -0.2005575668792992D-01 -0.1237396735785820D-01 -0.4760402354663155D-02
  0.2714513426819205D-02  0.9979649687019256D-02  0.1696424947916211D-01
  0.2359907362387406D-01  0.2981759033819739D-01  0.3555718661144729D-01
  0.4076037526599435D-01  0.4537596960032399D-01  0.4936019612477083D-01
  0.5267771524783864D-01  0.5530251990313272D-01  0.5721868307712862D-01
  0.5842092704555042D-01  0.5891498989879024D-01  0.5871776869459416D-01
  0.5785722332618244D-01  0.5637203094010228D-01  0.5431098737281266D-01
  0.5173215943590811D-01  0.4870179970422447D-01  0.4529304342396390D-01
  0.4158441489181267D-01  0.3765817778332362D-01  0.3359857007555609D-01
  0.2948996911025255D-01  0.2541503574828823D-01  0.2145288832424622D-01
  0.1767735716298333D-01  0.1415536879072697D-01  0.1094550575710322D-01
  0.8096783330687854D-02  0.5647678422129624D-02  0.3625439123021523D-02
  0.2045695420760590D-02  0.9123831436187106D-03  0.2179841775029078D-03
 -0.5592335668127863D-04  0.6217921046478221D-04  0.5348642615734995D-03
  0.1317105489596015D-02  0.2357817054937370D-02  0.3601534103025726D-02
  0.4990178758521483D-02  0.6464852235420080D-02  0.7967592891139736D-02
  0.9443042218486686D-02  0.1083996578653286D-01  0.1211258352737068D-01
  0.1322167262337322D-01  0.1413541565861633D-01  0.1482997600294223D-01
  0.1528979144337352D-01  0.1550758610893870D-01  0.1548411006577373D-01
  0.1522762562725288D-01  0.1475316904041320D-01  0.1408162503500522D-01
  0.1323865891321582D-01  0.1225355566605087D-01  0.1115801757042124D-01
  0.9984970689929757D-02  0.8767426856529596D-02  0.7537441479027467D-02
  0.6325199530550211D-02  0.5158253027793539D-02  0.4060923955913110D-02
  0.3053877579104168D-02  0.2153862951763671D-02  0.1373610600294311D-02
  0.7218720083414149D-03  0.2035817805423863D-03 -0.1798788778666873D-03
 -0.4303396040055296D-03 -0.5524412159301711D-03 -0.5531997566489938D-03
 -0.4415532451365166D-03 -0.2279078905177422D-03  0.7630195839167383D-04
  0.4590284536726957D-03  0.9079903995732456D-03  0.1411012365786413D-02
  0.1956318626983279D-02  0.2532780047674692D-02  0.3130114090860318D-02
  0.3739039945384198D-02  0.4351392300825597D-02  0.4960198499970974D-02
  0.5559724653832253D-02  0.6145496797857787D-02  0.6714303341698011D-02
  0.7264184963918249D-02  0.7794417803569487D-02  0.8305495366157122D-02
  0.8799114059233230D-02  0.9278166714764089D-02  0.9746747853998733D-02
  0.1021017375176963D-01  0.1067501947807548D-01  0.1114917391731087D-01
  0.1164191208352875D-01  0.1216398163391597D-01  0.1272769670795636D-01
  0.1334702765365996D-01
  0.0000000000000000D+00  0.1401794164481521D-06  0.1503901303923254D-06
  0.1613457503096652D-06  0.1731006126645988D-06  0.1857099639087321D-06
  0.1992524878507113D-06  0.2137880753989530D-06  0.2294111716346370D-06
  0.2461867412454522D-06  0.2642063613427436D-06  0.2835616714843862D-06
  0.3043515431569799D-06  0.3266832534488324D-06  0.3506717322941256D-06
  0.3764406793925606D-06  0.4041232263485140D-06  0.4338625814249375D-06
  0.4658128428153173D-06  0.5001398333439744D-06  0.5370220005294932D-06
  0.5766513944795447D-06  0.6192347196796710D-06  0.6649944700650736D-06
  0.7141701541734667D-06  0.7670196170026988D-06  0.8238204666265985D-06
  0.8848716139954317D-06  0.9504949350215377D-06  0.1021037064852690D-05
  0.1096871335026078D-05  0.1178399865075671D-05  0.1266055821120277D-05
  0.1360305854988519D-05  0.1461652738552726D-05  0.1570638209151869D-05
  0.1687846043291468D-05  0.1813905377224389D-05  0.1949494294549428D-05
  0.2095343702624176D-05  0.2252241521385102D-05  0.2421037210112279D-05
  0.2602646659781026D-05  0.2798057480920278D-05  0.3008334719362588D-05
  0.3234627034937613D-05  0.3478173381046631D-05  0.3740310226177096D-05
  0.4022479361792677D-05  0.4326236344685753D-05  0.4653259625827701D-05
  0.5005360422021262D-05  0.5384493391273624D-05  0.5792768177795641D-05
  0.6232461897921757D-05  0.6706032644065965D-05  0.7216134090117071D-05
  0.7765631288465416D-05  0.8357617756182837D-05  0.8995433955787330D-05
  0.9682687284558837D-05  0.1042327369557782D-04  0.1122140108358504D-04
  0.1208161457946062D-04  0.1300882390865033D-04  0.1400833298128676D-04
  0.1508587189512581D-04  0.1624763154681218D-04  0.1750030106247219D-04
  0.1885110827528550D-04  0.2030786349558484D-04  0.2187900683826222D-04
  0.2357365939290780D-04  0.2540167854426416D-04  0.2737371777434414D-04
  0.2950129130303387D-04  0.3179684395128575D-04  0.3427382664021703D-04
  0.3694677797066832D-04  0.3983141236117059D-04  0.4294471525793090D-04
  0.4630504596849925D-04  0.4993224871134735D-04  0.5384777251679372D-04
  0.5807480066068103D-04  0.6263839036106062D-04  0.6756562352000694D-04
  0.7288576934765740D-04  0.7863045976380041D-04  0.8483387853387730D-04
  0.9153296516124393D-04  0.9876763462602152D-04  0.1065810141329099D-03
  0.1150196981059868D-03  0.1241340227477897D-03  0.1339783615628400D-03
  0.1446114433322030D-03  0.1560966941155444D-03  0.1685026049503479D-03
  0.1819031270142547D-03  0.1963780961156435D-03  0.2120136884792318D-03
  0.2289029098971945D-03  0.2471461204215903D-03  0.2668515968800550D-03
  0.2881361356030391D-03  0.3111256978564026D-03  0.3359561005768575D-03
  0.3627737551083210D-03  0.3917364567332421D-03  0.4230142278826877D-03
  0.4567902179905502D-03  0.4932616630283555D-03  0.5326409078153434D-03
  0.5751564942409578D-03  0.6210543185602378D-03  0.6705988609233539D-03
  0.7240744902745805D-03  0.7817868476986541D-03  0.8440643111989141D-03
  0.9112595447558996D-03  0.9837511343312715D-03  0.1061945313242877D-02
  0.1146277779035173D-02  0.1237215603596495D-02  0.1335259237822109D-02
  0.1440944611579377D-02  0.1554845329088380D-02  0.1677574959076223D-02
  0.1809789418183700D-02  0.1952189445085778D-02  0.2105523161618239D-02
  0.2270588715867015D-02  0.2448237000658127D-02  0.2639374439168687D-02
  0.2844965827445366D-02  0.3066037221448728D-02  0.3303678853821586D-02
  0.3559048062888723D-02  0.3833372213415531D-02  0.4127951585366504D-02
  0.4444162203293420D-02  0.4783458575031724D-02  0.5147376304076409D-02
  0.5537534535334165D-02  0.5955638188895827D-02  0.6403479931036327D-02
  0.6882941825826793D-02  0.7395996604537975D-02  0.7944708483435916D-02
  0.8531233453637927D-02  0.9157818959434311D-02  0.9826802873928250D-02
  0.1054061167304957D-01  0.1130175770102255D-01  0.1211283541229114D-01
  0.1297651646682287D-01  0.1389554354774237D-01  0.1487272276252369D-01
  0.1591091448165818D-01  0.1701302246200148D-01  0.1818198109610215D-01
  0.1942074062397300D-01  0.2073225014025870D-01  0.2211943822789406D-01
  0.2358519104947435D-01  0.2513232773005243D-01  0.2676357287035129D-01
  0.2848152603787063D-01  0.3028862809555329D-01  0.3218712424405703D-01
  0.3417902367477114D-01  0.3626605575706394D-01  0.3844962271538543D-01
  0.4073074879032278D-01  0.4311002592303449D-01  0.4558755605517088D-01
  0.4816289019686496D-01  0.5083496448403942D-01  0.5360203352341390D-01
  0.5646160140940454D-01  0.5941035089164669D-01  0.6244407127503541D-01
  0.6555758574568879D-01  0.6874467893559036D-01  0.7199802566510928D-01
  0.7530912193508719D-01  0.7866821937736432D-01  0.8206426451272335D-01
  0.8548484430610993D-01  0.8891613964793982D-01  0.9234288852410449D-01
  0.9574836076209277D-01  0.9911434635191142D-01  0.1024211594329879D+00
  0.1056476601062370D+00  0.1087712962669711D+00  0.1117681676532640D+00
  0.1146131142572258D+00  0.1172798311473812D+00  0.1197410115908015D+00
  0.1219685201379322D+00  0.1239335970351257D+00  0.1256070949552064D+00
  0.1269597485816328D+00  0.1279624770453192D+00  0.1285867185950313D+00
  0.1288047961846543D+00  0.1285903118879657D+00  0.1279185672107261D+00
  0.1267670054705472D+00  0.1251156714695842D+00  0.1229476827092451D+00
  0.1202497054085066D+00  0.1170124276101904D+00  0.1132310207178915D+00
  0.1089055799287253D+00  0.1040415332451189D+00  0.9865000809683101D-01
  0.9274814411879007D-01  0.8635934034958430D-01  0.7951342507886669D-01
  0.7224673681889075D-01  0.6460210544386540D-01  0.5662872346585269D-01
  0.4838189872749944D-01  0.3992268151255498D-01  0.3131736121706225D-01
  0.2263683028606676D-01  0.1395581608452992D-01  0.5351984698632969D-02
 -0.3095075706322208D-02 -0.1130498049844402D-01 -0.1919776773617144D-01
 -0.2669519151678255D-01 -0.3372206641251278D-01 -0.4020763647186994D-01
 -0.4608693933189857D-01 -0.5130213368099720D-01 -0.5580375674461547D-01
 -0.5955187772895090D-01 -0.6251711330726224D-01 -0.6468147233009397D-01
 -0.6603899902892535D-01 -0.6659618711650900D-01 -0.6637214143430181D-01
 -0.6539846916582126D-01 -0.6371888912906848D-01 -0.6138855515968989D-01
 -0.5847309791579043D-01 -0.5504739827829110D-01 -0.5119411452023180D-01
 -0.4700199415902884D-01 -0.4256400946074928D-01 -0.3797536253487462D-01
 -0.3333141149722903D-01 -0.2872557302625647D-01 -0.2424725862465892D-01
 -0.1997990195814776D-01 -0.1599913280142599D-01 -0.1237114948645480D-01
 -0.9151336488095950D-02 -0.6383167104085961D-02 -0.4097423313056259D-02
 -0.2311756046627532D-02 -0.1030599497393275D-02 -0.2454428975276037D-03
  0.6454736853719889D-04 -0.6842679293386847D-04 -0.6020536033808838D-03
 -0.1485434784351545D-02 -0.2660825421606343D-02 -0.4065533576629300D-02
 -0.5633916476648134D-02 -0.7299406184561329D-02 -0.8996496733602338D-02
 -0.1066262715962902D-01 -0.1223990053462914D-01 -0.1367658745293455D-01
 -0.1492837243316065D-01 -0.1595931233416467D-01 -0.1674248640179541D-01
 -0.1726032779055272D-01 -0.1750463661576239D-01 -0.1747628514228167D-01
 -0.1718463664701416D-01 -0.1664671036502598D-01 -0.1588613490601114D-01
 -0.1493194065750060D-01 -0.1381724712540890D-01 -0.1257790338582436D-01
 -0.1125113865463730D-01 -0.9874275632217629D-02 -0.8483552234511129D-02
 -0.7113088283711291D-02 -0.5794023511933783D-02 -0.4553842650592006D-02
 -0.3415893187952173D-02 -0.2399092192005067D-02 -0.1517810857985914D-02
 -0.7819194063866013D-03 -0.1969707094041821D-03  0.2355015060003155D-03
  0.5175950206207802D-03  0.6545868938904937D-03  0.6544401717321800D-03
  0.5272910170898914D-03  0.2849352115365623D-03 -0.5966983006703388D-04
 -0.4928743253867833D-03 -0.1000766396737005D-02 -0.1569555935325486D-02
 -0.2185907370319995D-02 -0.2837219203787335D-02 -0.3511850499992806D-02
 -0.4199296570404189D-02 -0.4890317828989801D-02 -0.5577027149440034D-02
 -0.6252942021233181D-02 -0.6913008358305774D-02 -0.7553603009071332D-02
 -0.8172521900964635D-02 -0.8768960412573227D-02 -0.9343492073502171D-02
 -0.9898051121563993D-02 -0.1043592381177588D-01 -0.1096175268468426D-01
 -0.1148155719984762D-01 -0.1200277312736775D-01 -0.1253431172842740D-01
 -0.1308663780588871D-01 -0.1367186289928988D-01 -0.1430384551805338D-01
 -0.1499828496829165D-01
  0.0000000000000000D+00 -0.6554444043343903D-11 -0.7231786488121472D-11
 -0.7979192634940189D-11 -0.8803910047733795D-11 -0.9713712574494392D-11
 -0.1071869857805130D-10 -0.1182805681372509D-10 -0.1305446284125317D-10
 -0.1440888638366044D-10 -0.1590528738019793D-10 -0.1755852320888479D-10
 -0.1938503920396514D-10 -0.2140311687515215D-10 -0.2363293156573596D-10
 -0.2609680808931578D-10 -0.2881945008303140D-10 -0.3182818693828112D-10
 -0.3515326002155777D-10 -0.3882813522780936D-10 -0.4288984965826678D-10
 -0.4737939673662903D-10 -0.5234215292983012D-10 -0.5782835108614550D-10
 -0.6389360551142516D-10 -0.7059949445413149D-10 -0.7801420638832569D-10
 -0.8621325716304710D-10 -0.9528028588655571D-10 -0.1053079383017582D-09
 -0.1163988473929051D-09 -0.1286667220630673D-09 -0.1422375559455689D-09
 -0.1572509697762936D-09 -0.1738617022735674D-09 -0.1922412661661021D-09
 -0.2125797878973925D-09 -0.2350880516395387D-09 -0.2599997705957875D-09
 -0.2875741111869559D-09 -0.3180984986339391D-09 -0.3518917357013694D-09
 -0.3893074699952098D-09 -0.4307380492531381D-09 -0.4766188085799152D-09
 -0.5274328386141544D-09 -0.5837162892293804D-09 -0.6460642696380599D-09
 -0.7151374127580904D-09 -0.7916691795017230D-09 -0.8764739873505307D-09
 -0.9704562572928985D-09 -0.1074620484038524D-08 -0.1190082446520449D-08
 -0.1318081689193648D-08 -0.1459995419704149D-08 -0.1617353985316325D-08
 -0.1791858109251264D-08 -0.1985398089032284D-08 -0.2200075182309484D-08
 -0.2438225431722339D-08 -0.2702446209477933D-08 -0.2995625794816813D-08
 -0.3320976333806884D-08 -0.3682070571378638D-08 -0.4082882790684456D-08
 -0.4527834445266266D-08 -0.5021845025762493D-08 -0.5570388765639390D-08
 -0.6179557860455739D-08 -0.6856132953283871D-08 -0.7607661726061807D-08
 -0.8442546533854612D-08 -0.9370142127431473D-08 -0.1040086463048075D-07
 -0.1154631307262691D-07 -0.1281940492975583D-07 -0.1423452729076779D-07
 -0.1580770545670732D-07 -0.1755679098645264D-07 -0.1950167143518162D-07
 -0.2166450429036261D-07 -0.2406997789800109D-07 -0.2674560249261956D-07
 -0.2972203480160066D-07 -0.3303344009212671D-07 -0.3671789597150543D-07
 -0.4081784274412607D-07 -0.4538058567611745D-07 -0.5045885512811181D-07
 -0.5611143119397168D-07 -0.6240384023639120D-07 -0.6940913154710433D-07
 -0.7720874328895790D-07 -0.8589346790941414D-07 -0.9556452836093079D-07
 -0.1063347777352457D-06 -0.1183300363290861D-06 -0.1316905817228126D-06
 -0.1465728091867576D-06 -0.1631510816503679D-06 -0.1816197905954373D-06
 -0.2021956515881106D-06 -0.2251202607673589D-06 -0.2506629414858300D-06
 -0.2791239134790234D-06 -0.3108378204506269D-06 -0.3461776558377531D-06
 -0.3855591307943980D-06 -0.4294455331429582D-06 -0.4783531312325111D-06
 -0.5328571823535636D-06 -0.5935986116386240D-06 -0.6612914342786202D-06
 -0.7367310014601103D-06 -0.8208031587369538D-06 -0.9144944146542101D-06
 -0.1018903227407794D-05 -0.1135252528220519D-05 -0.1264903612017438D-05
 -0.1409371538968125D-05 -0.1570342204609963D-05 -0.1749691251660297D-05
 -0.1949505013350691D-05 -0.2172103696260666D-05 -0.2420067030283002D-05
 -0.2696262634603631D-05 -0.3003877371514547D-05 -0.3346451984585359D-05
 -0.3727919344274744D-05 -0.4152646652543518D-05 -0.4625481988497018D-05
 -0.5151805609593449D-05 -0.5737586457532998D-05 -0.6389444354615708D-05
 -0.7114718415104107D-05 -0.7921542236916388D-05 -0.8818926481726989D-05
 -0.9816849496138647D-05 -0.1092635667284520D-04 -0.1215966929838863D-04
 -0.1353030368291264D-04 -0.1505320141685545D-04 -0.1674487164928892D-04
 -0.1862354633203829D-04 -0.2070934942205171D-04 -0.2302448108087603D-04
 -0.2559341795352822D-04 -0.2844313064828208D-04 -0.3160331957255272D-04
 -0.3510667030650851D-04 -0.3898912971338672D-04 -0.4329020399162091D-04
 -0.4805327986634368D-04 -0.5332597009386914D-04 -0.5916048440930619D-04
 -0.6561402698102326D-04 -0.7274922134251070D-04 -0.8063456364796629D-04
 -0.8934490493810973D-04 -0.9896196290220582D-04 -0.1095748633756723D-03
 -0.1212807115139686D-03 -0.1341851922266814D-03 -0.1484031990340579D-03
 -0.1640594900149578D-03 -0.1812893689431790D-03 -0.2002393890510825D-03
 -0.2210680761082481D-03 -0.2439466666514134D-03 -0.2690598562431934D-03
 -0.2966065515651562D-03 -0.3268006189596973D-03 -0.3598716207206141D-03
 -0.3960655289912547D-03 -0.4356454055596537D-03 -0.4788920341438896D-03
 -0.5261044899401193D-03 -0.5776006292681636D-03 -0.6337174801045956D-03
 -0.6948115121559597D-03 -0.7612587629151010D-03 -0.8334547938872084D-03
 -0.9118144489012761D-03 -0.9967713841782858D-03 -0.1088777337657882D-02
 -0.1188301103048912D-02 -0.1295827172235873D-02 -0.1411854008122756D-02
 -0.1536891908820028D-02 -0.1671460423385179D-02 -0.1816085279225235D-02
 -0.1971294781891153D-02 -0.2137615649467695D-02 -0.2315568246232759D-02
 -0.2505661183868187D-02 -0.2708385263377838D-02 -0.2924206737161525D-02
 -0.3153559878492584D-02 -0.3396838855087797D-02 -0.3654388914595897D-02
 -0.3926496902738409D-02 -0.4213381149535878D-02 -0.4515180775540454D-02
 -0.4831944488235509D-02 -0.5163618958658633D-02 -0.5510036889739378D-02
 -0.5870904910602617D-02 -0.6245791454942022D-02 -0.6634114806163363D-02
 -0.7035131516951391D-02 -0.7447925435715358D-02 -0.7871397596452397D-02
 -0.8304257251242460D-02 -0.8745014345096554D-02 -0.9191973750327627D-02
 -0.9643231591048443D-02 -0.1009667399674813D-01 -0.1054997862601432D-01
 -0.1100061929614792D-01 -0.1144587404041134D-01 -0.1188283689069684D-01
 -0.1230843364832960D-01 -0.1271944185841095D-01 -0.1311251514271165D-01
 -0.1348421197205107D-01 -0.1383102887119713D-01 -0.1414943794801221D-01
 -0.1443592852494742D-01 -0.1468705252698433D-01 -0.1489947314860549D-01
 -0.1507001618710918D-01 -0.1519572329532567D-01 -0.1527390627886635D-01
 -0.1530220144720033D-01 -0.1527862292959412D-01 -0.1520161379096187D-01
 -0.1507009373218268D-01 -0.1488350213602863D-01 -0.1464183522284755D-01
 -0.1434567610994867D-01 -0.1399621662201470D-01 -0.1359526978134465D-01
 -0.1314527201744090D-01 -0.1264927428220473D-01 -0.1211092144961179D-01
 -0.1153441961724714D-01 -0.1092449121836139D-01 -0.1028631818680982D-01
 -0.9625473784453314D-02 -0.8947844082628881D-02 -0.8259540465657148D-02
 -0.7566804873463754D-02 -0.6875909801993664D-02 -0.6193055317501847D-02
 -0.5524265501647753D-02 -0.4875286821887612D-02 -0.4251490914127205D-02
 -0.3657784175626394D-02 -0.3098526403140520D-02 -0.2577460484932778D-02
 -0.2097654877832819D-02 -0.1661460284426112D-02 -0.1270481602198780D-02
 -0.9255658553790746D-03 -0.6268064480453371D-03 -0.3735636978722741D-03
 -0.1645012256390378D-03  0.2362612664475058D-05  0.1295894549952161D-03
  0.2202434165664768D-03  0.2778032991462493D-03  0.3060668528649697D-03
  0.3090497259112425D-03  0.2908819752974882D-03  0.2557051447006141D-03
  0.2075729205668483D-03  0.1503582326253840D-03  0.8766937837100601D-04
  0.2277734700657275D-04 -0.4144395555369376D-04 -0.1025633747395588D-03
 -0.1586233471907416D-03 -0.2081556556926075D-03 -0.2501822961913207D-03
 -0.2842021087343147D-03 -0.3101642799696861D-03 -0.3284302638743286D-03
 -0.3397260590114541D-03 -0.3450870900353756D-03 -0.3457981393693128D-03
 -0.3433308438210973D-03 -0.3392812066162037D-03 -0.3353093873100687D-03
 -0.3330837409530134D-03 -0.3342307119662661D-03 -0.3402917792327210D-03
 -0.3526882286277234D-03 -0.3726941258943826D-03 -0.4014174990720276D-03
 -0.4397894313488253D-03 -0.4885605208130601D-03 -0.5483039850882090D-03
 -0.6194245734056812D-03 -0.7021723885090581D-03 -0.7966607064605431D-03
 -0.9028869102188198D-03 -0.1020755701356407D-02 -0.1150103836647630D-02
 -0.1290725726721271D-02 -0.1442399348412094D-02 -0.1604912049400211D-02
 -0.1778085968832478D-02 -0.1961802957112919D-02 -0.2156029054527851D-02
 -0.2360838771338030D-02 -0.2576439603577040D-02 -0.2803197402306531D-02
 -0.3041663394412700D-02 -0.3292603815840948D-02 -0.3557033274410286D-02
 -0.3836253107447569D-02 -0.4131896151860318D-02 -0.4445979505129885D-02
 -0.4780967035712908D-02 -0.5139843588800365D-02 -0.5526203024118359D-02
 -0.5944352381353347D-02 -0.6399434547313087D-02 -0.6897571728706454D-02
 -0.7446031694921158D-02 -0.8053418012076706D-02 -0.8729883960970616D-02
 -0.9487367939493388D-02
  0.0000000000000000D+00  0.1220256946548386D-10  0.1346346347993413D-10
  0.1485477010373704D-10  0.1638997824132184D-10  0.1808355609426853D-10
  0.1995429425380568D-10  0.2201929845222308D-10  0.2430215381685715D-10
  0.2682328018923102D-10  0.2960865709750016D-10  0.3268593437206049D-10
  0.3608571841543753D-10  0.3984203127721242D-10  0.4399241951174716D-10
  0.4857842963687092D-10  0.5364603459545823D-10  0.5924609347122391D-10
  0.6543488399472661D-10  0.7227468408746047D-10  0.7983441695188500D-10
  0.8819036763681128D-10  0.9742697702219229D-10  0.1076377225431318D-09
  0.1189260951711805D-09  0.1314066832100006D-09  0.1452063747909962D-09
  0.1604656922190382D-09  0.1773402728083424D-09  0.1960025124995358D-09
  0.2166433903792556D-09  0.2394744942693104D-09  0.2647302698289721D-09
  0.2926705181511703D-09  0.3235831696609807D-09  0.3577873652760415D-09
  0.3956368793011353D-09  0.4375239224445903D-09  0.4838833677095824D-09
  0.5351974467806073D-09  0.5920009699520509D-09  0.6548871286985561D-09
  0.7245139467356687D-09  0.8016114529480588D-09  0.8869896579590276D-09
  0.9815474254821326D-09  0.1086282340045559D-08  0.1202301684337423D-08
  0.1330834652428155D-08  0.1473245939638509D-08  0.1631050866017018D-08
  0.1805932208461857D-08  0.1999758936687754D-08  0.2214607070745767D-08
  0.2452782902918339D-08  0.2716848854844458D-08  0.3009652272013497D-08
  0.3334357492682963D-08  0.3694481567245223D-08  0.4093934047562282D-08
  0.4537061314331549D-08  0.5028695964724731D-08  0.5574211843009627D-08
