  0.5920000000000000D+01    4
  0.2747673412109099D+01
  0.2411850088705870D-03  0.1582023785733172D-03  0.6295877560124443D-04
 -0.4321016061504489D-04 -0.1589945965840740D-03 -0.2831774253497989D-03
 -0.4146960325636180D-03 -0.5526982383404983D-03 -0.6965919025989819D-03
 -0.8460877634452744D-03 -0.1001235046161914D-02 -0.1162449153938874D-02
 -0.1330530327463412D-02
  0.0000000000000000D+00 -0.1236475093857139D-06 -0.1326540235653420D-06
 -0.1423175925001249D-06 -0.1526861443706351D-06 -0.1638084100133773D-06
 -0.1757537934164380D-06 -0.1885751222055345D-06 -0.2023557027637919D-06
 -0.2171528380829937D-06 -0.2330473048818877D-06 -0.2501199349612175D-06
 -0.2684579391504732D-06 -0.2881559425155896D-06 -0.3093153204059195D-06
 -0.3320451836410752D-06 -0.3564629625538627D-06 -0.3826949757051440D-06
 -0.4108771472376586D-06 -0.4411557431315563D-06 -0.4736881651146501D-06
 -0.5086438132240816D-06 -0.5462050135469601D-06 -0.5865680194215608D-06
 -0.6299440920952930D-06 -0.6765606666819967D-06 -0.7266626105221667D-06
 -0.7805135813786731D-06 -0.8383974934952153D-06 -0.9006201002521233D-06
 -0.9675107028512886D-06 -0.1039423995238053D-05 -0.1116742056309891D-05
 -0.1199876501369269D-05 -0.1289270805762239D-05 -0.1385402814709955D-05
 -0.1488787454493915D-05 -0.1599979661404605D-05 -0.1719577546215536D-05
 -0.1848225813408412D-05 -0.1986619455959791D-05 -0.2135507748214776D-05
 -0.2295698561229780D-05 -0.2468063026975461D-05 -0.2653540579965158D-05
 -0.2853144407226651D-05 -0.3067967340080378D-05 -0.3299188223940565D-05
 -0.3548078805333978D-05 -0.3816011178551748D-05 -0.4104465837832622D-05
 -0.4415040384741259D-05 -0.4749458944475395D-05 -0.5109582349234427D-05
 -0.5497419151535373D-05 -0.5915137535496493D-05 -0.6365078199655269D-05
 -0.6849768290875480D-05 -0.7371936475363452D-05 -0.7934529239790273D-05
 -0.8540728523045162D-05 -0.9193970787264678D-05 -0.9897967645538739D-05
 -0.1065672817313171D-04 -0.1147458303922718D-04 -0.1235621060716021D-04
 -0.1330666516289584D-04 -0.1433140744420880D-04 -0.1543633765667796D-04
 -0.1662783117729770D-04 -0.1791277716229550D-04 -0.1929862029270689D-04
 -0.2079340590947023D-04 -0.2240582880934917D-04 -0.2414528599395153D-04
 -0.2602193368658344D-04 -0.2804674895574292D-04 -0.3023159630982310D-04
 -0.3258929965514945D-04 -0.3513372003893144D-04 -0.3787983963016574D-04
 -0.4084385242509069D-04 -0.4404326219957858D-04 -0.4749698826895823D-04
 -0.5122547965631134D-04 -0.5525083831337553D-04 -0.5959695208393479D-04
 -0.6428963814807183D-04 -0.6935679773701453D-04 -0.7482858296259402D-04
 -0.8073757666265144D-04 -0.8711898622413548D-04 -0.9401085240918174D-04
 -0.1014542742761947D-03 -0.1094936513578762D-03 -0.1181769443312396D-03
 -0.1275559554908841D-03 -0.1376866304160828D-03 -0.1486293823044397D-03
 -0.1604494405298245D-03 -0.1732172250697528D-03 -0.1870087485370505D-03
 -0.2019060476421424D-03 -0.2179976460051647D-03 -0.2353790503307683D-03
 -0.2541532820522571D-03 -0.2744314466447982D-03 -0.2963333428988966D-03
 -0.3199881145340509D-03 -0.3455349466171759D-03 -0.3731238093295505D-03
 -0.4029162516979837D-03 -0.4350862479686526D-03 -0.4698210993534085D-03
 -0.5073223939157874D-03 -0.5478070273846085D-03 -0.5915082876837046D-03
 -0.6386770059434418D-03 -0.6895827767091592D-03 -0.7445152499791122D-03
 -0.8037854975848515D-03 -0.8677274562648316D-03 -0.9366994495712351D-03
 -0.1011085790483974D-02 -0.1091298466277117D-02 -0.1177778906783802D-02
 -0.1270999836727190D-02 -0.1371467212217797D-02 -0.1479722240851647D-02
 -0.1596343484067795D-02 -0.1721949039526671D-02 -0.1857198800239455D-02
 -0.2002796786000492D-02 -0.2159493541335327D-02 -0.2328088592662096D-02
 -0.2509432955658102D-02 -0.2704431681911172D-02 -0.2914046431800700D-02
 -0.3139298058179891D-02 -0.3381269182802367D-02 -0.3641106744537524D-02
 -0.3920024495233828D-02 -0.4219305415603997D-02 -0.4540304019706997D-02
 -0.4884448512478519D-02 -0.5253242760305008D-02 -0.5648268029840673D-02
 -0.6071184445131298D-02 -0.6523732107635018D-02 -0.7007731817927927D-02
 -0.7525085331767338D-02 -0.8077775076779330D-02 -0.8667863249375206D-02
 -0.9297490204624302D-02 -0.9968872044775473D-02 -0.1068429730499563D-01
 -0.1144612262776451D-01 -0.1225676731033463D-01 -0.1311870660285364D-01
 -0.1403446362829725D-01 -0.1500659978943727D-01 -0.1603770352286624D-01
 -0.1713037725582680D-01 -0.1828722241850187D-01 -0.1951082236277917D-01
 -0.2080372303861616D-01 -0.2216841128132963D-01 -0.2360729056778453D-01
 -0.2512265410694459D-01 -0.2671665514099572D-01 -0.2839127434769928D-01
 -0.3014828425323695D-01 -0.3198921058804604D-01 -0.3391529054649035D-01
 -0.3592742794514396D-01 -0.3802614531444659D-01 -0.4021153300495310D-01
 -0.4248319544274183D-01 -0.4484019472910669D-01 -0.4728099184769401D-01
 -0.4980338581793120D-01 -0.5240445121697763D-01 -0.5508047458342179D-01
 -0.5782689031430362D-01 -0.6063821677231208D-01 -0.6350799343153181D-01
 -0.6642872000697859D-01 -0.6939179863415733D-01 -0.7238748028845972D-01
 -0.7540481675848122D-01 -0.7843161960989448D-01 -0.8145442769454260D-01
 -0.8445848486949685D-01 -0.8742772968897185D-01 -0.9034479891357794D-01
 -0.9319104674139402D-01 -0.9594658169751069D-01 -0.9859032311780072D-01
 -0.1011000791210570D+00 -0.1034526478761222D+00 -0.1056239438299114D+00
 -0.1075891503631695D+00 -0.1093229000780328D+00 -0.1107994835909944D+00
 -0.1119930873037885D+00 -0.1128780601515001D+00 -0.1134292087820115D+00
 -0.1136221200055919D+00 -0.1134335086719415D+00 -0.1128415883903927D+00
 -0.1118264617157307D+00 -0.1103705255882324D+00 -0.1084588869558020D+00
 -0.1060797826350019D+00 -0.1032249966058351D+00 -0.9989026710456578D-01
 -0.9607567510486455D-01 -0.9178600508786453D-01 -0.8703106842658428D-01
 -0.8182597928184138D-01 -0.7619137265912043D-01 -0.7015355424356252D-01
 -0.6374457184800973D-01 -0.5700219881038394D-01 -0.4996982049251168D-01
 -0.4269621618925165D-01 -0.3523523027435132D-01 -0.2764532829858682D-01
 -0.1998903601532868D-01 -0.1233226192272981D-01 -0.4743506846533958D-02
  0.2707032710864121D-02  0.9948457336663902D-02  0.1691023998418166D-01
  0.2352336669122792D-01  0.2972152236337059D-01  0.3544229823002797D-01
  0.4062839499541462D-01  0.4522879367226422D-01  0.4919986470392313D-01
  0.5250638532995294D-01  0.5512243528236599D-01  0.5703214186654555D-01
  0.5823024732281928D-01  0.5872247412826694D-01  0.5852566764430358D-01
  0.5766770025015209D-01  0.5618712683012137D-01  0.5413258809592866D-01
  0.5156196556254364D-01  0.4854129979515728D-01  0.4514349148208990D-01
  0.4144681259730471D-01  0.3753326202044702D-01  0.3348680612906890D-01
  0.2939154976307421D-01  0.2532988635477655D-01  0.2138067777028350D-01
  0.1761751446064031D-01  0.1410710489697435D-01  0.1090784005799990D-01
  0.8068574099334898D-02  0.5627656444485243D-02  0.3612243593834485D-02
  0.2037911145164655D-02  0.9085780405116537D-03  0.2167460703212731D-03
 -0.5595165671321598D-04  0.6209094734062750D-04  0.5335625971542961D-03
  0.1313577958730257D-02  0.2351211915357688D-02  0.3591174735389125D-02
  0.4975572436412474D-02  0.6445693174742967D-02  0.7943759680815976D-02
  0.9414589920215826D-02  0.1080711316141443D-01  0.1207569599379274D-01
  0.1318124166890132D-01  0.1409203551677146D-01  0.1478431846396971D-01
  0.1524257969718716D-01  0.1545956851849646D-01  0.1543603473936656D-01
  0.1518021659761691D-01  0.1470710476745171D-01  0.1403751982978604D-01
  0.1319704773897892D-01  0.1221488261477120D-01  0.1112262815001362D-01
  0.9953107896955114D-02  0.8739230861188600D-02  0.7512952620877086D-02
  0.6304364220351790D-02  0.5140932076531784D-02  0.4046902807343770D-02
  0.3042877906123073D-02  0.2145555086640858D-02  0.1367626300342143D-02
  0.7178171071208905D-03  0.2010483352603235D-03 -0.1813012643648037D-03
 -0.4310535376003063D-03 -0.5528325229862757D-03 -0.5536298678550208D-03
 -0.4423530054078806D-03 -0.2293727952440462D-03  0.7391514635163255D-04
  0.4555037895575914D-03  0.9031536576631880D-03  0.1404730890037927D-02
  0.1948500279516860D-02  0.2523371409981412D-02  0.3119098072793280D-02
  0.3726432951510949D-02  0.4337241093490704D-02  0.4944576884587887D-02
  0.5542730095665299D-02  0.6127247062095277D-02  0.6694933231035907D-02
  0.7243843211092212D-02  0.7773264160948144D-02  0.8283697921063465D-02
  0.8776846792265289D-02  0.9255607309100106D-02  0.9724075756409399D-02
  0.1018756848071705D-01  0.1065265917071333D-01  0.1112723410517095D-01
  0.1162056468584426D-01  0.1214339415717243D-01  0.1270803163959534D-01
  0.1332844203321661D-01
  0.0000000000000000D+00  0.1392513530870792D-06  0.1493944653677135D-06
  0.1602775517583921D-06  0.1719545889663246D-06  0.1844804576601278D-06
  0.1979333206810760D-06  0.2123726724123550D-06  0.2278923326089592D-06
  0.2445568358381110D-06  0.2624571528804421D-06  0.2816843165494457D-06
  0.3023365437068485D-06  0.3245204011594106D-06  0.3483500578899339D-06
  0.3739483945811195D-06  0.4014476613701075D-06  0.4309901183336736D-06
  0.4627288433752035D-06  0.4968285613981990D-06  0.5334665384101878D-06
  0.5728335529426190D-06  0.6151349408754610D-06  0.6605917229933540D-06
  0.7094418220263646D-06  0.7619413757551923D-06  0.8183661541809512D-06
  0.8790130891301278D-06  0.9442019253350233D-06  0.1014277002826639D-05
  0.1089609181262132D-05  0.1170597917682946D-05  0.1257673510147984D-05
  0.1351299520708307D-05  0.1451975392298176D-05  0.1560239275317433D-05
  0.1676671080979350D-05  0.1801895779904648D-05  0.1936586965965283D-05
  0.2081470707030149D-05  0.2237329706049415D-05  0.2405007797845848D-05
  0.2585414809072322D-05  0.2779531811057267D-05  0.2988416797708489D-05
  0.3213210823295121D-05  0.3455144637794083D-05  0.3715545860588150D-05
  0.3995846736656895D-05  0.4297592523029006D-05  0.4622450557186867D-05
  0.4972220063354762D-05  0.5348842757186085D-05  0.5754414314318495D-05
  0.6191196773619619D-05  0.6661631951727878D-05  0.7168355951739657D-05
  0.7714214855637604D-05  0.8302281697336223D-05  0.8935874821078058D-05
  0.9618577738392373D-05  0.1035426060597230D-04  0.1114710345668776D-04
  0.1200162132657997D-04  0.1292269143213702D-04  0.1391558256448757D-04
  0.1498598688043389D-04  0.1614005428454305D-04  0.1738442961189808D-04
  0.1872629283765290D-04  0.2017340255731430D-04  0.2173414300077694D-04
  0.2341757486364658D-04  0.2523349026139884D-04  0.2719247213552726D-04
  0.2930595846613953D-04  0.3158631167256417D-04  0.3404689361254569D-04
  0.3670214662164045D-04  0.3956768106759621D-04  0.4266036992992562D-04
  0.4599845095268304D-04  0.4960163695875533D-04  0.5349123495689274D-04
  0.5769027471837490D-04  0.6222364754873263D-04  0.6711825603146852D-04
  0.7240317557533143D-04  0.7810982865453829D-04  0.8427217269247581D-04
  0.9092690260396054D-04  0.9811366907917015D-04  0.1058753137639227D-03
  0.1142581225661314D-03  0.1233120983970109D-03  0.1330912547379246D-03
  0.1436539315096259D-03  0.1550631348099173D-03  0.1673869021783385D-03
  0.1806986951421528D-03  0.1950778208964072D-03  0.2106098850718217D-03
  0.2273872776473035D-03  0.2455096941684694D-03  0.2650846945390331D-03
  0.2862283017575252D-03  0.3090656430766508D-03  0.3337316361655834D-03
  0.3603717229554048D-03  0.3891426539432483D-03  0.4202133258198615D-03
  0.4537656753663142D-03  0.4899956326362367D-03  0.5291141364977900D-03
  0.5713482156517344D-03  0.6169421382651868D-03  0.6661586333613857D-03
  0.7192801870800195D-03  0.7766104168657128D-03  0.8384755265493101D-03
  0.9052258451518181D-03  0.9772374520582402D-03  0.1054913890971092D-02
  0.1138687974753787D-02  0.1229023682903820D-02  0.1326418152946107D-02
  0.1431403766497886D-02  0.1544550330117773D-02  0.1666467350301545D-02
  0.1797806401113424D-02  0.1939263581931223D-02  0.2091582061622294D-02
  0.2255554704140273D-02  0.2432026769024115D-02  0.2621898678574723D-02
  0.2826128841563345D-02  0.3045736521172215D-02  0.3281804732463720D-02
  0.3535483152001366D-02  0.3807991019285803D-02  0.4100620006404316D-02
  0.4414737028704943D-02  0.4751786965381356D-02  0.5113295254575827D-02
  0.5500870322964143D-02  0.5916205804766959D-02  0.6361082499731345D-02
  0.6837370013842312D-02  0.7347028020359533D-02  0.7892107072240140D-02
  0.8474748890121050D-02  0.9097186042820327D-02  0.9761740929813476D-02
  0.1047082396739605D-01  0.1122693087232080D-01  0.1203263892867431D-01
  0.1289060211572999D-01  0.1380354496659594D-01  0.1477425501980596D-01
  0.1580557371873831D-01  0.1690038560707729D-01  0.1806160566267137D-01
  0.1929216460733150D-01  0.2059499202663004D-01  0.2197299713191240D-01
  0.2342904699686032D-01  0.2496594210342308D-01  0.2658638903717023D-01
  0.2829297018055473D-01  0.3008811026468047D-01  0.3197403965644038D-01
  0.3395275427884446D-01  0.3602597208852937D-01  0.3819508606636737D-01
  0.4046111371530893D-01  0.4282464310462254D-01  0.4528577555202848D-01
  0.4784406509529668D-01  0.5049845497308864D-01  0.5324721141144731D-01
  0.5608785509758246D-01  0.5901709081650607D-01  0.6203073582855930D-01
  0.6512364767663692D-01  0.6828965223048350D-01  0.7152147290103217D-01
  0.7481066208937800D-01  0.7814753607124567D-01  0.8152111465699324D-01
  0.8491906710714146D-01  0.8832766592144439D-01  0.9173175025243974D-01
  0.9511470081839064D-01  0.9845842830106359D-01  0.1017433773056673D+00
  0.1049485480278462D+00  0.1080515378088451D+00  0.1110286047589392D+00
  0.1138547555823487D+00  0.1165038596382745D+00  0.1189487911141953D+00
  0.1211616009633572D+00  0.1231137199624301D+00  0.1247761938731003D+00
  0.1261199512396276D+00  0.1271161038214369D+00  0.1277362790457714D+00
  0.1279529831724321D+00  0.1277399930950847D+00  0.1270727738683640D+00
  0.1259289181566095D+00  0.1242886028609167D+00  0.1221350572117922D+00
  0.1194550356336509D+00  0.1162392877166153D+00  0.1124830166956627D+00
  0.1081863169654471D+00  0.1033545803823602D+00  0.9799886045767760D-01
  0.9213618306324663D-01  0.8578979199228647D-01  0.7898931768153265D-01
  0.7177085764628005D-01  0.6417695774458014D-01  0.5625648430575932D-01
  0.4806437846130503D-01  0.3966128572542554D-01  0.3111305600034498D-01
  0.2249011172637845D-01  0.1386668484104736D-01  0.5319926516956903D-02
 -0.3071102745861768D-02 -0.1122655127615126D-01 -0.1906698731228164D-01
 -0.2651468378311184D-01 -0.3349495383787095D-01 -0.3993751077826774D-01
 -0.4577782313360816D-01 -0.5095843332879374D-01 -0.5543020683825218D-01
 -0.5915347798634469D-01 -0.6209905870353465D-01 -0.6424907763676044D-01
 -0.6559761908710390D-01 -0.6615113436063504D-01 -0.6592860233753961D-01
 -0.6496142139737773D-01 -0.6329302128976452D-01 -0.6097819098860190D-01
 -0.5808212683218848D-01 -0.5467921403597427D-01 -0.5085156360466769D-01
 -0.4668733535315077D-01 -0.4227888574740479D-01 -0.3772078619992932D-01
 -0.3310776295669934D-01 -0.2853261353476841D-01 -0.2408415664333624D-01
 -0.1984527258048147D-01 -0.1589108926835856D-01 -0.1228736547869444D-01
 -0.9089117575312789D-02 -0.6339529466502543D-02 -0.4069177638927233D-02
 -0.2295594355628663D-02 -0.1023182550052049D-02 -0.2434858282812027D-03
  0.6419350977102465D-04 -0.6815379839150565D-04 -0.5984941000510351D-03
 -0.1476264152581983D-02 -0.2644099509594848D-02 -0.4039721598263774D-02
 -0.5597920735939458D-02 -0.7252568430358763D-02 -0.8938591397235292D-02
 -0.1059384216095414D-01 -0.1216080673738456D-01 -0.1358809819064879D-01
 -0.1483169480108012D-01 -0.1585589214658829D-01 -0.1663394884856639D-01
 -0.1714841589318908D-01 -0.1739114958297566D-01 -0.1736301865429947D-01
 -0.1707332695577032D-01 -0.1653898388337474D-01 -0.1578346467960340D-01
 -0.1483561078002174D-01 -0.1372832578927141D-01 -0.1249722487728104D-01
 -0.1117929422695032D-01 -0.9811612843930000D-02 -0.8430182039768638D-02
 -0.7068898921078142D-02 -0.5758700065003694D-02 -0.4526891050276058D-02
 -0.3396667390037320D-02 -0.2386823287786736D-02 -0.1511636950932484D-02
 -0.7809152026531282D-03 -0.2001759128023091D-03  0.2290557445757640D-03
  0.5088621834531170D-03  0.6444841267190563D-03  0.6438305292834927D-03
  0.5169690474798929D-03  0.2756158783214101D-03 -0.6735899582984948D-04
 -0.4983980378027836D-03 -0.1003683655120564D-02 -0.1569519603540986D-02
 -0.2182661638896712D-02 -0.2830595293404978D-02 -0.3501760965162207D-02
 -0.4185728549360787D-02 -0.4873325562168041D-02 -0.5556724056888784D-02
 -0.6229492591606307D-02 -0.6886620061291797D-02 -0.7524518401739164D-02
 -0.8141011058552965D-02 -0.8735313777251822D-02 -0.9308013781583524D-02
 -0.9861052841021666D-02 -0.1039771909795075D-01 -0.1092265184270569D-01
 -0.1144186262756443D-01 -0.1196277510256709D-01 -0.1249428459903617D-01
 -0.1304683654221741D-01 -0.1363251997382414D-01 -0.1426516809258661D-01
 -0.1496045238866865D-01
  0.0000000000000000D+00 -0.6566562113103360D-11 -0.7245158497151102D-11
 -0.7993948454792177D-11 -0.8820193000538238D-11 -0.9731680412265559D-11
 -0.1073852784559765D-10 -0.1184994105947221D-10 -0.1307861921502910D-10
 -0.1443555235126618D-10 -0.1593472634289338D-10 -0.1759102616873884D-10
 -0.1942092769672227D-10 -0.2144274640024165D-10 -0.2367669510385873D-10
 -0.2614514009850782D-10 -0.2887283092543620D-10 -0.3188714776346006D-10
 -0.3521838818347227D-10 -0.3890008028397962D-10 -0.4296933001399695D-10
 -0.4746720700645357D-10 -0.5243917209355626D-10 -0.5793555152630278D-10
 -0.6401206302859631D-10 -0.7073039936710162D-10 -0.7815887583794941D-10
 -0.8637314875189410D-10 -0.9545701280106287D-10 -0.1055032860799294D-09
 -0.1166147925187950D-09 -0.1289054525894209D-09 -0.1425014943685667D-09
 -0.1575427984112958D-09 -0.1741843914086784D-09 -0.1925981053013460D-09
 -0.2129744204118738D-09 -0.2355245132674065D-09 -0.2604825321346224D-09
 -0.2881081259099789D-09 -0.3186892549305385D-09 -0.3525453155296765D-09
 -0.3900306137963609D-09 -0.4315382280505153D-09 -0.4775043040683896D-09
 -0.5284128321358353D-09 -0.5848009606340051D-09 -0.6472649071396574D-09
 -0.7164665350260529D-09 -0.7931406713653170D-09 -0.8781032506531960D-09
 -0.9722603786078167D-09 -0.1076618421152675D-08 -0.1192295235812239D-08
 -0.1320532676272187D-08 -0.1462710515949758D-08 -0.1620361953264268D-08
 -0.1795190880097950D-08 -0.1989091115919898D-08 -0.2204167833464650D-08
 -0.2442761427993375D-08 -0.2707474111337319D-08 -0.3001199544479236D-08
 -0.3327155858763377D-08 -0.3688922456373965D-08 -0.4090481025973552D-08
 -0.4536261259891299D-08 -0.5031191815597985D-08 -0.5580757127080087D-08
 -0.6191060741875354D-08 -0.6868895937795015D-08 -0.7621824460667695D-08
 -0.8458264321828584D-08 -0.9387587702702528D-08 -0.1042023013497542D-07
 -0.1156781225993384D-07 -0.1284327562118263D-07 -0.1426103411286585D-07
 -0.1583714289270055D-07 -0.1758948677774898D-07 -0.1953799037331856D-07
 -0.2170485244439529D-07 -0.2411480732752811D-07 -0.2679541650242638D-07
 -0.2977739380034266D-07 -0.3309496812466253D-07 -0.3678628800249404D-07
 -0.4089387277940798D-07 -0.4546511581834563D-07 -0.5055284567415087D-07
 -0.5621595189389280D-07 -0.6252008284761653D-07 -0.6953842383248735D-07
 -0.7735256462458923D-07 -0.8605346668681991D-07 -0.9574254138932328D-07
 -0.1065328518728684D-06 -0.1185504525986561D-06 -0.1319358821948869D-06
 -0.1468458269469465D-06 -0.1634549742018903D-06 -0.1819580770880730D-06
 -0.2025722543083921D-06 -0.2255395513736294D-06 -0.2511297925256601D-06
 -0.2796437557863582D-06 -0.3114167070863327D-06 -0.3468223333106630D-06
 -0.3862771183812185D-06 -0.4302452112154303D-06 -0.4792438395996500D-06
 -0.5338493297367746D-06 -0.5947037975191260D-06 -0.6625225844905866D-06
 -0.7381025190511784D-06 -0.8223310917809073D-06 -0.9161966428806494D-06
 -0.1020799669711742D-05 -0.1137365373332950D-05 -0.1267257574857861D-05
 -0.1411994145463194D-05 -0.1573264108052163D-05 -0.1752946583997517D-05
 -0.1953131775145396D-05 -0.2176144189438254D-05 -0.2424568338205209D-05
 -0.2701277154457260D-05 -0.3009463404502862D-05 -0.3352674389950395D-05
 -0.3734850263767039D-05 -0.4160366312596175D-05 -0.4634079588057131D-05
 -0.5161380302314603D-05 -0.5748248437850332D-05 -0.6401316058103359D-05
 -0.7127935844465191D-05 -0.7936256425978052D-05 -0.8835305110907941D-05
 -0.9835078674035385D-05 -0.1094664289983773D-04 -0.1218224162950581D-04
 -0.1355541610862492D-04 -0.1508113548196600D-04 -0.1677593933169495D-04
 -0.1865809320480802D-04 -0.2074775812401759D-04 -0.2306717512278285D-04
 -0.2564086588867358D-04 -0.2849585063854722D-04 -0.3166188438273283D-04
 -0.3517171276189613D-04 -0.3906134865761259D-04 -0.4337037078381644D-04
 -0.4814224545869502D-04 -0.5342467273258199D-04 -0.5926995800385016D-04
 -0.6573541018820605D-04 -0.7288376741342512D-04 -0.8078365108708761D-04
 -0.8951004902470837D-04 -0.9914482812475464D-04 -0.1097772768298781D-03
 -0.1215046773145222D-03 -0.1344329069814657D-03 -0.1486770684274633D-03
 -0.1643621465438616D-03 -0.1816236908449542D-03 -0.2006085204575442D-03
 -0.2214754484526189D-03 -0.2443960213467621D-03 -0.2695552686406334D-03
 -0.2971524561876147D-03 -0.3274018359925841D-03 -0.3605333837236968D-03
 -0.3967935137761897D-03 -0.4364457601553084D-03 -0.4797714097455096D-03
 -0.5270700727096506D-03 -0.5786601728202605D-03 -0.6348793384766163D-03
 -0.6960846730201971D-03 -0.7626528807474313D-03 -0.8349802227582255D-03
 -0.9134822745041629D-03 -0.9985934546519100D-03 -0.1090766292703877D-02
 -0.1190470400779079D-02 -0.1298191113120426D-02 -0.1414427755341886D-02
 -0.1539691504252180D-02 -0.1674502798395162D-02 -0.1819388259346540D-02
 -0.1974877084428926D-02 -0.2141496872986616D-02 -0.2319768850835537D-02
 -0.2510202461121462D-02 -0.2713289294702668D-02 -0.2929496339479503D-02
 -0.3159258535908789D-02 -0.3402970635399637D-02 -0.3660978369449072D-02
 -0.3933568950306145D-02 -0.4220960938683216D-02 -0.4523293530552266D-02
 -0.4840615333337944D-02 -0.5172872721754204D-02 -0.5519897885003957D-02
 -0.5881396699867537D-02 -0.6256936588096963D-02 -0.6645934541180804D-02
 -0.7047645520535879D-02 -0.7461151466033004D-02 -0.7885351169885341D-02
 -0.8318951295644332D-02 -0.8760458842586433D-02 -0.9208175373249129D-02
 -0.9660193335327152D-02 -0.1011439481749439D-01 -0.1056845308082531D-01
 -0.1101983720215155D-01 -0.1146582015164265D-01 -0.1190349060288859D-01
 -0.1232976873861428D-01 -0.1274142626773916D-01 -0.1313511080898076D-01
 -0.1350737472196655D-01 -0.1385470837875052D-01 -0.1417357776711553D-01
 -0.1446046620319961D-01 -0.1471191980675203D-01 -0.1492459626054330D-01
 -0.1509531623995920D-01 -0.1522111676428461D-01 -0.1529930559304495D-01
 -0.1532751567472496D-01 -0.1530375855677135D-01 -0.1522647558966795D-01
 -0.1509458570732291D-01 -0.1490752854257388D-01 -0.1466530163968534D-01
 -0.1436849055555213D-01 -0.1401829069493085D-01 -0.1361651980660984D-01
 -0.1316562017849075D-01 -0.1266864971656594D-01 -0.1212926128585630D-01
 -0.1155166993034700D-01 -0.1094060788085096D-01 -0.1030126759407304D-01
 -0.9639233434072733D-02 -0.8960402990051771D-02 -0.8270899401437508D-02
 -0.7576976410942683D-02 -0.6884918168395223D-02 -0.6200936045902141D-02
 -0.5531064885979229D-02 -0.4881061181907053D-02 -0.4256305681948053D-02
 -0.3661712819844295D-02 -0.3101649210640342D-02 -0.2579863224041056D-02
 -0.2099427369490896D-02 -0.1662694910439516D-02 -0.1271271781324624D-02
 -0.9260045190146886D-03 -0.6269845475565830D-03 -0.3735687751315751D-03
 -0.1644160771156600D-03  0.2461149920557505D-05  0.1296315699183622D-03
  0.2201672211933610D-03  0.2775555385991102D-03  0.3056034154948232D-03
  0.3083359464219021D-03  0.2898927295414962D-03  0.2544247407844354D-03
  0.2059947966081680D-03  0.1484844766528455D-03  0.8551009019091916D-04
  0.2034986524997531D-04 -0.4411593553944256D-04 -0.1054507648664974D-03
 -0.1616926842616883D-03 -0.2113701441865867D-03 -0.2535028480744606D-03
 -0.2875883533000763D-03 -0.3135755187048994D-03 -0.3318263482364253D-03
 -0.3430681727302745D-03 -0.3483384219606750D-03 -0.3489244377293939D-03
 -0.3463008477572210D-03 -0.3420669557129146D-03 -0.3378864142786087D-03
 -0.3354311564199856D-03 -0.3363311933071952D-03 -0.3421314774835295D-03
 -0.3542566086857526D-03 -0.3739837555337958D-03 -0.4024238018426268D-03
 -0.4405104173423854D-03 -0.4889965077213079D-03 -0.5484573201080487D-03
 -0.6192993645272617D-03 -0.7017742516895024D-03 -0.7959965332607238D-03
 -0.9019646587488235D-03 -0.1019584211899311D-02 -0.1148692672141017D-02
 -0.1289085037378961D-02 -0.1440539759149016D-02 -0.1602844568348583D-02
 -0.1775821915064700D-02 -0.1959353905670828D-02 -0.2153406796951822D-02
 -0.2358055290062027D-02 -0.2573507058778075D-02 -0.2800128130066222D-02
 -0.3038469915361332D-02 -0.3289298853831113D-02 -0.3553629785224958D-02
 -0.3832764318119916D-02 -0.4128335611910113D-02 -0.4442361151973146D-02
 -0.4777305277777703D-02 -0.5136153411659758D-02 -0.5522500127497523D-02
 -0.5940653358607773D-02 -0.6395757124556772D-02 -0.6893935089168223D-02
 -0.7442456926801383D-02 -0.8049928737364723D-02 -0.8726507231763986D-02
 -0.9484135532010305D-02
  0.0000000000000000D+00  0.1217207529497152D-10  0.1342981627270994D-10
  0.1481764353784448D-10  0.1634901222197016D-10  0.1803835429875841D-10
  0.1990441324766574D-10  0.2196425203472262D-10  0.2424139663879871D-10
  0.2675621582870493D-10  0.2953462405157085D-10  0.3260420187507523D-10
  0.3599547905427155D-10  0.3974239241131417D-10  0.4388239444503469D-10
  0.4845692759409913D-10  0.5351184962448484D-10  0.5909789219642551D-10
  0.6527119203403579D-10  0.7209387101068960D-10  0.7963467962179390D-10
  0.8796971175293610D-10  0.9718319667337287D-10  0.1073683775512186D-09
  0.1186284859843296D-09  0.1310778230776191D-09  0.1448429589225261D-09
  0.1600640635957534D-09  0.1768963842806754D-09  0.1955118847614271D-09
  0.2161010653657315D-09  0.2388749834726988D-09  0.2640674969730089D-09
  0.2919377555994403D-09  0.3227729678664512D-09  0.3568914745006822D-09
  0.3946461627481719D-09  0.4364282598495289D-09  0.4826715483290570D-09
  0.5338570505982655D-09  0.5905182357880111D-09  0.6532468077602391D-09
  0.7226991399829639D-09  0.7996034304614083D-09  0.8847676582938388D-09
  0.9790884327645162D-09  0.1083560836309025D-08  0.1199289374316654D-08
  0.1327500157708239D-08  0.1469554458706216D-08  0.1626963796365408D-08
  0.1801406726461340D-08  0.1994747530446858D-08  0.2209057020638346D-08
  0.2446635703845258D-08  0.2710039573617944D-08  0.3002108832494417D-08
  0.3325999880456586D-08  0.3685220944676611D-08  0.4083671769020835D-08
  0.4525687830200696D-08  0.5016089601501953D-08  0.5560237445341328D-08
