    1
  115
  0.9932271554261763D-02  0.1037256660894511D-01  0.1086020514160265D-01
  0.1140461544744726D-01  0.1201591573032541D-01  0.1270500539557473D-01
  0.1348374037774717D-01  0.1436515601269074D-01  0.1536369446306102D-01
  0.1649539564136892D-01  0.1777801619038326D-01  0.1923104774369646D-01
  0.2087561298101461D-01  0.2273422756607428D-01  0.2483043230260881D-01
  0.2718832717145062D-01  0.2983207821728498D-01  0.3278553061641594D-01
  0.3607209266296602D-01
    1    1  333
  0.0000000000000000D+00 -0.1230297917790547D-11 -0.1818942095496705D-11
 -0.2425828427819745D-11 -0.3195505747323069D-11 -0.4041313520796832D-11
 -0.4987735013951531D-11 -0.6108401884409874D-11 -0.7355014579193662D-11
 -0.8767264353192129D-11 -0.1038050680391575D-10 -0.1217368100677115D-10
 -0.1421217992712777D-10 -0.1653540277875596D-10 -0.1909949325636812D-10
 -0.2203881365005253D-10 -0.2529944422575538D-10 -0.2895977275886805D-10
 -0.3304690990554428D-10 -0.3761644400364803D-10 -0.4279994101974946D-10
 -0.4851371706757910D-10 -0.5489701892322155D-10 -0.6203706566469505D-10
 -0.7000651895232477D-10 -0.7883691284416373D-10 -0.8868267773482428D-10
 -0.9968468125180423D-10 -0.1118457434052609D-09 -0.1253997832512236D-09
 -0.1404501616964652D-09 -0.1571429325285104D-09 -0.1756437523039566D-09
 -0.1961881728026078D-09 -0.2189882430499702D-09 -0.2442309995965104D-09
 -0.2721918319237628D-09 -0.3031292637495432D-09 -0.3373858631154096D-09
 -0.3752826233038587D-09 -0.4172016361742469D-09 -0.4635704681808504D-09
 -0.5148100081959292D-09 -0.5714338320346595D-09 -0.6339449214193482D-09
 -0.7030050948554547D-09 -0.7792760160618831D-09 -0.8634635292245945D-09
 -0.9563558533191184D-09 -0.1058809313907076D-08 -0.1171823797319677D-08
 -0.1296455096234936D-08 -0.1433857256395562D-08 -0.1585291269065203D-08
 -0.1752215427142706D-08 -0.1936088051597478D-08 -0.2138614486774198D-08
 -0.2361684918322747D-08 -0.2607322473312871D-08 -0.2877716409204777D-08
 -0.3175392137320532D-08 -0.3502967569296697D-08 -0.3863401454759154D-08
 -0.4259934205278400D-08 -0.4696168476245118D-08 -0.5175932212089189D-08
 -0.5703470030008562D-08 -0.6283504159453550D-08 -0.6921201660876320D-08
 -0.7622079477538532D-08 -0.8392343458070283D-08 -0.9238785097586204D-08
 -0.1016878676386711D-07 -0.1119041875075888D-07 -0.1231263976833544D-07
 -0.1354511166381231D-07 -0.1489859272859615D-07 -0.1638465627505017D-07
 -0.1801621877368898D-07 -0.1980724066188242D-07 -0.2177308294844903D-07
 -0.2393050372710817D-07 -0.2629801764238491D-07 -0.2889564920620577D-07
 -0.3174553288326255D-07 -0.3487179292472924D-07 -0.3830079177162036D-07
 -0.4206144700364862D-07 -0.4618539156249492D-07 -0.5070726463852170D-07
 -0.5566480301109436D-07 -0.6109944047924552D-07 -0.6705644077320212D-07
 -0.7358524794497180D-07 -0.8073995767315061D-07 -0.8857972450608400D-07
 -0.9716913772073240D-07 -0.1065788234708842D-06 -0.1168859311446082D-06
 -0.1281747236551681D-06 -0.1405373035671723D-06 -0.1540741173700474D-06
 -0.1688950157663220D-06 -0.1851197701656601D-06 -0.2028791554336905D-06
 -0.2223158777841717D-06 -0.2435856254193260D-06 -0.2668581645243479D-06
 -0.2923187063529952D-06 -0.3201690807856995D-06 -0.3506293479971003D-06
 -0.3839392402469087D-06 -0.4203599461577440D-06 -0.4601759067758142D-06
 -0.5036967522261101D-06 -0.5512594644974785D-06 -0.6032307759071574D-06
 -0.6600094040111759D-06 -0.7220289573628788D-06 -0.7897605787520997D-06
 -0.8637161068111817D-06 -0.9444513778405800D-06 -0.1032569550666649D-05
 -0.1128725063108855D-05 -0.1233627422348111D-05 -0.1348045519157164D-05
 -0.1472812121697386D-05 -0.1608828543024243D-05 -0.1757069770524412D-05
 -0.1918589725146175D-05 -0.2094526711136095D-05 -0.2286109333774055D-05
 -0.2494662533687068D-05 -0.2721613823047367D-05 -0.2968499778867213D-05
 -0.3236972758359216D-05 -0.3528807541915226D-05 -0.3845908295903999D-05
 -0.4190315373403167D-05 -0.4564212024638619D-05 -0.4969931086116015D-05
 -0.5409961122497513D-05 -0.5886952337908387D-05 -0.6403721703501910D-05
 -0.6963257282685587D-05 -0.7568721561354125D-05 -0.8223453322885531D-05
 -0.8930967804276853D-05 -0.9694954917008936D-05 -0.1051927485361717D-04
 -0.1140795077797745D-04 -0.1236515785282357D-04 -0.1339520829366197D-04
 -0.1450253117640509D-04 -0.1569164692078415D-04 -0.1696713494716780D-04
 -0.1833359388719089D-04 -0.1979559318713845D-04 -0.2135761511658859D-04
 -0.2302398565361314D-04 -0.2479879337153847D-04 -0.2668579505994566D-04
 -0.2868830655371419D-04 -0.3080907785243814D-04 -0.3305015154041283D-04
 -0.3541270386251755D-04 -0.3789686783953854D-04 -0.4050153899748354D-04
 -0.4322416452745616D-04 -0.4606051808577120D-04 -0.4900446336677014D-04
 -0.5204771195933119D-04 -0.5517958220749944D-04 -0.5838676922573922D-04
 -0.6165313856937715D-04 -0.6495955965693385D-04 -0.6828379890067544D-04
 -0.7160049585669287D-04 -0.7488124948163734D-04 -0.7809484407047358D-04
 -0.8120764542846928D-04 -0.8418419661011615D-04 -0.8698803694334442D-04
 -0.8958275817000141D-04 -0.9193329445471724D-04 -0.9400741961617176D-04
 -0.9577739334938284D-04 -0.9722166061818756D-04 -0.9832646784651279D-04
 -0.9908721943712396D-04 -0.9950936825859111D-04 -0.9960861976422712D-04
 -0.9941024250034021D-04 -0.9894732301051783D-04 -0.9825787542794024D-04
 -0.9738084061843812D-04 -0.9635111117998025D-04 -0.9519385752129262D-04
 -0.9391852332867268D-04 -0.9251291749570647D-04 -0.9093783586104619D-04
 -0.8912259910391899D-04 -0.8696180416069208D-04 -0.8431347297041597D-04
 -0.8099866635945348D-04 -0.7680252914828000D-04 -0.7147666090649658D-04
 -0.6474266743764069D-04 -0.5629674072088885D-04 -0.4581513257129572D-04
 -0.3296041925140225D-04 -0.1738849269193664D-04  0.1243751295050026D-05
  0.2327003094618316D-04  0.4900559292511260D-04  0.7873741657709311D-04
  0.1127137223008378D-03  0.1511328392254883D-03  0.1941315489211477D-03
  0.2417731083771607D-03  0.2940352685558833D-03  0.3507987494287477D-03
  0.4118368110716153D-03  0.4768067752148170D-03  0.5452445999480362D-03
  0.6165638803591380D-03  0.6900609143959424D-03  0.7649276864961716D-03
  0.8402746999585985D-03  0.9151654094759927D-03  0.9886634019712437D-03
  0.1059892256005930D-02  0.1128106010939043D-02  0.1192765349754417D-02
  0.1253611159819321D-02  0.1310723716614807D-02  0.1364553461149152D-02
  0.1415909672667517D-02  0.1465897692230062D-02  0.1515803878352736D-02
  0.1566939363121319D-02  0.1620465277908254D-02  0.1677229527645887D-02
  0.1737645600729953D-02  0.1801635401494423D-02  0.1868644807332932D-02
  0.1937725822745465D-02  0.2007667899778319D-02  0.2077155514336332D-02
  0.2144929438982091D-02  0.2209933533892777D-02  0.2271434913532576D-02
  0.2329111112436329D-02  0.2383102262846831D-02  0.2434029083202692D-02
  0.2482978814507167D-02  0.2531461650873509D-02  0.2581340069318636D-02
  0.2634733145664109D-02  0.2693897686938958D-02  0.2761087960613424D-02
  0.2838396086754129D-02  0.2927575902513110D-02  0.3029854495229081D-02
  0.3145737914754177D-02  0.3274821230968412D-02  0.3415618631105261D-02
  0.3565437181610770D-02  0.3720328377445439D-02  0.3875163683826780D-02
  0.4023890416564481D-02  0.4160024523744910D-02  0.4277414209226312D-02
  0.4371245127822601D-02  0.4439148592721800D-02  0.4482136707490399D-02
  0.4504994181593461D-02  0.4515805969853117D-02  0.4524554829913013D-02
  0.4541107381253391D-02  0.4573205002844827D-02  0.4625082783934626D-02
  0.4697048200662480D-02  0.4785959124091349D-02  0.4886273176757183D-02
  0.4991283362600273D-02  0.5094250712260485D-02  0.5189285156323882D-02
  0.5271939958649565D-02  0.5339547828637661D-02  0.5391349421678801D-02
  0.5428463695066658D-02  0.5453739091268699D-02  0.5471513067126768D-02
  0.5487298124409658D-02  0.5507406169894248D-02  0.5538519255140700D-02
  0.5587212907063871D-02  0.5659437818636138D-02  0.5759966309373392D-02
  0.5891811594983171D-02  0.6055630611838368D-02  0.6249125052314598D-02
  0.6466460896802050D-02  0.6697732787874549D-02  0.6928508422318988D-02
  0.7139495071677002D-02  0.7306375791812991D-02  0.7399862628063783D-02
  0.7386003909512997D-02  0.7226758498479472D-02  0.6880809316116914D-02
  0.6304534410889360D-02  0.5452994748151033D-02  0.4280751349629291D-02
  0.2742307588196075D-02  0.7920048443216071D-03 -0.1616723572947594D-02
 -0.4532723155215307D-02 -0.8008984182894224D-02 -0.1210479262513852D-01
 -0.1688792803294202D-01 -0.2243669204108881D-01 -0.2884161967117800D-01
 -0.3620679938990677D-01 -0.4465080086164848D-01 -0.5430727113349433D-01
 -0.6532530386070488D-01 -0.7786974568281581D-01 -0.9212167095318730D-01
 -0.1082793741478835D+00 -0.1265600752266732D+00 -0.1472036475622960D+00
 -0.1704764904569697D+00
    1    1  333
  0.0000000000000000D+00  0.1383320941530917D-11  0.2008560912561035D-11
  0.2737433361265152D-11  0.3577831366653289D-11  0.4532796828666791D-11
  0.5617385514334809D-11  0.6867152236179392D-11  0.8287471599662958D-11
  0.9877158336914475D-11  0.1170343630263793D-10  0.1374235921376831D-10
  0.1605986003478667D-10  0.1866009107507272D-10  0.2158116337043774D-10
  0.2486582296813769D-10  0.2854812312991741D-10  0.3269104419741104D-10
  0.3732673402919666D-10  0.4251132077681082D-10  0.4830350075894389D-10
  0.5477275344536286D-10  0.6199078643990784D-10  0.7005553713751554D-10
  0.7903518192163684D-10  0.8904670369171735D-10  0.1001705380161903D-09
  0.1125547401285975D-09  0.1263226277316982D-09  0.1416165684863571D-09
  0.1586051032120631D-09  0.1774647191975162D-09  0.1983957188307642D-09
  0.2215967281730811D-09  0.2473264304345470D-09  0.2758354785538282D-09
  0.3074118439834910D-09  0.3423660523247535D-09  0.3810737473067484D-09
  0.4238841883110008D-09  0.4712331125678205D-09  0.5236007034231038D-09
  0.5814724706426623D-09  0.6454202307798187D-09  0.7160628065198549D-09
  0.7940845544664447D-09  0.8802302309391419D-09  0.9752915140779443D-09
  0.1080208986274081D-08  0.1195980312799231D-08  0.1323631995271770D-08
  0.1464418424358522D-08  0.1619616904007943D-08  0.1790684926947761D-08
  0.1979195958704257D-08  0.2186888688698518D-08  0.2415686474113758D-08
  0.2667651325624157D-08  0.2945104143433996D-08  0.3250559325244060D-08
  0.3586792447427534D-08  0.3956815961980229D-08  0.4363974426028526D-08
  0.4811911849112455D-08  0.5304648400020822D-08  0.5846559886680024D-08
  0.6442494314784402D-08  0.7097710964601706D-08  0.7817986086644802D-08
  0.8609709403809101D-08  0.9479817674892260D-08  0.1043594414964968D-07
  0.1148644115025356D-07  0.1264050578667115D-07  0.1390813627861084D-07
  0.1530034939809915D-07  0.1682921280978891D-07  0.1850791572670506D-07
  0.2035090006925975D-07  0.2237401555874576D-07  0.2459462249284766D-07
  0.2703167419279922D-07  0.2970598621752114D-07  0.3264028949265728D-07
  0.3585950866598723D-07  0.3939090603956719D-07  0.4326430136907905D-07
  0.4751236277613106D-07  0.5217079968343126D-07  0.5727866747228305D-07
  0.6287873107498247D-07  0.6901771885418392D-07  0.7574675190268131D-07
  0.8312171161901188D-07  0.9120370832475643D-07  0.1000595261592798D-06
  0.1097621451702356D-06  0.1203913610053792D-06  0.1320343050771969D-06
  0.1447861729961150D-06  0.1587509694743293D-06  0.1740422430779527D-06
  0.1907839778645414D-06  0.2091115250994735D-06  0.2291726069256411D-06
  0.2511284061530145D-06  0.2751547877427901D-06  0.3014435554117524D-06
  0.3302038818461352D-06  0.3616637882094579D-06  0.3960718261251956D-06
  0.4336988309172326D-06  0.4748398109835972D-06  0.5198160578916716D-06
  0.5689773407865297D-06  0.6227043689747716D-06  0.6814113157264809D-06
  0.7455486460062659D-06  0.8156060919930939D-06  0.8921159021423272D-06
  0.9756562521884034D-06  0.1066854942139569D-05  0.1166393386796447D-05
  0.1275010748405411D-05  0.1393508527445288D-05  0.1522755232405297D-05
  0.1663691534383863D-05  0.1817335574900348D-05  0.1984788673512684D-05
  0.2167241276699270D-05  0.2365979210680283D-05  0.2582390296687111D-05
  0.2817971131172380D-05  0.3074334189217778D-05  0.3353215160631529D-05
  0.3656480443470800D-05  0.3986134801841091D-05  0.4344329068125694D-05
  0.4733367950883329D-05  0.5155717549375738D-05  0.5614012880494317D-05
  0.6111064904234830D-05  0.6649867106839357D-05  0.7233601348796670D-05
  0.7865642739168753D-05  0.8549563352577662D-05  0.9289134362940625D-05
  0.1008832626014414D-04  0.1095130677286199D-04  0.1188243594500565D-04
  0.1288625780102521D-04  0.1396748806215407D-04  0.1513099709158299D-04
  0.1638178726085775D-04  0.1772496395593046D-04  0.1916569911069185D-04
  0.2070918624975167D-04  0.2236058580084300D-04  0.2412495947476891D-04
  0.2600719229888933D-04  0.2801190101671838D-04  0.3014332726670845D-04
  0.3240521435492967D-04  0.3480066620948053D-04  0.3733198739373483D-04
  0.4000050350963192D-04  0.4280636144470714D-04  0.4574830985376725D-04
  0.4882346105302194D-04  0.5202703649676515D-04  0.5535209987657960D-04
  0.5878928344604124D-04  0.6232651575304632D-04  0.6594876181418681D-04
  0.6963779006257897D-04  0.7337198434452000D-04  0.7712622317978662D-04
  0.8087185294931290D-04  0.8457678542797930D-04  0.8820575309995829D-04
  0.9172075685953373D-04  0.9508173898841313D-04  0.9824750852184300D-04
  0.1011769341803396D-03  0.1038304016409737D-03  0.1061715046295292D-03
  0.1081689042318748D-03  0.1097982481770011D-03  0.1110439958233932D-03
  0.1119009498076011D-03  0.1123752609924077D-03  0.1124846581482413D-03
  0.1122576680402070D-03  0.1117316433809004D-03  0.1109494971069679D-03
  0.1099551827588536D-03  0.1087880747012996D-03  0.1074765594282260D-03
  0.1060312536715677D-03  0.1044383319242003D-03  0.1026534525694572D-03
  0.1005967190199790D-03  0.9814901155277317D-04  0.9514989762746248D-04
  0.9139719675934065D-04  0.8664816219993899D-04  0.8062215981447054D-04
  0.7300468062433719D-04  0.6345251519934638D-04  0.5159993754507280D-04
  0.3706578275712150D-04  0.1946134549757654D-04 -0.1600933913913439D-05
 -0.2649799942453799D-04 -0.5558591423281532D-04 -0.8918879342455173D-04
 -0.1275869505789349D-03 -0.1710043204518646D-03 -0.2195952900111572D-03
 -0.2734311673486502D-03 -0.3324866460376661D-03 -0.3966267857128698D-03
 -0.4655952316055131D-03 -0.5390046384210112D-03 -0.6163305444349269D-03
 -0.6969102468086082D-03 -0.7799485300293913D-03 -0.8645323402972008D-03
 -0.9496565870347586D-03 -0.1034263049634800D-02 -0.1117293685644973D-02
 -0.1197758260621083D-02 -0.1274813961210721D-02 -0.1347851458945700D-02
 -0.1416578006919857D-02 -0.1481084289452345D-02 -0.1541879176480058D-02
 -0.1599876909448637D-02 -0.1656326164917456D-02 -0.1712680073292549D-02
 -0.1770419698371104D-02 -0.1830856587281071D-02 -0.1894948370040044D-02
 -0.1963161848622789D-02 -0.2035408413523737D-02 -0.2111061618711805D-02
 -0.2189049993455340D-02 -0.2268005400648111D-02 -0.2346441059595911D-02
 -0.2422933747028550D-02 -0.2496289638584390D-02 -0.2565680071623513D-02
 -0.2630740024227974D-02 -0.2691627064607829D-02 -0.2749041673563954D-02
 -0.2804211354917745D-02 -0.2858841411914500D-02 -0.2915035108481706D-02
 -0.2975185575238983D-02 -0.3041841530784815D-02 -0.3117548832483801D-02
 -0.3204670194041859D-02 -0.3305186246582385D-02 -0.3420482686029829D-02
 -0.3551130862140172D-02 -0.3696673290456408D-02 -0.3855431808072008D-02
 -0.4024365043674415D-02 -0.4199013720467104D-02 -0.4373585948691786D-02
 -0.4541246118533257D-02 -0.4694671269776018D-02 -0.4826913319914592D-02
 -0.4932534235965077D-02 -0.5008857896275398D-02 -0.5057027067864314D-02
 -0.5082447382768716D-02 -0.5094255550036167D-02 -0.5103736592041791D-02
 -0.5122049166938655D-02 -0.5157954933202247D-02 -0.5216256489521906D-02
 -0.5297319536070717D-02 -0.5397611806685826D-02 -0.5510888464409129D-02
 -0.5629588672680356D-02 -0.5746116129670012D-02 -0.5853835128880318D-02
 -0.5947742803579716D-02 -0.6024849287768216D-02 -0.6084323125799880D-02
 -0.6127457885796168D-02 -0.6157504072354872D-02 -0.6179397481091619D-02
 -0.6199404544340085D-02 -0.6224698054999363D-02 -0.6262872373643804D-02
 -0.6321405131310620D-02 -0.6407071922763253D-02 -0.6525321185212367D-02
 -0.6679618271062728D-02 -0.6870770751447678D-02 -0.7096251389066338D-02
 -0.7349541574436775D-02 -0.7619524902953551D-02 -0.7889970737244064D-02
 -0.8139155594466011D-02 -0.8339676796603256D-02 -0.8458512994475621D-02
 -0.8457375123986076D-02 -0.8293364247892836D-02 -0.7919906701381024D-02
 -0.7287874879762008D-02 -0.6346733448321454D-02 -0.5045495885261890D-02
 -0.3333255354289568D-02 -0.1159089913832232D-02  0.1528769889399893D-02
  0.4784493113039485D-02  0.8666771555235448D-02  0.1324127078944985D-01
  0.1858313363663142D-01  0.2477928584611069D-01  0.3193037358436508D-01
  0.4015224851334753D-01  0.4957700131572663D-01  0.6035361650754584D-01
  0.7264837297067324D-01  0.8664518434985292D-01  0.1025461529816631D+00
  0.1205727498586820D+00  0.1409678681599397D+00  0.1640002582940869D+00
  0.1899692781310848D+00
    1   29  333
  0.0000000000000000D+00 -0.2035914200894167D-14  0.2036791799828709D-14
 -0.2233501829967191D-14 -0.2050158289147247D-14 -0.7934672608711480D-14
 -0.8627239691438087D-14  0.1131910974720229D-14 -0.7663746262601799D-14
 -0.1230238606308716D-13 -0.9188811911707612D-14 -0.1155514517954903D-13
 -0.8237544055180276D-14 -0.1254986472650522D-13 -0.7602438275548409D-14
 -0.1078728410791120D-13 -0.1426064283431446D-13 -0.1376299892942192D-13
 -0.2098379470459607D-13 -0.1543286166728693D-13 -0.1050800022246370D-13
 -0.2928379093124454D-13 -0.2161666836486613D-13 -0.2279750037695092D-13
 -0.2690361112336166D-13 -0.2437329563905160D-13 -0.2977102886038734D-13
 -0.2187907416940953D-13 -0.3153778491821960D-13 -0.3704098857960558D-13
 -0.3507570272968103D-13 -0.4606209710292234D-13 -0.5785810324643726D-13
 -0.6940801116744833D-13 -0.7017878721809772D-13 -0.7709013580064272D-13
 -0.8673750826373501D-13 -0.9953211317761165D-13 -0.1155240263867972D-12
 -0.1342968767642641D-12 -0.1573751022279161D-12 -0.1747973927640078D-12
 -0.1920694503584843D-12 -0.2204375084248223D-12 -0.2455984560543690D-12
 -0.2853043683228239D-12 -0.3170239882326430D-12 -0.3606065931374887D-12
 -0.4168970782527261D-12 -0.4682302866765714D-12 -0.5265016967864574D-12
 -0.6032059287701496D-12 -0.6895132453346347D-12 -0.7716048285570287D-12
 -0.8842448884946990D-12 -0.9969636200815446D-12 -0.1130635225691770D-11
 -0.1273690764172359D-11 -0.1451745029019316D-11 -0.1639738117736829D-11
 -0.1867644013116447D-11 -0.2105552065105323D-11 -0.2393958312317912D-11
 -0.2703499391770790D-11 -0.3070495713378067D-11 -0.3460890202127907D-11
 -0.3929943420307451D-11 -0.4445854486677951D-11 -0.5037320572851581D-11
 -0.5694389482207116D-11 -0.6451622248723710D-11 -0.7288119544315812D-11
 -0.8247012975535314D-11 -0.9327030952807902D-11 -0.1055572174177491D-10
 -0.1193882614798467D-10 -0.1350698315684411D-10 -0.1527455073785178D-10
 -0.1727722219834005D-10 -0.1953188984788091D-10 -0.2209252062950631D-10
 -0.2497060978205949D-10 -0.2822832879250884D-10 -0.3191745853577216D-10
 -0.3606687923073703D-10 -0.4077477970767529D-10 -0.4607896324455431D-10
 -0.5207307395416370D-10 -0.5884029184193015D-10 -0.6648730285658769D-10
 -0.7512515507663733D-10 -0.8487685269988218D-10 -0.9587283219512276D-10
 -0.1083089273527317D-09 -0.1223478264159710D-09 -0.1381845310961050D-09
 -0.1560700566411345D-09 -0.1762579977191448D-09 -0.1990287292891820D-09
 -0.2247513982906195D-09 -0.2537678905610365D-09 -0.2865235433113486D-09
 -0.3234722067139763D-09 -0.3651637913997263D-09 -0.4122114608093634D-09
 -0.4652742443845865D-09 -0.5251481726332610D-09 -0.5926734325133780D-09
 -0.6688512501242374D-09 -0.7547662623684660D-09 -0.8516434790854536D-09
 -0.9609073920149382D-09 -0.1084098185237944D-08 -0.1223009082770247D-08
 -0.1379616097081689D-08 -0.1556144373448742D-08 -0.1755162540758095D-08
 -0.1979450728911809D-08 -0.2232242152213977D-08 -0.2517107614177089D-08
 -0.2838096906836113D-08 -0.3199733570172463D-08 -0.3607150153931444D-08
 -0.4066083138620831D-08 -0.4582975086379899D-08 -0.5165091563096258D-08
 -0.5820581581134385D-08 -0.6558585951888264D-08 -0.7389402736204417D-08
 -0.8324567431093019D-08 -0.9377023657859818D-08 -0.1056132270577491D-07
 -0.1189375753977977D-07 -0.1339263099495151D-07 -0.1507842189577722D-07
 -0.1697412212645922D-07 -0.1910547405863904D-07 -0.2150127433894900D-07
 -0.2419381554237211D-07 -0.2721919027853903D-07 -0.3061776965761489D-07
 -0.3443469278264865D-07 -0.3872039075485666D-07 -0.4353117971550542D-07
 -0.4892990665160986D-07 -0.5498668461476889D-07 -0.6177964959899680D-07
 -0.6939586255296697D-07 -0.7793219374088848D-07 -0.8749640859864893D-07
 -0.9820827020073903D-07 -0.1102007393699879D-06 -0.1236213182383654D-06
 -0.1386334568749553D-06 -0.1554180833554979D-06 -0.1741752554485476D-06
 -0.1951259027860639D-06 -0.2185136798672852D-06 -0.2446069335620777D-06
 -0.2737007608613953D-06 -0.3061191241643342D-06 -0.3422171179316499D-06
 -0.3823831712807413D-06 -0.4270413972638260D-06 -0.4766538616348118D-06
 -0.5317228545144241D-06 -0.5927930904745111D-06 -0.6604538155128386D-06
 -0.7353407157102306D-06 -0.8181377131143477D-06 -0.9095784540408737D-06
 -0.1010447667655100D-05 -0.1121582199101787D-05 -0.1243871924060794D-05
 -0.1378260552642309D-05 -0.1525746512305379D-05 -0.1687384229313985D-05
 -0.1864286122142708D-05 -0.2057625926296259D-05 -0.2268644079409334D-05
 -0.2498656097538897D-05 -0.2749065115365886D-05 -0.3021380005944092D-05
 -0.3317240504361075D-05 -0.3638451073954645D-05 -0.3987024840858707D-05
 -0.4365238941264122D-05 -0.4775701638507868D-05 -0.5221431050306320D-05
 -0.5705943577272765D-05 -0.6233349008698476D-05 -0.6808447162588112D-05
 -0.7436819619401845D-05 -0.8124908626503189D-05 -0.8880074669721129D-05
 -0.9710624794687760D-05 -0.1062580465473851D-04 -0.1163574983057773D-04
 -0.1275139478023635D-04 -0.1398434065249875D-04 -0.1534668599005105D-04
 -0.1685082598759642D-04 -0.1850922667533770D-04 -0.2033417986379973D-04
 -0.2233754322876456D-04 -0.2453046792023342D-04 -0.2692311387539248D-04
 -0.2952435111978846D-04 -0.3234144407969901D-04 -0.3537971522162492D-04
 -0.3864218467958907D-04 -0.4212918350427745D-04 -0.4583794004564366D-04
 -0.4976214157379746D-04 -0.5389147667665988D-04 -0.5821116822616212D-04
 -0.6270151210848043D-04 -0.6733744333667441D-04 -0.7208815925887911D-04
 -0.7691683913882140D-04 -0.8178051096216558D-04 -0.8663012956762750D-04
 -0.9141094516892172D-04 -0.9606325671400413D-04 -0.1005236589307778D-03
 -0.1047269016378611D-03 -0.1086084800477560D-03 -0.1121080571790387D-03
 -0.1151737734087846D-03 -0.1177674103020932D-03 -0.1198702325082765D-03
 -0.1214891236070350D-03 -0.1226623634405778D-03 -0.1234640946595561D-03
 -0.1240062619342319D-03 -0.1244366875409808D-03 -0.1249321104031406D-03
 -0.1256855787986314D-03 -0.1268886120016986D-03 -0.1287097871336382D-03
 -0.1312727241109463D-03 -0.1346371493693005D-03 -0.1387865614914236D-03
 -0.1436249853832453D-03 -0.1489833613537275D-03 -0.1546342880341532D-03
 -0.1603123666919944D-03 -0.1657368180344721D-03 -0.1706333069933600D-03
 -0.1747527430045029D-03 -0.1778858481137026D-03 -0.1798731941656995D-03
 -0.1806110434297258D-03 -0.1800536535961021D-03 -0.1782127968506495D-03
 -0.1751551684118533D-03 -0.1709982187553503D-03 -0.1659047819420538D-03
 -0.1600767278394344D-03 -0.1537477524004517D-03 -0.1471753371543413D-03
 -0.1406318552454794D-03 -0.1343947710590089D-03 -0.1287358725418919D-03
 -0.1239094943737617D-03 -0.1201397509707366D-03 -0.1176069309408536D-03
 -0.1164334591284789D-03 -0.1166702802188976D-03 -0.1182852388516371D-03
 -0.1211560678456536D-03 -0.1250718561432817D-03 -0.1297478608178838D-03
 -0.1348585436055061D-03 -0.1400909316872402D-03 -0.1452141945194092D-03
 -0.1501519285918796D-03 -0.1550354206770210D-03 -0.1602157258768500D-03
 -0.1662242148152626D-03 -0.1736914780243142D-03 -0.1832514369230081D-03
 -0.1954606931684959D-03 -0.2107521727044820D-03 -0.2294258368380514D-03
 -0.2516671122373351D-03 -0.2775794261836275D-03 -0.3072189637917797D-03
 -0.3406239012540672D-03 -0.3778342232451859D-03 -0.4189008004017007D-03
 -0.4638836810181354D-03 -0.5128399487120697D-03 -0.5658014249947474D-03
 -0.6227422185693407D-03 -0.6835357985660334D-03 -0.7479009635606323D-03
 -0.8153358221708025D-03 -0.8850387105944471D-03 -0.9558148683003656D-03
 -0.1025967709579229D-02 -0.1093173730571513D-02 -0.1154340457396332D-02
 -0.1205447677996135D-02 -0.1241373757910074D-02 -0.1255709342658331D-02
 -0.1240564325923091D-02 -0.1186375157217708D-02 -0.1081721802099448D-02
 -0.9131640786375197D-03 -0.6651050266463236D-03 -0.3196822316381792D-03
  0.1433230575844097D-03  0.7465866559574649D-03  0.1515398021544270D-02
  0.2477936376739012D-02  0.3665736282503135D-02  0.5114407943357153D-02
  0.6864655279463145D-02  0.8963604197147054D-02  0.1146642247558083D-01
  0.1443819134744110D-01  0.1795597916381869D-01  0.2211107577878152D-01
  0.2701135588552233D-01  0.3278374996294697D-01  0.3957680561886182D-01
  0.4756331245399103D-01  0.5694295608672361D-01  0.6794495984746196D-01
  0.8083070555122381D-01  0.9589621357969501D-01  0.1134751767706579D+00
  0.1339412724920147D+00
    1   23  333
  0.0000000000000000D+00  0.1012447442187873D-13 -0.4648474105574117D-14
  0.8147550787016671D-14  0.8656501826306637D-14  0.1461953973422063D-13
  0.5427813154614231D-14  0.1148822109474804D-13  0.1093120298786651D-13
  0.3646018050873893D-14  0.1408921135151445D-13  0.1224822922126938D-13
  0.1204812893191809D-13  0.1127029482580096D-13  0.1554955149852453D-13
  0.2302247822754807D-13  0.2316734507483651D-13  0.2516695063294928D-13
  0.3019529324799333D-13  0.2796471431531571D-13  0.2189740292265913D-13
  0.3806344171768337D-13  0.3124536018209847D-13  0.2728297226505749D-13
  0.2643064023663503D-13  0.3620188716147485D-13  0.3619888241032222D-13
  0.5140530931024474D-13  0.5399599964908290D-13  0.7056832217113679D-13
  0.8281222313401357D-13  0.8515095381042993D-13  0.9580148995988111D-13
  0.1169852378231462D-12  0.1214494822309683D-12  0.1542255473355187D-12
  0.1691346820321266D-12  0.1933400333124482D-12  0.2090836087542939D-12
  0.2409803074804055D-12  0.2742712053682809D-12  0.3154874454386384D-12
  0.3552057310262380D-12  0.4085145431729987D-12  0.4735576199347259D-12
  0.5235575609996670D-12  0.5976507381320535D-12  0.6864363402583267D-12
  0.7678000031268181D-12  0.8616410398740114D-12  0.9928895214154675D-12
  0.1129765514893136D-11  0.1267263603812145D-11  0.1440263810192568D-11
  0.1642859032532980D-11  0.1861413473737218D-11  0.2105197972450822D-11
