  0.5920000000000000D+01    4
  0.2747673412109099D+01
  0.9591621418835995D-03  0.9259440550543359D-03  0.8730156575183196D-03
  0.8012489264764318D-03  0.7117396744928898D-03  0.6057424283952258D-03
  0.4846078252079949D-03  0.3497233408001138D-03  0.2024576938425980D-03
  0.4410876881629354D-04 -0.1241456474278661D-03 -0.3012956442466792D-03
 -0.4865475395463874D-03 -0.6793758311482896D-03 -0.8795825269098756D-03
 -0.1087370508773380D-02
  0.0000000000000000D+00 -0.1409779601728340D-06 -0.1512470540655949D-06
 -0.1622653293167747D-06 -0.1740874354925467D-06 -0.1867689373541769D-06
 -0.2003889734000825D-06 -0.2150077787159612D-06 -0.2307203448606624D-06
 -0.2475920098817884D-06 -0.2657148796904832D-06 -0.2851811230144593D-06
 -0.3060901819173171D-06 -0.3285499531811360D-06 -0.3526760306979898D-06
 -0.3785928289599731D-06 -0.4064342491266706D-06 -0.4363443274658841D-06
 -0.4684780533780742D-06 -0.5030022089607621D-06 -0.5400962743059955D-06
 -0.5799534110935664D-06 -0.6227815205071522D-06 -0.6688043849191928D-06
 -0.7182629001841645D-06 -0.7714164052012814D-06 -0.8285441168475696D-06
 -0.8899466787571321D-06 -0.9559478331002817D-06 -0.1026896225323088D-05
 -0.1103167352602838D-05 -0.1185165667659873D-05 -0.1273326850526444D-05
 -0.1368120261908171D-05 -0.1470051592895968D-05 -0.1579665727001494D-05
 -0.1697549831804697D-05 -0.1824336698926216D-05 -0.1960708352579433D-05
 -0.2107399948626168D-05 -0.2265203987867124D-05 -0.2434974869253855D-05
 -0.2617633810826313D-05 -0.2814174168470867D-05 -0.3025667185073142D-05
 -0.3253268205322579D-05 -0.3498223394328222D-05 -0.3761877001344785D-05
 -0.4045679213304427D-05 -0.4351194646522251D-05 -0.4680111528915220D-05
 -0.5034251629367718D-05 -0.5415580995518621D-05 -0.5826221566260273D-05
 -0.6268463730660478D-05 -0.6744779910873300D-05 -0.7257839252929006D-05
 -0.7810523516121787D-05 -0.8405944259086336D-05 -0.9047461428610082D-05
 -0.9738703465811982D-05 -0.1048358905357844D-04 -0.1128635063913029D-04
 -0.1215155987635721D-04 -0.1308415514415253D-04 -0.1408947130947313D-04
 -0.1517327191729921D-04 -0.1634178400414563D-04 -0.1760173574735046D-04
 -0.1896039717911618D-04 -0.2042562421227955D-04 -0.2200590624412734D-04
 -0.2371041762534045D-04 -0.2554907330343524D-04 -0.2753258897397125D-04
 -0.2967254609841534D-04 -0.3198146217499292D-04 -0.3447286667823345D-04
 -0.3716138311433772D-04 -0.4006281767307764D-04 -0.4319425499280644D-04
 -0.4657416159342609D-04 -0.5022249757295772D-04 -0.5416083720681277D-04
 -0.5841249913509175D-04 -0.6300268687236884D-04 -0.6795864042657535D-04
 -0.7330979986888632D-04 -0.7908798175506357D-04 -0.8532756936060209D-04
 -0.9206571775736886D-04 -0.9934257482829335D-04 -0.1072015193891109D-03
 -0.1156894176622354D-03 -0.1248568994275472D-03 -0.1347586552582067D-03
 -0.1454537563365094D-03 -0.1570059984351601D-03 -0.1694842717430562D-03
 -0.1829629583114857D-03 -0.1975223589963420D-03 -0.2132491518741547D-03
 -0.2302368842140110D-03 -0.2485865001932828D-03 -0.2684069066517944D-03
 -0.2898155792859353D-03 -0.3129392117902796D-03 -0.3379144105584736D-03
 -0.3648884376562063D-03 -0.3940200048755145D-03 -0.4254801217698218D-03
 -0.4594530006509948D-03 -0.4961370216010965D-03 -0.5357457606098982D-03
 -0.5785090839917090D-03 -0.6246743122584026D-03 -0.6745074566260516D-03
 -0.7282945313062300D-03 -0.7863429446751382D-03 -0.8489829723192845D-03
 -0.9165693148196811D-03 -0.9894827429512776D-03 -0.1068131832733569D-02
 -0.1152954792464567D-02 -0.1244421383495011D-02 -0.1343034936044064D-02
 -0.1449334460811493D-02 -0.1563896856494118D-02 -0.1687339212554198D-02
 -0.1820321205702284D-02 -0.1963547587533188D-02 -0.2117770759577319D-02
 -0.2283793430685234D-02 -0.2462471350135209D-02 -0.2654716108125464D-02
 -0.2861497993366532D-02 -0.3083848895308098D-02 -0.3322865236099318D-02
 -0.3579710914674627D-02 -0.3855620242359070D-02 -0.4151900846080777D-02
 -0.4469936511645481D-02 -0.4811189935552980D-02 -0.5177205349502819D-02
 -0.5569610977034191D-02 -0.5990121276662729D-02 -0.6440538920408361D-02
 -0.6922756450752015D-02 -0.7438757552817837D-02 -0.7990617871961616D-02
 -0.8580505299973954D-02 -0.9210679645803492D-02 -0.9883491599109810D-02
 -0.1060138088711690D-01 -0.1136687351721803D-01 -0.1218257798966378D-01
 -0.1305118035653951D-01 -0.1397543799522779D-01 -0.1495817195679000D-01
 -0.1600225774235481D-01 -0.1711061435385573D-01 -0.1828619145953581D-01
 -0.1953195450977673D-01 -0.2085086763529628D-01 -0.2224587415789899D-01
 -0.2371987454410942D-01 -0.2527570163454120D-01 -0.2691609298717738D-01
 -0.2864366018129603D-01 -0.3046085494105516D-01 -0.3236993195424599D-01
 -0.3437290828296519D-01 -0.3647151928947937D-01 -0.3866717103290509D-01
 -0.4096088913104862D-01 -0.4335326412736748D-01 -0.4584439345602527D-01
 -0.4843382015886158D-01 -0.5112046857718102D-01 -0.5390257731886437D-01
 -0.5677762988762663D-01 -0.5974228345633881D-01 -0.6279229637009436D-01
 -0.6592245507684699D-01 -0.6912650130347603D-01 -0.7239706042227594D-01
 -0.7572557208608828D-01 -0.7910222434820627D-01 -0.8251589262403239D-01
 -0.8595408499306685D-01 -0.8940289547944467D-01 -0.9284696708368538D-01
 -0.9626946646368070D-01 -0.9965207227467787D-01 -0.1029749792708416D+00
 -0.1062169203391506D+00 -0.1093552086728330D+00 -0.1123658022902189D+00
 -0.1152233930571758D+00 -0.1179015222711737D+00 -0.1203727247042819D+00
 -0.1226087027751015D+00 -0.1245805322197460D+00 -0.1262589002548903D+00
 -0.1276143767683586D+00 -0.1286177185329956D+00 -0.1292402058178059D+00
 -0.1294540100687703D+00 -0.1292325905547822D+00 -0.1285511170287933D+00
 -0.1273869145501656D+00 -0.1257199256640031D+00 -0.1235331841525581D+00
 -0.1208132935815455D+00 -0.1175509028825254D+00 -0.1137411702668766D+00
 -0.1093842058859059D+00 -0.1044854828670163D+00 -0.9905620570200106D-01
 -0.9311362447721738D-01 -0.8668128315513030D-01 -0.7978919008203640D-01
 -0.7247389914712679D-01 -0.6477849059155628D-01 -0.5675244139795529D-01
 -0.4845137651087028D-01 -0.3993669386948194D-01 -0.3127505838773354D-01
 -0.2253776259230009D-01 -0.1379995460726085D-01 -0.5139737517353867D-02
  0.3362852212273271D-02  0.1162697571914537D-01  0.1957221662025962D-01
  0.2711988033264791D-01  0.3419434462446751D-01  0.4072443475550702D-01
  0.4664479362797094D-01  0.5189721505979481D-01  0.5643190672702566D-01
  0.6020864859020948D-01  0.6319781277885883D-01  0.6538121201797562D-01
  0.6675274578541120D-01  0.6731881654185447D-01  0.6709849264418850D-01
  0.6612339994485072D-01  0.6443733059911565D-01  0.6209556512617022D-01
  0.5916391211420920D-01  0.5571747882626395D-01  0.5183919498352214D-01
  0.4761812075953642D-01  0.4314757808390060D-01  0.3852315132634529D-01
  0.3384060896639762D-01  0.2919380168791443D-01  0.2467259430319814D-01
  0.2036088894253366D-01  0.1633479506909479D-01  0.1266099820635015D-01
  0.9395373966576227D-02  0.6581887254643547D-02  0.4251808617223335D-02
  0.2423270837900078D-02  0.1101179254215561D-02  0.2774790894348124D-03
 -0.6822746015255775D-04  0.3226764017962666D-04  0.5370302854630898D-03
  0.1395500523478511D-02  0.2550224743340969D-02  0.3938747170413676D-02
  0.5495597713862747D-02  0.7154309332356949D-02  0.8849397202938793D-02
  0.1051823444939148D-01  0.1210276487551398D-01  0.1355100151456628D-01
  0.1481826983795411D-01  0.1586816511553255D-01  0.1667320393007036D-01
  0.1721516002749032D-01  0.1748508479827997D-01  0.1748302309279236D-01
  0.1721744583205902D-01  0.1670443156833116D-01  0.1596663895962234D-01
  0.1503212011358807D-01  0.1393303008922868D-01  0.1270429000830145D-01
  0.1138226004192268D-01  0.1000347420638213D-01  0.8603481905957777D-02
  0.7215832196762814D-02  0.5871226618632487D-02  0.4596855966041988D-02
  0.3415926290542591D-02  0.2347370356823690D-02  0.1405733152362258D-02
  0.6012141317459429D-03 -0.6015525908747783D-04 -0.5762226556046849D-03
 -0.9483392116892594D-03 -0.1180921780421663D-02 -0.1280975832406985D-02
 -0.1257600019703543D-02 -0.1121490740621446D-02 -0.8844622882709164D-03
 -0.5589953042155523D-03 -0.1578234574829672D-03  0.3064344306681518D-03
  0.8215920773721658D-03  0.1376160872805114D-02  0.1959562146704358D-02
  0.2562288155266009D-02  0.3176014955300191D-02  0.3793671635332919D-02
  0.4409471337248794D-02  0.5018910113914722D-02  0.5618739941093411D-02
  0.6206922168400313D-02  0.6782567427694913D-02  0.7345867603264371D-02
  0.7898025015911423D-02  0.8441183568270614D-02  0.8978366338861397D-02
  0.9513424091999029D-02  0.1005099938237462D-01  0.1059651177187124D-01
  0.1115617028324958D-01  0.1173702359109744D-01  0.1234705286226310D-01
  0.1299534384416803D-01
  0.0000000000000000D+00  0.1593166569677306D-06  0.1709215781327282D-06
  0.1833731361036276D-06  0.1967330894198572D-06  0.2110642308700580D-06
  0.2264559935453764D-06  0.2429764480597015D-06  0.2607329427883386D-06
  0.2797993151233465D-06  0.3002796523962924D-06  0.3222781129249572D-06
  0.3459070744961703D-06  0.3712884694389912D-06  0.3985529284570072D-06
  0.4278410502671620D-06  0.4593041543127320D-06  0.4931050135547101D-06
  0.5294187789081450D-06  0.5684339280202542D-06  0.6103532883322612D-06
  0.6553951486221356D-06  0.7037944545384422D-06  0.7558040987998886D-06
  0.8116963137899802D-06  0.8717641740742995D-06  0.9363232179951511D-06
  0.1005713197921970D-05  0.1080299969501922D-05  0.1160477531166931D-05
  0.1246670226051778D-05  0.1339335119477951D-05  0.1438964566243047D-05
  0.1546088983125087D-05  0.1661279843279348D-05  0.1785152910578630D-05
  0.1918371733434511D-05  0.2061651419246530D-05  0.2215762712368989D-05
  0.2381536400371297D-05  0.2559868075409959D-05  0.2751723279740506D-05
  0.2958143066790255D-05  0.3180250011801603D-05  0.3419254708857706D-05
  0.3676462794133718D-05  0.3953282538497082D-05  0.4251233056128290D-05
  0.4571953179671633D-05  0.4917211056575959D-05  0.5288914525773557D-05
  0.5689122338697663D-05  0.6120056293884096D-05  0.6584114360070941D-05
  0.7083884868835730D-05  0.7622161864426004D-05  0.8201961705586392D-05
  0.8826541021901866D-05  0.9499416135508300D-05  0.1022438406801205D-04
  0.1100554526216126D-04  0.1184732815827539D-04  0.1275451577672177D-04
  0.1373227446989063D-04  0.1478618502022451D-04  0.1592227627497536D-04
  0.1714706152356205D-04  0.1846757783976080D-04  0.1989142862856186D-04
  0.2142682963645305D-04  0.2308265870423430D-04  0.2486850956332324D-04
  0.2679474999997969D-04  0.2887258473706074D-04  0.3111412340992910D-04
  0.3353245404208987D-04  0.3614172245714122D-04  0.3895721809682349D-04
  0.4199546675045673D-04  0.4527433073901055D-04  0.4881311713758154D-04
  0.5263269466330115D-04  0.5675561990180316D-04  0.6120627359448342D-04
  0.6601100776102858D-04  0.7119830448721052D-04  0.7679894726688558D-04
  0.8284620584961875D-04  0.8937603561151818D-04  0.9642729253681171D-04
  0.1040419649715381D-03  0.1122654233885529D-03  0.1211466894849170D-03
  0.1307387260187053D-03  0.1410987488823491D-03  0.1522885630037927D-03
  0.1643749237649516D-03  0.1774299257290782D-03  0.1915314205745376D-03
  0.2067634662419133D-03  0.2232168094140189D-03  0.2409894035638875D-03
  0.2601869649236477D-03  0.2809235688468012D-03  0.3033222891570210D-03
  0.3275158831973549D-03  0.3536475254135746D-03  0.3818715924231610D-03
  0.4123545026356138D-03  0.4452756135987540D-03  0.4808281803475537D-03
  0.5192203781245653D-03  0.5606763929217134D-03  0.6054375833591537D-03
  0.6537637174649619D-03  0.7059342879457369D-03  0.7622499095388213D-03
  0.8230338020070300D-03  0.8886333622713592D-03  0.9594218290704250D-03
  0.1035800043380806D-02  0.1118198307623130D-02  0.1207078346406613D-02
  0.1302935371221508D-02  0.1406300251064765D-02  0.1517741790469265D-02
  0.1637869115789759D-02  0.1767334169867055D-02  0.1906834314333227D-02
  0.2057115037820029D-02  0.2218972767175919D-02  0.2393257777467369D-02
  0.2580877195020975D-02  0.2782798086036100D-02  0.3000050621344531D-02
  0.3233731305694629D-02  0.3485006257472206D-02  0.3755114522018433D-02
  0.4045371398645864D-02  0.4357171758065539D-02  0.4691993323201760D-02
  0.5051399882265653D-02  0.5437044398466586D-02  0.5850671975844227D-02
  0.6294122635389919D-02  0.6769333849882756D-02  0.7278342779685613D-02
  0.7823288145128202D-02  0.8406411664051188D-02  0.9030058975608827D-02
  0.9696679963548319D-02  0.1040882838393061D-01  0.1116916069367407D-01
  0.1198043396744338D-01  0.1284550278134314D-01  0.1376731493269997D-01
  0.1474890585603502D-01  0.1579339158627510D-01  0.1690396011148076D-01
  0.1808386094906669D-01  0.1933639277186727D-01  0.2066488890370537D-01
  0.2207270049862985D-01  0.2356317721401617D-01  0.2513964518562476D-01
  0.2680538211287521D-01  0.2856358926544622D-01  0.3041736022832675D-01
  0.3236964621211701D-01  0.3442321776925329D-01  0.3658062277547611D-01
  0.3884414055986282D-01  0.4121573209672182D-01  0.4369698620920416D-01
  0.4628906177824868D-01  0.4899262600202602D-01  0.5180778881096009D-01
  0.5473403361216741D-01  0.5777014461522753D-01  0.6091413107889446D-01
  0.6416314891590998D-01  0.6751342020054503D-01  0.7096015124076065D-01
  0.7449745000361591D-01  0.7811824381819708D-01  0.8181419842402630D-01
  0.8557563958345779D-01  0.8939147863243220D-01  0.9324914350312935D-01
  0.9713451691208121D-01  0.1010318835651180D+00  0.1049238883824527D+00
  0.1087915078888842D+00  0.1126140370403662D+00  0.1163690938630907D+00
  0.1200326443582742D+00  0.1235790501670238D+00  0.1269811414881605D+00
  0.1302103176879461D+00  0.1332366779275236D+00  0.1360291839521992D+00
  0.1385558569298358D+00  0.1407840098866924D+00  0.1426805168628947D+00
  0.1442121193926261D+00  0.1453457703041655D+00  0.1460490141322371D+00
  0.1462904026422580D+00  0.1460399430880047D+00  0.1452695758688535D+00
  0.1439536772310115D+00  0.1420695815832763D+00  0.1395981168895624D+00
  0.1365241454790468D+00  0.1328371015053642D+00  0.1285315152175762D+00
  0.1236075132100258D+00  0.1180712829314367D+00  0.1119354889946933D+00
  0.1052196282791131D+00  0.9795031050030260D-01  0.9016145088348768D-01
  0.8189436185914825D-01  0.7319773134793921D-01  0.6412747625492407D-01
  0.5474646128501354D-01  0.4512407514764209D-01  0.3533565865284357D-01
  0.2546178211137718D-01  0.1558737281766917D-01  0.5800697172488568D-02
 -0.3807793877107073D-02 -0.1314674303745825D-01 -0.2212527097951604D-01
 -0.3065444477964641D-01 -0.3864880425492602D-01 -0.4602791608370479D-01
 -0.5271792228168610D-01 -0.5865304699457499D-01 -0.6377702379872661D-01
 -0.6804440487430474D-01 -0.7142171359521116D-01 -0.7388840333435338D-01
 -0.7543758766158072D-01 -0.7607651067506895D-01 -0.7582673103168211D-01
 -0.7472399933575444D-01 -0.7281781591389602D-01 -0.7017066450709041D-01
 -0.6685692684228964D-01 -0.6296149306680777D-01 -0.5857809322350781D-01
 -0.5380738484182477D-01 -0.4875484083529045D-01 -0.4352848977681881D-01
 -0.3823656687823101D-01 -0.3298513833440187D-01 -0.2787576391426496D-01
 -0.2300326271666693D-01 -0.1845364488946225D-01 -0.1430226795967531D-01
 -0.1061227043447268D-01 -0.7433327744123188D-02 -0.4800766664816673D-02
 -0.2735064334182666D-02 -0.1241747093840751D-02 -0.3116928828278369D-03
  0.7817102194715672D-04 -0.3620476189863311D-04 -0.6074071643569480D-03
 -0.1578274823605111D-02 -0.2883856282089731D-02 -0.4453548247452190D-02
 -0.6213342752877255D-02 -0.8088107663664249D-02 -0.1000382398073280D-01
 -0.1188970618461923D-01 -0.1368013829373976D-01 -0.1531636776669009D-01
 -0.1674791071760021D-01 -0.1793363395118753D-01 -0.1884249120523554D-01
 -0.1945390249615885D-01 -0.1975777689867342D-01 -0.1975419085882890D-01
 -0.1945274630593615D-01 -0.1887164492030990D-01 -0.1803652600707685D-01
 -0.1697912446260123D-01 -0.1573581135082337D-01 -0.1434608205329869D-01
 -0.1285105561547264D-01 -0.1129204401429198D-01 -0.9709242161729649D-02
 -0.8140579323589215D-02 -0.6620761182413694D-02 -0.5180519928133454D-02
 -0.3846078364275456D-02 -0.2638823761492559D-02 -0.1575178571429845D-02
 -0.6666484208490240D-03  0.7997687137266579D-04  0.6622962516830672D-03
  0.1081872369264507D-02  0.1343736062214436D-02  0.1455846396303518D-02
  0.1428529903706071D-02  0.1273919784302254D-02  0.1005412698896298D-02
  0.6371575489782299D-03  0.1835874707348677D-03 -0.3409967823930664D-03
 -0.9227867012949523D-03 -0.1548766439051407D-02 -0.2206953427926166D-02
 -0.2886580991003623D-02 -0.3578226531998669D-02 -0.4273890363533189D-02
 -0.4967031327766830D-02 -0.5652566058897331D-02 -0.6326839049726896D-02
 -0.6987570651305566D-02 -0.7633789839117352D-02 -0.8265758117905845D-02
 -0.8884890433903215D-02 -0.9493678514918405D-02 -0.1009562177570834D-01
 -0.1069517091509566D-01 -0.1129768958491394D-01 -0.1190944047434261D-01
 -0.1253760286297872D-01 -0.1319033365133882D-01 -0.1387687764830618D-01
 -0.1460776857806964D-01
  0.0000000000000000D+00 -0.1056538816013095D-10 -0.1165793042823631D-10
 -0.1286355504356640D-10 -0.1419396652420607D-10 -0.1566172038194412D-10
 -0.1728314716392293D-10 -0.1907306513410218D-10 -0.2105197795735868D-10
 -0.2323758304578295D-10 -0.2565243699350391D-10 -0.2832054560418142D-10
 -0.3126847310733913D-10 -0.3452575863769140D-10 -0.3812500102755548D-10
 -0.4210227338851662D-10 -0.4649749567212489D-10 -0.5135483271365995D-10
 -0.5672315753126380D-10 -0.6265655699504722D-10 -0.6921489241897925D-10
 -0.7646442257735231D-10 -0.8447849398359433D-10 -0.9333830657936410D-10
 -0.1031337631714175D-09 -0.1139644117575534D-09 -0.1259404910906149D-09
 -0.1391840909246946D-09 -0.1538304396744120D-09 -0.1700293336607209D-09
 -0.1879467237079058D-09 -0.2077664766351522D-09 -0.2296923311673716D-09
 -0.2539500699969128D-09 -0.2807899321876115D-09 -0.3104892928539858D-09
 -0.3433556401039412D-09 -0.3797298826394479D-09 -0.4199900252068833D-09
 -0.4645552533223828D-09 -0.5138904734182209D-09 -0.5685113598203838D-09
 -0.6289899658382331D-09 -0.6959609627947993D-09 -0.7701285781294799D-09
 -0.8522743118514650D-09 -0.9432655197101128D-09 -0.1044064961587076D-08
 -0.1155741424926498D-08 -0.1279481545640317D-08 -0.1416602963007887D-08
 -0.1568568960802832D-08 -0.1737004764414703D-08 -0.1923715683300625D-08
 -0.2130707309938947D-08 -0.2360208010826485D-08 -0.2614693972257978D-08
 -0.2896917093978768D-08 -0.3209936057676480D-08 -0.3557150935082707D-08
 -0.3942341742647820D-08 -0.4369711396839479D-08 -0.4843933576665063D-08
 -0.5370206058662581D-08 -0.5954310155048481D-08 -0.6602676958740068D-08
 -0.7322461180459950D-08 -0.8121623454056626D-08 -0.9009022087624860D-08
 -0.9994515351193310D-08 -0.1108907551801213D-07 -0.1230491601732089D-07
 -0.1365563321357719D-07 -0.1515636450233748D-07 -0.1682396460836932D-07
 -0.1867720218944108D-07 -0.2073697909213050D-07 -0.2302657487676503D-07
 -0.2557191953040346D-07 -0.2840189762309712D-07 -0.3154868753742269D-07
 -0.3504813981876769D-07 -0.3894019915887275D-07 -0.4326937504299263D-07
 -0.4808526666762348D-07 -0.5344314837757330D-07 -0.5940462258544507D-07
 -0.6603834793134628D-07 -0.7342085132467694D-07 -0.8163743349293605D-07
 -0.9078317875542632D-07 -0.1009640809544428D-06 -0.1122982988261332D-06
 -0.1249175555922307D-06 -0.1389686992182343D-06 -0.1546154416309316D-06
 -0.1720402972377656D-06 -0.1914467433636748D-06 -0.2130616277410547D-06
 -0.2371378509809291D-06 -0.2639573550464417D-06 -0.2938344521739630D-06
 -0.3271195324761358D-06 -0.3642031926517029D-06 -0.4055208328589185D-06
 -0.4515577739264355D-06 -0.5028549527250302D-06 -0.5600152597570053D-06
 -0.6237105898932817D-06 -0.6946896847615419D-06 -0.7737868536275228D-06
 -0.8619316687860705D-06 -0.9601597415644895D-06 -0.1069624696119209D-05
 -0.1191611470364932D-05 -0.1327551086705693D-05 -0.1479037049838506D-05
 -0.1647843544877137D-05 -0.1835945626506291D-05 -0.2045541608941518D-05
 -0.2279077887258907D-05 -0.2539276443297707D-05 -0.2829165313959157D-05
 -0.3152112326460733D-05 -0.3511862434092856D-05 -0.3912579017403540D-05
 -0.4358889549641817D-05 -0.4855936061857846D-05 -0.5409430882415598D-05
 -0.6025718167942781D-05 -0.6711841788031699D-05 -0.7475620174405422D-05
 -0.8325728796846703D-05 -0.9271790982996237D-05 -0.1032447785717027D-04
 -0.1149561823459181D-04 -0.1279831937179142D-04 -0.1424709954126291D-04
 -0.1585803346854117D-04 -0.1764891174239056D-04 -0.1963941538334947D-04
 -0.2185130683193778D-04 -0.2430863869473627D-04 -0.2703798166346593D-04
 -0.3006867309812752D-04 -0.3343308783899688D-04 -0.3716693288236699D-04
 -0.4130956761968101D-04 -0.4590435139711106D-04 -0.5099902020038491D-04
 -0.5664609430506063D-04 -0.6290331875241924D-04 -0.6983413851216552D-04
 -0.7750821017122053D-04 -0.8600195193855198D-04 -0.9539913367418956D-04
 -0.1057915085306865D-03 -0.1172794876311128D-03 -0.1299728589923252D-03
 -0.1439915516282916D-03 -0.1594664454274719D-03 -0.1765402269819302D-03
 -0.1953682910445144D-03 -0.2161196866941461D-03 -0.2389781065874687D-03
 -0.2641429168569067D-03 -0.2918302242693010D-03 -0.3222739761743705D-03
 -0.3557270875369063D-03 -0.3924625879497778D-03 -0.4327747799560869D-03
 -0.4769803982584567D-03 -0.5254197574534437D-03 -0.5784578737927818D-03
 -0.6364855441366961D-03 -0.6999203627266422D-03 -0.7692076536681581D-03
 -0.8448212940859597D-03 -0.9272643998054088D-03 -0.1017069842145449D-02
 -0.1114800561004150D-02 -0.1221049635913378D-02 -0.1336440073178184D-02
 -0.1461624263654515D-02 -0.1597283062223978D-02 -0.1744124436678415D-02
 -0.1902881630628222D-02 -0.2074310782311089D-02 -0.2259187938935510D-02
 -0.2458305404598089D-02 -0.2672467359036413D-02 -0.2902484684709384D-02
 -0.3149168941139987D-02 -0.3413325428329109D-02 -0.3695745285578025D-02
 -0.3997196578474626D-02 -0.4318414335308392D-02 -0.4660089505020477D-02
 -0.5022856822112070D-02 -0.5407281579930227D-02 -0.5813845332508910D-02
 -0.6242930566768948D-02 -0.6694804411394416D-02 -0.7169601476082708D-02
 -0.7667305945023607D-02 -0.8187733081233852D-02 -0.8730510333514024D-02
 -0.9295058274958560D-02 -0.9880571640686770D-02 -0.1048600077220304D-01
 -0.1111003381583407D-01 -0.1175108006218911D-01 -0.1240725485155443D-01
 -0.1307636650541827D-01 -0.1375590577562456D-01 -0.1444303832850826D-01
 -0.1513460080015874D-01 -0.1582710096892928D-01 -0.1651672259058537D-01
 -0.1719933542809067D-01 -0.1787051097995845D-01 -0.1852554436635733D-01
 -0.1915948276887901D-01 -0.1976716073639363D-01 -0.2034324256444748D-01
 -0.2088227182844088D-01 -0.2137872800133053D-01 -0.2182708991574278D-01
 -0.2222190564022273D-01 -0.2255786813329810D-01 -0.2282989582199405D-01
 -0.2303321702981707D-01 -0.2316345696084108D-01 -0.2321672574023350D-01
 -0.2318970582667280D-01 -0.2307973695757100D-01 -0.2288489667140575D-01
 -0.2260407437812025D-01 -0.2223703692117212D-01 -0.2178448359283816D-01
 -0.2124808862877907D-01 -0.2063052931442434D-01 -0.1993549799172329D-01
 -0.1916769646249885D-01 -0.1833281155425879D-01 -0.1743747096003969D-01
 -0.1648917888441323D-01 -0.1549623153112751D-01 -0.1446761303562840D-01
 -0.1341287306116997D-01 -0.1234198790901206D-01 -0.1126520760762860D-01
 -0.1019289200815454D-01 -0.9135339391566287D-02 -0.8102611461566713D-02
 -0.7104358837484908D-02 -0.6149651264472904D-02 -0.5246816722624309D-02
 -0.4403293449487762D-02 -0.3625498604632058D-02 -0.2918716917809610D-02
 -0.2287012193014467D-02 -0.1733164008077755D-02 -0.1258631369772408D-02
 -0.8635444701962354D-03 -0.5467250495594674D-03 -0.3057352075068126D-03
 -0.1369538213317936D-03 -0.3567902644605752D-04  0.3745502991966645D-05
 -0.1221654430148198D-04 -0.7645834922942453D-04 -0.1814069980326548D-03
 -0.3192084451163553D-03 -0.4819151422552912D-03 -0.6616709083548420D-03
 -0.8508877141326823D-03 -0.1042409431765454D-02 -0.1229658213906192D-02
 -0.1406759934365850D-02 -0.1568645940678433D-02 -0.1711129155031755D-02
 -0.1830953289895583D-02 -0.1925814650420383D-02 -0.1994356734931004D-02
 -0.2036138656430711D-02 -0.2051579284331240D-02 -0.2041879890405134D-02
 -0.2008928894281397D-02 -0.1955192954723337D-02 -0.1883599078004061D-02
 -0.1797412572827579D-02 -0.1700115566124635D-02 -0.1595290425510429D-02
 -0.1486511855915080D-02 -0.1377250708565166D-02 -0.1270791725361422D-02
 -0.1170166605887677D-02 -0.1078102985558063D-02 -0.9969891981236139D-03
 -0.9288540960857909D-03 -0.8753607359901862D-03 -0.8378124059182228D-03
 -0.8171692731636757D-03 -0.8140738438692514D-03 -0.8288834337027812D-03
 -0.8617079333727392D-03 -0.9124512772326782D-03 -0.9808551950201895D-03
 -0.1066544003301477D-02 -0.1169069393472228D-02 -0.1287954343157831D-02
 -0.1422735526010541D-02 -0.1573003720107189D-02 -0.1738441990598454D-02
 -0.1918861561463296D-02 -0.2114235522232696D-02 -0.2324730691986768D-02
 -0.2550738137999374D-02 -0.2792902994969175D-02 -0.3052154351798571D-02
 -0.3329736064259944D-02 -0.3627239423134360D-02 -0.3946638668373004D-02
 -0.4290330415480358D-02 -0.4661178168708997D-02 -0.5062563272063590D-02
 -0.5498443938844116D-02 -0.5973424403515452D-02 -0.6492836998043225D-02
 -0.7062840584621605D-02 -0.7690541769494679D-02 -0.8384142092514549D-02
 -0.9153135599159094D-02
  0.0000000000000000D+00  0.2095353388230678D-10  0.2312028434766802D-10
  0.2551130127461132D-10  0.2814979716599534D-10  0.3106067221379381D-10
  0.3427631311960107D-10  0.3782610776998540D-10  0.4175071893916171D-10
  0.4608524444055660D-10  0.5087441861156547D-10  0.5616584987542966D-10
  0.6201222059817852D-10  0.6847211292489135D-10  0.7561017700959401D-10
  0.8349795320288482D-10  0.9221461089967713D-10  0.1018477379492104D-09
  0.1124942594651605D-09  0.1242614406655481D-09  0.1372679986375375D-09
  0.1516453379003246D-09  0.1675389193627015D-09  0.1851097788339261D-09
  0.2045362116223108D-09  0.2260156413507969D-09  0.2497666935134382D-09
  0.2760314964686892D-09  0.3050782351172770D-09  0.3372039853733114D-09
  0.3727378606929597D-09  0.4120445054525666D-09  0.4555279738973760D-09
  0.5036360377588369D-09  0.5568649705167398D-09  0.6157648617190859D-09
  0.6809455208323309D-09  0.7530830368495908D-09  0.8329270674150334D-09
  0.9213089396188198D-09  0.1019150653978958D-08  0.1127474893566246D-08
  0.1247416151871275D-08  0.1380233105997665D-08  0.1527322376249492D-08
  0.1690233829336938D-08  0.1870687600447362D-08  0.2070593029535654D-08
  0.2292069729620723D-08  0.2537471029904239D-08  0.2809410064455520D-08
  0.3110788808369603D-08  0.3444830398080426D-08  0.3815115111317143D-08
  0.4225620425498535D-08  0.4680765621689914D-08  0.5185461455184087D-08
  0.5745165473962599D-08  0.6365943633473772D-08  0.7054538931139331D-08
