  0.5920000000000000D+01    4
  0.2747673412109099D+01
  0.5525294118827581D-03  0.4678853010680699D-03  0.3690342511585128D-03
  0.2570498931682120D-03  0.1330683996567607D-03 -0.1753418622136997D-05
 -0.1462794605941972D-03 -0.2994360538343202D-03 -0.4602556627976357D-03
 -0.6279250344851080D-03 -0.8018413409670029D-03 -0.9816811849943500D-03
 -0.1167489481240513D-02
  0.0000000000000000D+00 -0.9930944882327762D-07 -0.1065440702601408D-06
 -0.1143065497580581D-06 -0.1226353965658748D-06 -0.1315697662545595D-06
 -0.1411654306054397D-06 -0.1514648280594909D-06 -0.1625349035554698D-06
 -0.1744216949278991D-06 -0.1871901091053487D-06 -0.2009050974759525D-06
 -0.2156367357312457D-06 -0.2314610595858585D-06 -0.2484595291798019D-06
 -0.2667198212070414D-06 -0.2863362986561411D-06 -0.3074104676443602D-06
 -0.3300515540739776D-06 -0.3543770954271769D-06 -0.3805135788572853D-06
 -0.4085971345064529D-06 -0.4387742812067449D-06 -0.4712027312299054D-06
 -0.5060522589136112D-06 -0.5435056378553697D-06 -0.5837596523859275D-06
 -0.6270261892980081D-06 -0.6735334162827735D-06 -0.7235270540961417D-06
 -0.7772717500374815D-06 -0.8350525609463317D-06 -0.8971765546000178D-06
 -0.9639745391262937D-06 -0.1035802930833583D-05 -0.1113045771719643D-05
 -0.1196116908846753D-05 -0.1285462348775297D-05 -0.1381562801334653D-05
 -0.1484936428187361D-05 -0.1596141812915912D-05 -0.1715781170740753D-05
 -0.1844503817470218D-05 -0.1983009918898274D-05 -0.2132054543613621D-05
 -0.2292452044075072D-05 -0.2465080792853584D-05 -0.2650888303155434D-05
 -0.2850896765134317D-05 -0.3066209032089384D-05 -0.3298015093446019D-05
 -0.3547599074442268D-05 -0.3816346805716390D-05 -0.4105754009525293D-05
 -0.4417435153145899D-05 -0.4753133024137100D-05 -0.5114729086598823D-05
 -0.5504254682376811D-05 -0.5923903146361711D-05 -0.6376042910632520D-05
 -0.6863231678238385D-05 -0.7388231753963471D-05 -0.7954026626441675D-05
 -0.8563838903560343D-05 -0.9221149711284162D-05 -0.9929719674826873D-05
 -0.1069361161057696D-04 -0.1151721506738853D-04 -0.1240527286682104D-04
 -0.1336290980371740D-04 -0.1439566368119466D-04 -0.1550951886774990D-04
 -0.1671094257881672D-04 -0.1800692410081323D-04 -0.1940501719256033D-04
 -0.2091338591700321D-04 -0.2254085417550454D-04 -0.2429695923767241D-04
 -0.2619200958182350D-04 -0.2823714738484341D-04 -0.3044441602547212D-04
 -0.3282683299200010D-04 -0.3539846861410347D-04 -0.3817453106915112D-04
 -0.4117145814587692D-04 -0.4440701628291836D-04 -0.4790040743646132D-04
 -0.5167238437022981D-04 -0.5574537500203590D-04 -0.6014361648474093D-04
 -0.6489329974626046D-04 -0.7002272526052105D-04 -0.7556247087293327D-04
 -0.8154557255751257D-04 -0.8800771903870230D-04 -0.9498746126967535D-04
 -0.1025264378200362D-03 -0.1106696172894140D-03 -0.1194655589293647D-03
 -0.1289666927240930D-03 -0.1392296202506208D-03 -0.1503154377108837D-03
 -0.1622900826015118D-03 -0.1752247055614697D-03 -0.1891960690126539D-03
 -0.2042869742836366D-03 -0.2205867189811526D-03 -0.2381915864470716D-03
 -0.2572053692093791D-03 -0.2777399284033342D-03 -0.2999157912019252D-03
 -0.3238627883521041D-03 -0.3497207339628382D-03 -0.3776401497317494D-03
 -0.4077830358262000D-03 -0.4403236906514673D-03 -0.4754495817357849D-03
 -0.5133622699412530D-03 -0.5542783891759213D-03 -0.5984306837086412D-03
 -0.6460691050880131D-03 -0.6974619705399089D-03 -0.7528971845456998D-03
 -0.8126835250867259D-03 -0.8771519957753073D-03 -0.9466572447693534D-03
 -0.1021579050980725D-02 -0.1102323877629423D-02 -0.1189326492657818D-02
 -0.1283051654892847D-02 -0.1383995864120167D-02 -0.1492689172402446D-02
 -0.1609697053023936D-02 -0.1735622322363397D-02 -0.1871107108776752D-02
 -0.2016834861196108D-02 -0.2173532388611205D-02 -0.2341971919880440D-02
 -0.2522973171406494D-02 -0.2717405408096713D-02 -0.2926189480694435D-02
 -0.3150299820003898D-02 -0.3390766365728074D-02 -0.3648676404582682D-02
 -0.3925176289035320D-02 -0.4221473004421226D-02 -0.4538835548352639D-02
 -0.4878596082217261D-02 -0.5242150810136605D-02 -0.5630960536096438D-02
 -0.6046550845081280D-02 -0.6490511848874191D-02 -0.6964497431851262D-02
 -0.7470223926581344D-02 -0.8009468143402313D-02 -0.8584064672439133D-02
 -0.9195902370820668D-02 -0.9846919942230876D-02 -0.1053910051048586D-01
 -0.1127446508368516D-01 -0.1205506480076790D-01 -0.1288297184817556D-01
 -0.1376026893094659D-01 -0.1468903718015042D-01 -0.1567134237732694D-01
 -0.1670921937676998D-01 -0.1780465460835903D-01 -0.1895956654748738D-01
 -0.2017578404476704D-01 -0.2145502241696360D-01 -0.2279885721235811D-01
 -0.2420869557884251D-01 -0.2568574518176696D-01 -0.2723098064234235D-01
 -0.2884510749298863D-01 -0.3052852368063456D-01 -0.3228127868395503D-01
 -0.3410303035630186D-01 -0.3599299965342182D-01 -0.3794992345973587D-01
 -0.3997200578875784D-01 -0.4205686769991432D-01 -0.4420149634744756D-01
 -0.4640219365624793D-01 -0.4865452520412133D-01 -0.5095326997965814D-01
 -0.5329237177877179D-01 -0.5566489310009711D-01 -0.5806297249859015D-01
 -0.6047778645623068D-01 -0.6289951692683769D-01 -0.6531732580631694D-01
 -0.6771933766756505D-01 -0.7009263217678070D-01 -0.7242324767352576D-01
 -0.7469619744277031D-01 -0.7689550023220426D-01 -0.7900422656596118D-01
 -0.8100456236968613D-01 -0.8287789135074783D-01 -0.8460489746123644D-01
 -0.8616568860675809D-01 -0.8753994254730003D-01 -0.8870707571027346D-01
 -0.8964643520701825D-01 -0.9033751411012798D-01 -0.9076018944925156D-01
 -0.9089498201337240D-01 -0.9072333642599344D-01 -0.9022791938697275D-01
 -0.8939293333152307D-01 -0.8820444208421162D-01 -0.8665070439461918D-01
 -0.8472251054125580D-01 -0.8241351649872790D-01 -0.7972056949801483D-01
 -0.7664401819107093D-01 -0.7318800008155206D-01 -0.6936069842747515D-01
 -0.6517456048523596D-01 -0.6064646877476176D-01 -0.5579785703069116D-01
 -0.5065476269206812D-01 -0.4524780820005778D-01 -0.3961210404423494D-01
 -0.3378706744400305D-01 -0.2781615178839800D-01 -0.2174648349299056D-01
 -0.1562840476542448D-01 -0.9514922888490984D-02 -0.3461069005618939D-02
  0.2476828058582609D-02  0.8241944578912176D-02  0.1377783025610511D-01
  0.1902932815921657D-01  0.2394352976000061D-01  0.2847074609220068D-01
  0.3256547401495085D-01  0.3618733494413972D-01  0.3930196233300611D-01
  0.4188181368678925D-01  0.4390688304626269D-01  0.4536529068988466D-01
  0.4625372832969659D-01  0.4657774035706448D-01  0.4635182474780641D-01
  0.4559934110513322D-01  0.4435221796994034D-01  0.4265045689167379D-01
  0.4054143668845474D-01  0.3807902762038912D-01  0.3532253159310535D-01
  0.3233547070323980D-01  0.2918425213159449D-01  0.2593674229964808D-01
  0.2266078708885908D-01  0.1942271759608697D-01  0.1628588224589619D-01
  0.1330924606689119D-01  0.1054609655834327D-01  0.8042892825227181D-02
  0.5838291170770595D-02  0.3962375119927792D-02  0.2436112630068589D-02
  0.1271056608021930D-02  0.4692981601489695D-03  0.2367468389435124D-04
 -0.8177260975627132D-04  0.1288951931639498D-03  0.6244242940716213D-03
  0.1367465451897116D-02  0.2315824148460465D-02  0.3423822996477541D-02
  0.4643731218383931D-02  0.5927213301487515D-02  0.7226748390189001D-02
  0.8496973843410707D-02  0.9695910565148015D-02  0.1078603378352338D-01
  0.1173516016661882D-01  0.1251712975080997D-01  0.1311226858703877D-01
  0.1350762517332757D-01  0.1369698086811444D-01  0.1368064185682303D-01
  0.1346502792962213D-01  0.1306208101417673D-01  0.1248852337095067D-01
  0.1176500182288931D-01  0.1091515676139819D-01  0.9964658251328624D-02
  0.8940248859835354D-02  0.7868831078130073D-02  0.6776631560052511D-02
  0.5688468059992759D-02  0.4627137685969766D-02  0.3612937490949592D-02
  0.2663321167012437D-02  0.1792689057909560D-02  0.1012303210893170D-02
  0.3303149201717887D-03 -0.2481107564052602D-03 -0.7205907570899440D-03
 -0.1087257919182191D-02 -0.1350450581431679D-02 -0.1514374404804855D-02
 -0.1584751385696534D-02 -0.1568469152671135D-02 -0.1473241598435198D-02
 -0.1307289806763861D-02 -0.1079050183092678D-02 -0.7969147486192306D-03
 -0.4690067834933131D-03 -0.1029933017606862D-03  0.2940655652664907D-03
  0.7158315386621626D-03  0.1156769798919049D-02  0.1612200508582525D-02
  0.2078323947751210D-02  0.2552223623034585D-02  0.3031851539151958D-02
  0.3516000008269197D-02  0.4004264089649437D-02  0.4496998366000884D-02
  0.4995271671379008D-02  0.5500822839820453D-02  0.6016020797277335D-02
  0.6543832010782222D-02  0.7087799254945800D-02  0.7652036041656083D-02
  0.8241242988041365D-02  0.8860754776520624D-02  0.9516628954353351D-02
  0.1021579700535644D-01
  0.0000000000000000D+00  0.1181220212615699D-06  0.1267270762527915D-06
  0.1359599762122545D-06  0.1458665245316770D-06  0.1564932932975796D-06
  0.1679066178072034D-06  0.1801569752325090D-06  0.1933239901871865D-06
  0.2074624208806534D-06  0.2226494681864446D-06  0.2389623858541737D-06
  0.2564845226051030D-06  0.2753063159325788D-06  0.2955246551720092D-06
  0.3172438236381928D-06  0.3405760573150738D-06  0.3656420882263886D-06
  0.3925718303029301D-06  0.4215050832584549D-06  0.4525922915325929D-06
  0.4859953689171723D-06  0.5218885854873209D-06  0.5604595247644352D-06
  0.6019101168528120D-06  0.6464577531297876D-06  0.6943364892829321D-06
  0.7457983438017861D-06  0.8011146995985911D-06  0.8605778171099706D-06
  0.9245024678981041D-06  0.9932276985110668D-06  0.1067118735167447D-05
  0.1146569040700162D-05  0.1232002536132089D-05  0.1323876000276981D-05
  0.1422681661861956D-05  0.1528949999861770D-05  0.1643252769028031D-05
  0.1766206268996300D-05  0.1898474876868865D-05  0.2040774864811068D-05
  0.2193878525974162D-05  0.2358618633978305D-05  0.2535893263268459D-05
  0.2726670999904868D-05  0.2931996574783485D-05  0.3152996953914217D-05
  0.3390887923232212D-05  0.3646981208496597D-05  0.3922692174160893D-05
  0.4219548148699624D-05  0.4539197427766185D-05  0.4883419010762750D-05
  0.5254133130947329D-05  0.5653412644111690D-05  0.6083495346165468D-05
  0.6546797295687292D-05  0.7045927223686586D-05  0.7583702119483505D-05
  0.8163164088802211D-05  0.8787598587964984D-05  0.9460554146425313D-05
  0.1018586369888704D-04  0.1096766765799665D-04  0.1181043886906260D-04
  0.1271900959952595D-04  0.1369860072804558D-04  0.1475485331111321D-04
  0.1589386271915348D-04  0.1712221554915267D-04  0.1844702953706893D-04
  0.1987599671068361D-04  0.2141743004222710D-04  0.2308031388014995D-04
  0.2487435846087537D-04  0.2681005882436782D-04  0.2889875848197574D-04
  0.3115271821132542D-04  0.3358519038119446D-04  0.3621049923934201D-04
  0.3904412762834133D-04  0.4210281062863890D-04  0.4540463666447764D-04
  0.4896915664704574D-04  0.5281750177036823D-04  0.5697251061917543D-04
  0.6145886629435497D-04  0.6630324431033369D-04  0.7153447207065239D-04
  0.7718370078362659D-04  0.8328459073622168D-04  0.8987351090573087D-04
  0.9698975395253290D-04  0.1046757677037506D-03  0.1129774043074780D-03
  0.1219441883099481D-03  0.1316296049836908D-03  0.1420914103130633D-03
  0.1533919641246298D-03  0.1655985879332034D-03  0.1787839491598596D-03
  0.1930264734654243D-03  0.2084107870313985D-03  0.2250281907095249D-03
  0.2429771680503590D-03  0.2623639293099657D-03  0.2833029936205905D-03
  0.3059178115956994D-03  0.3303414307199074D-03  0.3567172059495766D-03
  0.3851995580177980D-03  0.4159547819967278D-03  0.4491619087185179D-03
  0.4850136216908744D-03  0.5237172321631610D-03  0.5654957149958078D-03
  0.6105888079608134D-03  0.6592541770614829D-03  0.7117686503716803D-03
  0.7684295227757317D-03  0.8295559338395010D-03  0.8954903208379559D-03
  0.9665999487073529D-03  0.1043278518374530D-02  0.1125947854531579D-02
  0.1215059673464104D-02  0.1311097430996518D-02  0.1414578249978265D-02
  0.1526054925990086D-02  0.1646118009088542D-02  0.1775397958417807D-02
  0.1914567365388070D-02  0.2064343239835080D-02  0.2225489352124159D-02
  0.2398818622526658D-02  0.2585195547364849D-02  0.2785538649376849D-02
  0.3000822937479339D-02  0.3232082358590445D-02  0.3480412221398822D-02
  0.3746971568917294D-02  0.4032985473324156D-02  0.4339747222960319D-02
  0.4668620367410546D-02  0.5021040582315114D-02  0.5398517311000378D-02
  0.5802635135112839D-02  0.6235054821179275D-02  0.6697513984474040D-02
  0.7191827305769165D-02  0.7719886230394463D-02  0.8283658072690141D-02
  0.8885184442370278D-02  0.9526578902609942D-02  0.1021002376287532D-01
  0.1093776590273210D-01  0.1171211151617385D-01  0.1253541965953887D-01
  0.1341009447996291D-01  0.1433857599570181D-01  0.1532332929474413D-01
  0.1636683201411327D-01  0.1747155995938239D-01  0.1863997072243958D-01
  0.1987448515574630D-01  0.2117746656354073D-01  0.2255119747500706D-01
  0.2399785387171683D-01  0.2551947675207785D-01  0.2711794092947912D-01
  0.2879492097879772D-01  0.3055185426816061D-01  0.3238990104115155D-01
  0.3430990154506697D-01  0.3631233024198665D-01  0.3839724718102427D-01
  0.4056424666454331D-01  0.4281240339742277D-01  0.4514021637347768D-01
  0.4754555082664800D-01  0.5002557865385597D-01  0.5257671780377754D-01
  0.5519457121989244D-01  0.5787386602689704D-01  0.6060839375618765D-01
  0.6339095251781379D-01  0.6621329214183054D-01  0.6906606342991442D-01
  0.7193877277654716D-01  0.7481974353577851D-01  0.7769608562178545D-01
  0.8055367493604911D-01  0.8337714430621349D-01  0.8614988769976617D-01
  0.8885407953036593D-01  0.9147071090446313D-01  0.9397964465346267D-01
  0.9635969095368634D-01  0.9858870525191112D-01  0.1006437100762300D+00
  0.1025010421163173D+00  0.1041365256995445D+00  0.1055256735205332D+00
  0.1066439149718681D+00  0.1074668521456349D+00  0.1079705428622929D+00
  0.1081318096439211D+00  0.1079285728097037D+00  0.1073402051905102D+00
  0.1063479051944759D+00  0.1049350841554771D+00  0.1030877630743830D+00
  0.1007949730302546D+00  0.9804915271607277D-01  0.9484653576229896D-01
  0.9118751977560467D-01  0.8707700836631486D-01  0.8252471689544616D-01
  0.7754543227163516D-01  0.7215921690215817D-01  0.6639154688386172D-01
  0.6027337474223340D-01  0.5384110752195843D-01  0.4713649182952601D-01
  0.4020639855262616D-01  0.3310250145092623D-01  0.2588084563799066D-01
  0.1860130415300007D-01  0.1132692333823951D-01  0.4123160563365550D-02
 -0.2942979133115293D-02 -0.9803897547907892D-02 -0.1639243582469928D-01
 -0.2264296841652095D-01 -0.2849253885649822D-01 -0.3388201478837350D-01
 -0.3875723726474837D-01 -0.4307013739862190D-01 -0.4677979216471342D-01
 -0.4985339055481379D-01 -0.5226708146761706D-01 -0.5400667568019217D-01
 -0.5506817605960539D-01 -0.5545811288289842D-01 -0.5519366476184373D-01
 -0.5430255026684226D-01 -0.5282268087272293D-01 -0.5080157222532142D-01
 -0.4829551778436912D-01 -0.4536853638344282D-01 -0.4209111285007004D-01
 -0.3853875819633493D-01 -0.3479042266294682D-01 -0.3092680074068489D-01
 -0.2702857191433662D-01 -0.2317462405710010D-01 -0.1944030800915440D-01
 -0.1589577186140941D-01 -0.1260442182674320D-01 -0.9621553315629158D-02
 -0.6993191688531949D-02 -0.4755175955767782D-02 -0.2932512496203170D-02
 -0.1539017974336212D-02 -0.5772626802009529D-03 -0.3881681627989725D-04
  0.9520668289771320D-04 -0.1466716891222645D-03 -0.7273783143458684D-03
 -0.1602589938640362D-02 -0.2722219004468255D-02 -0.4032032517684554D-02
 -0.5475350763489814D-02 -0.6994768945911230D-02 -0.8533844171607496D-02
 -0.1003869241097536D-01 -0.1145944503010889D-01 -0.1275152169280689D-01
 -0.1387668500228480D-01 -0.1480385127237886D-01 -0.1550964065496912D-01
 -0.1597865837270410D-01 -0.1620350728507481D-01 -0.1618454079174860D-01
 -0.1592937421546950D-01 -0.1545218194253476D-01 -0.1477281587486677D-01
 -0.1391578842461768D-01 -0.1290916610522887D-01 -0.1178342401581863D-01
 -0.1057030831895242D-01 -0.9301751717291700D-02 -0.8008880229343832D-02
 -0.6721142028279993D-02 -0.5465580472237374D-02 -0.4266264432086620D-02
 -0.3143880396841427D-02 -0.2115483053856490D-02 -0.1194394510405076D-02
 -0.3902372492132919D-03  0.2909176219134433D-03  0.8463073262882178D-03
  0.1276160816857273D-02  0.1583329488052810D-02  0.1772884843011148D-02
  0.1851700925867262D-02  0.1828037094366404D-02  0.1711134286804039D-02
  0.1510835452593267D-02  0.1237238378581791D-02  0.9003868263434372D-03
  0.5100037835490692D-03  0.7526860715604938D-04 -0.3953618410738427D-03
 -0.8942895582585994D-03 -0.1414871976368598D-02 -0.1951482650035374D-02
 -0.2499540444580217D-02 -0.3055512418788320D-02 -0.3616895373641926D-02
 -0.4182181274109592D-02 -0.4750811405134002D-02 -0.5323123665488467D-02
 -0.5900297292585443D-02 -0.6484298658811539D-02 -0.7077832074932427D-02
 -0.7684299159872500D-02 -0.8307771439287456D-02 -0.8952981268431673D-02
 -0.9625338419638658D-02 -0.1033098243265487D-01 -0.1107688383493150D-01
 -0.1187101803181236D-01
  0.0000000000000000D+00 -0.6337380416461781D-11 -0.6992859871948312D-11
 -0.7716198579461230D-11 -0.8514421710524891D-11 -0.9395065505358092D-11
 -0.1036793636977608D-10 -0.1144192384008181D-10 -0.1262934128518588D-10
 -0.1394080711921533D-10 -0.1538986247684396D-10 -0.1699091831004491D-10
 -0.1875991990865152D-10 -0.2071460010261076D-10 -0.2287452843621859D-10
 -0.2526136036274910D-10 -0.2789906130566247D-10 -0.3081414541525395D-10
 -0.3403595386468514D-10 -0.3759695854441850D-10 -0.4153309868328889D-10
 -0.4588415500918629D-10 -0.5069416429605008D-10 -0.5601187919873318D-10
 -0.6189127839357122D-10 -0.6839213250815159D-10 -0.7558063205819149D-10
 -0.8353008426604218D-10 -0.9232168640730187D-10 -0.1020453841988643D-09
 -0.1128008246978140D-09 -0.1246984142486637D-09 -0.1378604932065664D-09
 -0.1524226404900417D-09 -0.1685351224939033D-09 -0.1863645025399462D-09
 -0.2060954288781298D-09 -0.2279326212968145D-09 -0.2521030786816684D-09
 -0.2788585324056888D-09 -0.3084781732677271D-09 -0.3412716828596540D-09
 -0.3775826037675154D-09 -0.4177920869451849D-09 -0.4623230589858064D-09
 -0.5116448569082368D-09 -0.5662783835352603D-09 -0.6268018426282163D-09
 -0.6938571197378564D-09 -0.7681568823108539D-09 -0.8504924810453841D-09
 -0.9417427439350422D-09 -0.1042883764960154D-08 -0.1154999801145577D-08
 -0.1279295404815739D-08 -0.1417108932510240D-08 -0.1569927588360017D-08
 -0.1739404177950284D-08 -0.1927375769036497D-08 -0.2135884478187414D-08
 -0.2367200627755560D-08 -0.2623848545861531D-08 -0.2908635313638572D-08
 -0.3224682799174615D-08 -0.3575463356906740D-08 -0.3964839615067084D-08
 -0.4397108822707466D-08 -0.4877052282417191D-08 -0.5409990455781538D-08
 -0.6001844396549244D-08 -0.6659204242323283D-08 -0.7389405580117098D-08
 -0.8200614595449426D-08 -0.9101923019842124D-08 -0.1010345400886171D-07
 -0.1121648021364742D-07 -0.1245355545467809D-07 -0.1382866156904962D-07
 -0.1535737218369843D-07 -0.1705703536891963D-07 -0.1894697735136087D-07
 -0.2104872971635746D-07 -0.2338628280856585D-07 -0.2598636835049396D-07
 -0.2887877464480774D-07 -0.3209669811122433D-07 -0.3567713533760254D-07
 -0.3966132030174699D-07 -0.4409521195065007D-07 -0.4903003791380813D-07
 -0.5452290078379443D-07 -0.6063745412481714D-07 -0.6744465618041213D-07
 -0.7502361015050653D-07 -0.8346250090647585D-07 -0.9285963912108950D-07
 -0.1033246250193217D-06 -0.1149796453194897D-06 -0.1279609184459031D-06
 -0.1424203047680921D-06 -0.1585271004772037D-06 -0.1764700357628936D-06
 -0.1964595002263305D-06 -0.2187300209766547D-06 -0.2435430216359827D-06
 -0.2711898935446351D-06 -0.3019954138453317D-06 -0.3363215488601689D-06
 -0.3745716852949659D-06 -0.4171953363417501D-06 -0.4646933747480122D-06
 -0.5176238504184338D-06 -0.5766084561547126D-06 -0.6423397117783831D-06
 -0.7155889441598956D-06 -0.7972151486652979D-06 -0.8881748262676191D-06
 -0.9895329001321430D-06 -0.1102474825956366D-05 -0.1228320021747062D-05
 -0.1368536755142014D-05 -0.1524758639949711D-05 -0.1698802908299787D-05
 -0.1892690640787087D-05 -0.2108669154328431D-05 -0.2349236766207981D-05
 -0.2617170173055572D-05 -0.2915554705344438D-05 -0.3247817741520838D-05
 -0.3617765591101309D-05 -0.4029624183132079D-05 -0.4488083925267998D-05
 -0.4998349129524971D-05 -0.5566192433415726D-05 -0.6198014679803796D-05
 -0.6900910755262359D-05 -0.7682741925078504D-05 -0.8552215243071476D-05
 -0.9518970656066241D-05 -0.1059367646597784D-04 -0.1178813385664326D-04
 -0.1311539123767686D-04 -0.1458986920310752D-04 -0.1622749694806551D-04
 -0.1804586103148209D-04 -0.2006436741612892D-04 -0.2230441775846329D-04
 -0.2478960095858847D-04 -0.2754590101364473D-04 -0.3060192224529621D-04
 -0.3398913299189423D-04 -0.3774212886593337D-04 -0.4189891667652338D-04
 -0.4650122010107943D-04 -0.5159480815892766D-04 -0.5722984748784540D-04
 -0.6346127934998230D-04 -0.7034922219237900D-04 -0.7795940045471599D-04
 -0.8636360014958012D-04 -0.9564015153207679D-04 -0.1058744389222374D-03
 -0.1171594374387078D-03 -0.1295962760401057D-03 -0.1432948258450480D-03
 -0.1583743122057624D-03 -0.1749639484384182D-03 -0.1932035884572579D-03
 -0.2132443948130053D-03 -0.2352495177940946D-03 -0.2593947803020988D-03
 -0.2858693621588629D-03 -0.3148764763325843D-03 -0.3466340282960214D-03
 -0.3813752483071759D-03 -0.4193492848949854D-03 -0.4608217461672266D-03
 -0.5060751738365434D-03 -0.5554094329772702D-03 -0.6091419985675278D-03
 -0.6676081178478469D-03 -0.7311608254336549D-03 -0.8001707859938189D-03
 -0.8750259371974683D-03 -0.9561309035547424D-03 -0.1043906149805310D-02
 -0.1138786840681589D-02 -0.1241221372283707D-02 -0.1351669539003374D-02
 -0.1470600299043492D-02 -0.1598489101185870D-02 -0.1735814735670846D-02
 -0.1883055673022428D-02 -0.2040685856463777D-02 -0.2209169916409872D-02
 -0.2388957779501160D-02 -0.2580478649860785D-02 -0.2784134346942737D-02
 -0.3000291992436957D-02 -0.3229276048490947D-02 -0.3471359720922314D-02
 -0.3726755754133822D-02 -0.3995606659082502D-02 -0.4277974434162729D-02
 -0.4573829852769167D-02 -0.4883041417407212D-02 -0.5205364094427185D-02
 -0.5540427971656782D-02 -0.5887727001240568D-02 -0.6246608014971165D-02
 -0.6616260223293940D-02 -0.6995705432635076D-02 -0.7383789238398752D-02
 -0.7779173471882508D-02 -0.8180330197772492D-02 -0.8585537573935887D-02
 -0.8992877895943082D-02 -0.9400238153995447D-02 -0.9805313428667629D-02
 -0.1020561344286848D-01 -0.1059847256942560D-01 -0.1098106356560420D-01
 -0.1135041526652953D-01 -0.1170343441790969D-01 -0.1203693176382195D-01
 -0.1234765242749272D-01 -0.1263231053158953D-01 -0.1288762790048030D-01
 -0.1311037657135966D-01 -0.1329742471613967D-01 -0.1344578545504480D-01
 -0.1355266786397252D-01 -0.1361552943079528D-01 -0.1363212899334850D-01
 -0.1360057916541782D-01 -0.1351939711666842D-01 -0.1338755251367224D-01
 -0.1320451139462953D-01 -0.1297027472863142D-01 -0.1268541042740095D-01
 -0.1235107761662669D-01 -0.1196904204519411D-01 -0.1154168160673210D-01
 -0.1107198107874543D-01 -0.1056351535538671D-01 -0.1002042066129615D-01
 -0.9447353496757831D-02 -0.8849437372058988D-02 -0.8232197736564702D-02
 -0.7601485882460846D-02 -0.6963392985753422D-02 -0.6324155817759306D-02
 -0.5690055997937433D-02 -0.5067314944507851D-02 -0.4461986897736372D-02
 -0.3879852531309209D-02 -0.3326315724673577D-02 -0.2806306043199428D-02
 -0.2324189369784791D-02 -0.1883688954331589D-02 -0.1487818892463647D-02
 -0.1138831812182638D-02 -0.8381821477410481D-03 -0.5865061027409425D-03
 -0.3836189714114368D-03 -0.2285301248380318D-03 -0.1194755498179748D-03
 -0.5396740556466991D-04 -0.2885962543071806D-04 -0.4042814098244221D-04
 -0.8446385333884464D-04 -0.1563760361528263D-03 -0.2513034495354004D-03
 -0.3642301065809394D-03 -0.4901024024216628D-03 -0.6239442270234293D-03
 -0.7609667653320891D-03 -0.8966699437531130D-03 -0.1026932881913880D-02
 -0.1148091193302438D-02 -0.1256999479502226D-02 -0.1351077830973206D-02
 -0.1428341574039893D-02 -0.1487413918460754D-02 -0.1527521606183774D-02
 -0.1548474167069169D-02 -0.1550627944827850D-02 -0.1534836611923423D-02
 -0.1502390499708744D-02 -0.1454947313795494D-02 -0.1394457323706214D-02
 -0.1323085990963761D-02 -0.1243137097339671D-02 -0.1156979126021769D-02
 -0.1066977291032133D-02 -0.9754331505710163D-03 -0.8845332119760485D-03
 -0.7963074029460958D-03 -0.7125977717587357D-03 -0.6350373227141723D-03
 -0.5650385101694757D-03 -0.5037906193453374D-03 -0.4522650552164835D-03
 -0.4112274396649512D-03 -0.3812553698528008D-03 -0.3627607057518948D-03
 -0.3560153193324631D-03 -0.3611793324343412D-03 -0.3783309914598776D-03
 -0.4074974566673757D-03 -0.4486859194053679D-03 -0.5019145940150528D-03
 -0.5672432763480143D-03 -0.6448032751186840D-03 -0.7348266738941480D-03
 -0.8376749806942491D-03 -0.9538673615830128D-03 -0.1084108841787896D-02
 -0.1229318744433051D-02 -0.1390660066196098D-02 -0.1569570159690531D-02
 -0.1767793441509646D-02 -0.1987416694875393D-02 -0.2230907487137298D-02
 -0.2501156264470445D-02 -0.2801522405409461D-02 -0.3135884546380516D-02
 -0.3508695062351312D-02 -0.3925038590500852D-02 -0.4390693929954572D-02
 -0.4912198564768369D-02 -0.5496914828238425D-02 -0.6153096048156523D-02
 -0.6889953790198872D-02
  0.0000000000000000D+00  0.1292367528861278D-10  0.1426044456970459D-10
  0.1573561091953421D-10  0.1736350262560391D-10  0.1915949043364070D-10
  0.2114357717343279D-10  0.2333389167087122D-10  0.2575555088138838D-10
  0.2843021006773851D-10  0.3138548833547715D-10  0.3465077882746196D-10
  0.3825860351207843D-10  0.4224513103865771D-10  0.4665027626787508D-10
  0.5151820867980555D-10  0.5689780956021164D-10  0.6284315889239689D-10
  0.6941410305783165D-10  0.7667687432415911D-10  0.8470477747212298D-10
  0.9357895301887837D-10  0.1033892228187190D-09  0.1142350280425193D-09
  0.1262264697770805D-09  0.1394854634261869D-09  0.1541470195981246D-09
  0.1703606655039729D-09  0.1882920224631485D-09  0.2081245568839292D-09
  0.2300615240348215D-09  0.2543281261025966D-09  0.2811739084598081D-09
  0.3108754207704178D-09  0.3437391725739872D-09  0.3801049163495872D-09
  0.4203492948031780D-09  0.4648898932964347D-09  0.5141897429875721D-09
  0.5687623254411439D-09  0.6291771352478447D-09  0.6960658636475209D-09
  0.7701292733372302D-09  0.8521448426714430D-09  0.9429752664093841D-09
  0.1043577910143658D-08  0.1155015326679608D-08  0.1278466955056199D-08
  0.1415242136757125D-08  0.1566794599121827D-08  0.1734738573221247D-08
  0.1920866732707447D-08  0.2127170161637419D-08  0.2355860583228979D-08
  0.2609395108274168D-08  0.2890503791767820D-08  0.3202220319648972D-08
  0.3547916184712117D-08  0.3931338752251081D-08  0.4356653662307219D-08
  0.4828492067059271D-08  0.5352003259588206D-08  0.5932913314620855D-08
