    1
  344
  0.1124753065839704D-05  0.1199372621049501D-05  0.1278781073475467D-05
  0.1363277414392453D-05  0.1453178796439165D-05  0.1548821542370702D-05
  0.1650562295094104D-05  0.1758779168023328D-05  0.1873873008655509D-05
  0.1996268660867232D-05  0.2126416378271081D-05  0.2264793246802205D-05
  0.2411904676986393D-05  0.2568286021382856D-05  0.2734504263959767D-05
  0.2911159724691192D-05  0.3098887928488613D-05  0.3298361516552600D-05
  0.3510292299253150D-05  0.3735433305807133D-05  0.3974581033649896D-05
  0.4228577727750936D-05  0.4498313804527173D-05  0.4784730312570096D-05
  0.5088821558810200D-05  0.5411637802008600D-05  0.5754288091413850D-05
  0.6117943072884410D-05  0.6503838107986370D-05  0.6913276287084539D-05
  0.7347631672857856D-05  0.7808352526338086D-05  0.8296964730374276D-05
  0.8815075172600430D-05  0.9364375258075690D-05  0.9946644484809786D-05
  0.1056375402247703D-04  0.1121767030043482D-04  0.1191045869623077D-04
  0.1264428708598826D-04  0.1342142944513598D-04  0.1424426931992301D-04
  0.1511530324621643D-04  0.1603714397816734D-04  0.1701252356616601D-04
  0.1804429620482317D-04  0.1913544073621565D-04  0.2028906290687104D-04
  0.2150839708957901D-04  0.2279680759673764D-04  0.2415778938141691D-04
  0.2559496802460536D-04  0.2711209902205563D-04  0.2871306606817041D-04
  0.3040187840043298D-04  0.3218266690340495D-04  0.3405967894178175D-04
  0.3603727163223722D-04  0.3811990349918506D-04  0.4031212419230566D-04
  0.4261856216171963D-04  0.4504390994742925D-04  0.4759290691603851D-04
  0.5027031918178886D-04  0.5308091631527055D-04  0.5602944475192676D-04
  0.5912059733258532D-04  0.6235897893470895D-04  0.6574906756654654D-04
  0.6929517091976483D-04  0.7300137770559309D-04  0.7687150377787612D-04
  0.8090903246488752D-04  0.8511704904473345D-04  0.8949816900149832D-04
  0.9405445993346507D-04  0.9878735704722649D-04  0.1036975722475827D-03
  0.1087849969182075D-03  0.1140485988793417D-03  0.1194863139060912D-03
  0.1250949328202813D-03  0.1308699851952263D-03  0.1368056214136034D-03
  0.1428944950766051D-03  0.1491276485397613D-03  0.1554944050300175D-03
  0.1619822715561380D-03  0.1685768579430541D-03  0.1752618183619658D-03
  0.1820188229260771D-03  0.1888275684937058D-03  0.1956658391024814D-03
  0.2025096281290951D-03  0.2093333356288105D-03  0.2161100557079705D-03
  0.2228119695738075D-03  0.2294108602347898D-03  0.2358787639539507D-03
  0.2421887713740900D-03  0.2483159868608973D-03  0.2542386476266959D-03
  0.2599393939578696D-03  0.2654066676320892D-03  0.2706361972189065D-03
  0.2756325065238718D-03  0.2804103566503083D-03  0.2849960052436563D-03
  0.2894281413526390D-03  0.2937583359357485D-03  0.2980508420459322D-03
  0.3023815918676895D-03  0.3068362755435199D-03  0.3115074528200361D-03
  0.3164907416755991D-03  0.3218802425621204D-03  0.3277634670121008D-03
  0.3342161676051864D-03  0.3412975068567854D-03  0.3490460428353071D-03
  0.3574769543279307D-03  0.3665808224992330D-03  0.3763241322138917D-03
  0.3866514809620074D-03  0.3974893154580023D-03  0.4087508813445722D-03
  0.4203419868322395D-03  0.4321671520063702D-03  0.4441357362265507D-03
  0.4561676933660295D-03  0.4681986819971365D-03  0.4801843395152537D-03
  0.4921036034323799D-03  0.5039610224051510D-03  0.5157880413871463D-03
  0.5276432702533826D-03  0.5396117567576364D-03  0.5518032867633193D-03
  0.5643497320600027D-03  0.5774014628847739D-03  0.5911228422393380D-03
  0.6056868258485179D-03  0.6212687078364760D-03  0.6380390814206589D-03
  0.6561561288707543D-03  0.6757574192736162D-03  0.6969514792424239D-03
  0.7198095131128171D-03  0.7443577854900440D-03  0.7705713357063210D-03
  0.7983698576494342D-03  0.8276167231498056D-03  0.8581222066156714D-03
  0.8896519146277649D-03  0.9219411477444644D-03  0.9547153303212789D-03
  0.9877156773829201D-03  0.1020727957382555D-02  0.1053610748114701D-02
  0.1086318362136913D-02  0.1118913192423747D-02  0.1151563107607972D-02
  0.1184521956482683D-02  0.1218094839127592D-02  0.1252593586463116D-02
  0.1288290664443050D-02  0.1325380299111852D-02  0.1363953984661835D-02
  0.1403994168762834D-02  0.1445386069984043D-02  0.1487944388886638D-02
  0.1531449791626413D-02  0.1575689545594179D-02  0.1620497223272434D-02
  0.1665787472524895D-02  0.1711583045921678D-02  0.1758032336310197D-02
  0.1805416458444040D-02  0.1854145472605205D-02  0.1904743711965959D-02
  0.1957824432635598D-02  0.2014054223775970D-02  0.2074107849669695D-02
  0.2138614499929264D-02  0.2208096849983532D-02  0.2282904950451805D-02
  0.2363147866785896D-02  0.2448627310523643D-02  0.2538779399637306D-02
  0.2632633298271506D-02  0.2728798811935491D-02  0.2825498638257314D-02
  0.2920663618151677D-02  0.3012108267574719D-02  0.3097794873960603D-02
  0.3176172020593892D-02  0.3246536664878844D-02  0.3309325054380091D-02
  0.3366211456485797D-02  0.3419917084468715D-02  0.3473721531030132D-02
  0.3530795545603115D-02  0.3593564005197535D-02  0.3663298241247966D-02
  0.3740032323721030D-02  0.3822768049598330D-02  0.3909850821763762D-02
  0.3999386934080017D-02  0.4089609320747392D-02  0.4179147111058965D-02
  0.4267191835062168D-02  0.4353573015603032D-02  0.4438762563164588D-02
  0.4523826604115513D-02  0.4610339906427092D-02  0.4700274519383985D-02
  0.4795871522941125D-02  0.4899503098911670D-02  0.5013531281725029D-02
  0.5140169479182305D-02  0.5281352956876957D-02  0.5438624794930368D-02
  0.5613044233437628D-02  0.5805124707732536D-02  0.6014809128614357D-02
  0.6241489804670477D-02  0.6484079369574573D-02  0.6741137723988254D-02
  0.7011055764031887D-02  0.7292291631174200D-02  0.7583647514735914D-02
  0.7884566099716512D-02  0.8195417039916560D-02  0.8517738166067306D-02
  0.8854396939427243D-02  0.9209647589179963D-02  0.9589078764630797D-02
  0.9999471392893672D-02  0.1044860977734327D-01  0.1094510152230299D-01
  0.1149825894811566D-01  0.1211807636183869D-01  0.1281531082667972D-01
  0.1360164819937942D-01  0.1448991863437755D-01  0.1549431826749659D-01
  0.1663059528608897D-01  0.1791616437309735D-01  0.1937012075617433D-01
  0.2101313320337182D-01  0.2286720588561883D-01  0.2495531650362483D-01
  0.2730096691554656D-01  0.2992772369292822D-01  0.3285888931326816D-01
  0.3611747884028914D-01
    1    1  333
  0.0000000000000000D+00 -0.1205268408444304D-11 -0.1767248767533144D-11
 -0.2417854711761226D-11 -0.3173000222922183D-11 -0.4009521203773474D-11
 -0.4975736692494132D-11 -0.6048416980868464D-11 -0.7314935629799181D-11
 -0.8738153530076461D-11 -0.1033956937233989D-10 -0.1214042032505205D-10
 -0.1418710808760379D-10 -0.1648584450778834D-10 -0.1905636122991580D-10
 -0.2195737271420710D-10 -0.2523375574608502D-10 -0.2889159720530412D-10
 -0.3297674937290007D-10 -0.3754369184826362D-10 -0.4265930999427378D-10
 -0.4841737873362076D-10 -0.5479685113120800D-10 -0.6189921974148647D-10
 -0.6983314696116918D-10 -0.7868185617242159D-10 -0.8850919194436377D-10
 -0.9946034644572855D-10 -0.1116095199856664D-09 -0.1251100903895436D-09
 -0.1401472056385137D-09 -0.1568010256626309D-09 -0.1753077841925910D-09
 -0.1958079092820885D-09 -0.2185315390215272D-09 -0.2437301636109952D-09
 -0.2716460146284247D-09 -0.3025426323096098D-09 -0.3367235344994563D-09
 -0.3745588349661133D-09 -0.4163767862362241D-09 -0.4626872058110651D-09
 -0.5138205686283758D-09 -0.5703337589497402D-09 -0.6327530054667912D-09
 -0.7016796496751647D-09 -0.7777977146569544D-09 -0.8618170043269628D-09
 -0.9545458801420687D-09 -0.1056815200525479D-08 -0.1169633529939911D-08
 -0.1294040368704780D-08 -0.1431204359683856D-08 -0.1582382472232592D-08
 -0.1748962323532442D-08 -0.1932493968433149D-08 -0.2134677038470569D-08
 -0.2357359351382326D-08 -0.2602542838342569D-08 -0.2872473594194378D-08
 -0.3169590919307072D-08 -0.3496570073334707D-08 -0.3856403935612542D-08
 -0.4252258135480251D-08 -0.4687684921967518D-08 -0.5166585765946157D-08
 -0.5693188913376774D-08 -0.6272211547562174D-08 -0.6908739916560666D-08
 -0.7608372244434161D-08 -0.8377334049952757D-08 -0.9222260260093773D-08
 -0.1015060496492545D-07 -0.1117045317248609D-07 -0.1229066397804963D-07
 -0.1352101131355305D-07 -0.1487211913359707D-07 -0.1635559761307130D-07
 -0.1798429522356393D-07 -0.1977215812794723D-07 -0.2173455032486348D-07
 -0.2388824502887520D-07 -0.2625159979344579D-07 -0.2884468175747417D-07
 -0.3168957935493549D-07 -0.3481034963842444D-07 -0.3823337301379650D-07
 -0.4198748832928485D-07 -0.4610425982560077D-07 -0.5061820943785931D-07
 -0.5556714087358845D-07 -0.6099230375390556D-07 -0.6693893171361605D-07
 -0.7345635593565918D-07 -0.8059863793125579D-07 -0.8842474561895474D-07
 -0.9699920429462733D-07 -0.1063925373494570D-06 -0.1166817064240938D-06
 -0.1279508558713272D-06 -0.1402919374646497D-06 -0.1538052427171580D-06
 -0.1686003505576138D-06 -0.1847968875955981D-06 -0.2025253753986047D-06
 -0.2219283091808943D-06 -0.2431610180008306D-06 -0.2663930846703708D-06
 -0.2918093247968538D-06 -0.3196112701068283D-06 -0.3500185131739196D-06
 -0.3832704430084015D-06 -0.4196277112713071D-06 -0.4593743036845591D-06
 -0.5028192909970899D-06 -0.5502991208660803D-06 -0.6021797924913142D-06
 -0.6588593550168589D-06 -0.7207706498344918D-06 -0.7883839688297254D-06
 -0.8622102564177164D-06 -0.9428043203839368D-06 -0.1030768291735603D-05
 -0.1126755402746030D-05 -0.1231473904521389D-05 -0.1345691262620334D-05
 -0.1470238769433240D-05 -0.1606016121544247D-05 -0.1753996536658934D-05
 -0.1915231965744050D-05 -0.2090858643863271D-05 -0.2282102924611826D-05
 -0.2490287361273763D-05 -0.2716836711517951D-05 -0.2963284776451045D-05
 -0.3231280779697532D-05 -0.3522596167728351D-05 -0.3839131493439172D-05
 -0.4182923223767061D-05 -0.4556150426683443D-05 -0.4961141394064113D-05
 -0.5400379850334325D-05 -0.5876510798648606D-05 -0.6392345537638267D-05
 -0.6950866204246152D-05 -0.7555228814239703D-05 -0.8208765231155070D-05
 -0.8914983333385282D-05 -0.9677565262696136D-05 -0.1050036276439542D-04
 -0.1138739013961197D-04 -0.1234281315573247D-04 -0.1337093396375886D-04
 -0.1447617109161169D-04 -0.1566303380646905D-04 -0.1693608976528372D-04
 -0.1829992531117392D-04 -0.1975909696919510D-04 -0.2131807351914999D-04
 -0.2298116689296745D-04 -0.2475245119110787D-04 -0.2663566816155607D-04
 -0.2863411813384794D-04 -0.3075053529905861D-04 -0.3298694611839835D-04
 -0.3534451041489234D-04 -0.3782334461340247D-04 -0.4042232764863612D-04
 -0.4313889012179697D-04 -0.4596878911148318D-04 -0.4890587204461151D-04
 -0.5194183440741707D-04 -0.5506597871662375D-04 -0.5826498454717656D-04
 -0.6152270202793809D-04 -0.6481998523889220D-04 -0.6813458489696621D-04
 -0.7144112419962778D-04 -0.7471118445886963D-04 -0.7791353011888717D-04
 -0.8101450397580250D-04 -0.8397862147748807D-04 -0.8676938813305525D-04
 -0.8935035361610881D-04 -0.9168639957223235D-04 -0.9374523428753562D-04
 -0.9549903622571140D-04 -0.9692615089327590D-04 -0.9801270433553323D-04
 -0.9875395771242915D-04 -0.9915519621414501D-04 -0.9923193275418254D-04
 -0.9900921897008843D-04 -0.9851990207563788D-04 -0.9780173748782395D-04
 -0.9689339244559524D-04 -0.9582947633532793D-04 -0.9463487268873222D-04
 -0.9331874066668654D-04 -0.9186861275301601D-04 -0.9024502127953988D-04
 -0.8837704004447252D-04 -0.8615903789592106D-04 -0.8344882839913449D-04
 -0.8006728294636809D-04 -0.7579937414870153D-04 -0.7039654393041715D-04
 -0.6358025175254027D-04 -0.5504655125621173D-04 -0.4447156071975233D-04
 -0.3151772519899373D-04 -0.1584080598162748D-04  0.2902431527385428D-05
  0.2504583457261876D-04  0.5090477426655574D-04  0.8076634420656976D-04
  0.1148788605867355D-03  0.1534407180025848D-03  0.1965887175810448D-03
  0.2443860697277243D-03  0.2968103874249564D-03  0.3537421302913202D-03
  0.4149541385136122D-03  0.4801031107991062D-03  0.5487241291119483D-03
  0.6202296033590803D-03  0.6939142766339069D-03  0.7689681455123277D-03
  0.8444992295881246D-03  0.9195679460773440D-03  0.9932342431539353D-03
  0.1064617428988337D-02  0.1132966634532618D-02  0.1197737019576312D-02
  0.1258663389081288D-02  0.1315819461771826D-02  0.1369648749983960D-02
  0.1420953331044656D-02  0.1470831134040078D-02  0.1520560887407488D-02
  0.1571445762196386D-02  0.1624638362071370D-02  0.1680977143234913D-02
  0.1740864788116522D-02  0.1804210574637180D-02  0.1870445512440103D-02
  0.1938604180925333D-02  0.2007455883337894D-02  0.2075662227655533D-02
  0.2141938575463254D-02  0.2205201167507864D-02  0.2264687765815485D-02
  0.2320045419951192D-02  0.2371383360035876D-02  0.2419291811950302D-02
  0.2464828873404425D-02  0.2509478002280114D-02  0.2555078528014037D-02
  0.2603731276782045D-02  0.2657681139599516D-02  0.2719178353757548D-02
  0.2790320539318356D-02  0.2872878253289677D-02  0.2968108176326261D-02
  0.3076560308315005D-02  0.3197889126914155D-02  0.3330684082203981D-02
  0.3472342587306581D-02  0.3619018997423039D-02  0.3765695007199355D-02
  0.3906427012203692D-02  0.4034826471463538D-02  0.4144807462640490D-02
  0.4231574002499189D-02  0.4292712479766417D-02  0.4329119052091063D-02
  0.4345397917312534D-02  0.4349412706390520D-02  0.4350921834872724D-02
  0.4359606308980924D-02  0.4383093358961187D-02  0.4425589638266337D-02
  0.4487453961355821D-02  0.4565654692105078D-02  0.4654792384754854D-02
  0.4748310048874400D-02  0.4839606018415826D-02  0.4922901835507421D-02
  0.4993829769576238D-02  0.5049766673132150D-02  0.5089963473237284D-02
  0.5115518685959169D-02  0.5129234223818852D-02  0.5135380615801868D-02
  0.5139389604956530D-02  0.5147485879320534D-02  0.5166265963959465D-02
  0.5202230459631656D-02  0.5261275323432252D-02  0.5348148433585141D-02
  0.5465879165879442D-02  0.5615191208605588D-02  0.5793912508946030D-02
  0.5996401513253721D-02  0.6213014524120453D-02  0.6429647796004648D-02
  0.6627394433853123D-02  0.6782362182559499D-02  0.6865698738586333D-02
  0.6843862756199970D-02  0.6679157042919184D-02  0.6330502959979478D-02
  0.5754383541603055D-02  0.4905824724765523D-02  0.3739235277284586D-02
  0.2208903462930046D-02  0.2689722198817674D-03 -0.2127217300377048D-02
 -0.5028417599076227D-02 -0.8487293830421200D-02 -0.1256257556194159D-01
 -0.1732131125145624D-01 -0.2284100972226431D-01 -0.2921151816722879D-01
 -0.3653656226996475D-01 -0.4493495421356127D-01 -0.5454154683308797D-01
 -0.6550806863310187D-01 -0.7800404713378371D-01 -0.9221810876557317D-01
 -0.1083600770153683D+00 -0.1266641561293616D+00 -0.1473946319908073D+00
 -0.1708523944604398D+00
    1    1  333
  0.0000000000000000D+00  0.1374921213565971D-11  0.2006302134712676D-11
  0.2725208226671623D-11  0.3554301940213835D-11  0.4512543761196601D-11
  0.5598126319168596D-11  0.6844437759234402D-11  0.8243245284936852D-11
  0.9847125368784915D-11  0.1165573280654483D-10  0.1369281687881159D-10
  0.1599685048551335D-10  0.1859920199695705D-10  0.2151602860329449D-10
  0.2479220596894310D-10  0.2846023830787950D-10  0.3259198175362741D-10
  0.3720480462298155D-10  0.4237743136178509D-10  0.4815534013883246D-10
  0.5460931279816581D-10  0.6181498879778346D-10  0.6984849322813263D-10
  0.7880217076671189D-10  0.8877263272545489D-10  0.9988361518524923D-10
  0.1122278745004127D-09  0.1259591459467589D-09  0.1412222181071822D-09
  0.1581657370691974D-09  0.1769725746225340D-09  0.1978498633885697D-09
  0.2210015595918845D-09  0.2466495702311279D-09  0.2750848720583397D-09
  0.3065744414469396D-09  0.3414544386222984D-09  0.3800434921208898D-09
  0.4227409499082178D-09  0.4699778811735619D-09  0.5221996188596619D-09
  0.5799179076435454D-09  0.6437099531855675D-09  0.7141710534010322D-09
  0.7920007121679790D-09  0.8779166551146539D-09  0.9727502391613884D-09
  0.1077403999688189D-08  0.1192859136642323D-08  0.1320190868975570D-08
  0.1460611677710939D-08  0.1615417710337345D-08  0.1786047101659951D-08
  0.1974084559597055D-08  0.2181251917557623D-08  0.2409467079495647D-08
  0.2660799388065217D-08  0.2937554191549365D-08  0.3242234548967072D-08
  0.3577619738032081D-08  0.3946703162217179D-08  0.4352836490808336D-08
  0.4799664758641896D-08  0.5291143889214474D-08  0.5831708027936546D-08
  0.6426138710608305D-08  0.7079704184696197D-08  0.7798183735245265D-08
  0.8587915817405128D-08  0.9455838768794938D-08  0.1040957750448558D-07
  0.1145745903356328D-07  0.1260862577826844D-07  0.1387309371015521D-07
  0.1526183753183392D-07  0.1678688010352078D-07  0.1846138639966127D-07
  0.2029978141847484D-07  0.2231786401876651D-07  0.2453292126954021D-07
  0.2696391986708115D-07  0.2963155876703396D-07  0.3255855895654543D-07
  0.3576977421260105D-07  0.3929237866517209D-07  0.4315614939978572D-07
  0.4739364588158679D-07  0.5204050084016042D-07  0.5713568276704818D-07
  0.6272183329994341D-07  0.6884557520258519D-07  0.7555790168082439D-07
  0.8291454347438039D-07  0.9097647416486854D-07  0.9981030958231919D-07
  0.1094888637811848D-06  0.1200916889252151D-06  0.1317057411632808D-06
  0.1444259786004132D-06  0.1583561240861853D-06  0.1736094605470150D-06
  0.1903096629304772D-06  0.2085917400797035D-06  0.2286030426239739D-06
  0.2505043655701788D-06  0.2744711307463371D-06  0.3006946640676013D-06
  0.3293836139001171D-06  0.3607654448114600D-06  0.3950880807000823D-06
  0.4326216603205407D-06  0.4736604802152035D-06  0.5185250218721714D-06
  0.5675641842396235D-06  0.6211577031635262D-06  0.6797187322039384D-06
  0.7436965894890801D-06  0.8135798084345834D-06  0.8898992618256054D-06
  0.9732316801018572D-06  0.1064203293914901D-05  0.1163493769168928D-05
  0.1271840429212401D-05  0.1390042710102992D-05  0.1518966943633801D-05
  0.1659551388691317D-05  0.1812811609363899D-05  0.1979846097511802D-05
  0.2161842264362764D-05  0.2360082641416216D-05  0.2575951462294949D-05
  0.2810941478889967D-05  0.3066660985344566D-05  0.3344841168630561D-05
  0.3647343572945470D-05  0.3976167714848257D-05  0.4333458798829388D-05
  0.4721515419208784D-05  0.5142797189962833D-05  0.5599932091789292D-05
  0.6095723544021245D-05  0.6633156992956681D-05  0.7215405655952779D-05
  0.7845835423899447D-05  0.8528008533755700D-05  0.9265685654934807D-05
  0.1006282614712068D-04  0.1092358589970444D-04  0.1185231239705714D-04
  0.1285353642917099D-04  0.1393195973688551D-04  0.1509243796191605D-04
  0.1633995806585878D-04  0.1767960931253353D-04  0.1911654683870413D-04
  0.2065594672500723D-04  0.2230295138211837D-04  0.2406260398603477D-04
  0.2593977061181935D-04  0.2793904868370436D-04  0.3006466038301871D-04
  0.3232032947701054D-04  0.3470914048628769D-04  0.3723337892835465D-04
  0.3989435189360573D-04  0.4269218856981144D-04  0.4562562101868779D-04
  0.4869174629148136D-04  0.5188577229608121D-04  0.5520075112224834D-04
  0.5862730566584694D-04  0.6215335761463258D-04  0.6576386780234145D-04
  0.6944060326451431D-04  0.7316194914320115D-04  0.7690278775244757D-04
  0.8063447130156898D-04  0.8432491866097372D-04  0.8793886953498271D-04
  0.9143833057898021D-04  0.9478324636104035D-04  0.9793242208021201D-04
  0.1008447133709882D-03  0.1034804798704780D-03  0.1058032721903277D-03
  0.1077816867632250D-03  0.1093912806941773D-03  0.1106163924932780D-03
  0.1114516702275311D-03  0.1119030740944102D-03  0.1119881053509762D-03
  0.1117350277117153D-03  0.1111808990291028D-03  0.1103683115349987D-03
  0.1093408807901034D-03  0.1081376362306529D-03  0.1067866240654418D-03
  0.1052981373797739D-03  0.1036580550787060D-03  0.1018217780546092D-03
  0.9970919813370560D-04  0.9720103505970756D-04  0.9413674901177811D-04
  0.9031410482881593D-04  0.8549035042162476D-04  0.7938489021952152D-04
  0.7168329064659563D-04  0.6204244634804448D-04  0.5009675537326462D-04
  0.3546518806794215D-04  0.1775917715713388D-04 -0.3408703730965982D-05
 -0.2841527637374630D-04 -0.5761649770062490D-04 -0.9133639509726253D-04
 -0.1298552130229572D-03 -0.1733968324543860D-03 -0.2221155946122272D-03
 -0.2760827576303388D-03 -0.3352729427616123D-03 -0.3995510897600333D-03
 -0.4686606430246254D-03 -0.5422139328331454D-03 -0.6196859964401271D-03
 -0.7004133894633308D-03 -0.7835998392565132D-03 -0.8683308337660699D-03
 -0.9535993290281856D-03 -0.1038344556854735D-02 -0.1121505234568817D-02
 -0.1202087104862684D-02 -0.1279242477400681D-02 -0.1352356251113421D-02
 -0.1421129010379071D-02 -0.1485643922711829D-02 -0.1546401589392780D-02
 -0.1604307363361213D-02 -0.1660600552286931D-02 -0.1716724542918362D-02
 -0.1774150302518041D-02 -0.1834178824390340D-02 -0.1897756473352935D-02
 -0.1965337685194599D-02 -0.2036819901324549D-02 -0.2111560642092618D-02
 -0.2188469875646791D-02 -0.2266158060121426D-02 -0.2343114023218333D-02
 -0.2417887214320183D-02 -0.2489253793052391D-02 -0.2556352825530374D-02
 -0.2618785370343342D-02 -0.2676674198039813D-02 -0.2730685041380503D-02
 -0.2782011790626806D-02 -0.2832328514892652D-02 -0.2883711032335485D-02
 -0.2938530391136212D-02 -0.2999320328405921D-02 -0.3068620707834702D-02
 -0.3148799243453351D-02 -0.3241854630118330D-02 -0.3349205726834610D-02
 -0.3471473989790794D-02 -0.3608270386759629D-02 -0.3758004135435707D-02
 -0.3917739389007278D-02 -0.4083137644569798D-02 -0.4248537115182754D-02
 -0.4407231724718847D-02 -0.4552012963187520D-02 -0.4676013246416978D-02
 -0.4773819984643368D-02 -0.4842708654275068D-02 -0.4883690260842337D-02
 -0.4901962351950127D-02 -0.4906404594429285D-02 -0.4908040051394352D-02
 -0.4917809503840402D-02 -0.4944339549817042D-02 -0.4992397750195766D-02
 -0.5062408274367562D-02 -0.5150966909377058D-02 -0.5251995153014000D-02
 -0.5358106881214039D-02 -0.5461865427661305D-02 -0.5556764117548032D-02
 -0.5637890128607072D-02 -0.5702301774911999D-02 -0.5749174899973001D-02
 -0.5779773066342542D-02 -0.5797284808816042D-02 -0.5806558619915782D-02
 -0.5813755988856136D-02 -0.5825935793353449D-02 -0.5850579123314264D-02
 -0.5895061522717307D-02 -0.5966079066427741D-02 -0.6069035285190244D-02
 -0.6207397603477112D-02 -0.6382034748823452D-02 -0.6590550711590293D-02
 -0.6826636775888747D-02 -0.7079469565028867D-02 -0.7333193128010257D-02
 -0.7566530530125565D-02 -0.7752577594562143D-02 -0.7858832488830151D-02
 -0.7847505765281169D-02 -0.7676131274557180D-02 -0.7298455894224024D-02
 -0.6665526980602455D-02 -0.5726829158969318D-02 -0.4431264782650968D-02
 -0.2727744995840603D-02 -0.5651843845014181D-03  0.2108229809407952D-02
  0.5346499895493448D-02  0.9207887116544036D-02  0.1375736363716697D-01
  0.1906918097964366D-01  0.2522930568846916D-01  0.3233754899107148D-01
  0.4050930601429192D-01  0.4987691342293439D-01  0.6059071857353598D-01
  0.7282001940095351D-01  0.8675411952675807D-01  0.1026038393715538D+00
  0.1206039831145809D+00  0.1410171249299719D+00  0.1641403833001819D+00
  0.1903133728037505D+00
    1   30  333
  0.0000000000000000D+00 -0.4486117165103687D-14 -0.3053923859128928D-14
 -0.5739531771756031D-14 -0.6876508697124915D-14 -0.2236116820857265D-14
 -0.1078956652256307D-13 -0.8591778285296787D-14 -0.4057534997047878D-14
 -0.1088233387573270D-13 -0.1028158972564341D-13 -0.5756581485331071D-14
 -0.5765036947679473D-14 -0.1177771069794028D-13 -0.6540356404260946D-14
 -0.9068388666118144D-14 -0.1332326792557867D-13 -0.6966760292413181D-14
 -0.8393509357137049D-14 -0.1351916576366204D-13 -0.1087975068778537D-13
 -0.2172893060546785D-13 -0.1656914458373042D-13 -0.1843838550378536D-13
 -0.1483580843624771D-13 -0.2363295832867223D-13 -0.1865813149921205D-13
 -0.2345242356060826D-13 -0.2602526699090500D-13 -0.2725224449773581D-13
 -0.3026573604725916D-13 -0.4028634415649587D-13 -0.4859984815330036D-13
 -0.4373163602798988D-13 -0.5745039478103797D-13 -0.6973245911328424D-13
 -0.8045014335338211D-13 -0.8034476804516628D-13 -0.9917047440076797D-13
 -0.1098013768534394D-12 -0.1310327800461960D-12 -0.1466046202427976D-12
 -0.1654411354850910D-12 -0.1877917966404427D-12 -0.2146742250976707D-12
 -0.2470539657376811D-12 -0.2824512329971738D-12 -0.3199215702578597D-12
 -0.3515600430780843D-12 -0.4036658075468332D-12 -0.4562072747339849D-12
 -0.5171874200618262D-12 -0.5932876161368031D-12 -0.6752094390423130D-12
 -0.7672307958245165D-12 -0.8640352722933666D-12 -0.9803514853969850D-12
 -0.1113387558258223D-11 -0.1259033525316541D-11 -0.1429852627140236D-11
 -0.1621920057768100D-11 -0.1829321795630094D-11 -0.2067332372364762D-11
 -0.2358006845243964D-11 -0.2661076208209069D-11 -0.3014616585024254D-11
 -0.3425112269889350D-11 -0.3864400579502797D-11 -0.4375089375309766D-11
 -0.4953410788090337D-11 -0.5600515479758258D-11 -0.6343908896598960D-11
 -0.7179427995149333D-11 -0.8121426954988846D-11 -0.9185109491126981D-11
 -0.1039212970004480D-10 -0.1174924570655169D-10 -0.1328518149446352D-10
 -0.1502234886954664D-10 -0.1699178350637170D-10 -0.1921231043393298D-10
 -0.2172788034438190D-10 -0.2455750938577713D-10 -0.2775957063156548D-10
 -0.3137277719379556D-10 -0.3546504956359128D-10 -0.4007909035569089D-10
 -0.4529839604484171D-10 -0.5118411195905822D-10 -0.5783486100949521D-10
 -0.6534725039990691D-10 -0.7382429946237115D-10 -0.8339511538171672D-10
 -0.9421238501256170D-10 -0.1064147503180418D-09 -0.1201962300800708D-09
 -0.1357488276300961D-09 -0.1533092027282895D-09 -0.1731223516461254D-09
 -0.1954935854331128D-09 -0.2207264148996916D-09 -0.2492086794403897D-09
 -0.2813525787375595D-09 -0.3176124109896149D-09 -0.3585306029018608D-09
 -0.4046838766910595D-09 -0.4567584137631867D-09 -0.5154941420628370D-09
 -0.5817474738251247D-09 -0.6564675851691289D-09 -0.7407343108685651D-09
 -0.8357650397327528D-09 -0.9429189113669879D-09 -0.1063733413850264D-08
 -0.1199940974741917D-08 -0.1353498481552484D-08 -0.1526578710085377D-08
 -0.1721665224583531D-08 -0.1941535871658600D-08 -0.2189301690980338D-08
 -0.2468488100508444D-08 -0.2783039658603959D-08 -0.3137412018916185D-08
 -0.3536579189657160D-08 -0.3986171094174873D-08 -0.4492497333449169D-08
 -0.5062645700604773D-08 -0.5704578755284069D-08 -0.6427232637719507D-08
 -0.7240656768607078D-08 -0.8156121494227617D-08 -0.9186260477201201D-08
 -0.1034527533159758D-07 -0.1164906835437001D-07 -0.1311547703688328D-07
 -0.1476449047304086D-07 -0.1661850177996123D-07 -0.1870258863395110D-07
 -0.2104483122372661D-07 -0.2367663574441886D-07 -0.2663313739624452D-07
 -0.2995361245880882D-07 -0.3368194824752109D-07 -0.3786715650136899D-07
 -0.4256393416830997D-07 -0.4783328680834384D-07 -0.5374324559468047D-07
 -0.6036955409825986D-07 -0.6779656125757456D-07 -0.7611806118982966D-07
 -0.8543831784059285D-07 -0.9587307823293229D-07 -0.1075507629700965D-06
 -0.1206136831066335D-06 -0.1352193860401757D-06 -0.1515420909565840D-06
 -0.1697741940060251D-06 -0.1901279148450409D-06 -0.2128369969971630D-06
 -0.2381585074178103D-06 -0.2663747102287757D-06 -0.2977949892902839D-06
 -0.3327578663127167D-06 -0.3716329813962189D-06 -0.4148231254490229D-06
 -0.4627662354462967D-06 -0.5159373169544258D-06 -0.5748503168716781D-06
