    1
  344
  0.1123859724319230D-05  0.1198420333638876D-05  0.1277766066658382D-05
  0.1362195692644631D-05  0.1452026091617021D-05  0.1547593338375468D-05
  0.1649253777894014D-05  0.1757385253127194D-05  0.1872388263115534D-05
  0.1994687350190340D-05  0.2124732393337187D-05  0.2263000091880453D-05
  0.2409995479060412D-05  0.2566253482275069D-05  0.2732340631692217D-05
  0.2908856761029226D-05  0.3096436919527044D-05  0.3295753217065016D-05
  0.3507516871772985D-05  0.3732480346630904D-05  0.3971439491107469D-05
  0.4225235903408146D-05  0.4494759274237063D-05  0.4780949929145423D-05
  0.5084801370661646D-05  0.5407363034040632D-05  0.5749743076625994D-05
  0.6113111240395024D-05  0.6498701881966176D-05  0.6907817076814338D-05
  0.7341829770667206D-05  0.7802187104295345D-05  0.8290413724431975D-05
  0.8808115240303585D-05  0.9356981713174794D-05  0.9938791231122714D-05
  0.1055541344713003D-04  0.1120881323758402D-04  0.1190105430994900D-04
  0.1263430281658776D-04  0.1341083090585155D-04  0.1423302019851624D-04
  0.1510336523451775D-04  0.1602447665738162D-04  0.1699908431453641D-04
  0.1803004008183247D-04  0.1912032040055868D-04  0.2027302848853617D-04
  0.2149139609086303D-04  0.2277878477420479D-04  0.2413868663414263D-04
  0.2557472429319402D-04  0.2709065014228215D-04  0.2869034468921078D-04
  0.3037781384970586D-04  0.3215718508494951D-04  0.3403270221209243D-04
  0.3600871870936449D-04  0.3808968935146788D-04  0.4028015994162365D-04
  0.4258475501053878D-04  0.4500816307351070D-04  0.4755511943763279D-04
  0.5023038605674862D-04  0.5303872836457678D-04  0.5598488857554555D-04
  0.5907355536344747D-04  0.6230932941845627D-04  0.6569668466807911D-04
  0.6923992473602310D-04  0.7294313445984726D-04  0.7681012592214827D-04
  0.8084437891342609D-04  0.8504897542488814D-04  0.8942652794614475D-04
  0.9397910145790068D-04  0.9870812899815496D-04  0.1036143207809916D-03
  0.1086975671040318D-03  0.1139568353477951D-03  0.1193900616259752D-03
  0.1249940379199131D-03  0.1307642959475702D-03  0.1366949892665009D-03
  0.1427787758084071D-03  0.1490067035388356D-03  0.1553681026584735D-03
  0.1618504886332363D-03  0.1684394813216624D-03  0.1751187465605490D-03
  0.1818699678651671D-03  0.1886728572642712D-03  0.1955052157442270D-03
  0.2023430553769835D-03  0.2091607965872124D-03  0.2159315553918604D-03
  0.2226275362319003D-03  0.2292205463803624D-03  0.2356826469822204D-03
  0.2419869536725369D-03  0.2481085952866815D-03  0.2540258322197040D-03
  0.2597213257443609D-03  0.2651835354471918D-03  0.2704082033980895D-03
  0.2753998614630554D-03  0.2801732721884054D-03  0.2847546870292129D-03
  0.2891827803288827D-03  0.2935090992787973D-03  0.2977978640203007D-03
  0.3021249651715163D-03  0.3065760438256769D-03  0.3112436051367979D-03
  0.3162232096124149D-03  0.3216089007546366D-03  0.3274881374871796D-03
  0.3339366282543825D-03  0.3410135038950038D-03  0.3487573068087724D-03
  0.3571832188956372D-03  0.3662818448723810D-03  0.3760197140332828D-03
  0.3863414882829105D-03  0.3971736966201855D-03  0.4084296816932060D-03
  0.4200153594732281D-03  0.4318353641447757D-03  0.4437991708531729D-03
  0.4558268463639224D-03  0.4678541549548859D-03  0.4798368286520935D-03
  0.4917538851406994D-03  0.5036099360138906D-03  0.5154364697038388D-03
  0.5272921184785735D-03  0.5392619303490757D-03  0.5514556687973482D-03
  0.5640051606477105D-03  0.5770607091971587D-03  0.5907865896956308D-03
  0.6053556510508136D-03  0.6209430638467577D-03  0.6377192840065200D-03
  0.6558423463630516D-03  0.6754496666827928D-03  0.6966496172339950D-03
  0.7195132524370250D-03  0.7440666972986715D-03  0.7702848679844074D-03
  0.7980873577541810D-03  0.8273374659606690D-03  0.8578454272873807D-03
  0.8893768442274144D-03  0.9216670492977399D-03  0.9544415320212175D-03
  0.9874415991600631D-03  0.1020453126872788D-02  0.1053334802611982D-02
  0.1086041034552843D-02  0.1118634281399344D-02  0.1151282435021806D-02
  0.1184239318196226D-02  0.1217809956804693D-02  0.1252306068664239D-02
  0.1287999983656545D-02  0.1325085788399818D-02  0.1363654853820803D-02
  0.1403689536451704D-02  0.1445075005865871D-02  0.1487625958892508D-02
  0.1531123099799686D-02  0.1575353767323607D-02  0.1620151626475694D-02
  0.1665431425189648D-02  0.1711216010051628D-02  0.1757653849605744D-02
  0.1805026106031467D-02  0.1853742851763986D-02  0.1904328393219278D-02
  0.1957395920776353D-02  0.2013611922446410D-02  0.2073651033031782D-02
  0.2138142294730419D-02  0.2207608230959469D-02  0.2282398751484881D-02
  0.2362622809443225D-02  0.2448082050585321D-02  0.2538212590741771D-02
  0.2632043669815866D-02  0.2728185255658495D-02  0.2824860294436188D-02
  0.2919999948140931D-02  0.3011419095180067D-02  0.3097080375166151D-02
  0.3175432642712326D-02  0.3245772963490844D-02  0.3308537456475147D-02
  0.3365399982658617D-02  0.3419081088284152D-02  0.3472859522661901D-02
  0.3529905149457244D-02  0.3592642060509201D-02  0.3662341009360515D-02
  0.3739035738040496D-02  0.3821727944143227D-02  0.3908763095321520D-02
  0.3998247634689832D-02  0.4088414657639221D-02  0.4177893413772268D-02
  0.4265875483386963D-02  0.4352190362552010D-02  0.4437309869461562D-02
  0.4522299998438476D-02  0.4608735381794708D-02  0.4698587972711363D-02
  0.4794098841901145D-02  0.4897640297594947D-02  0.5011574684055550D-02
  0.5138115946497514D-02  0.5279200153424962D-02  0.5436371482235472D-02
  0.5610690581522713D-02  0.5802672608059638D-02  0.6012262490437129D-02
  0.6238854813340142D-02  0.6481364682860436D-02  0.6738354580252483D-02
  0.7008217976302581D-02  0.7289415443365661D-02  0.7580751302307540D-02
  0.7881669907759545D-02  0.8192541967410248D-02  0.8514905625483573D-02
  0.8851627843235439D-02  0.9206961535524864D-02  0.9586493307070523D-02
  0.9997001478721712D-02  0.1044626742145955D-01  0.1094289575153640D-01
  0.1149619601012389D-01  0.1211616015426346D-01  0.1281354347626145D-01
  0.1360003071319253D-01  0.1448845155539814D-01  0.1549300228963912D-01
  0.1662943181045715D-01  0.1791515601091303D-01  0.1936927180064205D-01
  0.2101245010218582D-01  0.2286669775366173D-01  0.2495499573209404D-01
  0.2730084998101536D-01  0.2992783237529982D-01  0.3285925279564009D-01
  0.3611813756389977D-01
    1    1  333
  0.0000000000000000D+00 -0.1214786234003512D-11 -0.1800251025135987D-11
 -0.2419937169438737D-11 -0.3153379283903657D-11 -0.4005513385459271D-11
 -0.4964355996228766D-11 -0.6041672885530379D-11 -0.7284046913871051D-11
 -0.8731571014312267D-11 -0.1034450151633809D-10 -0.1214881242639130D-10
 -0.1417915317673673D-10 -0.1646676894550226D-10 -0.1903454775497767D-10
 -0.2196599177764342D-10 -0.2521531137493218D-10 -0.2888539412237351D-10
 -0.3299319272963908D-10 -0.3758714200998654D-10 -0.4267710869771515D-10
 -0.4837956969685845D-10 -0.5476942478081441D-10 -0.6189998733999209D-10
 -0.6981010775119820D-10 -0.7866918726627818D-10 -0.8850604071932774D-10
 -0.9942924209176527D-10 -0.1115926865143711D-09 -0.1251101617499277D-09
 -0.1401171946985488D-09 -0.1567979432534367D-09 -0.1752888503750585D-09
 -0.1957748441086216D-09 -0.2185066704596294D-09 -0.2436825950728331D-09
 -0.2715902967494203D-09 -0.3024954644639681D-09 -0.3366841393880068D-09
 -0.3744830472661476D-09 -0.4163379384442758D-09 -0.4625998442747477D-09
 -0.5137692766579618D-09 -0.5702503232767738D-09 -0.6326715401129591D-09
 -0.7016114052006312D-09 -0.7777190189334845D-09 -0.8617085589567018D-09
 -0.9544502840871645D-09 -0.1056686167006646D-08 -0.1169504687582178D-08
 -0.1293881560512855D-08 -0.1431029873901358D-08 -0.1582195530979427D-08
 -0.1748738249980498D-08 -0.1932264503639586D-08 -0.2134425075835505D-08
 -0.2357075043641839D-08 -0.2602236635286900D-08 -0.2872132514594100D-08
 -0.3169213296770627D-08 -0.3496168837795781D-08 -0.3855908130301520D-08
 -0.4251751204541501D-08 -0.4687110900829620D-08 -0.5165949983990693D-08
 -0.5692519101397736D-08 -0.6271472497993136D-08 -0.6907902976646986D-08
 -0.7607494047211281D-08 -0.8376308068580539D-08 -0.9221167388638146D-08
 -0.1014942002542473D-07 -0.1116913711538827D-07 -0.1228920973923401D-07
 -0.1351941813178992D-07 -0.1487031383697927D-07 -0.1635363707129600D-07
 -0.1798214773200382D-07 -0.1976978997112218D-07 -0.2173196764822427D-07
 -0.2388540363770947D-07 -0.2624843721422848D-07 -0.2884122737012888D-07
 -0.3168579253601577D-07 -0.3480619333372317D-07 -0.3822882073819230D-07
 -0.4198249598327642D-07 -0.4609875074841411D-07 -0.5061216158552789D-07
 -0.5556049567425764D-07 -0.6098502636732348D-07 -0.6693092138918642D-07
 -0.7344759232604052D-07 -0.8058900893461421D-07 -0.8841420067702100D-07
 -0.9698760937156505D-07 -0.1063798119223844D-06 -0.1166677814110251D-06
 -0.1279355683196085D-06 -0.1402751638518560D-06 -0.1537868480500190D-06
 -0.1685802110704653D-06 -0.1847747999845395D-06 -0.2025011811764046D-06
 -0.2219017937245841D-06 -0.2431319897489657D-06 -0.2663612705357075D-06
 -0.2917744621468593D-06 -0.3195730931082724D-06 -0.3499766873093157D-06
 -0.3832246416414030D-06 -0.4195775894186812D-06 -0.4593194081216372D-06
 -0.5027592439557947D-06 -0.5502333792941964D-06 -0.6021078368863802D-06
 -0.6587806512418939D-06 -0.7206845404740722D-06 -0.7882897713333342D-06
 -0.8621072463651656D-06 -0.9426917052172324D-06 -0.1030645152376623D-05
 -0.1126620797179666D-05 -0.1231326792904223D-05 -0.1345530499526227D-05
 -0.1470063102695609D-05 -0.1605824266820352D-05 -0.1753786985620389D-05
 -0.1915003170130361D-05 -0.2090608880347926D-05 -0.2281830337063314D-05
 -0.2489989848468859D-05 -0.2716512147420751D-05 -0.2962930777560972D-05
 -0.3230894786324816D-05 -0.3522175369385595D-05 -0.3838672901736019D-05
 -0.4182423568357675D-05 -0.4555606180682009D-05 -0.4960548795118821D-05
 -0.5399734784941687D-05 -0.5875808843401503D-05 -0.6391581995498202D-05
 -0.6950035944062078D-05 -0.7554326387646314D-05 -0.8207784750781052D-05
 -0.8913918547099547D-05 -0.9676409382503046D-05 -0.1049910865038630D-04
 -0.1138603009971149D-04 -0.1234133905530932D-04 -0.1336933710040943D-04
 -0.1447444228695392D-04 -0.1566116328586210D-04 -0.1693406726306341D-04
 -0.1829774001661299D-04 -0.1975673751758113D-04 -0.2131552799837590D-04
 -0.2297842289002097D-04 -0.2474949580388857D-04 -0.2663248806915505D-04
 -0.2863069960692330D-04 -0.3074686427658232D-04 -0.3298300831867276D-04
 -0.3534029142268623D-04 -0.3781883004167962D-04 -0.4041750324432957D-04
 -0.4313374189063547D-04 -0.4596330363267940D-04 -0.4890003665350686D-04
 -0.5193563740745747D-04 -0.5505940975117691D-04 -0.5825803486332142D-04
 -0.6151536483304173D-04 -0.6481225604073564D-04 -0.6812646191212506D-04
 -0.7143260872246224D-04 -0.7470228120401788D-04 -0.7790424761768000D-04
 -0.8100485479237538D-04 -0.8396862251915441D-04 -0.8675906071402673D-04
 -0.8933972350414697D-04 -0.9167549678104683D-04 -0.9373409281899058D-04
 -0.9548769347245444D-04 -0.9691464695599342D-04 -0.9800108106263207D-04
 -0.9874225762145710D-04 -0.9914346131288132D-04 -0.9922020328355660D-04
 -0.9899753226935338D-04 -0.9850829168282668D-04 -0.9779023248413650D-04
 -0.9688201740958134D-04 -0.9581825175790605D-04 -0.9462381618553987D-04
 -0.9330786884238895D-04 -0.9185794380982607D-04 -0.9023457825938931D-04
 -0.8836685459009284D-04 -0.8614915446121023D-04 -0.8343930862518895D-04
 -0.8005821014986336D-04 -0.7579085762988175D-04 -0.7038872301272753D-04
 -0.6357329943461549D-04 -0.5504067729807825D-04 -0.4446701404311406D-04
 -0.3151479556615873D-04 -0.1583982486918035D-04  0.2901091065996763D-05
  0.2504175896302257D-04  0.5089751160483371D-04  0.8075540762214340D-04
  0.1148637328656398D-03  0.1534208575615606D-03  0.1965635658230196D-03
  0.2443550598871877D-03  0.2967729548536300D-03  0.3536977241453116D-03
  0.4149022347147292D-03  0.4800432261027423D-03  0.5486558357902806D-03
  0.6201525441647398D-03  0.6938281791304795D-03  0.7688728349719606D-03
  0.8443946392077222D-03  0.9194541231350447D-03  0.9931113495489168D-03
  0.1064485734619233D-02  0.1132826502185453D-02  0.1197588880526664D-02
  0.1258507709706476D-02  0.1315656702696490D-02  0.1369479321204202D-02
  0.1420777548450555D-02  0.1470649181865649D-02  0.1520372795401284D-02
  0.1571251401325031D-02  0.1624437461510684D-02  0.1680769327761023D-02
  0.1740649630757039D-02  0.1803987657069182D-02  0.1870214484241573D-02
  0.1938364809429176D-02  0.2007208087871124D-02  0.2075406094715160D-02
  0.2141674354151299D-02  0.2204929246802503D-02  0.2264408636748210D-02
  0.2319759626611228D-02  0.2371091443561031D-02  0.2418994251581629D-02
  0.2464526028411429D-02  0.2509170058253493D-02  0.2554765450762877D-02
  0.2603412776697518D-02  0.2657356649320615D-02  0.2718847021557232D-02
  0.2789981240582999D-02  0.2872529622074247D-02  0.2967748658602855D-02
  0.3076188237840378D-02  0.3197502823708647D-02  0.3330281971992596D-02
  0.3471923337948252D-02  0.3618581664858248D-02  0.3765239178550338D-02
  0.3905952927450610D-02  0.4034335098446548D-02  0.4144300494368509D-02
  0.4231053747182562D-02  0.4292181621316403D-02  0.4328580290713478D-02
  0.4344853536110766D-02  0.4348864153493410D-02  0.4350369430930391D-02
  0.4359049168515447D-02  0.4382529551679563D-02  0.4425016540430080D-02
  0.4486868695174335D-02  0.4565054543522111D-02  0.4654175119717586D-02
  0.4747674092236301D-02  0.4838950497128845D-02  0.4922226509819836D-02
  0.4993134883638060D-02  0.5049052754969348D-02  0.5089231108861812D-02
  0.5114768286466589D-02  0.5128465799421660D-02  0.5134593567115900D-02
  0.5138582539359175D-02  0.5146656458576595D-02  0.5165410788232302D-02
  0.5201344992227383D-02  0.5260353860076889D-02  0.5347184119508970D-02
  0.5464864063516135D-02  0.5614116418176957D-02  0.5792768343617483D-02
  0.5995177729647184D-02  0.6211700608849875D-02  0.6428233306533972D-02
  0.6625869391106709D-02  0.6780717510163474D-02  0.6863926740107452D-02
  0.6841957616596154D-02  0.6677115333270487D-02  0.6328324115455218D-02
  0.5752070272752919D-02  0.4903383313997199D-02  0.3736675709867412D-02
  0.2206239349235735D-02  0.2662204851794682D-03 -0.2130036952068669D-02
 -0.5031283406678882D-02 -0.8490182815212896D-02 -0.1256546440530932D-01
 -0.1732417713976601D-01 -0.2284383111251813D-01 -0.2921427545819790D-01
 -0.3653923838903174D-01 -0.4493753513843599D-01 -0.5454402205218394D-01
 -0.6551043150827854D-01 -0.7800629506342752D-01 -0.9222024296502271D-01
 -0.1083621016378976D+00 -0.1266660764566116D+00 -0.1473964511429054D+00
 -0.1708541088086485D+00
    1    1  333
  0.0000000000000000D+00  0.1373471706565863D-11  0.1995779917694526D-11
  0.2721319060524003D-11  0.3557638699266632D-11  0.4509883664191065D-11
  0.5603079141653100D-11  0.6847052838575712D-11  0.8251990852158261D-11
  0.9844212769240099D-11  0.1165960329364930D-10  0.1369239884507399D-10
  0.1599406148576297D-10  0.1859205029390761D-10  0.2151787866273901D-10
  0.2478493149739444D-10  0.2846426510200603D-10  0.3259371151843198D-10
  0.3721381067443823D-10  0.4237254936994791D-10  0.4815090889235540D-10
  0.5460030121824924D-10  0.6181330260459895D-10  0.6984237696274594D-10
  0.7880496582484374D-10  0.8877148391234260D-10  0.9988490853091159D-10
  0.1122236067791369D-09  0.1259521666202194D-09  0.1412072873970091D-09
  0.1581558212297767D-09  0.1769732361904426D-09  0.1978346058965269D-09
  0.2209778592962692D-09  0.2466422566515799D-09  0.2750612761796389D-09
  0.3065550960042812D-09  0.3414206457415344D-09  0.3800199661756271D-09
  0.4227195370288390D-09  0.4699473852616468D-09  0.5221619586981788D-09
  0.5798857077301156D-09  0.6436790641469968D-09  0.7141296845959945D-09
  0.7919440181099642D-09  0.8778542309263533D-09  0.9726862709377126D-09
  0.1077326071640922D-08  0.1192775905034864D-08  0.1320102511170807D-08
  0.1460514819192495D-08  0.1615311907666241D-08  0.1785939984384025D-08
  0.1973960332565252D-08  0.2181119504217412D-08  0.2409314127824093D-08
  0.2660634408243310D-08  0.2937369879646350D-08  0.3242021767567808D-08
  0.3577393371604711D-08  0.3946457136768387D-08  0.4352557766271665D-08
  0.4799357379953475D-08  0.5290811608839250D-08  0.5831336308090347D-08
  0.6425724201601419D-08  0.7079248334238402D-08  0.7797683924156260D-08
  0.8587372469915189D-08  0.9455244861610695D-08  0.1040891816379818D-07
  0.1145672639999259D-07  0.1260782262810532D-07  0.1387221194526867D-07
  0.1526086702855591D-07  0.1678580926666362D-07  0.1846021026706875D-07
  0.2029848624529328D-07  0.2231644126593585D-07  0.2453136563577608D-07
  0.2696220209036094D-07  0.2962966343824721D-07  0.3255648531493909D-07
  0.3576749252669942D-07  0.3928987436126990D-07  0.4315340177524383D-07
  0.4739063123210022D-07  0.5203718601048262D-07  0.5713204735810003D-07
  0.6271783735924362D-07  0.6884119373858168D-07  0.7555308004789026D-07
  0.8290925972120756D-07  0.9097068664294631D-07  0.9980395702110823D-07
  0.1094818896918402D-06  0.1200840406338984D-06  0.1316973520023055D-06
  0.1444167727453498D-06  0.1583460380306903D-06  0.1735984101121117D-06
  0.1902975496876594D-06  0.2085784597739857D-06  0.2285884823867007D-06
  0.2504884187246120D-06  0.2744536522969868D-06  0.3006755219727554D-06
  0.3293626489185105D-06  0.3607424747723443D-06  0.3950629238440537D-06
  0.4325941103717511D-06  0.4736303275885842D-06  0.5184920015618952D-06
  0.5675280491434505D-06  0.6211181585003031D-06  0.6796754599156964D-06
  0.7436492456211869D-06  0.8135280028357241D-06  0.8898426038919019D-06
  0.9731697083578175D-06  0.1064135539401371D-05  0.1163419685378977D-05
  0.1271759444938206D-05  0.1389954200615791D-05  0.1518870220158997D-05
  0.1659445718207713D-05  0.1812696178583758D-05  0.1979720037564440D-05
  0.2161704604224034D-05  0.2359932354688554D-05  0.2575787427852340D-05
  0.2810762468570125D-05  0.3066465687702984D-05  0.3344628145557148D-05
  0.3647111275169279D-05  0.3975914467117084D-05  0.4333182781381398D-05
  0.4721214678092179D-05  0.5142469593451537D-05  0.5599575354285800D-05
  0.6095335209308842D-05  0.6632734398869737D-05  0.7214945937187660D-05
  0.7845335510502246D-05  0.8527465115510915D-05  0.9265095200009832D-05
  0.1006218483629194D-04  0.1092288967234964D-04  0.1185155691482354D-04
  0.1285271705627102D-04  0.1393107152824718D-04  0.1509147567323691D-04
  0.1633891612179082D-04  0.1767848181833813D-04  0.1911532755409781D-04
  0.2065462909523717D-04  0.2230152849484594D-04  0.2406106861640965D-04
  0.2593811521475542D-04  0.2793726541305254D-04  0.3006274111498948D-04
  0.3231826583662395D-04  0.3470692389500692D-04  0.3723100065077680D-04
  0.3989180309628072D-04  0.4268946039735384D-04  0.4562270467148379D-04
  0.4868863315347628D-04  0.5188245401797364D-04  0.5519721979845702D-04
  0.5862355394807969D-04  0.6214937891343335D-04  0.6575965645682272D-04
  0.6943615475675949D-04  0.7315726030089127D-04  0.7689785699147355D-04
  0.8062929882667700D-04  0.8431950671227394D-04  0.8793322257566489D-04
  0.9143245547869045D-04  0.9477715253799666D-04  0.9792612157244270D-04
  0.1008382208407819D-03  0.1034738125321778D-03  0.1057964495900060D-03
  0.1077747304952048D-03  0.1093842139503836D-03  0.1106092395273547D-03
  0.1114444557013927D-03  0.1118958223641078D-03  0.1119808397471538D-03
  0.1117277698378427D-03  0.1111736682234407D-03  0.1103611244963629D-03
  0.1093337515211584D-03  0.1081305763184164D-03  0.1067796433798887D-03
  0.1052912451884653D-03  0.1036512616197270D-03  0.1018150964848116D-03
  0.9970264680078719D-04  0.9719464002668418D-04  0.9413054673130688D-04
  0.9030814484835647D-04  0.8548469802363177D-04  0.7937962891706410D-04
  0.7167852442164141D-04  0.6203830159230699D-04  0.5009338242601747D-04
  0.3546276233596402D-04  0.1775789973043876D-04 -0.3408605998374281D-05
 -0.2841355137808726D-04 -0.5761286925270554D-04 -0.9133056478198192D-04
 -0.1298468628152427D-03 -0.1733856281371227D-03 -0.2221011900545766D-03
 -0.2760647999389874D-03 -0.3352510783281228D-03 -0.3995249711894652D-03
 -0.4686299368591213D-03 -0.5421783279914720D-03 -0.6196452131308464D-03
 -0.7003671882990658D-03 -0.7835480301472697D-03 -0.8682732840582462D-03
 -0.9535359701670706D-03 -0.1038275388748336D-02 -0.1121430326717224D-02
 -0.1202006593286979D-02 -0.1279156556499591D-02 -0.1352265159932683D-02
 -0.1421033013290165D-02 -0.1485543285343368D-02 -0.1546296551676731D-02
 -0.1604198113216620D-02 -0.1660487201608632D-02 -0.1716607112552900D-02
 -0.1774028717941901D-02 -0.1834052924225689D-02 -0.1897626030518453D-02
 -0.1965202437823972D-02 -0.2036679589156598D-02 -0.2111415042976550D-02
 -0.2188318837101212D-02 -0.2266001521986753D-02 -0.2342952029060479D-02
 -0.2417719910918676D-02 -0.2489081418661377D-02 -0.2556175688585805D-02
 -0.2618603820798795D-02 -0.2676488593717980D-02 -0.2730495711670402D-02
 -0.2781818999752919D-02 -0.2832132426740078D-02 -0.2883511678699756D-02
 -0.2938327645064691D-02 -0.2999113884206640D-02 -0.3068410069217229D-02
 -0.3148583721148286D-02 -0.3241633350230986D-02 -0.3348977651001854D-02
 -0.3471237947957129D-02 -0.3608025123000881D-02 -0.3757748366610618D-02
 -0.3917471875012346D-02 -0.4082857267424400D-02 -0.4248242961868492D-02
 -0.4406923165517744D-02 -0.4551689713372571D-02 -0.4675675394707948D-02
 -0.4773467970670573D-02 -0.4842343175298643D-02 -0.4883312104228587D-02
 -0.4901572165252383D-02 -0.4906002633153925D-02 -0.4907625964985830D-02
 -0.4917382220877032D-02 -0.4943897296954723D-02 -0.4991938196265693D-02
 -0.5061928753190250D-02 -0.5150464659738659D-02 -0.5251467523573594D-02
 -0.5357551470727218D-02 -0.5461280153637281D-02 -0.5556147221869858D-02
 -0.5637240135600088D-02 -0.5701617418323529D-02 -0.5748455033238644D-02
 -0.5779016567521914D-02 -0.5796490488825905D-02 -0.5805725140534439D-02
 -0.5812881795459418D-02 -0.5825019066326665D-02 -0.5849617751407405D-02
 -0.5894053101158248D-02 -0.5965020922267727D-02 -0.6067924532071086D-02
 -0.6206231227742985D-02 -0.6380809728627507D-02 -0.6589264170379009D-02
 -0.6825286171153572D-02 -0.7078052913520658D-02 -0.7331709267315455D-02
 -0.7564979416295341D-02 -0.7750960634277637D-02 -0.7857152902285711D-02
 -0.7845768971946745D-02 -0.7674345287459696D-02 -0.7296631699184328D-02
 -0.6663678865625829D-02 -0.5724974948564559D-02 -0.4429425926199718D-02
 -0.2725946463532943D-02 -0.5634543413355630D-03  0.2109860552166367D-02
  0.5347998618747150D-02  0.9209220061811990D-02  0.1375849693376790D-01
  0.1907008156769457D-01  0.2522994219948321D-01  0.3233789257709890D-01
  0.4050933113815963D-01  0.4987659862412792D-01  0.6059004719846281D-01
  0.7281898023247942D-01  0.8675270716451688D-01  0.1026020541129089D+00
  0.1206018299680754D+00  0.1410146113786978D+00  0.1641375150967469D+00
  0.1903101478010752D+00
    1   30  333
  0.0000000000000000D+00  0.4327472446740251D-14  0.1253671202069729D-15
 -0.6626948389722898D-14 -0.2290419487659256D-14  0.2385167887243460D-15
 -0.4718522410464544D-14 -0.9728654364577314D-14 -0.1525881211491510D-14
 -0.5722122470609840D-14 -0.5448906277305815D-14 -0.6236158112923681D-14
 -0.5544517624755755D-14 -0.8066885165939482D-14 -0.1268253673905839D-13
 -0.4674276548699566D-14 -0.1490539936296845D-13 -0.1233451593672861D-13
 -0.1180826465858697D-13 -0.7836118499836336D-14 -0.1657957706852523D-13
 -0.1648672661262344D-13 -0.1909683404196275D-13 -0.1681112940665776D-13
 -0.2148433122359094D-13 -0.2533489071908582D-13 -0.2016049083423949D-13
 -0.2887352775538803D-13 -0.2806547952998230D-13 -0.3187447170807233D-13
 -0.2917342378997627D-13 -0.4239182694073910D-13 -0.4945993035422989D-13
 -0.5125483082462096D-13 -0.5990298104905354D-13 -0.6161638861004237D-13
 -0.7837853520573900D-13 -0.8332812854753523D-13 -0.9607352622140241D-13
 -0.1120265916196411D-12 -0.1300262481211324D-12 -0.1421349623009555D-12
 -0.1668068749731104D-12 -0.1870691809494382D-12 -0.2167762727933005D-12
 -0.2496906303288217D-12 -0.2796133523652759D-12 -0.3244940833392711D-12
 -0.3635891485098346D-12 -0.4076938022006895D-12 -0.4568347269232697D-12
 -0.5184190732212608D-12 -0.5964749756528994D-12 -0.6723039608762350D-12
 -0.7630791391786493D-12 -0.8652110232950020D-12 -0.9819878247153369D-12
 -0.1102745060579031D-11 -0.1261735611718185D-11 -0.1426323267298639D-11
 -0.1618361447717940D-11 -0.1828834450553182D-11 -0.2073128789145474D-11
 -0.2358522940770199D-11 -0.2664516109569542D-11 -0.3009854657383292D-11
 -0.3413651867839272D-11 -0.3864534060618833D-11 -0.4375513315763616D-11
 -0.4949127904374577D-11 -0.5603761036361805D-11 -0.6350150801380560D-11
 -0.7175963230318962D-11 -0.8123192468304477D-11 -0.9184715017712238D-11
 -0.1038969959647914D-10 -0.1174558389792971D-10 -0.1329187943197408D-10
 -0.1502674674582533D-10 -0.1698769675678562D-10 -0.1921064167555302D-10
 -0.2171932670336051D-10 -0.2455082153160203D-10 -0.2775261317448911D-10
 -0.3136805593781854D-10 -0.3546149276400125D-10 -0.4007685891490986D-10
 -0.4529281988637286D-10 -0.5117390594881876D-10 -0.5782054540241464D-10
 -0.6533211481389771D-10 -0.7381749475974573D-10 -0.8338685467755268D-10
 -0.9419780269887166D-10 -0.1064047178723882D-09 -0.1201839517000335D-09
 -0.1357343952940192D-09 -0.1532894756438317D-09 -0.1730995449706299D-09
 -0.1954708561113659D-09 -0.2207024920102382D-09 -0.2491844643747082D-09
 -0.2813182599528274D-09 -0.3175742192191058D-09 -0.3584851972606286D-09
 -0.4046370264144637D-09 -0.4566961913420032D-09 -0.5154252722379181D-09
 -0.5816690379080415D-09 -0.6563881014335500D-09 -0.7406479373264447D-09
 -0.8356639560780527D-09 -0.9428005490123818D-09 -0.1063601977910272D-08
 -0.1199800503210307D-08 -0.1353321536893862D-08 -0.1526389841773787D-08
 -0.1721459146273142D-08 -0.1941303555992365D-08 -0.2189036690721843D-08
 -0.2468189391137006D-08 -0.2782701338549976D-08 -0.3137023822834037D-08
 -0.3536148816226673D-08 -0.3985688682016558D-08 -0.4491948169631154D-08
 -0.5062030685989291D-08 -0.5703880518596662D-08 -0.6426448938827853D-08
 -0.7239774831017304D-08 -0.8155120546917942D-08 -0.9185141953090121D-08
 -0.1034400782833658D-07 -0.1164764774095588D-07 -0.1311387414690909D-07
 -0.1476269004777301D-07 -0.1661648018076855D-07 -0.1870030693545034D-07
 -0.2104226190954679D-07 -0.2367374963840521D-07 -0.2662989345375688D-07
 -0.2994996636655120D-07 -0.3367784903431503D-07 -0.3786254624847640D-07
 -0.4255875572396050D-07 -0.4782747454492474D-07 -0.5373671178958300D-07
 -0.6036221726743071D-07 -0.6778832609755430D-07 -0.7610881950130058D-07
 -0.8542794804055431D-07 -0.9586144928496209D-07 -0.1075377263025656D-06
 -0.1205990749361551D-06 -0.1352030207558539D-06 -0.1515237613483711D-06
 -0.1697536794784331D-06 -0.1901049601585354D-06 -0.2128113184928850D-06
 -0.2381297991914624D-06 -0.2663426258302834D-06 -0.2977591564567086D-06
 -0.3327178689254572D-06 -0.3715883609622505D-06 -0.4147733791091827D-06
 -0.4627108031687434D-06 -0.5158755997129843D-06 -0.5747816446923234D-06
