    1
  344
  0.1122047740702008D-05  0.1196488861282512D-05  0.1275707456861550D-05
  0.1360001822529807D-05  0.1449688338443768D-05  0.1545102531830771D-05
  0.1646600191371943D-05  0.1754558542087917D-05  0.1869377468249690D-05
  0.1991480792195113D-05  0.2121317716226353D-05  0.2259364154006198D-05
  0.2406124336426302D-05  0.2562132339050008D-05  0.2727953769678284D-05
  0.2904187540418912D-05  0.3091467638121132D-05  0.3290465112455713D-05
  0.3501890049092729D-05  0.3726493698260722D-05  0.3965070654319364D-05
  0.4218461131926350D-05  0.4487553411956548D-05  0.4773286303347703D-05
  0.5076651719058726D-05  0.5398697405643712D-05  0.5740529732948336D-05
  0.6103316562171535D-05  0.6488290267621020D-05  0.6896750810837385D-05
  0.7330068939561577D-05  0.7789689449532294D-05  0.8277134515850246D-05
  0.8794007164715684D-05  0.9341994721392096D-05  0.9922872366462812D-05
  0.1053850674174372D-04  0.1119085952221081D-04  0.1188199107264694D-04
  0.1261406399679562D-04  0.1338934673844312D-04  0.1421021704650940D-04
  0.1507916535212024D-04  0.1599879803803964D-04  0.1697184045257329D-04
  0.1800113979787294D-04  0.1908966760120174D-04  0.2024052194970282D-04
  0.2145692923021579D-04  0.2274224544072916D-04  0.2409995685164910D-04
  0.2553368003741481D-04  0.2704716111052787D-04  0.2864427405619659D-04
  0.3032901804064000D-04  0.3210551353724112D-04  0.3397799714487745D-04
  0.3595081491536459D-04  0.3802841397867175D-04  0.4021533231110395D-04
  0.4251618640298416D-04  0.4493565659729717D-04  0.4747846988231101D-04
  0.5014937977680397D-04  0.5295314319661839D-04  0.5589449380827043D-04
  0.5897811171330778D-04  0.6220858913057073D-04  0.6559039157749825D-04
  0.6912781448085364D-04  0.7282493470917141D-04  0.7668555672309886D-04
  0.8071315311906837D-04  0.8491079921686562D-04  0.8928110149766959D-04
  0.9382611971312124D-04  0.9854728257808366D-04  0.1034452970558559D-03
  0.1085200514670606D-03  0.1137705126037529D-03  0.1191946176288887D-03
  0.1247891614066306D-03  0.1305496805676537D-03  0.1364703358867971D-03
  0.1425437950345376D-03  0.1487611184892268D-03  0.1551116519902135D-03
  0.1615829298086395D-03  0.1681605941247553D-03  0.1748283368243454D-03
  0.1815678714049265D-03  0.1883589439376141D-03  0.1951793936188274D-03
  0.2020052749167219D-03  0.2088110547787203D-03  0.2155698996398356D-03
  0.2222540679384664D-03  0.2288354239902934D-03  0.2352860883175955D-03
  0.2415792373176198D-03  0.2476900607362543D-03  0.2535968785698754D-03
  0.2592824086128852D-03  0.2647351618540995D-03  0.2699509244502124D-03
  0.2749342626042297D-03  0.2796999611064775D-03  0.2842742792489483D-03
  0.2886958829197648D-03  0.2930162932599349D-03  0.2972996863518234D-03
  0.3016218914846967D-03  0.3060684733174574D-03  0.3107318491902464D-03
  0.3157074857747206D-03  0.3210893335201499D-03  0.3269647670438763D-03
  0.3334094278217641D-03  0.3404824056228817D-03  0.3482222354598544D-03
  0.3566441317611945D-03  0.3657387758456168D-03  0.3754728192430195D-03
  0.3857910905962701D-03  0.3966203263914070D-03  0.4078741114516044D-03
  0.4194586307728338D-03  0.4312788053025543D-03  0.4432444049889452D-03
  0.4552757895847290D-03  0.4673090050000084D-03  0.4793000446513682D-03
  0.4912281593108691D-03  0.5030981582234458D-03  0.5149416859417478D-03
  0.5268174841728734D-03  0.5388106595399719D-03  0.5510309801216990D-03
  0.5636102210956964D-03  0.5766985766060737D-03  0.5904601550676737D-03
  0.6050675817946715D-03  0.6206957492222277D-03  0.6375147841955965D-03
  0.6556823467538191D-03  0.6753354391666804D-03  0.6965819905186329D-03
  0.7194925934893087D-03  0.7440929061950552D-03  0.7703573883771124D-03
  0.7982052049524823D-03  0.8274992740869404D-03  0.8580495160279830D-03
  0.8896213042354985D-03  0.9219498432331630D-03  0.9547606056408075D-03
  0.9877949939392555D-03  0.1020839082983192D-02  0.1053751839329638D-02
  0.1086487995311280D-02  0.1119110333787149D-02  0.1151787021529160D-02
  0.1184772061905417D-02  0.1218370534823234D-02  0.1252894072943868D-02
  0.1288614792205925D-02  0.1325726467851428D-02  0.1364320108280881D-02
  0.1404377708928817D-02  0.1445784129796640D-02  0.1488353850342186D-02
  0.1531867476898575D-02  0.1576112382341754D-02  0.1620922397097199D-02
  0.1666212554039173D-02  0.1712006084546722D-02  0.1758451917146738D-02
  0.1805831722043843D-02  0.1854556100104072D-02  0.1905149879886589D-02
  0.1958226742850364D-02  0.2014453614812923D-02  0.2074505495794784D-02
  0.2139011704396137D-02  0.2208494938513879D-02  0.2283305170486351D-02
  0.2363551297301271D-02  0.2449034786321446D-02  0.2539191452923675D-02
  0.2633050119116034D-02  0.2729220227766419D-02  0.2825924110979258D-02
  0.2921092255748253D-02  0.3012538845484659D-02  0.3098225860424975D-02
  0.3176601600122409D-02  0.3246962755545149D-02  0.3309745316958596D-02
  0.3366623294999478D-02  0.3420317636172772D-02  0.3474107639700538D-02
  0.3531163709558976D-02  0.3593910296025450D-02  0.3663618200650732D-02
  0.3740320857286663D-02  0.3823019340106289D-02  0.3910058279539079D-02
  0.3999543192695214D-02  0.4089706278773425D-02  0.4179176017066767D-02
  0.4267143413223928D-02  0.4353437630902109D-02  0.4438530426822728D-02
  0.4523488020382356D-02  0.4609885561177671D-02  0.4699695809170757D-02
  0.4795160920568994D-02  0.4898654548558577D-02  0.5012540613367248D-02
  0.5139034828824728D-02  0.5280075175996234D-02  0.5437207829741632D-02
  0.5611495452217064D-02  0.5803455152552431D-02  0.6013033666681541D-02
  0.6239627153939251D-02  0.6482151973706605D-02  0.6739171453190834D-02
  0.7009079421432739D-02  0.7290336249521578D-02  0.7581745437062679D-02
  0.7882749852343919D-02  0.8193718029422380D-02  0.8516185266063282D-02
  0.8853015076156311D-02  0.9208456480523094D-02  0.9588091998209335D-02
  0.9998696026514846D-02  0.1044804659209779D-01  0.1094474595851452D-01
  0.1149810263061156D-01  0.1211810901609456D-01  0.1281552233978623D-01
  0.1360203060472614D-01  0.1449046788014947D-01  0.1549503572969841D-01
  0.1663148906462421D-01  0.1791725043587947D-01  0.1937142395940133D-01
  0.2101468811753011D-01  0.2286905720726936D-01  0.2495751864783131D-01
  0.2730358218799665D-01  0.2993081825292998D-01  0.3286252607690217D-01
  0.3612170632435580D-01
    1    1  333
  0.0000000000000000D+00 -0.1231681073341953D-11 -0.1770485396399531D-11
 -0.2412579385128012D-11 -0.3153607622005642D-11 -0.4039836436230150D-11
 -0.4939464961439820D-11 -0.6085525393041730D-11 -0.7313439132012352D-11
 -0.8742726285519407D-11 -0.1032299316662174D-10 -0.1212755808508922D-10
 -0.1417697994397436D-10 -0.1647131540708928D-10 -0.1907910962157167D-10
 -0.2195907517376176D-10 -0.2520753686768630D-10 -0.2889093736946660D-10
 -0.3294508363598163D-10 -0.3753849109196645D-10 -0.4266687437818197D-10
 -0.4836623890115734D-10 -0.5474349676563999D-10 -0.6188205846673679D-10
 -0.6978911289326526D-10 -0.7862413544737676D-10 -0.8846754482566245D-10
 -0.9938846120441113D-10 -0.1115542967147990D-09 -0.1250764147956630D-09
 -0.1400692419506757D-09 -0.1567320322941626D-09 -0.1752285023202180D-09
 -0.1956897948161949D-09 -0.2184085329577886D-09 -0.2435956346237543D-09
 -0.2714723068317898D-09 -0.3023667511285861D-09 -0.3365200300529854D-09
 -0.3743603579231448D-09 -0.4161752977538458D-09 -0.4624138285316450D-09
 -0.5135292015156238D-09 -0.5700232192125792D-09 -0.6324395161526489D-09
 -0.7013319757930151D-09 -0.7774042008597994D-09 -0.8613910092874224D-09
 -0.9540533650826751D-09 -0.1056278582649042D-08 -0.1169062401875265D-08
 -0.1293385404460781D-08 -0.1430453936990671D-08 -0.1581558014341057D-08
 -0.1748054341457377D-08 -0.1931493372190032D-08 -0.2133575881915697D-08
 -0.2356109301473843D-08 -0.2601175239023076D-08 -0.2870959627021016D-08
 -0.3167936921874530D-08 -0.3494770561864306D-08 -0.3854380724184774D-08
 -0.4250009485949258D-08 -0.4685238326392868D-08 -0.5163866620952318D-08
 -0.5690241032738620D-08 -0.6268932609287206D-08 -0.6905138434917266D-08
 -0.7604411097137181D-08 -0.8372936374079180D-08 -0.9217449011413003D-08
 -0.1014532660891630D-07 -0.1116462945295747D-07 -0.1228431355539019D-07
 -0.1351396849053659D-07 -0.1486436585644800D-07 -0.1634707404829188D-07
 -0.1797493154898612D-07 -0.1976186899620296D-07 -0.2172323084489959D-07
 -0.2387580192641058D-07 -0.2623790349294148D-07 -0.2882967622157913D-07
 -0.3167308974400533D-07 -0.3479224751607426D-07 -0.3821346872055238D-07
 -0.4196565180283689D-07 -0.4608026301937994D-07 -0.5059186749183572D-07
 -0.5553821384865840D-07 -0.6096057120341448D-07 -0.6690409261622250D-07
 -0.7341815772511551D-07 -0.8055671438898247D-07 -0.8837875437809005D-07
 -0.9694875254806021D-07 -0.1063371784532668D-06 -0.1166210185806754D-06
 -0.1278843352835700D-06 -0.1402189669952683D-06 -0.1537252365064744D-06
 -0.1685126588084514D-06 -0.1847007907847668D-06 -0.2024200599473899D-06
 -0.2218128909940856D-06 -0.2430345768075180D-06 -0.2662545744403423D-06
 -0.2916575917075948D-06 -0.3194450567771779D-06 -0.3498364953913770D-06
 -0.3830711387251239D-06 -0.4194095160281336D-06 -0.4591354488347328D-06
 -0.5025578434654646D-06 -0.5500129643982282D-06 -0.6018666646861130D-06
 -0.6585167791408820D-06 -0.7203958681058329D-06 -0.7879739937811011D-06
 -0.8617619126815975D-06 -0.9423140714204654D-06 -0.1030232284551199D-05
 -0.1126169461435275D-05 -0.1230833489451659D-05 -0.1344991443181045D-05
 -0.1469474159433664D-05 -0.1605180873539836D-05 -0.1753084284414155D-05
 -0.1914235805820365D-05 -0.2089771114374626D-05 -0.2280915895242325D-05
 -0.2488991929645951D-05 -0.2715423383105396D-05 -0.2961743167715409D-05
 -0.3229599646411755D-05 -0.3520763377730565D-05 -0.3837133888227648D-05
 -0.4180746569088665D-05 -0.4553779369342488D-05 -0.4958559385855141D-05
 -0.5397569009283720D-05 -0.5873451830380474D-05 -0.6389017759061443D-05
 -0.6947247285114296D-05 -0.7551294814421774D-05 -0.8204490431347036D-05
 -0.8910340212102330D-05 -0.9672524297287482D-05 -0.1049489247262064D-04
 -0.1138145687188205D-04 -0.1233638107677445D-04 -0.1336396494487521D-04
 -0.1446862468416064D-04 -0.1565486714960621D-04 -0.1692725756920778D-04
 -0.1829037984205214D-04 -0.1974878805231606D-04 -0.2130694855737279D-04
 -0.2296917095010298D-04 -0.2473952711900057D-04 -0.2662175671246252D-04
 -0.2861915825381221D-04 -0.3073446430746035D-04 -0.3296970013138141D-04
 -0.3532602474547713D-04 -0.3780355433194869D-04 -0.4040116815686924D-04
 -0.4311629784437674D-04 -0.4594470243521151D-04 -0.4888023219545029D-04
 -0.5191458657157108D-04 -0.5503707330040152D-04 -0.5823437838856625D-04
 -0.6149035994208984D-04 -0.6478588145527787D-04 -0.6809870470535826D-04
 -0.7140346549562003D-04 -0.7467175929344148D-04 -0.7787236614700997D-04
 -0.8097164568002298D-04 -0.8393413108449628D-04 -0.8672334615084822D-04
 -0.8930285879409422D-04 -0.9163756819952585D-04 -0.9369519874647612D-04
 -0.9544794272621974D-04 -0.9687415626437299D-04 -0.9795997204723773D-04
 -0.9870065318281549D-04 -0.9910148167719806D-04 -0.9917796198584431D-04
 -0.9895513235567670D-04 -0.9846582267750309D-04 -0.9774776841743722D-04
 -0.9683961645102753D-04 -0.9577595785971929D-04 -0.9458166286303658D-04
 -0.9326588543824069D-04 -0.9181616401650680D-04 -0.9019305082596724D-04
 -0.8832565582812471D-04 -0.8610840206659868D-04 -0.8339917628229744D-04
 -0.8001894231467433D-04 -0.7575278404427005D-04 -0.7035227232046310D-04
 -0.6353901152738018D-04 -0.5500921385686103D-04 -0.4443916717838268D-04
 -0.3149149397448805D-04 -0.1582213737982269D-04  0.2911954796099233D-05
  0.2504445101503232D-04  0.5089055175846648D-04  0.8073719308152399D-04
  0.1148325519424076D-03  0.1533749076767714D-03  0.1965009759395119D-03
  0.2442739175317412D-03  0.2966713377876786D-03  0.3535737364747417D-03
  0.4147540470679958D-03  0.4798691191099264D-03  0.5484542457864546D-03
  0.6199221093309450D-03  0.6935677839429654D-03  0.7685816498276260D-03
  0.8440721516244755D-03  0.9191001561359138D-03  0.9927260624771979D-03
  0.1064069601778619D-02  0.1132380265308938D-02  0.1197113473201032D-02
  0.1258004154740605D-02  0.1315125987917327D-02  0.1368922264090401D-02
  0.1420194664362447D-02  0.1470040576137503D-02  0.1519738095354511D-02
  0.1570589743991593D-02  0.1623747543226843D-02  0.1680049510563360D-02
  0.1739898091686082D-02  0.1803202557216472D-02  0.1869394132155515D-02
  0.1937507795317240D-02  0.2006313370987721D-02  0.2074473034114371D-02
  0.2140702680775495D-02  0.2203918981291750D-02  0.2263359961784981D-02
  0.2318672725051860D-02  0.2369966314615685D-02  0.2417830517188220D-02
  0.2463322741491510D-02  0.2507925523692373D-02  0.2553477069289346D-02
  0.2602076921187663D-02  0.2655968582420616D-02  0.2717400863056779D-02
  0.2788469992221322D-02  0.2870945256634521D-02  0.2966082278638281D-02
  0.3074430307162875D-02  0.3195643470975389D-02  0.3328311359880035D-02
  0.3469832082282347D-02  0.3616361274678397D-02  0.3762882469824301D-02
  0.3903454340916887D-02  0.4031690830025576D-02  0.4141508335072813D-02
  0.4228112543696566D-02  0.4289090331992323D-02  0.4325336718957804D-02
  0.4341452968394421D-02  0.4345298234109295D-02  0.4346625600725238D-02
  0.4355110845811805D-02  0.4378376997447434D-02  0.4420628145100253D-02
  0.4482222345913953D-02  0.4560128786530792D-02  0.4648949959607247D-02
  0.4742131396506494D-02  0.4833074057085419D-02  0.4916001845548865D-02
  0.4986548883709798D-02  0.5042093228708393D-02  0.5081886311653241D-02
  0.5107026462816654D-02  0.5120314776296272D-02  0.5126020421377520D-02
  0.5129573357153314D-02  0.5137196200655432D-02  0.5155483272691632D-02
  0.5190933004854023D-02  0.5249439402240585D-02  0.5335748804541345D-02
  0.5452889674902433D-02  0.5601585647028722D-02  0.5779665729585842D-02
  0.5981490837801940D-02  0.6197421482376072D-02  0.6413360249944267D-02
  0.6610409137999176D-02  0.6764687824514028D-02  0.6847359469803235D-02
  0.6824902153762135D-02  0.6659642327534455D-02  0.6310529136059752D-02
  0.5734076941066792D-02  0.4885345279662487D-02  0.3718776783588598D-02
  0.2188691203098157D-02  0.2492576102486856D-03 -0.2146164912972266D-02
 -0.5046321374083587D-02 -0.8503881113832977D-02 -0.1257758969644537D-01
 -0.1733452256326552D-01 -0.2285222510630647D-01 -0.2922058911634115D-01
 -0.3654339150923430D-01 -0.4493950117102134D-01 -0.5454383193450636D-01
 -0.6550817585897700D-01 -0.7800212346746564D-01 -0.9221435823205745D-01
 -0.1083547461219355D+00 -0.1266575072064611D+00 -0.1473869006608298D+00
 -0.1708437299384325D+00
    1    1  333
  0.0000000000000000D+00  0.1367897745736528D-11  0.1994666154538380D-11
  0.2721233237534063D-11  0.3548851724866451D-11  0.4515856094424759D-11
  0.5596688392252470D-11  0.6844553250459919D-11  0.8250322924090317D-11
  0.9843424744879475D-11  0.1165429104895570D-10  0.1369444944155898D-10
  0.1599761604397106D-10  0.1859200600798811D-10  0.2151014436024440D-10
  0.2478690678932216D-10  0.2845478606628470D-10  0.3258359498679861D-10
  0.3720268981067384D-10  0.4237571909681225D-10  0.4815157033177010D-10
  0.5460933816621384D-10  0.6180018081938538D-10  0.6983677301389610D-10
  0.7879113595620577D-10  0.8875892082917316D-10  0.9986011595062468D-10
  0.1122082267865902D-09  0.1259348810041008D-09  0.1412015419399761D-09
  0.1581309273301255D-09  0.1769396105272667D-09  0.1978120351502985D-09
  0.2209523663039872D-09  0.2466066166573984D-09  0.2750385810573048D-09
  0.3065188440893871D-09  0.3413843114659567D-09  0.3799740782336916D-09
  0.4226640702281834D-09  0.4698896434402119D-09  0.5220972422349112D-09
  0.5798220355552552D-09  0.6435914904303327D-09  0.7140489567805221D-09
  0.7918464517030381D-09  0.8777562576555486D-09  0.9725682389040404D-09
  0.1077206181402872D-08  0.1192629799966114D-08  0.1319950212201783D-08
  0.1460351412163441D-08  0.1615122232773578D-08  0.1785722448291791D-08
  0.1973728718278244D-08  0.2180859253442918D-08  0.2409030258598800D-08
  0.2660324402215494D-08  0.2937019453939119D-08  0.3241641062992928D-08
  0.3576965650107070D-08  0.3945991751948158D-08  0.4352048161006308D-08
  0.4798796369420516D-08  0.5290188570437412D-08  0.5830655408249418D-08
  0.6424970013179914D-08  0.7078417137956029D-08  0.7796775571748023D-08
  0.8586363411471716D-08  0.9454134413064042D-08  0.1040769454272242D-07
  0.1145538620141518D-07  0.1260635099928318D-07  0.1387059005691687D-07
  0.1525909195187001D-07  0.1678385546829445D-07  0.1845806034614254D-07
  0.2029612570874035D-07  0.2231384672045847D-07  0.2452850902926621D-07
  0.2695905948539964D-07  0.2962622846456716D-07  0.3255270364221985D-07
  0.3576333905739620D-07  0.3928530917004025D-07  0.4314839098713590D-07
  0.4738512536509316D-07  0.5203114384524958D-07  0.5712541499531697D-07
  0.6271056333347649D-07  0.6883320249790714D-07  0.7554432428147986D-07
  0.8289964798905769D-07  0.9096014247044018D-07  0.9979238951566756D-07
  0.1094692092306188D-06  0.1200701315458428D-06  0.1316821017645030D-06
  0.1444000622500986D-06  0.1583277086926893D-06  0.1735783122801847D-06
  0.1902755231999404D-06  0.2085543239498579D-06  0.2285620426944382D-06
  0.2504594375136182D-06  0.2744219093330018D-06  0.3006407482378153D-06
  0.3293245510012732D-06  0.3607007534427037D-06  0.3950172276569590D-06
  0.4325440932894838D-06  0.4735755553756097D-06  0.5184320471066405D-06
  0.5674624189982608D-06  0.6210463307094514D-06  0.6795968588195239D-06
  0.7435632476408458D-06  0.8134339207411980D-06  0.8897396842442645D-06
  0.9730571515361919D-06  0.1064012436226976D-05  0.1163285089593457D-05
  0.1271612301529773D-05  0.1389793359060643D-05  0.1518694436820305D-05
  0.1659253634061303D-05  0.1812486314349992D-05  0.1979490788236765D-05
  0.2161454230396081D-05  0.2359658960031118D-05  0.2575488954231767D-05
  0.2810436677683753D-05  0.3066110152077875D-05  0.3344240239412418D-05
  0.3646688149027374D-05  0.3975453024864767D-05  0.4332679686635244D-05
  0.4720666311688653D-05  0.5141872035559473D-05  0.5598924377730715D-05
  0.6094626258047066D-05  0.6631962535480371D-05  0.7214105852170919D-05
  0.7844421480565052D-05  0.8526470985948112D-05  0.9264014349462317D-05
  0.1006101017971030D-04  0.1092161356746465D-04  0.1185017120426780D-04
  0.1285121301146664D-04  0.1392943981979611D-04  0.1508970635039414D-04
  0.1633699860119364D-04  0.1767640483669653D-04  0.1911307917506777D-04
  0.2065219667794280D-04  0.2229889870970219D-04  0.2405822740412624D-04
  0.2593504782641846D-04  0.2793395640097590D-04  0.3005917435711708D-04
  0.3231442458755494D-04  0.3470279082520431D-04  0.3722655790060664D-04
  0.3988703237291084D-04  0.4268434307221002D-04  0.4561722190828373D-04
  0.4868276604974019D-04  0.5187618379307697D-04  0.5519052797758636D-04
  0.5861642261002718D-04  0.6214179094712775D-04  0.6575159584369231D-04
  0.6942760687296006D-04  0.7314821227209253D-04  0.7688829801615577D-04
  0.8061922054366228D-04  0.8430890352191722D-04  0.8792209195505891D-04
  0.9142079826690654D-04  0.9476497311913194D-04  0.9791342797372545D-04
  0.1008250247197989D-03  0.1034601289885362D-03  0.1057822968190371D-03
  0.1077601292333026D-03  0.1093691867142809D-03  0.1105938096625034D-03
  0.1114286462735760D-03  0.1118796549276083D-03  0.1119643331001060D-03
  0.1117109388501925D-03  0.1111565228866287D-03  0.1103436692917497D-03
  0.1093159853070798D-03  0.1081124928051076D-03  0.1067612322969141D-03
  0.1052724942167438D-03  0.1036321590391992D-03  0.1017956345214982D-03
  0.9968282556907876D-04  0.9717447192281409D-04  0.9411006111845142D-04
  0.9028739288506670D-04  0.8546375746729351D-04  0.7935860874287579D-04
  0.7165756913597211D-04  0.6201759511190541D-04  0.5007315144944853D-04
  0.3544327907327320D-04  0.1773948395128490D-04 -0.3425585697686273D-05
 -0.2842867716994882D-04 -0.5762567461444279D-04 -0.9134053605135938D-04
 -0.1298534418721317D-03 -0.1733882162828212D-03 -0.2220991531587257D-03
 -0.2760574749217203D-03 -0.3352377809967209D-03 -0.3995050054160055D-03
 -0.4686026050190409D-03 -0.5421429424633963D-03 -0.6196011086169285D-03
 -0.7003137345056968D-03 -0.7834846442554494D-03 -0.8681994421799091D-03
 -0.9534512168464587D-03 -0.1038179343363900D-02 -0.1121322685541293D-02
 -0.1201887126006720D-02 -0.1279025096233899D-02 -0.1352121586199618D-02
 -0.1420877228212008D-02 -0.1485375184374498D-02 -0.1546115991280016D-02
 -0.1604004878339350D-02 -0.1660280979073762D-02 -0.1716387471586999D-02
 -0.1773795102446662D-02 -0.1833804657941660D-02 -0.1897362333536648D-02
 -0.1964922452618950D-02 -0.2036382411093798D-02 -0.2111099750318779D-02
 -0.2187984515582988D-02 -0.2265647279856107D-02 -0.2342576999837699D-02
 -0.2417323242520942D-02 -0.2488662248919654D-02 -0.2555733108224629D-02
 -0.2618136825714161D-02 -0.2675996028889622D-02 -0.2729976209264923D-02
 -0.2781270914082461D-02 -0.2831553768770080D-02 -0.2882900052723163D-02
 -0.2937680190177611D-02 -0.2998427223143052D-02 -0.3067680267091987D-02
 -0.3147806256629077D-02 -0.3240803101559586D-02 -0.3348088899109915D-02
 -0.3470284398522267D-02 -0.3606999948510181D-02 -0.3756644268076593D-02
 -0.3916281160587427D-02 -0.4081571941382040D-02 -0.4246854812030855D-02
 -0.4405423830526932D-02 -0.4550070704747893D-02 -0.4673928045999715D-02
 -0.4771583291522388D-02 -0.4840311612972725D-02 -0.4881123244244084D-02
 -0.4899214444951618D-02 -0.4903463156649811D-02 -0.4904890484570806D-02
 -0.4914435290707869D-02 -0.4940722543436769D-02 -0.4988518622844181D-02
 -0.5058247014351322D-02 -0.5146503278245708D-02 -0.5247209058358014D-02
 -0.5352978657664246D-02 -0.5456376040978993D-02 -0.5550895315384802D-02
 -0.5631624561788000D-02 -0.5695623109773700D-02 -0.5742067937935443D-02
 -0.5772223882817518D-02 -0.5789280920114687D-02 -0.5798089184091728D-02
 -0.5804812044362029D-02 -0.5816510538004024D-02 -0.5840668235365805D-02
 -0.5884663526066832D-02 -0.5955195743201236D-02 -0.6057672141718513D-02
 -0.6195564400335633D-02 -0.6369746112739767D-02 -0.6577826858010579D-02
 -0.6813504384848276D-02 -0.7065962867439761D-02 -0.7319355284768412D-02
 -0.7552415395249560D-02 -0.7738251959874539D-02 -0.7844378884750907D-02
 -0.7833025828110378D-02 -0.7661749569018962D-02 -0.7284323899698034D-02
 -0.6651826726404676D-02 -0.5713775787091792D-02 -0.4419107200721759D-02
 -0.2716763851282361D-02 -0.5556868809950957D-03  0.2115918244904173D-02
  0.5352046537961800D-02  0.9210964465355520D-02  0.1375766236435959D-01
  0.1906642226556848D-01  0.2522325227855733D-01  0.3232801473953786D-01
  0.4049616399816340D-01  0.4986010275958071D-01  0.6057024977996591D-01
  0.7279597750009736D-01  0.8672666319060315D-01  0.1025731933551801D+00
  0.1205704202780350D+00  0.1409809338279580D+00  0.1641018173316881D+00
  0.1902725794201293D+00
    1   30  333
  0.0000000000000000D+00 -0.6000176289077598D-14 -0.6098347569848988D-14
 -0.2273585411942230D-14 -0.3167509975255521D-14 -0.3859086209460406D-14
 -0.3927971793784011D-14 -0.5918566103774883D-14 -0.3314507856686560D-14
 -0.3412323033430499D-14 -0.6217442927137240D-14 -0.4434138674419444D-14
 -0.2354937325176705D-14 -0.5454044634956975D-14 -0.7316351319869402D-14
 -0.8621855807655976D-14 -0.1053809080511818D-13 -0.1766302542074389D-13
 -0.1187788419619690D-13 -0.1656698878072644D-13 -0.1780336190124991D-13
 -0.1452924714284307D-13 -0.1797069079776244D-13 -0.1406024557662225D-13
 -0.2326849327909808D-13 -0.2092164542593645D-13 -0.2129674213791207D-13
 -0.2404152865745694D-13 -0.2358535424589198D-13 -0.2153172373074888D-13
 -0.3244321880269824D-13 -0.3215883503824893D-13 -0.4643685187976093D-13
 -0.5296970037038699D-13 -0.6122957508637357D-13 -0.7024533509375250D-13
 -0.7734599806309207D-13 -0.8919343567291556D-13 -0.9829882425978541D-13
 -0.1100228897327755D-12 -0.1303013680607441D-12 -0.1462404909091424D-12
 -0.1647370216648732D-12 -0.1975456264106218D-12 -0.2208159535301166D-12
 -0.2464301713932204D-12 -0.2812790790660988D-12 -0.3145018117248752D-12
 -0.3564807644564904D-12 -0.4012069278217191D-12 -0.4583951994019658D-12
 -0.5219840768489354D-12 -0.5942662804221792D-12 -0.6780249102380407D-12
 -0.7665740434890914D-12 -0.8698088464095354D-12 -0.9837905559252792D-12
 -0.1109010397373776D-11 -0.1257656250515139D-11 -0.1417709914466163D-11
 -0.1617858653195548D-11 -0.1826877858668860D-11 -0.2069722093500498D-11
 -0.2354945183026503D-11 -0.2657050596954710D-11 -0.3007142176522841D-11
 -0.3408184292949334D-11 -0.3856240876182669D-11 -0.4364497790017338D-11
 -0.4938941792963339D-11 -0.5579600168362172D-11 -0.6326118740449900D-11
 -0.7151106900542000D-11 -0.8093109738064727D-11 -0.9154119544208805D-11
 -0.1035330217159447D-10 -0.1171290582679802D-10 -0.1324541280302845D-10
 -0.1498100788737491D-10 -0.1693578506058933D-10 -0.1915624336765758D-10
 -0.2165644222153505D-10 -0.2448037502105206D-10 -0.2767340081549444D-10
 -0.3128314910461825D-10 -0.3535538532902594D-10 -0.3995080250941159D-10
 -0.4515176939676284D-10 -0.5103293992764927D-10 -0.5765289095419888D-10
 -0.6514307085793392D-10 -0.7359958958136507D-10 -0.8314296338645829D-10
 -0.9391796781403821D-10 -0.1060871642354344D-09 -0.1198206100976502D-09
 -0.1353249394163794D-09 -0.1528314794477215D-09 -0.1725827095744557D-09
 -0.1948813958870303D-09 -0.2200435070605150D-09 -0.2484303673130159D-09
 -0.2804762846638783D-09 -0.3166243226554088D-09 -0.3574118559883957D-09
 -0.4034285595734626D-09 -0.4553378291282639D-09 -0.5138864632913814D-09
 -0.5799352076773802D-09 -0.6544213167082484D-09 -0.7384336084620619D-09
 -0.8331634287993848D-09 -0.9399831028031208D-09 -0.1060426506154179D-08
 -0.1196208162386701D-08 -0.1349280683076803D-08 -0.1521833334155248D-08
 -0.1716315566336332D-08 -0.1935492408282439D-08 -0.2182492824833561D-08
 -0.2460808920921635D-08 -0.2774385430896367D-08 -0.3127649201577400D-08
 -0.3525577410321926D-08 -0.3973778413760941D-08 -0.4478527657005249D-08
 -0.5046899196035351D-08 -0.5686834527803344D-08 -0.6407245494795309D-08
 -0.7218142641458527D-08 -0.8130763339880353D-08 -0.9157699589653488D-08
 -0.1031312054203240D-07 -0.1161286236028266D-07 -0.1307472162811424D-07
 -0.1471861806400170D-07 -0.1656687401261573D-07 -0.1864449546217182D-07
 -0.2097947303248587D-07 -0.2360311376820267D-07 -0.2655045690448833D-07
 -0.2986063668477829D-07 -0.3357742621328656D-07 -0.3774966660354033D-07
 -0.4243190615591639D-07 -0.4768495928782119D-07 -0.5357663244099129D-07
 -0.6018245463732059D-07 -0.6758650107447087D-07 -0.7588230157066552D-07
 -0.8517377310520349D-07 -0.9557632545385720D-07 -0.1072179915987968D-06
 -0.1202406424144421D-06 -0.1348013501050225D-06 -0.1510738039273198D-06
 -0.1692498090255860D-06 -0.1895409547403354D-06 -0.2121802806615732D-06
 -0.2374240684257165D-06 -0.2655537418690421D-06 -0.2968777551847701D-06
 -0.3317336205694633D-06 -0.3704898718665267D-06 -0.4135481087628073D-06
 -0.4613449689564388D-06 -0.5143540704744686D-06 -0.5730878372180998D-06
