  0.8800000000000001D+01    4
  0.2747673412109099D+01
  0.2602881517749240D-02  0.2724603687483071D-02  0.2852125194264007D-02
  0.2985722188571904D-02  0.3125683382197212D-02  0.3272310536526967D-02
  0.3425918960605041D-02  0.3586838018098982D-02  0.3755411642152715D-02
  0.3931998856936721D-02  0.4116974304523513D-02  0.4310728775515190D-02
  0.4513669741631063D-02  0.4726221888224349D-02  0.4948827644438260D-02
  0.5181947708430360D-02  0.5426061564790344D-02  0.5681667990947776D-02
  0.5949285549012052D-02  0.6229453059106525D-02  0.6522730049849027D-02
  0.6829697181193521D-02  0.7150956634378642D-02  0.7487132463229238D-02
  0.7838870900525024D-02  0.8206840612585257D-02  0.8591732894619829D-02
  0.8994261798764624D-02  0.9415164186052581D-02  0.9855199692870936D-02
  0.1031515060172228D-01  0.1079582160534022D-01  0.1129803945241375D-01
  0.1182265246234853D-01  0.1237052989564074D-01  0.1294256116556398D-01
  0.1353965487597488D-01  0.1416273766913475D-01  0.1481275286652791D-01
  0.1549065888473937D-01  0.1619742740754392D-01  0.1693404129446505D-01
  0.1770149220519547D-01  0.1850077791844562D-01  0.1933289932301603D-01
  0.2019885705818898D-01  0.2109964777992526D-01  0.2203626002885164D-01
  0.2300966967565640D-01  0.2402083491930119D-01  0.2507069081343414D-01
  0.2616014329658042D-01  0.2729006270213059D-01  0.2846127672487200D-01
  0.2967456282186484D-01  0.3093064002688116D-01  0.3223016015945721D-01
  0.3357369841190011D-01  0.3496174330038918D-01  0.3639468596967416D-01
  0.3787280884485165D-01  0.3939627362835299D-01  0.4096510864565989D-01
  0.4257919554943564D-01  0.4423825539877988D-01  0.4594183413823470D-01
  0.4768928751005312D-01  0.4947976544312559D-01  0.5131219597290308D-01
  0.5318526875868854D-01  0.5509741827781946D-01  0.5704680679055963D-01
  0.5903130718494889D-01  0.6104848582742626D-01  0.6309558556270042D-01
  0.6516950902504548D-01  0.6726680244285822D-01  0.6938364013882171D-01
  0.7151580994922038D-01  0.7365869980766591D-01  0.7580728576048526D-01
  0.7795612170302017D-01  0.8009933114774588D-01  0.8223060135608171D-01
  0.8434318018555649D-01  0.8642987602212802D-01  0.8848306118336302D-01
  0.9049467919122027D-01  0.9245625632265993D-01  0.9435891785146297D-01
  0.9619340939467030D-01  0.9795012377108930D-01  0.9961913376645121D-01
  0.1011902311791243D+00  0.1026529724908474D+00  0.1039967314678314D+00
  0.1052107589478871D+00  0.1062842500081514D+00  0.1072064186347672D+00
  0.1079665799298953D+00  0.1085542397922659D+00  0.1089591918948025D+00
  0.1091716216566479D+00  0.1091822167673572D+00  0.1089822836685589D+00
  0.1085638692338030D+00  0.1079198867116684D+00  0.1070442448119787D+00
  0.1059319786220196D+00  0.1045793808413047D+00  0.1029841316225623D+00
  0.1011454251069379D+00  0.9906409054662491D-01  0.9674270572445048D-01
  0.9418570021191791D-01  0.9139944586314654D-01  0.8839233182859663D-01
  0.8517482129840159D-01  0.8175948715891815D-01  0.7816102377656288D-01
  0.7439623221855160D-01  0.7048397638848899D-01  0.6644510780253525D-01
  0.6230235706426837D-01  0.5808019051677402D-01  0.5380463106020492D-01
  0.4950304272097176D-01  0.4520387924110759D-01  0.4093639771662954D-01
  0.3673033914229133D-01  0.3261557860427904D-01  0.2862174878624014D-01
  0.2477784139850654D-01  0.2111179208336421D-01  0.1765005526576532D-01
  0.1441717628141811D-01  0.1143536889300352D-01  0.8724106968931281D-02
  0.6299739615111225D-02  0.4175139385927134D-02  0.2359393323873108D-02
  0.8575464577960906D-03 -0.3295929999028786D-03 -0.1205578199153356D-02
 -0.1778370374874948D-02 -0.2060301489244842D-02 -0.2067948161083784D-02
 -0.1821914175851581D-02 -0.1346521068673324D-02 -0.6694087007925906D-03
  0.1789496532405279D-03  0.1165810500267588D-02  0.2256791703924767D-02
  0.3416559941373807D-02  0.4609559143464379D-02  0.5800762924183615D-02
  0.6956432307186425D-02  0.8044858841358762D-02  0.9037072535800531D-02
  0.9907493996191516D-02  0.1063451075596828D-01  0.1120095910438682D-01
  0.1159449473567197D-01  0.1180783827786630D-01  0.1183888516742064D-01
  0.1169067334062883D-01  0.1137120669427778D-01  0.1089313706313027D-01
  0.1027331237490806D-01  0.9532203456888577D-02  0.8693226458954581D-02
  0.7781981812657260D-02  0.6825433876663808D-02  0.5851057774449172D-02
  0.4885981304868946D-02  0.3956150143905698D-02  0.3085543849403989D-02
  0.2295468467768234D-02  0.1603948897903378D-02  0.1025240697843233D-02
  0.5694768486743089D-03  0.2424602570245208D-03  0.4560762878929931D-04
 -0.2395506239845953D-04  0.2684920579167205D-04  0.1874258906889747D-03
  0.4440060209819437D-03  0.7802425741943552D-03  0.1177881665663908D-02
  0.1617481179029521D-02  0.2079147749505328D-02  0.2543262692510392D-02
  0.2991168647869892D-02  0.3405791301982263D-02  0.3772174327984046D-02
  0.4077910262986920D-02  0.4313455022959509D-02  0.4472318828249648D-02
  0.4551131328460500D-02  0.4549583651295402D-02  0.4470254947248234D-02
  0.4318335658153504D-02  0.4101263971232531D-02  0.3828295412133628D-02
  0.3510027967007339D-02  0.3157906267873706D-02  0.2783728129889919D-02
  0.2399175132143406D-02  0.2015386160987292D-02  0.1642589156211308D-02
  0.1289802046676522D-02  0.9646093821633007D-03  0.6730167911036722D-03
  0.4193814001000488D-03  0.2064129517537553D-03  0.3523768567448978D-04
 -0.9448484010631646D-04 -0.1844029252818152D-03 -0.2372832464913835D-03
 -0.2568018663158392D-03 -0.2473261936037704D-03 -0.2136973097340818D-03
 -0.1610207873971415D-03 -0.9447269728460201D-04 -0.1912601867980218D-04
  0.6019879855109115D-04  0.1390567699395133D-03  0.2134737494946369D-03
  0.2800143287541141D-03  0.3358233365424780D-03  0.3786428183303844D-03
  0.4068069843447609D-03  0.4192180290377524D-03  0.4153059467540723D-03
  0.3949755182211353D-03  0.3585435456833547D-03  0.3066692063337319D-03
  0.2402801086883308D-03  0.1604963069515269D-03  0.6855417747089374D-04
 -0.3426829687833321D-04 -0.1467236515638162D-03 -0.2676636646449062D-03
 -0.3961042670479576D-03 -0.5312866651134033D-03 -0.6727352121871905D-03
 -0.8203131851604334D-03 -0.9742784055843573D-03 -0.1135341652502659D-02
 -0.1304732243893926D-02
  0.0000000000000000D+00 -0.1237718397748354D-06 -0.1327873345324684D-06
 -0.1424605334167586D-06 -0.1528394115389828D-06 -0.1639727471852111D-06
 -0.1759300115405369D-06 -0.1887640849089235D-06 -0.2025583543544994D-06
 -0.2173701792737883D-06 -0.2332804151039647D-06 -0.2503699723820590D-06
 -0.2687261470135845D-06 -0.2884436561623914D-06 -0.3096239738228497D-06
 -0.3323763169261580D-06 -0.3568182299150189D-06 -0.3830761540248419D-06
 -0.4112861453165361D-06 -0.4415946116334939D-06 -0.4741591072720953D-06
 -0.5091491963652453D-06 -0.5467473815075440D-06 -0.5871501059108544D-06
 -0.6305688350914991D-06 -0.6772312239376411D-06 -0.7273823762670327D-06
 -0.7812862043146568D-06 -0.8392268961851254D-06 -0.9015105000126598D-06
 -0.9684666342693177D-06 -0.1040450334438934D-05 -0.1117844047117004D-05
 -0.1201059783505185D-05 -0.1290541445254145D-05 -0.1386767336675166D-05
 -0.1490252878495572D-05 -0.1601553539583151D-05 -0.1721268004418287D-05
 -0.1850041595557649D-05 -0.1988569971919475D-05 -0.2137603125437134D-05
 -0.2297949700486112D-05 -0.2470481662500325D-05 -0.2656139344370096D-05
 -0.2855936901568771D-05 -0.3070968209502693D-05 -0.3302413239335244D-05
 -0.3551544951516567D-05 -0.3819736749474652D-05 -0.4108470539409409D-05
 -0.4419345445900350D-05 -0.4754087237112580D-05 -0.5114558517788622D-05
 -0.5502769752971593D-05 -0.5920891190544534D-05 -0.6371265756222219D-05
 -0.6856423000625807D-05 -0.7379094184541923D-05 -0.7942228595451424D-05
 -0.8549011195948462D-05 -0.9202881712798109D-05 -0.9907555284145014D-05
 -0.1066704479183237D-04 -0.1148568501597061D-04 -0.1236815875986048D-04
 -0.1331952510518236D-04 -0.1434524997007143D-04 -0.1545123915637063D-04
 -0.1664387408705588D-04 -0.1793005045063096D-04 -0.1931721998626739D-04
 -0.2081343566169422D-04 -0.2242740051540680D-04 -0.2416852045574539D-04
 -0.2604696133188642D-04 -0.2807371061587877D-04 -0.3026064406064802D-04
 -0.3262059772647453D-04 -0.3516744579793557D-04 -0.3791618464478919D-04
 -0.4088302361387691D-04 -0.4408548307493984D-04 -0.4754250028139315D-04
 -0.5127454364769064D-04 -0.5530373608804847D-04 -0.5965398810708946D-04
 -0.6435114138151252D-04 -0.6942312362330420D-04 -0.7490011556935051D-04
 -0.8081473099968475D-04 -0.8720221074707774D-04 -0.9410063172429112D-04
 -0.1015511320621162D-03 -0.1095981535213183D-03 -0.1182897024147806D-03
 -0.1276776303524602D-03 -0.1378179362011333D-03 -0.1487710907332048D-03
 -0.1606023855238979D-03 -0.1733823077437058D-03 -0.1871869425827590D-03
 -0.2020984051353655D-03 -0.2182053036659605D-03 -0.2356032362714767D-03
 -0.2543953230490413D-03 -0.2746927759711168D-03 -0.2966155087617834D-03
 -0.3202927891567015D-03 -0.3458639360140809D-03 -0.3734790638232831D-03
 -0.4032998772297308D-03 -0.4355005182576754D-03 -0.4702684689638161D-03
 -0.5078055122923152D-03 -0.5483287539224862D-03 -0.5920717079011669D-03
 -0.6392854488289671D-03 -0.6902398333190957D-03 -0.7452247933649432D-03
 -0.8045517041329317D-03 -0.8685548285349778D-03 -0.9375928407240109D-03
 -0.1012050430389843D-02 -0.1092339989403814D-02 -0.1178903381961201D-02
 -0.1272213798891565D-02 -0.1372777696239651D-02 -0.1481136817553045D-02
 -0.1597870298536390D-02 -0.1723596851834134D-02 -0.1858977028671847D-02
 -0.2004715552906839D-02 -0.2161563721698530D-02 -0.2330321865492665D-02
 -0.2511841858306325D-02 -0.2707029667386731D-02 -0.2916847929180173D-02
 -0.3142318536172021D-02 -0.3384525216527989D-02 -0.3644616085565246D-02
 -0.3923806144893909D-02 -0.4223379701580750D-02 -0.4544692675884199D-02
 -0.4889174761982493D-02 -0.5258331401655364D-02 -0.5653745526079453D-02
 -0.6077079015756135D-02 -0.6530073823111117D-02 -0.7014552696496513D-02
 -0.7532419438203360D-02 -0.8085658622680130D-02 -0.8676334694481126D-02
 -0.9306590358584244D-02 -0.9978644168672349D-02 -0.1069478721183957D-01
 -0.1145737878104381D-01 -0.1226884091958630D-01 -0.1313165171507671D-01
 -0.1404833721388037D-01 -0.1502146182111138D-01 -0.1605361704601807D-01
 -0.1714740844832427D-01 -0.1830544063798511D-01 -0.1953030017916330D-01
 -0.2082453624933289D-01 -0.2219063890660736D-01 -0.2363101482302984D-01
 -0.2514796034904495D-01 -0.2674363178511474D-01 -0.2842001275088588D-01
 -0.3017887856091852D-01 -0.3202175753922968D-01 -0.3394988923325623D-01
 -0.3596417952178870D-01 -0.3806515265142377D-01 -0.4025290028257247D-01
 -0.4252702767943057D-01 -0.4488659723891811D-01 -0.4733006962167320D-01
 -0.4985524282392748D-01 -0.5245918961253833D-01 -0.5513819383651844D-01
 -0.5788768622684728D-01 -0.6070218040171407D-01 -0.6357520990598037D-01
 -0.6649926723063451D-01 -0.6946574587914613D-01 -0.7246488667136096D-01
 -0.7548572960000215D-01 -0.7851607267758615D-01 -0.8154243932977301D-01
 -0.8455005600146202D-01 -0.8752284174030349D-01 -0.9044341160411226D-01
 -0.9329309579889025D-01 -0.9605197648658262D-01 -0.9869894420099770D-01
 -0.1012117757689565D+00 -0.1035672355463983D+00 -0.1057412016386499D+00
 -0.1077088185751520D+00 -0.1094446776462948D+00 -0.1109230257796248D+00
 -0.1121180034316256D+00 -0.1130039114980593D+00 -0.1135555067005562D+00
 -0.1137483242916924D+00 -0.1135590262390542D+00 -0.1129657723068697D+00
 -0.1119486106601301D+00 -0.1104898837817518D+00 -0.1085746446319952D+00
 -0.1061910771075554D+00 -0.1033309139949488D+00 -0.9998984478129982D-01
 -0.9616790491054326D-01 -0.9186983738215450D-01 -0.8710541701306038D-01
 -0.8188972725360952D-01 -0.7624337919926613D-01 -0.7019266240574205D-01
 -0.6376961733132228D-01 -0.5701201972970803D-01 -0.4996326813073149D-01
 -0.4267216670127496D-01 -0.3519259729459324D-01 -0.2758307638381184D-01
 -0.1990619483359739D-01 -0.1222794107697002D-01 -0.4616911198288254D-02
  0.2856587375253617D-02  0.1012152847832182D-01  0.1710724252579925D-01
  0.2374455749769385D-01  0.2996698523323716D-01  0.3571192965951173D-01
  0.4092189099131976D-01  0.4554563790174085D-01  0.4953931827671719D-01
  0.5286747851240603D-01  0.5550396144080526D-01  0.5743265393044694D-01
  0.5864805704391007D-01  0.5915565438990970D-01  0.5897205804520952D-01
  0.5812491614734223D-01  0.5665257197817971D-01  0.5460347096359478D-01
  0.5203531934473293D-01  0.4901400607017492D-01  0.4561230739195497D-01
  0.4190840135569043D-01  0.3798422647960311D-01  0.3392372506585182D-01
  0.2981101647612276D-01  0.2572854910083154D-01  0.2175528150815839D-01
  0.1796494331664221D-01  0.1442442471573982D-01  0.1119234035790803D-01
  0.8317808712343980D-02  0.5839482087405301D-02  0.3784855593426699D-02
  0.2169875525665997D-02  0.9988591827295235D-03  0.2647291706064803D-03
 -0.5044405681019710D-04  0.2539287520706548D-04  0.4553787650970351D-03
  0.1195073594329156D-02  0.2193984976275709D-02  0.3397235452218518D-02
  0.4747315145778509D-02  0.6185860827102325D-02  0.7655401620795710D-02
  0.9101013724702034D-02  0.1047183147275310D-01  0.1172236939904318D-01
  0.1281361875927680D-01  0.1371389132730847D-01  0.1439939255402759D-01
  0.1485451519062738D-01  0.1507185346944138D-01  0.1505194720752947D-01
  0.1480277478668516D-01  0.1433902348640946D-01  0.1368117437549810D-01
  0.1285444607375031D-01  0.1188764643831575D-01  0.1081198315933325D-01
  0.9659883210505040D-02  0.8463867275031909D-02  0.7255519081791896D-02
  0.6064581657909421D-02  0.4918203542710778D-02  0.3840348733816633D-02
  0.2851375207569477D-02  0.1967778811713949D-02  0.1202092556186701D-02
  0.5629260528980473D-03  0.5512614830233396D-04 -0.3199624064421761D-03
 -0.5641582515487753D-03 -0.6820484027969634D-03 -0.6805574758012747D-03
 -0.5684998975290917D-03 -0.3561316172608711D-03 -0.5471536652571919D-04
  0.3238890530921539D-03  0.7676005343613003D-03  0.1264452050568531D-02
  0.1802881600535085D-02  0.2371976858909848D-02  0.2961673695970694D-02
  0.3562910515729125D-02  0.4167741877136729D-02  0.4769416065655817D-02
  0.5362422159863549D-02  0.5942512678084596D-02  0.6506708135897383D-02
  0.7053289846756240D-02  0.7581787139480428D-02  0.8092964927733324D-02
  0.8588817340549256D-02  0.9072572961799070D-02  0.9548717200778784D-02
  0.1002303745757496D-01  0.1050269709678592D-01  0.1099634486463391D-01
  0.1151426733646345D-01  0.1206859342024501D-01  0.1267356180241006D-01
  0.1334586587442703D-01
  0.0000000000000000D+00  0.1397657202694815D-06  0.1499462106992363D-06
  0.1608693953268386D-06  0.1725894487625343D-06  0.1851614525876258D-06
  0.1986638553388428D-06  0.2131563706278479D-06  0.2287331611533033D-06
  0.2454589984419897D-06  0.2634251863724398D-06  0.2827230910426077D-06
  0.3034512890479438D-06  0.3257167372650129D-06  0.3496340225462155D-06
  0.3753264752586705D-06  0.4029268294034280D-06  0.4325778654600586D-06
  0.4644332212082715D-06  0.4986582239187602D-06  0.5354307877152640D-06
  0.5749423885295330D-06  0.6173991127287765D-06  0.6630227887755398D-06
  0.7120522086968435D-06  0.7647444459668557D-06  0.8213762778321444D-06
  0.8822457204804096D-06  0.9476736861258727D-06  0.1018005771883966D-05
  0.1093614191095976D-05  0.1174899858641454D-05  0.1262294642727942D-05
  0.1356263796673318D-05  0.1457308585308497D-05  0.1565969121832674D-05
  0.1682827432257241D-05  0.1808510765986085D-05  0.1943695172608492D-05
  0.2089109366635309D-05  0.2245538903700209D-05  0.2413830693686388D-05
  0.2594897878337597D-05  0.2789725103183094D-05  0.2999374216063745D-05
  0.3224990427205370D-05  0.3467808968662539D-05  0.3729162294068007D-05
  0.4010487862989236D-05  0.4313336557834041D-05  0.4639381785183873D-05
  0.4990429317689294D-05  0.5368427937262717D-05  0.5775480945275354D-05
  0.6213858610838042D-05  0.6686011634049150D-05  0.7194585707361570D-05
  0.7742437264989545D-05  0.8332650517583459D-05  0.8968555877286827D-05
  0.9653749886799046D-05  0.1039211677524504D-04  0.1118785177355006D-04
  0.1204548633268530D-04  0.1296991539964562D-04  0.1396642691840297D-04
  0.1504073373641195D-04  0.1619900811159412D-04  0.1744791903016642D-04
  0.1879467256228180D-04  0.2024705550029511D-04  0.2181348254363892D-04
  0.2350304731488000D-04  0.2532557751361809D-04  0.2729169453858335D-04
  0.2941287793368590D-04  0.3170153504097420D-04  0.3417107627258166D-04
  0.3683599644488899D-04  0.3971196265142256D-04  0.4281590918656802D-04
  0.4616614007011541D-04  0.4978243976310309D-04  0.5368619270850316D-04
  0.5790051237612507D-04  0.6245038053982514D-04  0.6736279756681805D-04
  0.7266694455370539D-04  0.7839435820188678D-04  0.8457911938638727D-04
  0.9125805643692450D-04  0.9847096421832008D-04  0.1062608401692017D-03
  0.1146741385333661D-03  0.1237610440972245D-03  0.1335757668293727D-03
  0.1441768589045146D-03  0.1556275556835831D-03  0.1679961423148343D-03
  0.1813563477167194D-03  0.1957877678022213D-03  0.2113763199057096D-03
  0.2282147304768058D-03  0.2464030582107511D-03  0.2660492548906448D-03
  0.2872697663229583D-03  0.3101901758529800D-03  0.3349458930502496D-03
  0.3616828902543684D-03  0.3905584897673046D-03  0.4217422045678545D-03
  0.4554166355052790D-03  0.4917784280001164D-03  0.5310392913382705D-03
  0.5734270836868626D-03  0.6191869659837248D-03  0.6685826278532594D-03
  0.7218975886755688D-03  0.7794365768787881D-03  0.8415269904312870D-03
  0.9085204413753155D-03  0.9807943870604916D-03  0.1058753850497386D-02
  0.1142833231950868D-02  0.1233498213521495D-02  0.1331247758012175D-02
  0.1436616202836577D-02  0.1550175449084841D-02  0.1672537245109625D-02
  0.1804355563118693D-02  0.1946329066246406D-02  0.2099203662411112D-02
  0.2263775139933788D-02  0.2440891878379535D-02  0.2631457626371533D-02
  0.2836434336198823D-02  0.3056845042878326D-02  0.3293776772918471D-02
  0.3548383465349430D-02  0.3821888884614173D-02  0.4115589501637999D-02
  0.4430857315793953D-02  0.4769142586542097D-02  0.5131976439226249D-02
  0.5520973304851195D-02  0.5937833148625342D-02  0.6384343436633077D-02
  0.6862380784195276D-02  0.7373912223288914D-02  0.7920996019836913D-02
  0.8505781964766510D-02  0.9130511055491678D-02  0.9797514476942801D-02
  0.1050921178349184D-01  0.1126810817516583D-01  0.1207679075348666D-01
  0.1293792363421294D-01  0.1385424178630904D-01  0.1482854345876235D-01
  0.1586368104957428D-01  0.1696255026454902D-01  0.1812807740761521D-01
  0.1936320463957749D-01  0.2067087303869092D-01  0.2205400329458389D-01
  0.2351547386717110D-01  0.2505809644467073D-01  0.2668458854008200D-01
  0.2839754307392777D-01  0.3019939480320095D-01  0.3209238347276297D-01
  0.3407851358645452D-01  0.3615951072142332D-01  0.3833677434119354D-01
  0.4061132710133378D-01  0.4298376068675094D-01  0.4545417827213285D-01
  0.4802213375733383D-01  0.5068656799792920D-01  0.5344574232804557D-01
  0.5629716975810485D-01  0.5923754432435400D-01  0.6226266916989293D-01
  0.6536738404807543D-01  0.6854549305814928D-01  0.7178969354906363D-01
  0.7509150725948308D-01  0.7844121489883366D-01  0.8182779551393699D-01
  0.8523887212629321D-01  0.8866066526367702D-01  0.9207795614320487D-01
  0.9547406138757092D-01  0.9883082126722417D-01  0.1021286035536401D+00
  0.1053463251368451D+00  0.1084614935969518D+00  0.1114502709186759D+00
  0.1142875614910802D+00  0.1169471264361656D+00  0.1194017261512265D+00
  0.1216232927252669D+00  0.1235831335931591D+00  0.1252521674181316D+00
  0.1266011927402619D+00  0.1276011893942470D+00  0.1282236520839374D+00
  0.1284409548061039D+00  0.1282267440460368D+00  0.1275563578297362D+00
  0.1264072668212089D+00  0.1247595327111402D+00  0.1225962781705331D+00
  0.1199041616584101D+00  0.1166738493983383D+00  0.1129004758995405D+00
  0.1085840835230645D+00  0.1037300308132788D+00  0.9834935866398560D-01
  0.9245910290313038D-01  0.8608254159866374D-01  0.7924936534980211D-01
  0.7199575907192556D-01  0.6436438434753047D-01  0.5640425233496191D-01
  0.4817047853097598D-01  0.3972391239507159D-01  0.3113063697517020D-01
  0.2246133622444957D-01  0.1379053064996988D-01  0.5195685247168529D-02
 -0.3243802710464247D-02 -0.1144772462556138D-01 -0.1933627493581176D-01
 -0.2683133962602969D-01 -0.3385783590349396D-01 -0.4034507663927953D-01
 -0.4622813025499823D-01 -0.5144914443370949D-01 -0.5595860046845277D-01
 -0.5971646432264064D-01 -0.6269320061972287D-01 -0.6487061686514790D-01
 -0.6624250727589322D-01 -0.6681506870525517D-01 -0.6660706537142883D-01
 -0.6564972443530853D-01 -0.6398635093164837D-01 -0.6167165801718833D-01
 -0.5877081677768597D-01 -0.5535823863756668D-01 -0.5151611237571711D-01
 -0.4733272645509251D-01 -0.4290061539725499D-01 -0.3831457587690903D-01
 -0.3366960373238328D-01 -0.2905880692493754D-01 -0.2457135146399165D-01
 -0.2029049738044154D-01 -0.1629178000157153D-01 -0.1264138816629710D-01
 -0.9394785786761617D-02 -0.6595616518170628D-02 -0.4274923466195401D-02
 -0.2450707061082783D-02 -0.1127834667874118D-02 -0.2983053766077191D-03
  0.5813708654393414D-04 -0.2693893486011595D-04 -0.5118983516496742D-03
 -0.1346548084759146D-02 -0.2473861174151992D-02 -0.3831859945170490D-02
 -0.5355595559299480D-02 -0.6979157368411345D-02 -0.8637644568235535D-02
 -0.1026903505558828D-01 -0.1181589200224166D-01 -0.1322685692951473D-01
 -0.1445788800511716D-01 -0.1547321285722989D-01 -0.1624597567128470D-01
 -0.1675856851871135D-01 -0.1700264702485706D-01 -0.1697884095877701D-01
 -0.1669618116038788D-01 -0.1617127497857425D-01 -0.1542727225460239D-01
 -0.1449267191170836D-01 -0.1340002456869812D-01 -0.1218458877465073D-01
 -0.1088299728701933D-01 -0.9531985493358866D-02 -0.8167227088767501D-02
 -0.6822313164092568D-02 -0.5527900736941965D-02 -0.4311046281096124D-02
 -0.3194729724151068D-02 -0.2197565296448426D-02 -0.1333687964693702D-02
 -0.6127982250429702D-03 -0.4034384273653273D-04  0.3821853590458064D-03
  0.6568745177609934D-03  0.7889370966689551D-03  0.7862278154409253D-03
  0.6587363279545712D-03  0.4180803057913656D-03  0.7701380588548560D-04
 -0.3510361017194882D-03 -0.8523943593370142D-03 -0.1413517324778015D-02
 -0.2021321950227116D-02 -0.2663462630008102D-02 -0.3328555889187767D-02
 -0.4006355100305764D-02 -0.4687879127348414D-02 -0.5365500153691706D-02
 -0.6032996941134833D-02 -0.6685580377083957D-02 -0.7319898444840946D-02
 -0.7934027754837820D-02 -0.8527458598600884D-02 -0.9101080223050898D-02
 -0.9657172776016184D-02 -0.1019941220499300D-01 -0.1073289438167092D-01
 -0.1126418491308423D-01 -0.1180140153703720D-01 -0.1235433676165522D-01
 -0.1293462957165865D-01 -0.1355599677551877D-01 -0.1423453685378518D-01
 -0.1498912355347659D-01
  0.0000000000000000D+00 -0.5666594939470113D-11 -0.6252129461459691D-11
 -0.6898225457386997D-11 -0.7611146992923030D-11 -0.8397612898815860D-11
 -0.9266349402937892D-11 -0.1022530006861947D-10 -0.1128541772287324D-10
 -0.1245618494285623D-10 -0.1374966634870297D-10 -0.1517870221875123D-10
 -0.1675750578751101D-10 -0.1850187652773745D-10 -0.2042925065117944D-10
 -0.2255892191622962D-10 -0.2491223968362816D-10 -0.2751282239774082D-10
 -0.3038680488147661D-10 -0.3356310840278588D-10 -0.3707374024995776D-10
 -0.4095412650114876D-10 -0.4524348074684609D-10 -0.4998521309358214D-10
 -0.5522738386935111D-10 -0.6102320693319776D-10 -0.6743160810866260D-10
 -0.7451784484799120D-10 -0.8235419392591216D-10 -0.9102071472846348D-10
 -0.1006060965524170D-09 -0.1112085992807917D-09 -0.1229370978572014D-09
 -0.1359122421600415D-09 -0.1502677451906677D-09 -0.1661518139531364D-09
 -0.1837287390343152D-09 -0.2031806607115110D-09 -0.2247095314420357D-09
 -0.2485392968493667D-09 -0.2749183198408957D-09 -0.3041220753028016D-09
 -0.3364561459521227D-09 -0.3722595534219966D-09 -0.4119084625557083D-09
 -0.4558203012350257D-09 -0.5044583429210879D-09 -0.5583368045001232D-09
 -0.6180265180666874D-09 -0.6841612420170765D-09 -0.7574446843462362D-09
 -0.8386583194335833D-09 -0.9286700889686230D-09 -0.1028444088118443D-08
 -0.1139051349703217D-08 -0.1261681852163297D-08 -0.1397657891629833D-08
 -0.1548448974625703D-08 -0.1715688406021101D-08 -0.1901191767066079D-08
 -0.2106977500866352D-08 -0.2335289847828618D-08 -0.2588624401682474D-08
 -0.2869756588025606D-08 -0.3181773402314006D-08 -0.3528108783250845D-08
 -0.3912583041084171D-08 -0.4339446808927120D-08 -0.4813430039447892D-08
 -0.5339796629786263D-08 -0.5924405325062236D-08 -0.6573777626154793D-08
 -0.7295173511436085D-08 -0.8096675875848871D-08 -0.8987284695214791D-08
 -0.9977022040195660D-08 -0.1107704919426245D-07 -0.1229979727488721D-07
 -0.1365911291864502D-07 -0.1517042077088139D-07 -0.1685090472115043D-07
 -0.1871971004907398D-07 -0.2079816889418269D-07 -0.2311005174052818D-07
 -0.2568184791555708D-07 -0.2854307844641096D-07 -0.3172664499934790D-07
 -0.3526921905364286D-07 -0.3921167593488683D-07 -0.4359957885929575D-07
 -0.4848371872626942D-07 -0.5392071604742132D-07 -0.5997369212367900D-07
 -0.6671301738565380D-07 -0.7421714570487975D-07 -0.8257354447417525D-07
 -0.9187973135472352D-07 -0.1022444298069368D-06 -0.1137888568743258D-06
 -0.1266481581882688D-06 -0.1409730068218737D-06 -0.1569313844596263D-06
 -0.1747105653843775D-06 -0.1945193260341617D-06 -0.2165904053701533D-06
 -0.2411832440470861D-06 -0.2685870334145689D-06 -0.2991241087296038D-06
 -0.3331537246576626D-06 -0.3710762552144814D-06 -0.4133378647888941D-06
 -0.4604357018266507D-06 -0.5129236721873077D-06 -0.5714188551554329D-06
 -0.6366086316405119D-06 -0.7092586012880461D-06 -0.7902213731009158D-06
 -0.8804463227928456D-06 -0.9809904195249242D-06 -0.1093030234975471D-05
 -0.1217875258930366D-05 -0.1356982657824615D-05 -0.1511973625988924D-05
 -0.1684651493832722D-05 -0.1877021772902151D-05 -0.2091314334767017D-05
 -0.2330007939090568D-05 -0.2595857346096602D-05 -0.2891923270045012D-05
 -0.3221605453327388D-05 -0.3588679165464931D-05 -0.3997335457687088D-05
 -0.4452225531935527D-05 -0.4958509613108402D-05 -0.5521910745145347D-05
 -0.6148773965150858D-05 -0.6846131345123837D-05 -0.7621773427945188D-05
 -0.8484327622962045D-05 -0.9443344166656059D-05 -0.1050939029528317D-04
 -0.1169415331876900D-04 -0.1301055332819417D-04 -0.1447286631248982D-04
 -0.1609685850298061D-04 -0.1789993280651758D-04 -0.1990128822842052D-04
 -0.2212209322438506D-04 -0.2458567395488843D-04 -0.2731771844522296D-04
 -0.3034649767770073D-04 -0.3370310465818895D-04 -0.3742171250510111D-04
 -0.4153985260319427D-04 -0.4609871384461769D-04 -0.5114346394297560D-04
 -0.5672359374971219D-04 -0.6289328542259948D-04 -0.6971180518987343D-04
 -0.7724392131658782D-04 -0.8556034770771095D-04 -0.9473821337065219D-04
 -0.1048615577031880D-03 -0.1160218512658067D-03 -0.1283185413345617D-03
 -0.1418596211057436D-03 -0.1567622209307736D-03 -0.1731532193926219D-03
 -0.1911698713872305D-03 -0.2109604496389364D-03 -0.2326848952516452D-03
