    1
  115
  0.1245006551443129D-01  0.1280262335728219D-01  0.1318141812742222D-01
  0.1359820076197935D-01  0.1406558838463351D-01  0.1459684548388424D-01
  0.1520579564174070D-01  0.1590686961643118D-01  0.1671527029256855D-01
  0.1764722015831024D-01  0.1872025124975035D-01  0.1995349638511146D-01
  0.2136795026041202D-01  0.2298665500237181D-01  0.2483480536008133D-01
  0.2693961814721740D-01  0.2933020064625955D-01  0.3203649049338793D-01
  0.3508868638780496D-01
    1    1  333
  0.0000000000000000D+00 -0.1399777097224314D-11 -0.2010313994150781D-11
 -0.2780902078474611D-11 -0.3619300731824317D-11 -0.4575531218486348D-11
 -0.5677625436257395D-11 -0.6941154077865864D-11 -0.8401221259675451D-11
 -0.1001898470879099D-10 -0.1186747971134343D-10 -0.1391837406774350D-10
 -0.1627668532914818D-10 -0.1889505073246533D-10 -0.2187079240900497D-10
 -0.2520640389434644D-10 -0.2893214488290277D-10 -0.3315118081752616D-10
 -0.3784842244021393D-10 -0.4308484248106367D-10 -0.4896718171003434D-10
 -0.5554952176632550D-10 -0.6284627656404063D-10 -0.7104243143770739D-10
 -0.8014918885033890D-10 -0.9029763230780288D-10 -0.1015782554322723D-09
 -0.1141525531611528D-09 -0.1281195922626375D-09 -0.1436388217093938D-09
 -0.1608583918182980D-09 -0.1800140980894482D-09 -0.2012051295864914D-09
 -0.2247443069512443D-09 -0.2508760596588901D-09 -0.2797841105951944D-09
 -0.3118349706585209D-09 -0.3473161558467120D-09 -0.3865271116832188D-09
 -0.4300183426159961D-09 -0.4780325732788159D-09 -0.5311656906989683D-09
 -0.5898725754763019D-09 -0.6547734113036644D-09 -0.7264653456664590D-09
 -0.8056289336067850D-09 -0.8930046928334983D-09 -0.9894665049443907D-09
 -0.1095950118095859D-08 -0.1213414717526995D-08 -0.1342906563595276D-08
 -0.1485750320240515D-08 -0.1643251720309376D-08 -0.1816841212150395D-08
 -0.2008117313383871D-08 -0.2218874238077829D-08 -0.2451019571042144D-08
 -0.2706705772473998D-08 -0.2988261049436299D-08 -0.3298234464231902D-08
 -0.3639378738089042D-08 -0.4014874856361943D-08 -0.4428047578992984D-08
 -0.4882587711318890D-08 -0.5382612565436881D-08 -0.5932534684365005D-08
 -0.6537241663706635D-08 -0.7202147177045044D-08 -0.7933068824853104D-08
 -0.8736478924364941D-08 -0.9619466699565062D-08 -0.1058972608486841D-07
 -0.1165576884017080D-07 -0.1282690245911674D-07 -0.1411328668879261D-07
 -0.1552610886663092D-07 -0.1707760371580600D-07 -0.1878116287041048D-07
 -0.2065145891253776D-07 -0.2270453596784431D-07 -0.2495802311833810D-07
 -0.2743118083306398D-07 -0.3014512053801481D-07 -0.3312290556850685D-07
 -0.3638984998176710D-07 -0.3997358400096503D-07 -0.4390440713235132D-07
 -0.4821545402601499D-07 -0.5294294683895596D-07 -0.5812659904007256D-07
 -0.6380970435378853D-07 -0.7003975095430306D-07 -0.7686860627931521D-07
 -0.8435298362106500D-07 -0.9255487818474853D-07 -0.1015420838678818D-06
 -0.1113887011212109D-06 -0.1221756251109040D-06 -0.1339913359564227D-06
 -0.1469324587037380D-06 -0.1611044900701087D-06 -0.1766226908177663D-06
 -0.1936128801323600D-06 -0.2122124209667894D-06 -0.2325712285991943D-06
 -0.2548528328356417D-06 -0.2792357859489893D-06 -0.3059146903028421D-06
 -0.3351017970801856D-06 -0.3670285326776907D-06 -0.4019471149697531D-06
 -0.4401324039196865D-06 -0.4818837674213105D-06 -0.5275272395867543D-06
 -0.5774178013672585D-06 -0.6319417320987753D-06 -0.6915193586892264D-06
 -0.7566077826506012D-06 -0.8277040016900030D-06 -0.9053481129937566D-06
 -0.9901267988337683D-06 -0.1082677125284486D-05 -0.1183690580182642D-05
 -0.1293917167254334D-05 -0.1414170209093516D-05 -0.1545330990111715D-05
 -0.1688354017358008D-05 -0.1844272361613180D-05 -0.2014203512142668D-05
 -0.2199355391911893D-05 -0.2401032658165764D-05 -0.2620643432524775D-05
 -0.2859706201466268D-05 -0.3119856970277241D-05 -0.3402856795268688D-05
 -0.3710599220332683D-05 -0.4045118169340749D-05 -0.4408595751650265D-05
 -0.4803370025294853D-05 -0.5231942831294426D-05 -0.5696987237533974D-05
 -0.6201354703553854D-05 -0.6748081791702030D-05 -0.7340395933142597D-05
 -0.7981720566602817D-05 -0.8675678651979188D-05 -0.9426094955069655D-05
 -0.1023699614306907D-04 -0.1111260862296916D-04 -0.1205735356437346D-04
 -0.1307583837480339D-04 -0.1417284404430301D-04 -0.1535330787233296D-04
 -0.1662230038185272D-04 -0.1798499580527997D-04 -0.1944663497020516D-04
 -0.2101247951167114D-04 -0.2268775624930976D-04 -0.2447759051747048D-04
 -0.2638692677973558D-04 -0.2842043547154527D-04 -0.3058240447900429D-04
 -0.3287661379929678D-04 -0.3530619210200712D-04 -0.3787345422558808D-04
 -0.4057971843725803D-04 -0.4342510353808338D-04 -0.4640830567298192D-04
 -0.4952635630387222D-04 -0.5277436357824732D-04 -0.5614524094249084D-04
 -0.5962942905437710D-04 -0.6321461896319130D-04 -0.6688548807994538D-04
 -0.7062346308337216D-04 -0.7440652883762615D-04 -0.7820910535611933D-04
 -0.8200202034492452D-04 -0.8575260794260144D-04 -0.8942496763830873D-04
 -0.9298041866619337D-04 -0.9637818313317127D-04 -0.9957632551426485D-04
 -0.1025329639117505D-03 -0.1052077498388248D-03 -0.1075635855150723D-03
 -0.1095685121100815D-03 -0.1111976590865029D-03 -0.1124350977906540D-03
 -0.1132753974240864D-03 -0.1137246460913758D-03 -0.1138006846363972D-03
 -0.1135323151280197D-03 -0.1129572986138597D-03 -0.1121190385636035D-03
 -0.1110619909183939D-03 -0.1098259562811408D-03 -0.1084395706500828D-03
 -0.1069134169021980D-03 -0.1052332474177506D-03 -0.1033538148066979D-03
 -0.1011937543740186D-03 -0.9863185937442199D-04 -0.9550496036173244D-04
 -0.9160748609166290D-04 -0.8669266767561219D-04 -0.8047526451195451D-04
 -0.7263564591027187D-04 -0.6282505388666402D-04 -0.5067189224630075D-04
 -0.3578892450746903D-04 -0.1778130645427247D-04  0.3744580272001305D-05
  0.2917149724897844D-04  0.5886090981257030D-04  0.9314173137054192D-04
  0.1322982680966869D-03  0.1765574269216399D-03  0.2260753211651424D-03
  0.2809235069427062D-03  0.3410752135041473D-03  0.4063920966106256D-03
  0.4766122491569082D-03  0.5513404497589644D-03  0.6300419149548934D-03
  0.7120411305447086D-03  0.7965276431062070D-03  0.8825709371828152D-03
  0.9691466131070239D-03  0.1055175873832778D-02  0.1139579636154040D-02
  0.1221347184405547D-02  0.1299616991011639D-02  0.1373764085832040D-02
  0.1443484412170846D-02  0.1508862686960712D-02  0.1570407674852051D-02
  0.1629039164108217D-02  0.1686015917302591D-02  0.1742803645356995D-02
  0.1800895670999128D-02  0.1861612258043732D-02  0.1925913090590387D-02
  0.1994257884858687D-02  0.2066540393315601D-02  0.2142105850520063D-02
  0.2219844904083875D-02  0.2298344094319389D-02  0.2376066632202352D-02
  0.2451537598545837D-02  0.2523512691235946D-02  0.2591116562023290D-02
  0.2653943399532328D-02  0.2712117457848932D-02  0.2766314435103320D-02
  0.2817746148493684D-02  0.2868111425051056D-02  0.2919515964439401D-02
  0.2974363559355792D-02  0.3035220754573388D-02  0.3104656952034667D-02
  0.3185062274182018D-02  0.3278446317192010D-02  0.3386222470412493D-02
  0.3508985068526152D-02  0.3646290749620779D-02  0.3796461625271771D-02
  0.3956436844315472D-02  0.4121711074450736D-02  0.4286412283697789D-02
  0.4443583073526624D-02  0.4585730748144958D-02  0.4705686648578529D-02
  0.4797744760669379D-02  0.4858926122308026D-02  0.4890058405205917D-02
  0.4896249333195551D-02  0.4886382745779441D-02  0.4871550734504103D-02
  0.4862772457431917D-02  0.4868695830907060D-02  0.4893996309290137D-02
  0.4938862056452008D-02  0.4999508475109903D-02  0.5069355282165240D-02
  0.5140428529261646D-02  0.5204655630941527D-02  0.5254880661018502D-02
  0.5285557930012330D-02  0.5293154550078925D-02  0.5276319401372368D-02
  0.5235875091103327D-02  0.5174677828216789D-02  0.5097377162179915D-02
  0.5010096812169232D-02  0.4920050456080662D-02  0.4835101803147853D-02
  0.4763275819096227D-02  0.4712226945374135D-02  0.4688670136731742D-02
  0.4697781367667873D-02  0.4742575977154001D-02  0.4823276039643387D-02
  0.4936682475633735D-02  0.5075572440089035D-02  0.5228152338346079D-02
  0.5377604309648838D-02  0.5501774411852988D-02  0.5573058072324716D-02
  0.5558540886786461D-02  0.5420435375054766D-02  0.5116848938186099D-02
  0.4602838803116116D-02  0.3831666853968957D-02  0.2756080152067047D-02
  0.1329377751131273D-02 -0.4940040816150929D-03 -0.2758627428978401D-02
 -0.5509052384076664D-02 -0.8791702696550208D-02 -0.1265745312240023D-01
 -0.1716469079990274D-01 -0.2238256939712531D-01 -0.2839422634563072D-01
 -0.3529983378796152D-01 -0.4321947134611026D-01 -0.5229593683025677D-01
 -0.6269761201290465D-01 -0.7462177072900675D-01 -0.8829797999832895D-01
 -0.1039944700339970D+00 -0.1220187123028001D+00 -0.1427413770632371D+00
 -0.1665663535396096D+00
    1    1  333
  0.0000000000000000D+00  0.1568140387000647D-11  0.2288000858696729D-11
  0.3120248201970560D-11  0.4082008701058444D-11  0.5171429206163287D-11
  0.6426596065714592D-11  0.7869724439321911D-11  0.9481298220635018D-11
  0.1132132903824568D-10  0.1340170424167381D-10  0.1575679170923935D-10
  0.1840734054333685D-10  0.2139278849642474D-10  0.2473896531197711D-10
  0.2851671841650236D-10  0.3275174573002112D-10  0.3749316831180978D-10
  0.4282321517763463D-10  0.4876618225857673D-10  0.5541228445026245D-10
  0.6285342346491242D-10  0.7113809228156161D-10  0.8038660873981197D-10
  0.9070204259621457D-10  0.1021855075902188D-09  0.1149631874135555D-09
  0.1291811983128902D-09  0.1449877164879056D-09  0.1625522684401432D-09
  0.1820634081058436D-09  0.2037193894875346D-09  0.2277554364065370D-09
  0.2543955560273933D-09  0.2839416136755142D-09  0.3166755962073155D-09
  0.3529373532250447D-09  0.3930862677007702D-09  0.4375273531751269D-09
  0.4866935293389337D-09  0.5410731640556468D-09  0.6012067753739911D-09
  0.6676679874644292D-09  0.7411173328829463D-09  0.8222500917017182D-09
  0.9118468029712373D-09  0.1010776117710682D-08  0.1119974799084491D-08
  0.1240474873941361D-08  0.1373412793328335D-08  0.1520042499068421D-08
  0.1681725258838674D-08  0.1859993558432885D-08  0.2056462553518539D-08
  0.2272988332770236D-08  0.2511534224884010D-08  0.2774316834169471D-08
  0.3063728731302745D-08  0.3382405139032196D-08  0.3733251885326770D-08
  0.4119439294509522D-08  0.4544452512242937D-08  0.5012118211490577D-08
  0.5526642977923671D-08  0.6092601881531218D-08  0.6715068158992093D-08
  0.7399562827029604D-08  0.8152166527796692D-08  0.8979522073375865D-08
  0.9888922175345961D-08  0.1088837333003687D-07  0.1198664361472175D-07
  0.1319332352640738D-07  0.1451893503172655D-07  0.1597503218693705D-07
  0.1757424143667655D-07  0.1933040380752962D-07  0.2125868929138552D-07
  0.2337570956729640D-07  0.2569964254934970D-07  0.2825041818149107D-07
  0.3104984455422011D-07  0.3412181365697009D-07  0.3749243808501755D-07
  0.4119035537718824D-07  0.4524688142402321D-07  0.4969627968400600D-07
  0.5457605516579103D-07  0.5992723861397382D-07  0.6579470980067897D-07
  0.7222756623444661D-07  0.7927951549799095D-07  0.8700925248685746D-07
  0.9548100374493028D-07  0.1047649334214734D-06  0.1149377811680770D-06
  0.1260833906834327D-06  0.1382933879240832D-06  0.1516678895216747D-06
  0.1663162651909507D-06  0.1823579485146681D-06  0.1999233936768506D-06
  0.2191550230466939D-06  0.2402083189601775D-06  0.2632529565945603D-06
  0.2884741050194197D-06  0.3160737689926098D-06  0.3462722919822985D-06
  0.3793099300820150D-06  0.4154486227984414D-06  0.4549738641633892D-06
  0.4981967579480391D-06  0.5454561859246381D-06  0.5971211908194141D-06
  0.6535935684939810D-06  0.7153105894002408D-06  0.7827480127005657D-06
  0.8564232580142291D-06  0.9368988537850491D-06  0.1024786157593007D-05
  0.1120749260883370D-05  0.1225509279359149D-05  0.1339848871183065D-05
  0.1464617050510373D-05  0.1600734390609549D-05  0.1749198436578742D-05
  0.1911089597438583D-05  0.2087577272080518D-05  0.2279926345444008D-05
  0.2489504048660021D-05  0.2717787182361155D-05  0.2966369607197189D-05
  0.3236970117557133D-05  0.3531440538748811D-05  0.3851774181738238D-05
  0.4200114417138761D-05  0.4578763454899622D-05  0.4990191209564182D-05
  0.5437044195121966D-05  0.5922154217277861D-05  0.6448546925869274D-05
  0.7019449920760386D-05  0.7638300238625972D-05  0.8308751062494469D-05
  0.9034677297885923D-05  0.9820179797152323D-05  0.1066958772700759D-04
  0.1158745881537639D-04  0.1257857692453469D-04  0.1364794623132994D-04
  0.1480078172304705D-04  0.1604249490594578D-04  0.1737867410682016D-04
  0.1881505845056122D-04  0.2035750439808785D-04  0.2201194372644727D-04
  0.2378433172246249D-04  0.2568058424296348D-04  0.2770650212675147D-04
  0.2986768146015169D-04  0.3216940808616069D-04  0.3461653471437853D-04
  0.3721333906415101D-04  0.3996336154847391D-04  0.4286922121978562D-04
  0.4593240906599134D-04  0.4915305820499704D-04  0.5252969134348933D-04
  0.5605894677852797D-04  0.5973528567112321D-04  0.6355068490202661D-04
  0.6749432225418845D-04  0.7155226320343989D-04  0.7570716193603434D-04
  0.7993799322661952D-04  0.8421983600499321D-04  0.8852373433560257D-04
  0.9281666631125979D-04  0.9706165591481870D-04  0.1012180662258291D-03
  0.1052421137983085D-03  0.1090876420289926D-03  0.1127071845767951D-03
  0.1160533364667829D-03  0.1190804289328827D-03  0.1217464731802973D-03
  0.1240152974107262D-03  0.1258587529343573D-03  0.1272588117701479D-03
  0.1282093271894255D-03  0.1287171887499956D-03  0.1288025861919078D-03
  0.1284981127541691D-03  0.1278464981887394D-03  0.1268968542494055D-03
  0.1256994791597968D-03  0.1242993970780831D-03  0.1227289907327736D-03
  0.1210002051233957D-03  0.1190968771946904D-03  0.1169677540473058D-03
  0.1145207015087902D-03  0.1116184891853395D-03  0.1080763910076979D-03
  0.1036616888697821D-03  0.9809503607651793D-04  0.9105354313270653D-04
  0.8217539790905921D-04  0.7106582267804228D-04  0.5730419290105739D-04
  0.4045218469642975D-04  0.2006286720783296D-04 -0.4309298270964827D-05
 -0.3309755652860595D-04 -0.6671104136764822D-04 -0.1055220346339855D-03
 -0.1498523200696696D-03 -0.1999587033775301D-03 -0.2560178505867571D-03
 -0.3181107086529397D-03 -0.3862069195975984D-03 -0.4601498270668185D-03
 -0.5396429065393076D-03 -0.6242387294982670D-03 -0.7133318941698674D-03
 -0.8061577063848517D-03 -0.9017987397803059D-03 -0.9992016811212973D-03
 -0.1097206967831026D-02 -0.1194593490514173D-02 -0.1290139848945865D-02
 -0.1382702067836847D-02 -0.1471305082504139D-02 -0.1555241634260121D-02
 -0.1634167751294485D-02 -0.1708179554084404D-02 -0.1777853173222987D-02
 -0.1844229996879743D-02 -0.1908735108378538D-02 -0.1973027839263798D-02
 -0.2038798776387830D-02 -0.2107542625904434D-02 -0.2180345965483714D-02
 -0.2257729479749079D-02 -0.2339573268390993D-02 -0.2425136600981031D-02
 -0.2513164244202386D-02 -0.2602056796049643D-02 -0.2690075314524443D-02
 -0.2775550950371576D-02 -0.2857075956828363D-02 -0.2933660275538175D-02
 -0.3004845385607232D-02 -0.3070772810698998D-02 -0.3132208307529886D-02
 -0.3190524504749356D-02 -0.3247645297177970D-02 -0.3305955116145720D-02
 -0.3368175777686767D-02 -0.3437213265978879D-02 -0.3515976726715780D-02
 -0.3607172290629941D-02 -0.3713075275398801D-02 -0.3835286063156293D-02
 -0.3974477882704181D-02 -0.4130149373706482D-02 -0.4300401863904070D-02
 -0.4481771447556273D-02 -0.4669159467646519D-02 -0.4855920686500125D-02
 -0.5034181864192637D-02 -0.5195464526677710D-02 -0.5331657818244825D-02
 -0.5436307544421821D-02 -0.5506047766361021D-02 -0.5541823401773181D-02
 -0.5549426842456007D-02 -0.5538928150903208D-02 -0.5522900422722228D-02
 -0.5513836884779211D-02 -0.5521547916258382D-02 -0.5551347012880506D-02
 -0.5603467038893951D-02 -0.5673642566527940D-02 -0.5754442993750685D-02
 -0.5836860715833791D-02 -0.5911778211167322D-02 -0.5971118249882595D-02
 -0.6008629606605675D-02 -0.6020343058765005D-02 -0.6004762734383145D-02
 -0.5962856949320606D-02 -0.5897899454058124D-02 -0.5815197306788140D-02
 -0.5721729437997002D-02 -0.5625711632731551D-02 -0.5536098502050636D-02
 -0.5462030227088440D-02 -0.5412230685004828D-02 -0.5394363532098581D-02
 -0.5414353737001013D-02 -0.5475683983715570D-02 -0.5578678543714296D-02
 -0.5719792339102089D-02 -0.5890928416942802D-02 -0.6078818291676879D-02
 -0.6264508260780181D-02 -0.6423006925026438D-02 -0.6523157896417695D-02
 -0.6527805061403629D-02 -0.6394298392737806D-02 -0.6075382375515972D-02
 -0.5520418330543202D-02 -0.4676841772919865D-02 -0.3491654607518893D-02
 -0.1912675116351075D-02  0.1107657715340707D-03  0.2627960989446287D-02
  0.5687964236669144D-02  0.9341729468950717D-02  0.1364508375270458D-01
  0.1866224290078481D-01  0.2446954014618110D-01  0.3115909865104965D-01
  0.3884229642077185D-01  0.4765300989294131D-01  0.5775077148955718D-01
  0.6932398102785492D-01  0.8259362056589994D-01  0.9781709783868585D-01
  0.1152954984290306D+00  0.1353744438714350D+00  0.1584715711429818D+00
  0.1850439336055722D+00
    1   24  333
  0.0000000000000000D+00 -0.6486728969900608D-15 -0.1039467682856127D-13
  0.6279572654255555D-15 -0.7316149220533775D-14 -0.5748778286722082D-14
 -0.9845614484787046D-14 -0.6737211649070575D-14 -0.1104121459689803D-13
 -0.4890363410264691D-14 -0.7982356338964683D-14 -0.1158408512747412D-13
 -0.6397610672100305D-14 -0.1597594739491464D-13 -0.1030468250217999D-13
 -0.1493440872779907D-13 -0.1708802250151050D-13 -0.1930767508155280D-13
 -0.1689029893936412D-13 -0.1371110155343551D-13 -0.1840862068568357D-13
 -0.1550651893173278D-13 -0.1542723577832482D-13 -0.2377034701815636D-13
 -0.2573573606698477D-13 -0.2897705900279271D-13 -0.3617912325028717D-13
 -0.4158218534621434D-13 -0.5034774174302717D-13 -0.6037434321525629D-13
 -0.6198210809161979D-13 -0.7248400021240620D-13 -0.8418619814122673D-13
 -0.1027974000074225D-12 -0.1086488725307149D-12 -0.1247389812996878D-12
 -0.1405130103077960D-12 -0.1635746320986348D-12 -0.1887444139052809D-12
 -0.2049864198667247D-12 -0.2372180734002120D-12 -0.2654516789508548D-12
 -0.3045264027642640D-12 -0.3443076381633303D-12 -0.3827624994668501D-12
 -0.4478358059313416D-12 -0.5068596701581106D-12 -0.5742809372152978D-12
 -0.6421446314376926D-12 -0.7367240457866645D-12 -0.8369997391875667D-12
 -0.9530250646935249D-12 -0.1077097853896861D-11 -0.1221587529170248D-11
 -0.1387447020692364D-11 -0.1571770569245022D-11 -0.1786492872821618D-11
 -0.2020302653140049D-11 -0.2287735445957664D-11 -0.2596577655113844D-11
 -0.2943647032918548D-11 -0.3330055454517395D-11 -0.3774108419318647D-11
 -0.4277242808239708D-11 -0.4837875849449536D-11 -0.5474443029914379D-11
 -0.6202569348835928D-11 -0.7026328583416671D-11 -0.7948654664661676D-11
 -0.8997846501407842D-11 -0.1017890061373273D-10 -0.1152777847755585D-10
 -0.1304425804810541D-10 -0.1475946855801140D-10 -0.1669398779397610D-10
 -0.1888410216639231D-10 -0.2135918376068543D-10 -0.2416424685343812D-10
 -0.2731497372836166D-10 -0.3089960953979134D-10 -0.3493723048340767D-10
 -0.3950596882606946D-10 -0.4467097826812302D-10 -0.5049559292626784D-10
 -0.5708287451638216D-10 -0.6451594761315005D-10 -0.7292207262007192D-10
 -0.8241251046047884D-10 -0.9313293506661386D-10 -0.1052461399884155D-09
 -0.1189124912319462D-09 -0.1343537113153920D-09 -0.1517850545790546D-09
 -0.1714745229161137D-09 -0.1936880017459468D-09 -0.2187749182631610D-09
 -0.2470938080722094D-09 -0.2790645180307410D-09 -0.3151474943821592D-09
 -0.3558671139026355D-09 -0.4018258711042616D-09 -0.4536946224617623D-09
 -0.5122185228403670D-09 -0.5782525255612294D-09 -0.6527594708469083D-09
 -0.7368127215495762D-09 -0.8316390650894000D-09 -0.9385924014584891D-09
 -0.1059238112979112D-08 -0.1195304112384740D-08 -0.1348755020304706D-08
 -0.1521795891593565D-08 -0.1716918652298468D-08 -0.1936912135978396D-08
 -0.2184937879035537D-08 -0.2464529305203668D-08 -0.2779688759184154D-08
 -0.3134902261408052D-08 -0.3535215731519809D-08 -0.3986323949744904D-08
 -0.4494614438743925D-08 -0.5067268201181892D-08 -0.5712387404237659D-08
 -0.6439045890008075D-08 -0.7257448867652183D-08 -0.8179079182492667D-08
 -0.9216823311515333D-08 -0.1038516229949777D-07 -0.1170034917719178D-07
 -0.1318063036028368D-07 -0.1484648258898863D-07 -0.1672089508700223D-07
 -0.1882961877704119D-07 -0.2120157071976758D-07 -0.2386912935953489D-07
 -0.2686858296551566D-07 -0.3024058659420289D-07 -0.3403065670049981D-07
 -0.3828971239780214D-07 -0.4307475188475227D-07 -0.4844947551888763D-07
 -0.5448508440021865D-07 -0.6126112517620974D-07 -0.6886638410903722D-07
 -0.7739992641710594D-07 -0.8697221845512256D-07 -0.9770635360420763D-07
 -0.1097393847481687D-06 -0.1232238188734343D-06 -0.1383291966046879D-06
 -0.1552438518511571D-06 -0.1741767955455880D-06 -0.1953597617019484D-06
 -0.2190494037439115D-06 -0.2455296820595725D-06 -0.2751143464476878D-06
 -0.3081496645177402D-06 -0.3450172597181474D-06 -0.3861370854845528D-06
 -0.4319705694379092D-06 -0.4830238433297942D-06 -0.5398510873746052D-06
 -0.6030579048583035D-06 -0.6733047380205603D-06 -0.7513102128473979D-06
 -0.8378544548798052D-06 -0.9337821924386750D-06 -0.1040005672689260D-05
 -0.1157507271325467D-05 -0.1287341756163423D-05 -0.1430638129980604D-05
 -0.1588601035947213D-05 -0.1762511710257077D-05 -0.1953728590822559D-05
 -0.2163687686219693D-05 -0.2393903014375301D-05 -0.2645967547671323D-05
 -0.2921555249092961D-05 -0.3222425184163025D-05 -0.3550428792183171D-05
 -0.3907521957949785D-05 -0.4295783650761828D-05 -0.4717443453709712D-05
 -0.5174920323746308D-05 -0.5670875232258991D-05 -0.6208280019913355D-05
 -0.6790504330536571D-05 -0.7421421500028022D-05 -0.8105532706418098D-05
 -0.8848106640560796D-05 -0.9655329367382861D-05 -0.1053445631946755D-04
 -0.1149395570992250D-04 -0.1254363071993473D-04 -0.1369470650367640D-04
 -0.1495986941850070D-04 -0.1635324708985990D-04 -0.1789032234267223D-04
 -0.1958777845194737D-04 -0.2146327810611949D-04 -0.2353518280230230D-04
 -0.2582222224448871D-04 -0.2834312440175129D-04 -0.3111621606308797D-04
 -0.3415900140128781D-04 -0.3748772277651501D-04 -0.4111690462203458D-04
 -0.4505887815369046D-04 -0.4932328266230944D-04 -0.5391653824805214D-04
 -0.5884128535302292D-04 -0.6409578827511763D-04 -0.6967330288950374D-04
 -0.7556141314274048D-04 -0.8174134644788799D-04 -0.8818728501259680D-04
 -0.9486569864907690D-04 -0.1017347349363897D-03 -0.1087437150379275D-03
 -0.1158327984565663D-03 -0.1229328974911027D-03 -0.1299659422373560D-03
 -0.1368456189825384D-03 -0.1434787270334332D-03 -0.1497673186589897D-03
 -0.1556117984023640D-03 -0.1609151532289916D-03 -0.1655884516310440D-03
 -0.1695576711748947D-03 -0.1727717704024875D-03 -0.1752116927656842D-03
 -0.1768996660537648D-03 -0.1779077505208810D-03 -0.1783641422241437D-03
 -0.1784553622282080D-03 -0.1784223276541478D-03 -0.1785486155967948D-03
 -0.1791401640112599D-03 -0.1804972743606570D-03 -0.1828816952253578D-03
 -0.1864835197463473D-03 -0.1913935932379804D-03 -0.1975867194478994D-03
 -0.2049192058549164D-03 -0.2131412226873442D-03 -0.2219216425785012D-03
 -0.2308808545059368D-03 -0.2396262920888403D-03 -0.2477859532973082D-03
 -0.2550365615513060D-03 -0.2611246369104994D-03 -0.2658801422496045D-03
 -0.2692233128323470D-03 -0.2711657391999532D-03 -0.2718068695144810D-03
 -0.2713269527866140D-03 -0.2699772063298253D-03 -0.2680677324372982D-03
 -0.2659534871470166D-03 -0.2640184394523510D-03 -0.2626579547191613D-03
 -0.2622593939349431D-03 -0.2631809419877206D-03 -0.2657287769281511D-03
 -0.2701328971118235D-03 -0.2765222858617334D-03 -0.2849006911066540D-03
 -0.2951252273503972D-03 -0.3068913560281608D-03 -0.3197295627875913D-03
 -0.3330209643693280D-03 -0.3460403582226099D-03 -0.3580343116295355D-03
 -0.3683364424646632D-03 -0.3765100427054979D-03 -0.3824903426819597D-03
 -0.3866816758641937D-03 -0.3899613232259215D-03 -0.3935635906257426D-03
 -0.3988622325998258D-03 -0.4071141966382266D-03 -0.4192440864113212D-03
 -0.4357263216911073D-03 -0.4565776762565528D-03 -0.4814345668947509D-03
 -0.5096733726298302D-03 -0.5405365420435277D-03 -0.5732410633750928D-03
 -0.6070595897094004D-03 -0.6413734256231112D-03 -0.6757008214361765D-03
 -0.7097049891262323D-03 -0.7431856105164019D-03 -0.7760564619436894D-03
 -0.8083106237109458D-03 -0.8399738064527331D-03 -0.8710456147370526D-03
 -0.9014280435182653D-03 -0.9308401157519463D-03 -0.9587172898080061D-03
 -0.9840940934803687D-03 -0.1005468433199751D-02 -0.1020646082382056D-02
 -0.1026564575226824D-02 -0.1019097096719160D-02 -0.9928369989109051D-03
 -0.9408683688817100D-03 -0.8545295893639857D-03 -0.7231813103678241D-03
 -0.5339916980189241D-03 -0.2717653035590284D-03  0.8118658401249740D-04
  0.5451108079368959D-03  0.1142829674489534D-02  0.1899743805078587D-02
  0.2843886103695357D-02  0.4006118817727607D-02  0.5420581519417080D-02
  0.7125489682996955D-02  0.9164353603871389D-02  0.1158764356461663D-01
  0.1445488640683966D-01  0.1783715523337526D-01  0.2181992379192586D-01
  0.2650629129246027D-01  0.3202063535655635D-01  0.3851282331499898D-01
  0.4616312993168949D-01  0.5518819807630152D-01  0.6584799121347155D-01
  0.7845572806485322D-01  0.9338558610866776D-01  0.1110976307539103D+00
  0.1321286208110908D+00
    1   17  333
  0.0000000000000000D+00  0.7438445587787665D-14  0.6198152678522383D-14
  0.1245579546188841D-13  0.1173415081901311D-13  0.8502190735432939D-14
  0.1436249381383223D-13  0.1387422243285407D-13  0.1769346672568786D-13
  0.9551645477786123D-14  0.1286949864113108D-13  0.2216455776155441D-13
  0.1560502569046753D-13  0.2169664343067880D-13  0.2946217061964223D-13
  0.2288358439322593D-13  0.2142970483559493D-13  0.3027106017420067D-13
  0.1868602716395853D-13  0.2438959341495228D-13  0.3028420590622454D-13
  0.4140573491365728D-13  0.4540538339788444D-13  0.5444010518569603D-13
  0.6890862657332539D-13  0.6425676072715868D-13  0.7214896075099191D-13
  0.8405424980212787D-13  0.9571611499094005D-13  0.1102367812726097D-12
  0.1321891982421613D-12  0.1474166315183933D-12  0.1566061939870124D-12
  0.1880167531629666D-12  0.2120080818161040D-12  0.2329822313324185D-12
  0.2801422102011192D-12  0.3147456179720834D-12  0.3629626970565221D-12
  0.4090102727009686D-12  0.4607393983910446D-12  0.5338596649018575D-12
  0.6036655030709599D-12  0.6775359788611004D-12  0.7763574788780934D-12
  0.8821784491972178D-12  0.9978767925088928D-12  0.1133618187714171D-11
  0.1293075274987982D-11  0.1472503476643956D-11  0.1664264419444738D-11
  0.1885403419140869D-11  0.2137300168485038D-11  0.2435868574838847D-11
  0.2750653348642934D-11  0.3123369523569786D-11  0.3537672905029518D-11
